PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
6.01723E-02 1.85534E-01 4.45889E+00 8.90999E-01 8.90900E-01 8.90849E-01 8.91827E-01 4.45889E+00 1.85534E-01 6.01723E-02 -1.58929E+00 
6.01723E-02 1.85534E-01 4.43666E+00 9.13963E-01 9.13864E-01 9.13821E-01 9.14832E-01 4.43666E+00 1.85534E-01 6.01723E-02 -5.52982E-01 
6.01723E-02 2.02097E-02 4.42866E+00 9.50856E-01 9.50757E-01 9.50722E-01 9.51768E-01 4.42866E+00 2.02097E-02 6.01723E-02 7.08009E-01 
6.01723E-02 7.94219E-02 4.43700E+00 1.00385E+00 1.00375E+00 1.00372E+00 1.00481E+00 4.43700E+00 7.94219E-02 6.01723E-02 2.22678E+00 
6.01723E-02 1.58398E-01 4.46474E+00 1.07654E+00 1.07644E+00 1.07643E+00 1.07754E+00 4.46474E+00 1.58398E-01 6.01723E-02 4.12914E+00 
6.01723E-02 2.60532E-01 4.51534E+00 1.17233E+00 1.17223E+00 1.17223E+00 1.17338E+00 4.51533E+00 2.60532E-01 6.01723E-02 6.51653E+00 
6.01723E-02 3.89671E-01 4.59269E+00 1.29508E+00 1.29498E+00 1.29498E+00 1.29617E+00 4.59268E+00 3.89671E-01 6.01723E-02 9.51212E+00 
6.01723E-02 5.10861E-01 4.67367E+00 1.41128E+00 1.41118E+00 1.41119E+00 1.41242E+00 4.67367E+00 5.10861E-01 6.01723E-02 1.23399E+01 
6.01723E-02 5.50160E-01 4.70119E+00 1.44912E+00 1.44902E+00 1.44903E+00 1.45027E+00 4.70119E+00 5.50160E-01 6.01723E-02 1.32633E+01 
6.01723E-02 7.63997E-01 4.85882E+00 1.65596E+00 1.65586E+00 1.65588E+00 1.65717E+00 4.85882E+00 7.63997E-01 6.01723E-02 1.83563E+01 
6.01723E-02 1.02702E+00 5.06554E+00 1.91194E+00 1.91184E+00 1.91188E+00 1.91321E+00 5.06553E+00 1.02702E+00 6.01723E-02 2.47903E+01 
6.01723E-02 1.34724E+00 5.32940E+00 2.22509E+00 2.22499E+00 2.22504E+00 2.22642E+00 5.32940E+00 1.34724E+00 6.01723E-02 3.28695E+01 
6.01723E-02 1.73381E+00 5.65963E+00 2.60455E+00 2.60445E+00 2.60451E+00 2.60595E+00 5.65963E+00 1.73381E+00 6.01723E-02 4.29473E+01 
3.58687E-01 2.15255E+00 6.02263E+00 3.01622E+00 3.01612E+00 3.01620E+00 3.01769E+00 6.02263E+00 2.15255E+00 3.58687E-01 5.53051E+01 
8.75093E-01 2.65281E+00 6.46699E+00 3.50936E+00 3.50926E+00 3.50935E+00 3.51089E+00 6.46699E+00 2.65281E+00 8.75093E-01 7.03935E+01 
1.49737E+00 3.25878E+00 7.01685E+00 4.10815E+00 4.10805E+00 4.10816E+00 4.10976E+00 7.01684E+00 3.25878E+00 1.49737E+00 8.87482E+01 
2.24243E+00 3.98742E+00 7.68921E+00 4.82955E+00 4.82944E+00 4.82957E+00 4.83123E+00 7.68920E+00 3.98742E+00 2.24243E+00 1.10959E+02 
3.12944E+00 4.85790E+00 8.50333E+00 5.69274E+00 5.69264E+00 5.69279E+00 5.69451E+00 8.50333E+00 4.85790E+00 3.12944E+00 1.37687E+02 
4.18007E+00 5.89190E+00 9.48097E+00 6.71942E+00 6.71931E+00 6.71948E+00 6.72127E+00 9.48097E+00 5.89190E+00 4.18007E+00 1.69673E+02 
5.41866E+00 7.11379E+00 1.06465E+01 7.93394E+00 7.93384E+00 7.93403E+00 7.93588E+00 1.06465E+01 7.11379E+00 5.41866E+00 2.07728E+02 
6.87250E+00 8.55086E+00 1.20274E+01 9.36364E+00 9.36353E+00 9.36375E+00 9.36567E+00 1.20274E+01 8.55086E+00 6.87250E+00 2.52744E+02 
8.57201E+00 1.02336E+01 1.36541E+01 1.10389E+01 1.10388E+01 1.10391E+01 1.10411E+01 1.36541E+01 1.02336E+01 8.57201E+00 3.05685E+02 
1.05510E+01 1.21957E+01 1.55604E+01 1.29936E+01 1.29935E+01 1.29938E+01 1.29959E+01 1.55604E+01 1.21957E+01 1.05510E+01 3.67585E+02 
1.28466E+01 1.44744E+01 1.77836E+01 1.52650E+01 1.52649E+01 1.52652E+01 1.52673E+01 1.77836E+01 1.44744E+01 1.28466E+01 4.39546E+02 
1.54998E+01 1.71108E+01 2.03647E+01 1.78939E+01 1.78938E+01 1.78941E+01 1.78963E+01 2.03647E+01 1.71108E+01 1.54998E+01 5.22728E+02 
1.85552E+01 2.01493E+01 2.33484E+01 2.09250E+01 2.09249E+01 2.09253E+01 2.09276E+01 2.33484E+01 2.01493E+01 1.85552E+01 6.18343E+02 
5.66419E-02 1.77983E-01 4.02792E+00 8.44801E-01 8.44696E-01 8.44673E-01 8.45796E-01 4.02792E+00 1.77983E-01 5.66419E-02 -1.50267E+00 
5.66419E-02 1.77983E-01 4.00982E+00 8.67292E-01 8.67187E-01 8.67173E-01 8.68335E-01 4.00982E+00 1.77983E-01 5.66419E-02 -5.21310E-01 
5.66419E-02 1.94977E-02 4.00527E+00 9.03056E-01 9.02951E-01 9.02945E-01 9.04146E-01 4.00526E+00 1.94977E-02 5.66419E-02 6.76473E-01 
5.66419E-02 7.64277E-02 4.01620E+00 9.54099E-01 9.53994E-01 9.53998E-01 9.55239E-01 4.01620E+00 7.64277E-02 5.66419E-02 2.12186E+00 
5.66419E-02 1.52056E-01 4.04551E+00 1.02378E+00 1.02367E+00 1.02369E+00 1.02497E+00 4.04551E+00 1.52056E-01 5.66419E-02 3.93456E+00 
5.66419E-02 2.49519E-01 4.09638E+00 1.11524E+00 1.11513E+00 1.11516E+00 1.11648E+00 4.09637E+00 2.49519E-01 5.66419E-02 6.21027E+00 
5.66419E-02 3.72364E-01 4.17240E+00 1.23203E+00 1.23192E+00 1.23196E+00 1.23333E+00 4.17240E+00 3.72364E-01 5.66419E-02 9.06451E+00 
5.66419E-02 4.87349E-01 4.25103E+00 1.34230E+00 1.34219E+00 1.34223E+00 1.34364E+00 4.25103E+00 4.87349E-01 5.66419E-02 1.17564E+01 
5.66419E-02 5.24585E-01 4.27762E+00 1.37815E+00 1.37804E+00 1.37809E+00 1.37950E+00 4.27762E+00 5.24585E-01 5.66419E-02 1.26348E+01 
5.66419E-02 7.26831E-01 4.42905E+00 1.57377E+00 1.57366E+00 1.57372E+00 1.57519E+00 4.42905E+00 7.26831E-01 5.66419E-02 1.74740E+01 
5.66419E-02 9.74902E-01 4.62622E+00 1.81518E+00 1.81507E+00 1.81515E+00 1.81667E+00 4.62621E+00 9.74902E-01 5.66419E-02 2.35736E+01 
5.66419E-02 1.27612E+00 4.87649E+00 2.10970E+00 2.10959E+00 2.10968E+00 2.11126E+00 4.87648E+00 1.27612E+00 5.66419E-02 3.12131E+01 
5.66419E-02 1.63882E+00 5.18824E+00 2.46567E+00 2.46556E+00 2.46567E+00 2.46730E+00 5.18824E+00 1.63882E+00 5.66419E-02 4.07151E+01 
3.37262E-01 2.03223E+00 5.53126E+00 2.85239E+00 2.85229E+00 2.85241E+00 2.85410E+00 5.53126E+00 2.03223E+00 3.37262E-01 5.23070E+01 
8.21425E-01 2.50112E+00 5.94962E+00 3.31455E+00 3.31444E+00 3.31458E+00 3.31634E+00 5.94962E+00 2.50112E+00 8.21425E-01 6.64125E+01 
1.40308E+00 3.06737E+00 6.46513E+00 3.87400E+00 3.87389E+00 3.87405E+00 3.87587E+00 6.46512E+00 3.06737E+00 1.40308E+00 8.35184E+01 
2.09745E+00 3.74621E+00 7.09309E+00 4.54599E+00 4.54588E+00 4.54606E+00 4.54795E+00 7.09309E+00 3.74621E+00 2.09745E+00 1.04152E+02 
2.92174E+00 4.55486E+00 7.85080E+00 5.34775E+00 5.34764E+00 5.34784E+00 5.34980E+00 7.85080E+00 4.55486E+00 2.92174E+00 1.28903E+02 
3.89531E+00 5.51271E+00 8.75769E+00 6.29866E+00 6.29855E+00 6.29878E+00 6.30081E+00 8.75768E+00 5.51271E+00 3.89531E+00 1.58425E+02 
5.03985E+00 6.64146E+00 9.83552E+00 7.42045E+00 7.42034E+00 7.42059E+00 7.42269E+00 9.83552E+00 6.64146E+00 5.03985E+00 1.93434E+02 
6.37959E+00 7.96534E+00 1.11086E+01 8.73735E+00 8.73724E+00 8.73752E+00 8.73970E+00 1.11086E+01 7.96534E+00 6.37959E+00 2.34708E+02 
7.94142E+00 9.51128E+00 1.26039E+01 1.02763E+01 1.02762E+01 1.02765E+01 1.02787E+01 1.26039E+01 9.51128E+00 7.94142E+00 2.83086E+02 
9.75510E+00 1.13090E+01 1.43512E+01 1.20670E+01 1.20669E+01 1.20672E+01 1.20696E+01 1.43512E+01 1.13090E+01 9.75510E+00 3.39463E+02 
1.18533E+01 1.33913E+01 1.63832E+01 1.41422E+01 1.41421E+01 1.41425E+01 1.41449E+01 1.63832E+01 1.33913E+01 1.18533E+01 4.04783E+02 
1.42717E+01 1.57938E+01 1.87358E+01 1.65377E+01 1.65376E+01 1.65380E+01 1.65405E+01 1.87358E+01 1.57938E+01 1.42717E+01 4.80037E+02 
1.70492E+01 1.85553E+01 2.14477E+01 1.92922E+01 1.92921E+01 1.92926E+01 1.92952E+01 2.14477E+01 1.85553E+01 1.70492E+01 5.66251E+02 
