PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
5.71966E-02 1.67398E-01 3.73970E-01 1.36707E+00 1.36702E+00 1.36696E+00 1.36716E+00 3.73342E-01 1.67398E-01 5.71966E-02 -1.20782E+00 
5.71966E-02 1.67398E-01 3.97384E-01 1.38151E+00 1.38146E+00 1.38140E+00 1.38162E+00 3.96752E-01 1.67398E-01 5.71966E-02 -4.38527E-01 
5.71966E-02 1.78426E-02 4.33821E-01 1.40900E+00 1.40895E+00 1.40889E+00 1.40913E+00 4.33185E-01 1.78426E-02 5.71966E-02 5.44132E-01 
5.71966E-02 7.08486E-02 4.85426E-01 1.45167E+00 1.45162E+00 1.45157E+00 1.45183E+00 4.84787E-01 7.08486E-02 5.71966E-02 1.77444E+00 
5.71966E-02 1.42573E-01 5.55733E-01 1.51295E+00 1.51291E+00 1.51286E+00 1.51314E+00 5.55090E-01 1.42573E-01 5.71966E-02 3.36820E+00 
5.71966E-02 2.36363E-01 6.48087E-01 1.59621E+00 1.59616E+00 1.59612E+00 1.59643E+00 6.47441E-01 2.36363E-01 5.71966E-02 5.42526E+00 
5.71966E-02 3.56016E-01 7.66290E-01 1.70524E+00 1.70519E+00 1.70516E+00 1.70549E+00 7.65640E-01 3.56016E-01 5.71966E-02 8.06719E+00 
5.71966E-02 4.69053E-01 8.78195E-01 1.81000E+00 1.80995E+00 1.80993E+00 1.81027E+00 8.77542E-01 4.69053E-01 5.71966E-02 1.06044E+01 
5.71966E-02 5.05830E-01 9.14639E-01 1.84435E+00 1.84430E+00 1.84428E+00 1.84463E+00 9.13985E-01 5.05830E-01 5.71966E-02 1.14400E+01 
5.71966E-02 7.06774E-01 1.11399E+00 2.03369E+00 2.03363E+00 2.03362E+00 2.03400E+00 1.11333E+00 7.06774E-01 5.71966E-02 1.60956E+01 
5.71966E-02 9.55411E-01 1.36102E+00 2.27064E+00 2.27059E+00 2.27059E+00 2.27099E+00 1.36036E+00 9.55411E-01 5.71966E-02 2.20607E+01 
5.71966E-02 1.25971E+00 1.66369E+00 2.56320E+00 2.56314E+00 2.56316E+00 2.56359E+00 1.66303E+00 1.25971E+00 5.71966E-02 2.96384E+01 
5.71966E-02 1.62875E+00 2.03111E+00 2.92047E+00 2.92040E+00 2.92043E+00 2.92089E+00 2.03044E+00 1.62875E+00 5.71966E-02 3.91816E+01 
3.41632E-01 2.02872E+00 2.42945E+00 3.30872E+00 3.30866E+00 3.30870E+00 3.30919E+00 2.42877E+00 2.02872E+00 3.41632E-01 5.10031E+01 
8.35867E-01 2.50854E+00 2.90762E+00 3.77675E+00 3.77668E+00 3.77673E+00 3.77726E+00 2.90694E+00 2.50854E+00 8.35867E-01 6.55301E+01 
1.43418E+00 3.09230E+00 3.48971E+00 4.34861E+00 4.34854E+00 4.34860E+00 4.34917E+00 3.48902E+00 3.09230E+00 1.43418E+00 8.32924E+01 
