PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
6.02021E-02 1.87637E-01 6.37038E+00 5.45046E-01 5.45054E-01 5.44995E-01 5.45352E-01 6.37037E+00 1.87637E-01 6.02021E-02 -1.72511E+00 
6.02021E-02 1.87637E-01 6.32533E+00 5.72438E-01 5.72448E-01 5.72396E-01 5.72776E-01 6.32533E+00 1.87637E-01 6.02021E-02 -5.99421E-01 
6.02021E-02 2.05448E-02 6.29471E+00 6.13768E-01 6.13780E-01 6.13736E-01 6.14139E-01 6.29471E+00 2.05448E-02 6.02021E-02 7.50190E-01 
6.02021E-02 8.05400E-02 6.28056E+00 6.71196E-01 6.71211E-01 6.71174E-01 6.71602E-01 6.28056E+00 8.05400E-02 6.02021E-02 2.35585E+00 
6.02021E-02 1.60285E-01 6.28564E+00 7.48342E-01 7.48359E-01 7.48331E-01 7.48784E-01 6.28564E+00 1.60285E-01 6.02021E-02 4.34457E+00 
6.02021E-02 2.63141E-01 6.31342E+00 8.48571E-01 8.48590E-01 8.48571E-01 8.49051E-01 6.31342E+00 2.63141E-01 6.02021E-02 6.81648E+00 
6.02021E-02 3.92917E-01 6.36777E+00 9.75692E-01 9.75714E-01 9.75705E-01 9.76211E-01 6.36777E+00 3.92917E-01 6.02021E-02 9.89312E+00 
6.02021E-02 5.14514E-01 6.43082E+00 1.09522E+00 1.09524E+00 1.09524E+00 1.09577E+00 6.43082E+00 5.14514E-01 6.02021E-02 1.27800E+01 
6.02021E-02 5.53913E-01 6.45307E+00 1.13401E+00 1.13403E+00 1.13403E+00 1.13457E+00 6.45307E+00 5.53913E-01 6.02021E-02 1.37200E+01 
6.02021E-02 7.68098E-01 6.58544E+00 1.34528E+00 1.34531E+00 1.34532E+00 1.34589E+00 6.58544E+00 7.68098E-01 6.02021E-02 1.88859E+01 
6.02021E-02 1.03119E+00 6.76658E+00 1.60543E+00 1.60546E+00 1.60549E+00 1.60609E+00 6.76658E+00 1.03119E+00 6.02021E-02 2.53806E+01 
6.02021E-02 1.35112E+00 7.00453E+00 1.92240E+00 1.92244E+00 1.92247E+00 1.92311E+00 7.00453E+00 1.35112E+00 6.02021E-02 3.35045E+01 
6.02021E-02 1.73694E+00 7.30841E+00 2.30525E+00 2.30528E+00 2.30533E+00 2.30600E+00 7.30840E+00 1.73694E+00 6.02021E-02 4.36067E+01 
3.58670E-01 2.15516E+00 7.64558E+00 2.72050E+00 2.72054E+00 2.72060E+00 2.72131E+00 7.64558E+00 2.15516E+00 3.58670E-01 5.59523E+01 
8.74387E-01 2.65434E+00 8.06352E+00 3.21668E+00 3.21672E+00 3.21680E+00 3.21755E+00 8.06352E+00 2.65434E+00 8.74387E-01 7.09974E+01 
1.49509E+00 3.25837E+00 8.58601E+00 3.81767E+00 3.81772E+00 3.81782E+00 3.81861E+00 8.58601E+00 3.25837E+00 1.49509E+00 8.92745E+01 
2.23753E+00 3.98400E+00 9.22990E+00 4.54024E+00 4.54029E+00 4.54040E+00 4.54124E+00 9.22990E+00 3.98400E+00 2.23753E+00 1.11367E+02 
3.12067E+00 4.85023E+00 1.00143E+01 5.40337E+00 5.40343E+00 5.40356E+00 5.40444E+00 1.00143E+01 4.85023E+00 3.12067E+00 1.37930E+02 
4.16596E+00 5.87852E+00 1.09608E+01 6.42854E+00 6.42860E+00 6.42875E+00 6.42968E+00 1.09608E+01 5.87852E+00 4.16596E+00 1.69695E+02 
5.39750E+00 7.09298E+00 1.20935E+01 7.63986E+00 7.63993E+00 7.64010E+00 7.64108E+00 1.20935E+01 7.09298E+00 5.39750E+00 2.07468E+02 
6.84231E+00 8.52067E+00 1.34397E+01 9.06438E+00 9.06446E+00 9.06465E+00 9.06568E+00 1.34397E+01 8.52067E+00 6.84231E+00 2.52131E+02 
8.53054E+00 1.01917E+01 1.50295E+01 1.07323E+01 1.07323E+01 1.07326E+01 1.07336E+01 1.50295E+01 1.01917E+01 8.53054E+00 3.04640E+02 
1.04956E+01 1.21396E+01 1.68965E+01 1.26770E+01 1.26771E+01 1.26773E+01 1.26784E+01 1.68965E+01 1.21396E+01 1.04956E+01 3.66024E+02 
1.27745E+01 1.44013E+01 1.90777E+01 1.49354E+01 1.49355E+01 1.49358E+01 1.49370E+01 1.90777E+01 1.44013E+01 1.27745E+01 4.37373E+02 
1.54078E+01 1.70173E+01 2.16138E+01 1.75482E+01 1.75483E+01 1.75486E+01 1.75499E+01 2.16138E+01 1.70173E+01 1.54078E+01 5.19841E+02 
1.84396E+01 2.00320E+01 2.45490E+01 2.05596E+01 2.05598E+01 2.05601E+01 2.05614E+01 2.45490E+01 2.00320E+01 1.84396E+01 6.14632E+02 
5.65944E-02 1.79461E-01 5.73814E+00 5.28478E-01 5.28490E-01 5.28457E-01 5.28897E-01 5.73814E+00 1.79461E-01 5.65944E-02 -1.62194E+00 
5.65944E-02 1.79461E-01 5.69953E+00 5.54975E-01 5.54990E-01 5.54966E-01 5.55432E-01 5.69953E+00 1.79461E-01 5.65944E-02 -5.62698E-01 
5.65944E-02 1.97463E-02 5.67460E+00 5.94730E-01 5.94747E-01 5.94732E-01 5.95225E-01 5.67460E+00 1.97463E-02 5.65944E-02 7.11851E-01 
5.65944E-02 7.72402E-02 5.66527E+00 6.49739E-01 6.49759E-01 6.49752E-01 6.50274E-01 5.66527E+00 7.72402E-02 5.65944E-02 2.23199E+00 
5.65944E-02 1.53393E-01 5.67414E+00 7.23377E-01 7.23399E-01 7.23402E-01 7.23953E-01 5.67414E+00 1.53393E-01 5.65944E-02 4.11833E+00 
5.65944E-02 2.51311E-01 5.70439E+00 8.18751E-01 8.18776E-01 8.18789E-01 8.19370E-01 5.70439E+00 2.51311E-01 5.65944E-02 6.46524E+00 
5.65944E-02 3.74503E-01 5.75960E+00 9.39374E-01 9.39402E-01 9.39425E-01 9.40038E-01 5.75960E+00 3.74503E-01 5.65944E-02 9.38669E+00 
5.65944E-02 4.89660E-01 5.82199E+00 1.05253E+00 1.05256E+00 1.05259E+00 1.05323E+00 5.82199E+00 4.89660E-01 5.65944E-02 1.21267E+01 
5.65944E-02 5.26926E-01 5.84381E+00 1.08920E+00 1.08923E+00 1.08927E+00 1.08991E+00 5.84381E+00 5.26926E-01 5.65944E-02 1.30184E+01 
5.65944E-02 7.29171E-01 5.97231E+00 1.28863E+00 1.28866E+00 1.28871E+00 1.28939E+00 5.97231E+00 7.29171E-01 5.65944E-02 1.79147E+01 
5.65944E-02 9.76950E-01 6.14623E+00 1.53356E+00 1.53360E+00 1.53366E+00 1.53438E+00 6.14623E+00 9.76950E-01 5.65944E-02 2.40593E+01 
5.65944E-02 1.27751E+00 6.37290E+00 1.83126E+00 1.83130E+00 1.83137E+00 1.83213E+00 6.37290E+00 1.27751E+00 5.65944E-02 3.17278E+01 
5.65944E-02 1.63909E+00 6.66063E+00 2.18995E+00 2.18999E+00 2.19008E+00 2.19089E+00 6.66063E+00 1.63909E+00 5.65944E-02 4.12389E+01 
3.36818E-01 2.03155E+00 6.98004E+00 2.57953E+00 2.57958E+00 2.57969E+00 2.58053E+00 6.98004E+00 2.03155E+00 3.36818E-01 5.28066E+01 
8.19795E-01 2.49893E+00 7.37421E+00 3.04402E+00 3.04407E+00 3.04419E+00 3.04508E+00 7.37421E+00 2.49893E+00 8.19795E-01 6.68585E+01 
1.39942E+00 3.06283E+00 7.86461E+00 3.60497E+00 3.60503E+00 3.60518E+00 3.60611E+00 7.86461E+00 3.06283E+00 1.39942E+00 8.38787E+01 
2.09075E+00 3.73832E+00 8.46644E+00 4.27750E+00 4.27756E+00 4.27772E+00 4.27871E+00 8.46644E+00 3.73832E+00 2.09075E+00 1.04389E+02 
2.91083E+00 4.54245E+00 9.19682E+00 5.07863E+00 5.07870E+00 5.07888E+00 5.07992E+00 9.19682E+00 4.54245E+00 2.91083E+00 1.28973E+02 
3.87881E+00 5.49440E+00 1.00750E+01 6.02756E+00 6.02763E+00 6.02784E+00 6.02893E+00 1.00750E+01 5.49440E+00 3.87881E+00 1.58278E+02 
5.01618E+00 6.61566E+00 1.11227E+01 7.14579E+00 7.14587E+00 7.14610E+00 7.14724E+00 1.11227E+01 6.61566E+00 5.01618E+00 1.93013E+02 
6.34693E+00 7.93026E+00 1.23638E+01 8.45732E+00 8.45740E+00 8.45766E+00 8.45887E+00 1.23638E+01 7.93026E+00 6.34693E+00 2.33950E+02 
7.89772E+00 9.46484E+00 1.38251E+01 9.98882E+00 9.98892E+00 9.98920E+00 9.99047E+00 1.38251E+01 9.46484E+00 7.89772E+00 2.81921E+02 
9.69801E+00 1.12489E+01 1.55363E+01 1.17698E+01 1.17699E+01 1.17702E+01 1.17715E+01 1.55363E+01 1.12489E+01 9.69801E+00 3.37814E+02 
1.17802E+01 1.33149E+01 1.75297E+01 1.38327E+01 1.38328E+01 1.38331E+01 1.38345E+01 1.75297E+01 1.33149E+01 1.17802E+01 4.02567E+02 
1.41797E+01 1.56982E+01 1.98410E+01 1.62128E+01 1.62129E+01 1.62133E+01 1.62148E+01 1.98410E+01 1.56982E+01 1.41797E+01 4.77164E+02 
1.69351E+01 1.84373E+01 2.25085E+01 1.89488E+01 1.89490E+01 1.89494E+01 1.89509E+01 2.25085E+01 1.84373E+01 1.69351E+01 5.62626E+02 
5.31904E-02 1.71795E-01 5.16832E+00 5.12331E-01 5.12348E-01 5.12347E-01 5.12893E-01 5.16832E+00 1.71795E-01 5.31904E-02 -1.52779E+00 
5.31904E-02 1.71795E-01 5.13550E+00 5.38028E-01 5.38047E-01 5.38056E-01 5.38632E-01 5.13550E+00 1.71795E-01 5.31904E-02 -5.28779E-01 
5.31904E-02 1.90050E-02 5.11568E+00 5.76330E-01 5.76352E-01 5.76370E-01 5.76977E-01 5.11568E+00 1.90050E-02 5.31904E-02 6.77343E-01 
5.31904E-02 7.41605E-02 5.11061E+00 6.29080E-01 6.29105E-01 6.29132E-01 6.29772E-01 5.11061E+00 7.41605E-02 5.31904E-02 2.11905E+00 
5.31904E-02 1.46937E-01 5.12274E+00 6.99422E-01 6.99449E-01 6.99487E-01 7.00160E-01 5.12274E+00 1.46937E-01 5.31904E-02 3.91085E+00 
5.31904E-02 2.40200E-01 5.15502E+00 7.90222E-01 7.90253E-01 7.90302E-01 7.91009E-01 5.15502E+00 2.40200E-01 5.31904E-02 6.14160E+00 
5.31904E-02 3.57180E-01 5.21073E+00 9.04715E-01 9.04749E-01 9.04810E-01 9.05553E-01 5.21073E+00 3.57180E-01 5.31904E-02 8.91800E+00 
5.31904E-02 4.66258E-01 5.27225E+00 1.01185E+00 1.01189E+00 1.01196E+00 1.01273E+00 5.27225E+00 4.66258E-01 5.31904E-02 1.15201E+01 
5.31904E-02 5.01509E-01 5.29358E+00 1.04653E+00 1.04657E+00 1.04664E+00 1.04742E+00 5.29358E+00 5.01509E-01 5.31904E-02 1.23664E+01 
5.31904E-02 6.92488E-01 5.41809E+00 1.23478E+00 1.23482E+00 1.23491E+00 1.23573E+00 5.41810E+00 6.92488E-01 5.31904E-02 1.70087E+01 
5.31904E-02 9.25831E-01 5.58487E+00 1.46537E+00 1.46542E+00 1.46552E+00 1.46638E+00 5.58488E+00 9.25831E-01 5.31904E-02 2.28224E+01 
5.31904E-02 1.20814E+00 5.80059E+00 1.74491E+00 1.74496E+00 1.74508E+00 1.74599E+00 5.80059E+00 1.20814E+00 5.31904E-02 3.00602E+01 
5.31904E-02 1.54692E+00 6.07281E+00 2.08090E+00 2.08095E+00 2.08108E+00 2.08204E+00 6.07281E+00 1.54692E+00 5.31904E-02 3.90124E+01 
3.16213E-01 1.91509E+00 6.37515E+00 2.44629E+00 2.44635E+00 2.44650E+00 2.44750E+00 6.37515E+00 1.91509E+00 3.16213E-01 4.98466E+01 
7.68371E-01 2.35254E+00 6.74661E+00 2.88093E+00 2.88099E+00 2.88116E+00 2.88222E+00 6.74661E+00 2.35254E+00 7.68371E-01 6.29638E+01 
1.30940E+00 2.87873E+00 7.20656E+00 3.40427E+00 3.40434E+00 3.40454E+00 3.40564E+00 7.20656E+00 2.87873E+00 1.30940E+00 7.88034E+01 
1.95283E+00 3.50722E+00 7.76865E+00 4.02988E+00 4.02996E+00 4.03017E+00 4.03134E+00 7.76865E+00 3.50722E+00 1.95283E+00 9.78310E+01 
2.71391E+00 4.25325E+00 8.44822E+00 4.77302E+00 4.77310E+00 4.77334E+00 4.77456E+00 8.44822E+00 4.25325E+00 2.71391E+00 1.20565E+02 
