PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
4.89695E-02 -3.83614E-02 4.78565E+01 -7.22213E+00 -7.22324E+00 -7.22329E+00 -7.22186E+00 4.78565E+01 -3.83614E-02 4.89695E-02 -3.06117E+01 
4.89695E-02 -3.83614E-02 4.70789E+01 -7.16207E+00 -7.16320E+00 -7.16325E+00 -7.16178E+00 4.70789E+01 -3.83614E-02 4.89695E-02 -2.90079E+01 
4.89695E-02 -1.62284E-02 4.63239E+01 -7.08740E+00 -7.08854E+00 -7.08858E+00 -7.08707E+00 4.63239E+01 -1.62284E-02 4.89695E-02 -2.71461E+01 
4.89695E-02 -4.01542E-02 4.55927E+01 -6.99575E+00 -6.99690E+00 -6.99693E+00 -6.99539E+00 4.55927E+01 -4.01542E-02 4.89695E-02 -2.49697E+01 
4.89695E-02 -4.23178E-02 4.48804E+01 -6.88192E+00 -6.88309E+00 -6.88310E+00 -6.88152E+00 4.48804E+01 -4.23178E-02 4.89695E-02 -2.24285E+01 
4.89695E-02 -1.91282E-02 4.41916E+01 -6.74246E+00 -6.74365E+00 -6.74366E+00 -6.74203E+00 4.41916E+01 -1.91282E-02 4.89695E-02 -1.94180E+01 
4.89695E-02 3.34467E-02 4.35312E+01 -6.57349E+00 -6.57469E+00 -6.57469E+00 -6.57303E+00 4.35312E+01 3.34467E-02 4.89695E-02 -1.58111E+01 
4.89695E-02 9.71478E-02 4.30431E+01 -6.41973E+00 -6.42094E+00 -6.42093E+00 -6.41923E+00 4.30431E+01 9.71478E-02 4.89695E-02 -1.25154E+01 
4.89695E-02 1.19939E-01 4.29045E+01 -6.37061E+00 -6.37183E+00 -6.37181E+00 -6.37011E+00 4.29045E+01 1.19939E-01 4.89695E-02 -1.14556E+01 
4.89695E-02 2.57084E-01 4.22734E+01 -6.10812E+00 -6.10936E+00 -6.10933E+00 -6.10758E+00 4.22734E+01 2.57084E-01 4.89695E-02 -5.71240E+00 
4.89695E-02 4.46852E-01 4.16964E+01 -5.79332E+00 -5.79457E+00 -5.79454E+00 -5.79273E+00 4.16964E+01 4.46852E-01 4.89695E-02 1.37824E+00 
4.89695E-02 6.97503E-01 4.11828E+01 -5.41809E+00 -5.41936E+00 -5.41931E+00 -5.41745E+00 4.11828E+01 6.97503E-01 4.89695E-02 1.01296E+01 
4.89695E-02 1.01843E+00 4.07429E+01 -4.97318E+00 -4.97446E+00 -4.97440E+00 -4.97249E+00 4.07429E+01 1.01843E+00 4.89695E-02 2.09049E+01 
2.97500E-01 1.37584E+00 4.03508E+01 -4.49371E+00 -4.49501E+00 -4.49493E+00 -4.49297E+00 4.03508E+01 1.37584E+00 2.97500E-01 3.40917E+01 
7.44153E-01 1.81923E+00 4.00460E+01 -3.92850E+00 -3.92982E+00 -3.92973E+00 -3.92770E+00 4.00460E+01 1.81923E+00 7.44153E-01 5.00737E+01 
1.30146E+00 2.37317E+00 3.98520E+01 -3.25283E+00 -3.25418E+00 -3.25406E+00 -3.25198E+00 3.98520E+01 2.37317E+00 1.30146E+00 6.93775E+01 
1.98678E+00 3.05501E+00 3.97872E+01 -2.44955E+00 -2.45092E+00 -2.45078E+00 -2.44864E+00 3.97872E+01 3.05501E+00 1.98678E+00 9.26039E+01 
2.81969E+00 3.88435E+00 3.98723E+01 -1.49921E+00 -1.50059E+00 -1.50044E+00 -1.49823E+00 3.98723E+01 3.88435E+00 2.81969E+00 1.20427E+02 
3.82232E+00 4.88330E+00 4.01303E+01 -3.79859E-01 -3.81268E-01 -3.81089E-01 -3.78815E-01 4.01303E+01 4.88330E+00 3.82232E+00 1.53597E+02 
5.01945E+00 6.07665E+00 4.05870E+01 9.33139E-01 9.31709E-01 9.31911E-01 9.34255E-01 4.05870E+01 6.07665E+00 5.01945E+00 1.92938E+02 
6.43883E+00 7.49215E+00 4.12710E+01 2.46740E+00 2.46595E+00 2.46617E+00 2.46859E+00 4.12710E+01 7.49215E+00 6.43883E+00 2.39352E+02 
8.11133E+00 9.16068E+00 4.22138E+01 4.25367E+00 4.25219E+00 4.25245E+00 4.25494E+00 4.22138E+01 9.16068E+00 8.11133E+00 2.93812E+02 
1.00712E+01 1.11165E+01 4.34505E+01 6.32607E+00 6.32457E+00 6.32485E+00 6.32742E+00 4.34505E+01 1.11165E+01 1.00712E+01 3.57364E+02 
1.23561E+01 1.33972E+01 4.50194E+01 8.72217E+00 8.72065E+00 8.72096E+00 8.72361E+00 4.50194E+01 1.33972E+01 1.23561E+01 4.31116E+02 
1.50074E+01 1.60442E+01 4.69624E+01 1.14832E+01 1.14817E+01 1.14820E+01 1.14848E+01 4.69624E+01 1.60442E+01 1.50074E+01 5.16233E+02 
1.80702E+01 1.91026E+01 4.93251E+01 1.46542E+01 1.46527E+01 1.46530E+01 1.46558E+01 4.93251E+01 1.91026E+01 1.80702E+01 6.13932E+02 
4.68437E-02 -1.99166E-02 4.13525E+01 -6.16772E+00 -6.16892E+00 -6.16895E+00 -6.16735E+00 4.13525E+01 -1.99166E-02 4.68437E-02 -2.73520E+01 
4.68437E-02 -1.99166E-02 4.06818E+01 -6.11497E+00 -6.11618E+00 -6.11620E+00 -6.11456E+00 4.06818E+01 -1.99166E-02 4.68437E-02 -2.58976E+01 
4.68437E-02 -1.27426E-02 4.00321E+01 -6.04825E+00 -6.04948E+00 -6.04949E+00 -6.04781E+00 4.00321E+01 -1.27426E-02 4.68437E-02 -2.41934E+01 
4.68437E-02 -2.93288E-02 3.94042E+01 -5.96540E+00 -5.96665E+00 -5.96664E+00 -5.96492E+00 3.94042E+01 -2.93288E-02 4.68437E-02 -2.21868E+01 
4.68437E-02 -2.53810E-02 3.87945E+01 -5.86166E+00 -5.86292E+00 -5.86290E+00 -5.86114E+00 3.87945E+01 -2.53810E-02 4.68437E-02 -1.98256E+01 
4.68437E-02 2.41979E-03 3.82071E+01 -5.73384E+00 -5.73511E+00 -5.73509E+00 -5.73328E+00 3.82071E+01 2.41979E-03 4.68437E-02 -1.70109E+01 
4.68437E-02 5.77921E-02 3.76463E+01 -5.57833E+00 -5.57962E+00 -5.57959E+00 -5.57773E+00 3.76463E+01 5.77921E-02 4.68437E-02 -1.36231E+01 
