PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
5.66305E-02 1.66732E-01 -7.47062E-03 1.61225E+00 1.61228E+00 1.61221E+00 1.61290E+00 -7.47227E-03 1.66732E-01 5.66305E-02 -1.18721E+00 
5.66305E-02 1.66732E-01 1.75674E-02 1.62389E+00 1.62392E+00 1.62386E+00 1.62458E+00 1.75659E-02 1.66732E-01 5.66305E-02 -4.23950E-01 
5.66305E-02 1.78120E-02 5.55283E-02 1.64849E+00 1.64853E+00 1.64848E+00 1.64923E+00 5.55269E-02 1.78120E-02 5.66305E-02 5.50407E-01 
5.66305E-02 7.06495E-02 1.08534E-01 1.68816E+00 1.68820E+00 1.68817E+00 1.68894E+00 1.08532E-01 7.06495E-02 5.66305E-02 1.76969E+00 
5.66305E-02 1.42041E-01 1.80097E-01 1.74626E+00 1.74630E+00 1.74628E+00 1.74708E+00 1.80095E-01 1.42041E-01 5.66305E-02 3.34878E+00 
5.66305E-02 2.35292E-01 2.73524E-01 1.82610E+00 1.82615E+00 1.82613E+00 1.82697E+00 2.73523E-01 2.35292E-01 5.66305E-02 5.38650E+00 
5.66305E-02 3.54157E-01 3.92569E-01 1.93146E+00 1.93151E+00 1.93150E+00 1.93237E+00 3.92568E-01 3.54157E-01 5.66305E-02 8.00313E+00 
5.66305E-02 4.66381E-01 5.04935E-01 2.03316E+00 2.03322E+00 2.03321E+00 2.03412E+00 5.04934E-01 4.66381E-01 5.66305E-02 1.05157E+01 
5.66305E-02 5.02883E-01 5.41479E-01 2.06658E+00 2.06663E+00 2.06663E+00 2.06755E+00 5.41478E-01 5.02883E-01 5.66305E-02 1.13430E+01 
5.66305E-02 7.02251E-01 7.41050E-01 2.25119E+00 2.25125E+00 2.25127E+00 2.25222E+00 7.41049E-01 7.02251E-01 5.66305E-02 1.59524E+01 
5.66305E-02 9.48816E-01 9.87822E-01 2.48293E+00 2.48299E+00 2.48302E+00 2.48402E+00 9.87822E-01 9.48816E-01 5.66305E-02 2.18571E+01 
5.66305E-02 1.25045E+00 1.28967E+00 2.76967E+00 2.76974E+00 2.76978E+00 2.77082E+00 1.28967E+00 1.25045E+00 5.66305E-02 2.93567E+01 
5.66305E-02 1.61614E+00 1.65557E+00 3.12042E+00 3.12049E+00 3.12055E+00 3.12163E+00 1.65557E+00 1.61614E+00 5.66305E-02 3.87997E+01 
3.38226E-01 2.01218E+00 2.05183E+00 3.50162E+00 3.50171E+00 3.50177E+00 3.50290E+00 2.05183E+00 2.01218E+00 3.38226E-01 5.04976E+01 
8.27449E-01 2.48715E+00 2.52703E+00 3.96166E+00 3.96175E+00 3.96183E+00 3.96301E+00 2.52703E+00 2.48715E+00 8.27449E-01 6.48704E+01 
1.41960E+00 3.06490E+00 3.10501E+00 4.52436E+00 4.52446E+00 4.52456E+00 4.52579E+00 3.10501E+00 3.06490E+00 1.41960E+00 8.24416E+01 
2.13138E+00 3.76217E+00 3.80251E+00 5.20648E+00 5.20658E+00 5.20670E+00 5.20798E+00 3.80251E+00 3.76217E+00 2.13138E+00 1.03795E+02 
2.98174E+00 4.59790E+00 4.63848E+00 6.02698E+00 6.02709E+00 6.02722E+00 6.02856E+00 4.63848E+00 4.59790E+00 2.98174E+00 1.29589E+02 
3.99210E+00 5.59353E+00 5.63437E+00 7.00732E+00 7.00744E+00 7.00759E+00 7.00899E+00 5.63437E+00 5.59353E+00 3.99210E+00 1.60555E+02 
5.18657E+00 6.77320E+00 6.81429E+00 8.17164E+00 8.17177E+00 8.17195E+00 8.17341E+00 6.81429E+00 6.77320E+00 5.18657E+00 1.97503E+02 
6.59219E+00 8.16395E+00 8.20530E+00 9.54702E+00 9.54715E+00 9.54735E+00 9.54888E+00 8.20530E+00 8.16395E+00 6.59219E+00 2.41318E+02 
8.23913E+00 9.79597E+00 9.83758E+00 1.11636E+01 1.11638E+01 1.11640E+01 1.11656E+01 9.83758E+00 9.79597E+00 8.23913E+00 2.92961E+02 
1.01609E+01 1.17028E+01 1.17447E+01 1.30550E+01 1.30552E+01 1.30555E+01 1.30571E+01 1.17447E+01 1.17028E+01 1.01609E+01 3.53463E+02 
1.23945E+01 1.39214E+01 1.39635E+01 1.52583E+01 1.52584E+01 1.52587E+01 1.52604E+01 1.39635E+01 1.39214E+01 1.23945E+01 4.23921E+02 
1.49806E+01 1.64924E+01 1.65349E+01 1.78139E+01 1.78141E+01 1.78144E+01 1.78162E+01 1.65349E+01 1.64924E+01 1.49806E+01 5.05496E+02 
1.79635E+01 1.94604E+01 1.95031E+01 2.07665E+01 2.07667E+01 2.07670E+01 2.07689E+01 1.95031E+01 1.94604E+01 1.79635E+01 5.99395E+02 
5.34901E-02 1.61094E-01 -5.55917E-03 1.50911E+00 1.50915E+00 1.50912E+00 1.50992E+00 -5.55931E-03 1.61094E-01 5.34901E-02 -1.14372E+00 
5.34901E-02 1.61094E-01 1.91040E-02 1.52121E+00 1.52125E+00 1.52123E+00 1.52207E+00 1.91039E-02 1.61094E-01 5.34901E-02 -4.06973E-01 
5.34901E-02 1.73397E-02 5.61398E-02 1.54573E+00 1.54577E+00 1.54575E+00 1.54663E+00 5.61398E-02 1.73397E-02 5.34901E-02 5.34041E-01 
5.34901E-02 6.85394E-02 1.07514E-01 1.58460E+00 1.58465E+00 1.58464E+00 1.58555E+00 1.07514E-01 6.85394E-02 5.34901E-02 1.71119E+00 
5.34901E-02 1.37359E-01 1.76513E-01 1.64097E+00 1.64102E+00 1.64103E+00 1.64197E+00 1.76513E-01 1.37359E-01 5.34901E-02 3.23444E+00 
5.34901E-02 2.26860E-01 2.66196E-01 1.71792E+00 1.71797E+00 1.71799E+00 1.71897E+00 2.66197E-01 2.26860E-01 5.34901E-02 5.19716E+00 
5.34901E-02 3.40507E-01 3.80030E-01 1.81891E+00 1.81897E+00 1.81900E+00 1.82002E+00 3.80031E-01 3.40507E-01 5.34901E-02 7.71236E+00 
5.34901E-02 4.47475E-01 4.87147E-01 1.91603E+00 1.91610E+00 1.91613E+00 1.91719E+00 4.87147E-01 4.47475E-01 5.34901E-02 1.01224E+01 
5.34901E-02 4.82211E-01 5.21926E-01 1.94788E+00 1.94795E+00 1.94798E+00 1.94905E+00 5.21926E-01 4.82211E-01 5.34901E-02 1.09149E+01 
5.34901E-02 6.71536E-01 7.11462E-01 2.12339E+00 2.12346E+00 2.12351E+00 2.12462E+00 7.11462E-01 6.71536E-01 5.34901E-02 1.53222E+01 
5.34901E-02 9.04930E-01 9.45071E-01 2.34290E+00 2.34298E+00 2.34304E+00 2.34420E+00 9.45072E-01 9.04930E-01 5.34901E-02 2.09495E+01 
5.34901E-02 1.18959E+00 1.22995E+00 2.61362E+00 2.61370E+00 2.61378E+00 2.61499E+00 1.22995E+00 1.18959E+00 5.34901E-02 2.80725E+01 
5.34901E-02 1.53371E+00 1.57429E+00 2.94375E+00 2.94384E+00 2.94393E+00 2.94519E+00 1.57429E+00 1.53371E+00 5.34901E-02 3.70096E+01 
3.19064E-01 1.90694E+00 1.94776E+00 3.30309E+00 3.30319E+00 3.30330E+00 3.30461E+00 1.94776E+00 1.90694E+00 3.19064E-01 4.80158E+01 
