PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
3.54996E-02 -8.17114E-02 5.04665E-01 1.56400E+00 1.56400E+00 1.56241E+00 1.56439E+00 5.04658E-01 -8.17114E-02 3.54996E-02 -2.00094E+01 
3.54996E-02 -8.17114E-02 4.42552E-01 1.49243E+00 1.49243E+00 1.49083E+00 1.49285E+00 4.42545E-01 -8.17114E-02 3.54996E-02 -2.03308E+01 
3.54996E-02 -2.01505E-02 3.90983E-01 1.43143E+00 1.43143E+00 1.42984E+00 1.43189E+00 3.90976E-01 -2.01505E-02 3.54996E-02 -2.04461E+01 
3.54996E-02 -5.73477E-02 3.51959E-01 1.38300E+00 1.38300E+00 1.38141E+00 1.38349E+00 3.51952E-01 -5.73477E-02 3.54996E-02 -2.02958E+01 
3.54996E-02 -7.88621E-02 3.28595E-01 1.35014E+00 1.35015E+00 1.34855E+00 1.35067E+00 3.28588E-01 -7.88621E-02 3.54996E-02 -1.98671E+01 
3.54996E-02 -8.13920E-02 3.24194E-01 1.33617E+00 1.33617E+00 1.33458E+00 1.33673E+00 3.24187E-01 -8.13920E-02 3.54996E-02 -1.90615E+01 
3.54996E-02 -6.11942E-02 3.42501E-01 1.34483E+00 1.34483E+00 1.34324E+00 1.34543E+00 3.42494E-01 -6.11942E-02 3.54996E-02 -1.77588E+01 
3.54996E-02 -2.72951E-02 3.74925E-01 1.36974E+00 1.36975E+00 1.36816E+00 1.37038E+00 3.74917E-01 -2.72951E-02 3.54996E-02 -1.63183E+01 
3.54996E-02 -1.40220E-02 3.87764E-01 1.38038E+00 1.38039E+00 1.37880E+00 1.38103E+00 3.87757E-01 -1.40220E-02 3.54996E-02 -1.58133E+01 
3.54996E-02 7.26186E-02 4.72327E-01 1.45442E+00 1.45442E+00 1.45284E+00 1.45511E+00 4.72320E-01 7.26186E-02 3.54996E-02 -1.27950E+01 
3.54996E-02 2.03125E-01 6.00738E-01 1.57225E+00 1.57226E+00 1.57067E+00 1.57299E+00 6.00730E-01 2.03125E-01 3.54996E-02 -8.56821E+00 
3.54996E-02 3.85400E-01 7.80901E-01 1.74179E+00 1.74181E+00 1.74022E+00 1.74259E+00 7.80894E-01 3.85400E-01 3.54996E-02 -2.82739E+00 
3.54996E-02 6.28492E-01 1.02187E+00 1.97211E+00 1.97212E+00 1.97055E+00 1.97296E+00 1.02186E+00 6.28492E-01 3.54996E-02 4.78358E+00 
2.19606E-01 8.99309E-01 1.29056E+00 2.23023E+00 2.23025E+00 2.22868E+00 2.23114E+00 1.29055E+00 8.99309E-01 2.19606E-01 1.48086E+01 
5.62705E-01 1.24586E+00 1.63497E+00 2.56400E+00 2.56402E+00 2.56246E+00 2.56497E+00 1.63496E+00 1.24586E+00 5.62705E-01 2.74991E+01 
1.00556E+00 1.69208E+00 2.07902E+00 2.99734E+00 2.99735E+00 2.99580E+00 2.99837E+00 2.07901E+00 1.69208E+00 1.00556E+00 4.33434E+01 
