PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
2.62068E-02 -2.17268E-01 1.34109E+00 1.25532E+00 1.25875E+00 1.25868E+00 1.25637E+00 1.34109E+00 -2.17268E-01 2.62068E-02 -3.49445E+01 
2.62068E-02 -2.17268E-01 1.22227E+00 1.13853E+00 1.14201E+00 1.14196E+00 1.13963E+00 1.22227E+00 -2.17268E-01 2.62068E-02 -3.56611E+01 
2.62068E-02 -4.15381E-02 1.11391E+00 1.03218E+00 1.03572E+00 1.03567E+00 1.03332E+00 1.11390E+00 -4.15381E-02 2.62068E-02 -3.61405E+01 
2.62068E-02 -1.28474E-01 1.01796E+00 9.38233E-01 9.41833E-01 9.41793E-01 9.39423E-01 1.01795E+00 -1.28474E-01 2.62068E-02 -3.63084E+01 
2.62068E-02 -1.99895E-01 9.37429E-01 8.59723E-01 8.63384E-01 8.63353E-01 8.60963E-01 9.37427E-01 -1.99895E-01 2.62068E-02 -3.62074E+01 
2.62068E-02 -2.52412E-01 8.75724E-01 8.00045E-01 8.03770E-01 8.03747E-01 8.01337E-01 8.75722E-01 -2.52412E-01 2.62068E-02 -3.57366E+01 
2.62068E-02 -2.82196E-01 8.36677E-01 7.63034E-01 7.66825E-01 7.66810E-01 7.64380E-01 8.36676E-01 -2.82196E-01 2.62068E-02 -3.47726E+01 
2.62068E-02 -2.86910E-01 8.24751E-01 7.52688E-01 7.56530E-01 7.56523E-01 7.54077E-01 8.24750E-01 -2.86910E-01 2.62068E-02 -3.35949E+01 
2.62068E-02 -2.84911E-01 8.24635E-01 7.53035E-01 7.56892E-01 7.56887E-01 7.54436E-01 8.24634E-01 -2.84911E-01 2.62068E-02 -3.31667E+01 
2.62068E-02 -2.51845E-01 8.47579E-01 7.78185E-01 7.82117E-01 7.82123E-01 7.79650E-01 8.47578E-01 -2.51845E-01 2.62068E-02 -3.05115E+01 
2.62068E-02 -1.74571E-01 9.14675E-01 8.47490E-01 8.51498E-01 8.51515E-01 8.49020E-01 9.14674E-01 -1.74571E-01 2.62068E-02 -2.66398E+01 
2.62068E-02 -4.50565E-02 1.03396E+00 9.68989E-01 9.73074E-01 9.73104E-01 9.70586E-01 1.03396E+00 -4.50565E-02 2.62068E-02 -2.12412E+01 
2.62068E-02 1.45883E-01 1.21464E+00 1.15187E+00 1.15604E+00 1.15608E+00 1.15354E+00 1.21464E+00 1.45883E-01 2.62068E-02 -1.39543E+01 
1.68092E-01 3.65177E-01 1.42374E+00 1.36315E+00 1.36739E+00 1.36745E+00 1.36489E+00 1.42374E+00 3.65177E-01 1.68092E-01 -4.12881E+00 
4.49887E-01 6.61062E-01 1.70935E+00 1.65095E+00 1.65528E+00 1.65535E+00 1.65276E+00 1.70935E+00 6.61062E-01 4.49887E-01 8.40728E+00 
8.32537E-01 1.05769E+00 2.09563E+00 2.03941E+00 2.04383E+00 2.04391E+00 2.04131E+00 2.09562E+00 1.05769E+00 8.32537E-01 2.41264E+01 
1.33324E+00 1.57225E+00 2.59975E+00 2.54573E+00 2.55024E+00 2.55034E+00 2.54771E+00 2.59975E+00 1.57225E+00 1.33324E+00 4.36309E+01 
1.97151E+00 2.22420E+00 3.24122E+00 3.18939E+00 3.19399E+00 3.19411E+00 3.19146E+00 3.24121E+00 2.22420E+00 1.97151E+00 6.75981E+01 
2.76935E+00 3.03556E+00 4.04203E+00 3.99240E+00 3.99709E+00 3.99723E+00 3.99456E+00 4.04203E+00 3.03556E+00 2.76935E+00 9.67823E+01 
3.75154E+00 4.03106E+00 5.02695E+00 4.97951E+00 4.98429E+00 4.98445E+00 4.98176E+00 5.02695E+00 4.03106E+00 3.75154E+00 1.32015E+02 
4.94582E+00 5.23844E+00 6.22372E+00 6.17845E+00 6.18334E+00 6.18352E+00 6.18081E+00 6.22372E+00 5.23844E+00 4.94582E+00 1.74205E+02 
6.38312E+00 6.68860E+00 7.66326E+00 7.62016E+00 7.62515E+00 7.62535E+00 7.62262E+00 7.66325E+00 6.68860E+00 6.38312E+00 2.24336E+02 
8.09779E+00 8.41588E+00 9.37989E+00 9.33895E+00 9.34404E+00 9.34427E+00 9.34152E+00 9.37989E+00 8.41588E+00 8.09779E+00 2.83464E+02 
1.01277E+01 1.04581E+01 1.14115E+01 1.13727E+01 1.13779E+01 1.13781E+01 1.13754E+01 1.14115E+01 1.04581E+01 1.01277E+01 3.52710E+02 
1.25143E+01 1.28568E+01 1.37996E+01 1.37629E+01 1.37682E+01 1.37685E+01 1.37657E+01 1.37996E+01 1.28568E+01 1.25143E+01 4.33256E+02 
1.53031E+01 1.56574E+01 1.65895E+01 1.65549E+01 1.65603E+01 1.65606E+01 1.65578E+01 1.65895E+01 1.56574E+01 1.53031E+01 5.26332E+02 
2.73517E-02 -1.75149E-01 1.24582E+00 1.17753E+00 1.18127E+00 1.18123E+00 1.17877E+00 1.24582E+00 -1.75149E-01 2.73517E-02 -3.13360E+01 
2.73517E-02 -1.75149E-01 1.14331E+00 1.07684E+00 1.08064E+00 1.08061E+00 1.07813E+00 1.14331E+00 -1.75149E-01 2.73517E-02 -3.18784E+01 
2.73517E-02 -3.47637E-02 1.05124E+00 9.86574E-01 9.90440E-01 9.90421E-01 9.87916E-01 1.05124E+00 -3.47637E-02 2.73517E-02 -3.21868E+01 
2.73517E-02 -1.06078E-01 9.71454E-01 9.08581E-01 9.12512E-01 9.12502E-01 9.09977E-01 9.71452E-01 -1.06078E-01 2.73517E-02 -3.21935E+01 
2.73517E-02 -1.62153E-01 9.06818E-01 8.45753E-01 8.49751E-01 8.49750E-01 8.47206E-01 9.06817E-01 -1.62153E-01 2.73517E-02 -3.19260E+01 
2.73517E-02 -1.99829E-01 8.60503E-01 8.01256E-01 8.05322E-01 8.05330E-01 8.02767E-01 8.60502E-01 -1.99829E-01 2.73517E-02 -3.12884E+01 
2.73517E-02 -2.15552E-01 8.36072E-01 7.78650E-01 7.82786E-01 7.82804E-01 7.80221E-01 8.36071E-01 -2.15552E-01 2.73517E-02 -3.01639E+01 
2.73517E-02 -2.10122E-01 8.34721E-01 7.78715E-01 7.82906E-01 7.82933E-01 7.80334E-01 8.34720E-01 -2.10122E-01 2.73517E-02 -2.88719E+01 
2.73517E-02 -2.05304E-01 8.37549E-01 7.81957E-01 7.86166E-01 7.86195E-01 7.83591E-01 8.37548E-01 -2.05304E-01 2.73517E-02 -2.84127E+01 
2.73517E-02 -1.59929E-01 8.73409E-01 8.19794E-01 8.24082E-01 8.24123E-01 8.21498E-01 8.73407E-01 -1.59929E-01 2.73517E-02 -2.56316E+01 
2.73517E-02 -7.26182E-02 9.51150E-01 8.99514E-01 9.03884E-01 9.03938E-01 9.01291E-01 9.51149E-01 -7.26182E-02 2.73517E-02 -2.16849E+01 
2.73517E-02 6.40021E-02 1.07816E+00 1.02850E+00 1.03295E+00 1.03302E+00 1.03035E+00 1.07816E+00 6.40021E-02 2.73517E-02 -1.62867E+01 
2.73517E-02 2.58337E-01 1.26284E+00 1.21516E+00 1.21970E+00 1.21978E+00 1.21709E+00 1.26284E+00 2.58337E-01 2.73517E-02 -9.10616E+00 
1.73063E-01 4.80484E-01 1.47540E+00 1.42967E+00 1.43430E+00 1.43439E+00 1.43168E+00 1.47540E+00 4.80484E-01 1.73063E-01 4.04889E-01 
4.55650E-01 7.74428E-01 1.75969E+00 1.71591E+00 1.72063E+00 1.72074E+00 1.71801E+00 1.75969E+00 7.74428E-01 4.55650E-01 1.24282E+01 
8.32051E-01 1.16208E+00 2.13760E+00 2.09579E+00 2.10059E+00 2.10073E+00 2.09797E+00 2.13760E+00 1.16208E+00 8.32051E-01 2.73972E+01 
1.31779E+00 1.65894E+00 2.62465E+00 2.58480E+00 2.58970E+00 2.58985E+00 2.58708E+00 2.62465E+00 1.65894E+00 1.31779E+00 4.58510E+01 
1.93041E+00 2.28252E+00 3.23837E+00 3.20048E+00 3.20548E+00 3.20565E+00 3.20286E+00 3.23837E+00 2.28252E+00 1.93041E+00 6.83929E+01 
2.68963E+00 3.05253E+00 3.99848E+00 3.96255E+00 3.96765E+00 3.96784E+00 3.96503E+00 3.99848E+00 3.05253E+00 2.68963E+00 9.56903E+01 
3.61755E+00 3.99107E+00 4.92706E+00 4.89309E+00 4.89829E+00 4.89851E+00 4.89568E+00 4.92706E+00 3.99107E+00 3.61755E+00 1.28475E+02 
4.73883E+00 5.12276E+00 6.04879E+00 6.01675E+00 6.02206E+00 6.02230E+00 6.01946E+00 6.04878E+00 5.12276E+00 4.73883E+00 1.67542E+02 
6.08087E+00 6.47499E+00 7.39102E+00 7.36093E+00 7.36635E+00 7.36661E+00 7.36375E+00 7.39102E+00 6.47499E+00 6.08087E+00 2.13746E+02 
7.67392E+00 8.07802E+00 8.98404E+00 8.95587E+00 8.96140E+00 8.96169E+00 8.95881E+00 8.98404E+00 8.07802E+00 7.67392E+00 2.67999E+02 
9.55122E+00 9.96505E+00 1.08611E+01 1.08348E+01 1.08404E+01 1.08408E+01 1.08379E+01 1.08611E+01 9.96505E+00 9.55122E+00 3.31263E+02 
1.17491E+01 1.21724E+01 1.30584E+01 1.30341E+01 1.30398E+01 1.30402E+01 1.30373E+01 1.30584E+01 1.21724E+01 1.17491E+01 4.04546E+02 
1.43070E+01 1.47395E+01 1.56156E+01 1.55931E+01 1.55990E+01 1.55994E+01 1.55964E+01 1.56156E+01 1.47395E+01 1.43070E+01 4.88888E+02 
2.81113E-02 -1.38101E-01 1.15747E+00 1.10493E+00 1.10902E+00 1.10901E+00 1.10640E+00 1.15747E+00 -1.38101E-01 2.81113E-02 -2.80910E+01 
2.81113E-02 -1.38101E-01 1.06953E+00 1.01863E+00 1.02278E+00 1.02278E+00 1.02015E+00 1.06953E+00 -1.38101E-01 2.81113E-02 -2.84793E+01 
2.81113E-02 -2.87585E-02 9.91958E-01 9.42668E-01 9.46889E-01 9.46903E-01 9.44245E-01 9.91957E-01 -2.87585E-02 2.81113E-02 -2.86377E+01 
2.81113E-02 -8.62872E-02 9.26461E-01 8.78778E-01 8.83069E-01 8.83092E-01 8.80416E-01 9.26460E-01 -8.62872E-02 2.81113E-02 -2.85043E+01 
2.81113E-02 -1.28917E-01 8.75782E-01 8.29717E-01 8.34078E-01 8.34112E-01 8.31416E-01 8.75781E-01 -1.28917E-01 2.81113E-02 -2.80941E+01 
2.81113E-02 -1.53714E-01 8.42863E-01 7.98423E-01 8.02858E-01 8.02901E-01 8.00187E-01 8.42862E-01 -1.53714E-01 2.81113E-02 -2.73156E+01 
2.81113E-02 -1.57383E-01 8.31007E-01 7.88198E-01 7.92708E-01 7.92763E-01 7.90029E-01 8.31006E-01 -1.57383E-01 2.81113E-02 -2.60589E+01 
2.81113E-02 -1.43385E-01 8.38631E-01 7.97086E-01 8.01656E-01 8.01720E-01 7.98971E-01 8.38629E-01 -1.43385E-01 2.81113E-02 -2.46761E+01 
2.81113E-02 -1.36212E-01 8.43933E-01 8.02759E-01 8.07347E-01 8.07413E-01 8.04660E-01 8.43932E-01 -1.36212E-01 2.81113E-02 -2.41930E+01 
2.81113E-02 -8.07365E-02 8.90462E-01 8.51055E-01 8.55727E-01 8.55807E-01 8.53033E-01 8.90461E-01 -8.07365E-02 2.81113E-02 -2.13211E+01 
2.81113E-02 1.44208E-02 9.76623E-01 9.38983E-01 9.43743E-01 9.43837E-01 9.41042E-01 9.76621E-01 1.44208E-02 2.81113E-02 -1.73359E+01 
2.81113E-02 1.56015E-01 1.10918E+00 1.07330E+00 1.07815E+00 1.07826E+00 1.07545E+00 1.10918E+00 1.56015E-01 2.81113E-02 -1.19746E+01 
2.81113E-02 3.51720E-01 1.29581E+00 1.26170E+00 1.26664E+00 1.26677E+00 1.26393E+00 1.29581E+00 3.51720E-01 2.81113E-02 -4.93547E+00 
1.75935E-01 5.74576E-01 1.50965E+00 1.47728E+00 1.48232E+00 1.48246E+00 1.47961E+00 1.50965E+00 5.74576E-01 1.75935E-01 4.23815E+00 
4.56980E-01 8.64587E-01 1.79059E+00 1.75996E+00 1.76509E+00 1.76525E+00 1.76238E+00 1.79058E+00 8.64587E-01 4.56980E-01 1.57352E+01 
8.25112E-01 1.24158E+00 2.15842E+00 2.12955E+00 2.13478E+00 2.13496E+00 2.13206E+00 2.15842E+00 1.24158E+00 8.25112E-01 2.99520E+01 
1.29431E+00 1.71951E+00 2.62713E+00 2.60001E+00 2.60534E+00 2.60554E+00 2.60263E+00 2.62713E+00 1.71951E+00 1.29431E+00 4.73702E+01 
1.88031E+00 2.31409E+00 3.21244E+00 3.18707E+00 3.19250E+00 3.19273E+00 3.18979E+00 3.21244E+00 2.31409E+00 1.88031E+00 6.85248E+01 
2.60073E+00 3.04294E+00 3.93197E+00 3.90834E+00 3.91388E+00 3.91414E+00 3.91119E+00 3.93197E+00 3.04294E+00 2.60073E+00 9.40049E+01 
3.47525E+00 3.92571E+00 4.80539E+00 4.78350E+00 4.78915E+00 4.78943E+00 4.78646E+00 4.80539E+00 3.92571E+00 3.47525E+00 1.24452E+02 
4.52573E+00 4.98425E+00 5.85456E+00 5.83440E+00 5.84017E+00 5.84047E+00 5.83749E+00 5.85456E+00 4.98425E+00 4.52573E+00 1.60558E+02 
5.77635E+00 6.24274E+00 7.10364E+00 7.08522E+00 7.09109E+00 7.09143E+00 7.08843E+00 7.10364E+00 6.24274E+00 5.77635E+00 2.03065E+02 
7.25371E+00 7.72776E+00 8.57926E+00 8.56255E+00 8.56854E+00 8.56891E+00 8.56589E+00 8.57926E+00 7.72776E+00 7.25371E+00 2.52755E+02 
8.98690E+00 9.46839E+00 1.03105E+01 1.02955E+01 1.03016E+01 1.03020E+01 1.02990E+01 1.03105E+01 9.46839E+00 8.98690E+00 3.10451E+02 
1.10076E+01 1.14963E+01 1.23290E+01 1.23157E+01 1.23219E+01 1.23223E+01 1.23193E+01 1.23290E+01 1.14963E+01 1.10076E+01 3.77006E+02 
1.33500E+01 1.38457E+01 1.46690E+01 1.46573E+01 1.46637E+01 1.46641E+01 1.46611E+01 1.46690E+01 1.38457E+01 1.33500E+01 4.53297E+02 
2.85397E-02 -1.05589E-01 1.07550E+00 1.03715E+00 1.04161E+00 1.04164E+00 1.03887E+00 1.07550E+00 -1.05589E-01 2.85397E-02 -2.51724E+01 
2.85397E-02 -1.05589E-01 1.00058E+00 9.63689E-01 9.68219E-01 9.68256E-01 9.65464E-01 1.00058E+00 -1.05589E-01 2.85397E-02 -2.54248E+01 
2.85397E-02 -2.34430E-02 9.35886E-01 9.00432E-01 9.05036E-01 9.05082E-01 9.02271E-01 9.35885E-01 -2.34430E-02 2.85397E-02 -2.54518E+01 
2.85397E-02 -6.88290E-02 8.83009E-01 8.48988E-01 8.53667E-01 8.53723E-01 8.50894E-01 8.83008E-01 -6.88290E-02 2.85397E-02 -2.51973E+01 
2.85397E-02 -9.97140E-02 8.44556E-01 8.11977E-01 8.16733E-01 8.16800E-01 8.13952E-01 8.44555E-01 -9.97140E-02 2.85397E-02 -2.46652E+01 
2.85397E-02 -1.13378E-01 8.23256E-01 7.92126E-01 7.96960E-01 7.97039E-01 7.94171E-01 8.23255E-01 -1.13378E-01 2.85397E-02 -2.37691E+01 
2.85397E-02 -1.06774E-01 8.22163E-01 7.92486E-01 7.97401E-01 7.97492E-01 7.94606E-01 8.22162E-01 -1.06774E-01 2.85397E-02 -2.24053E+01 
2.85397E-02 -8.55988E-02 8.37345E-01 8.08795E-01 8.13774E-01 8.13875E-01 8.10974E-01 8.37344E-01 -8.55988E-02 2.85397E-02 -2.09523E+01 
2.85397E-02 -7.64795E-02 8.44706E-01 8.16486E-01 8.21484E-01 8.21588E-01 8.18683E-01 8.44705E-01 -7.64795E-02 2.85397E-02 -2.04516E+01 
2.85397E-02 -1.28425E-02 8.99932E-01 8.73286E-01 8.78374E-01 8.78494E-01 8.75568E-01 8.99931E-01 -1.28425E-02 2.85397E-02 -1.75195E+01 
2.85397E-02 8.82538E-02 9.92570E-01 9.67498E-01 9.72680E-01 9.72816E-01 9.69869E-01 9.92569E-01 8.82538E-02 2.85397E-02 -1.35272E+01 
2.85397E-02 2.32984E-01 1.12880E+00 1.10530E+00 1.11058E+00 1.11073E+00 1.10777E+00 1.12880E+00 2.32984E-01 2.85397E-02 -8.23410E+00 
2.85397E-02 4.28342E-01 1.31563E+00 1.29370E+00 1.29908E+00 1.29925E+00 1.29626E+00 1.31563E+00 4.28342E-01 2.85397E-02 -1.36556E+00 
1.77012E-01 6.50084E-01 1.52890E+00 1.50852E+00 1.51399E+00 1.51419E+00 1.51118E+00 1.52890E+00 6.50084E-01 1.77012E-01 7.45328E+00 
4.54553E-01 9.34507E-01 1.80479E+00 1.78596E+00 1.79154E+00 1.79175E+00 1.78872E+00 1.80479E+00 9.34507E-01 4.54553E-01 1.84160E+01 
