PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
5.68932E-02 1.69833E-01 2.54393E+00 1.29145E+00 1.29228E+00 1.29223E+00 1.29276E+00 2.54380E+00 1.69833E-01 5.68932E-02 -1.37693E+00 
5.68932E-02 1.69833E-01 2.53408E+00 1.30818E+00 1.30903E+00 1.30899E+00 1.30954E+00 2.53395E+00 1.69833E-01 5.68932E-02 -4.88409E-01 
5.68932E-02 1.82551E-02 2.53756E+00 1.33796E+00 1.33883E+00 1.33880E+00 1.33936E+00 2.53743E+00 1.82551E-02 5.68932E-02 6.08771E-01 
5.68932E-02 7.21946E-02 2.55641E+00 1.38288E+00 1.38378E+00 1.38375E+00 1.38434E+00 2.55628E+00 7.21946E-02 5.68932E-02 1.94730E+00 
5.68932E-02 1.44780E-01 2.59374E+00 1.44634E+00 1.44727E+00 1.44725E+00 1.44785E+00 2.59360E+00 1.44780E-01 5.68932E-02 3.64398E+00 
5.68932E-02 2.39298E-01 2.65286E+00 1.53165E+00 1.53260E+00 1.53259E+00 1.53322E+00 2.65272E+00 2.39298E-01 5.68932E-02 5.79639E+00 
5.68932E-02 3.59483E-01 2.73755E+00 1.64254E+00 1.64352E+00 1.64352E+00 1.64417E+00 2.73741E+00 3.59483E-01 5.68932E-02 8.52340E+00 
5.68932E-02 4.72749E-01 2.82332E+00 1.74857E+00 1.74957E+00 1.74958E+00 1.75025E+00 2.82318E+00 4.72749E-01 5.68932E-02 1.11174E+01 
5.68932E-02 5.09556E-01 2.85208E+00 1.78325E+00 1.78426E+00 1.78427E+00 1.78494E+00 2.85194E+00 5.09556E-01 5.68932E-02 1.19678E+01 
5.68932E-02 7.10374E-01 3.01456E+00 1.97390E+00 1.97494E+00 1.97496E+00 1.97566E+00 3.01441E+00 7.10374E-01 5.68932E-02 1.66815E+01 
5.68932E-02 9.58344E-01 3.22421E+00 2.21164E+00 2.21271E+00 2.21274E+00 2.21347E+00 3.22406E+00 9.58344E-01 5.68932E-02 2.26794E+01 
5.68932E-02 1.26129E+00 3.48891E+00 2.50429E+00 2.50539E+00 2.50545E+00 2.50620E+00 3.48875E+00 1.26129E+00 5.68932E-02 3.02588E+01 
5.68932E-02 1.62815E+00 3.81762E+00 2.86081E+00 2.86194E+00 2.86201E+00 2.86279E+00 3.81747E+00 1.62815E+00 5.68932E-02 3.97660E+01 
3.39612E-01 2.02528E+00 4.17713E+00 3.24766E+00 3.24883E+00 3.24891E+00 3.24972E+00 4.17697E+00 2.02528E+00 3.39612E-01 5.15042E+01 
8.30220E-01 2.50106E+00 4.61529E+00 3.71307E+00 3.71428E+00 3.71437E+00 3.71522E+00 4.61513E+00 2.50106E+00 8.30220E-01 6.58976E+01 
1.42337E+00 3.07925E+00 5.15581E+00 4.28079E+00 4.28204E+00 4.28215E+00 4.28303E+00 5.15565E+00 3.07925E+00 1.42337E+00 8.34685E+01 
2.13570E+00 3.77649E+00 5.81539E+00 4.96748E+00 4.96877E+00 4.96890E+00 4.96981E+00 5.81522E+00 3.77649E+00 2.13570E+00 1.04799E+02 
2.98605E+00 4.61166E+00 6.61295E+00 5.79203E+00 5.79335E+00 5.79351E+00 5.79445E+00 6.61278E+00 4.61166E+00 2.98605E+00 1.30543E+02 
3.99578E+00 5.60611E+00 7.56990E+00 6.77579E+00 6.77716E+00 6.77733E+00 6.77831E+00 7.56973E+00 5.60611E+00 3.99578E+00 1.61433E+02 
5.18890E+00 6.78387E+00 8.71032E+00 7.94282E+00 7.94423E+00 7.94442E+00 7.94544E+00 8.71014E+00 6.78387E+00 5.18890E+00 1.98274E+02 
6.59236E+00 8.17191E+00 1.00612E+01 9.32008E+00 9.32153E+00 9.32175E+00 9.32281E+00 1.00610E+01 8.17191E+00 6.59236E+00 2.41953E+02 
