PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
4.89202E-02 -4.96771E-02 6.31512E+01 -1.00560E+01 -1.00623E+01 -1.00623E+01 -1.00556E+01 6.31512E+01 -4.96771E-02 4.89202E-02 -3.40177E+01 
4.89202E-02 -4.96771E-02 6.20860E+01 -9.95036E+00 -9.95671E+00 -9.95667E+00 -9.94990E+00 6.20860E+01 -4.96771E-02 4.89202E-02 -3.20057E+01 
4.89202E-02 -1.83078E-02 6.10474E+01 -9.83011E+00 -9.83650E+00 -9.83645E+00 -9.82962E+00 6.10474E+01 -1.83078E-02 4.89202E-02 -2.97433E+01 
4.89202E-02 -4.66344E-02 6.00361E+01 -9.69286E+00 -9.69929E+00 -9.69922E+00 -9.69233E+00 6.00361E+01 -4.66344E-02 4.89202E-02 -2.71735E+01 
4.89202E-02 -5.26257E-02 5.90439E+01 -9.53276E+00 -9.53923E+00 -9.53915E+00 -9.53219E+00 5.90439E+01 -5.26257E-02 4.89202E-02 -2.42474E+01 
4.89202E-02 -3.27117E-02 5.80759E+01 -9.34647E+00 -9.35298E+00 -9.35288E+00 -9.34586E+00 5.80759E+01 -3.27117E-02 4.89202E-02 -2.08620E+01 
4.89202E-02 1.71105E-02 5.71370E+01 -9.13018E+00 -9.13673E+00 -9.13662E+00 -9.12953E+00 5.71370E+01 1.71105E-02 4.89202E-02 -1.68922E+01 
4.89202E-02 7.90174E-02 5.64343E+01 -8.93953E+00 -8.94612E+00 -8.94599E+00 -8.93884E+00 5.64343E+01 7.90174E-02 4.89202E-02 -1.33251E+01 
4.89202E-02 1.01336E-01 5.62331E+01 -8.87959E+00 -8.88619E+00 -8.88606E+00 -8.87890E+00 5.62331E+01 1.01336E-01 4.89202E-02 -1.21877E+01 
4.89202E-02 2.36529E-01 5.53047E+01 -8.56536E+00 -8.57200E+00 -8.57185E+00 -8.56461E+00 5.53047E+01 2.36529E-01 4.89202E-02 -6.08632E+00 
4.89202E-02 4.24790E-01 5.44326E+01 -8.19862E+00 -8.20531E+00 -8.20514E+00 -8.19782E+00 5.44326E+01 4.24790E-01 4.89202E-02 1.34077E+00 
4.89202E-02 6.74296E-01 5.36261E+01 -7.77140E+00 -7.77815E+00 -7.77795E+00 -7.77055E+00 5.36261E+01 6.74296E-01 4.89202E-02 1.04036E+01 
4.89202E-02 9.94351E-01 5.28957E+01 -7.27461E+00 -7.28140E+00 -7.28119E+00 -7.27371E+00 5.28957E+01 9.94351E-01 4.89202E-02 2.14618E+01 
2.97245E-01 1.35129E+00 5.22191E+01 -6.74381E+00 -6.75065E+00 -6.75041E+00 -6.74285E+00 5.22191E+01 1.35129E+00 2.97245E-01 3.48909E+01 
7.43591E-01 1.79428E+00 5.16312E+01 -6.12744E+00 -6.13433E+00 -6.13406E+00 -6.12641E+00 5.16312E+01 1.79428E+00 7.43591E-01 5.10802E+01 
1.30047E+00 2.34772E+00 5.11552E+01 -5.40089E+00 -5.40783E+00 -5.40754E+00 -5.39979E+00 5.11552E+01 2.34772E+00 1.30047E+00 7.05538E+01 
1.98507E+00 3.02879E+00 5.08097E+01 -4.54724E+00 -4.55423E+00 -4.55392E+00 -4.54607E+00 5.08097E+01 3.02879E+00 1.98507E+00 9.39075E+01 
2.81683E+00 3.85693E+00 5.06156E+01 -3.54729E+00 -3.55434E+00 -3.55399E+00 -3.54605E+00 5.06156E+01 3.85693E+00 2.81683E+00 1.21811E+02 
3.81767E+00 4.85405E+00 5.05962E+01 -2.37934E+00 -2.38644E+00 -2.38606E+00 -2.37803E+00 5.05962E+01 4.85405E+00 3.81767E+00 1.55008E+02 
5.01218E+00 6.04476E+00 5.07774E+01 -1.01902E+00 -1.02618E+00 -1.02576E+00 -1.01762E+00 5.07774E+01 6.04476E+00 5.01218E+00 1.94319E+02 
6.42789E+00 7.45658E+00 5.11877E+01 5.61014E-01 5.53799E-01 5.54250E-01 5.62493E-01 5.11877E+01 7.45658E+00 6.42789E+00 2.40639E+02 
8.09544E+00 9.12016E+00 5.18590E+01 2.39122E+00 2.38395E+00 2.38444E+00 2.39279E+00 5.18590E+01 9.12016E+00 8.09544E+00 2.94938E+02 
1.00488E+01 1.10695E+01 5.28262E+01 4.50542E+00 4.49809E+00 4.49862E+00 4.50708E+00 5.28262E+01 1.10695E+01 1.00488E+01 3.58255E+02 
1.23255E+01 1.33420E+01 5.41276E+01 6.94089E+00 6.93350E+00 6.93407E+00 6.94264E+00 5.41276E+01 1.33420E+01 1.23255E+01 4.31692E+02 
1.49664E+01 1.59787E+01 5.58051E+01 9.73858E+00 9.73113E+00 9.73174E+00 9.74044E+00 5.58051E+01 1.59787E+01 1.49664E+01 5.16414E+02 
1.80165E+01 1.90245E+01 5.79042E+01 1.29431E+01 1.29356E+01 1.29363E+01 1.29451E+01 5.79042E+01 1.90245E+01 1.80165E+01 6.13630E+02 
4.66434E-02 -3.05358E-02 5.39666E+01 -8.52140E+00 -8.52797E+00 -8.52790E+00 -8.52085E+00 5.39666E+01 -3.05358E-02 4.66434E-02 -3.02693E+01 
4.66434E-02 -3.05358E-02 5.30568E+01 -8.43083E+00 -8.43745E+00 -8.43736E+00 -8.43025E+00 5.30568E+01 -3.05358E-02 4.66434E-02 -2.84849E+01 
4.66434E-02 -1.46452E-02 5.21712E+01 -8.32636E+00 -8.33301E+00 -8.33291E+00 -8.32573E+00 5.21712E+01 -1.46452E-02 4.66434E-02 -2.64571E+01 
4.66434E-02 -3.53185E-02 5.13105E+01 -8.20576E+00 -8.21246E+00 -8.21234E+00 -8.20509E+00 5.13105E+01 -3.53185E-02 4.66434E-02 -2.41333E+01 
4.66434E-02 -3.50193E-02 5.04680E+01 -8.06376E+00 -8.07050E+00 -8.07037E+00 -8.06305E+00 5.04680E+01 -3.50193E-02 4.66434E-02 -2.14624E+01 
4.66434E-02 -1.04486E-02 4.96483E+01 -7.89725E+00 -7.90403E+00 -7.90388E+00 -7.89649E+00 4.96483E+01 -1.04486E-02 4.66434E-02 -1.83473E+01 
4.66434E-02 4.20849E-02 4.88559E+01 -7.70270E+00 -7.70952E+00 -7.70935E+00 -7.70189E+00 4.88559E+01 4.20849E-02 4.66434E-02 -1.46701E+01 
4.66434E-02 1.04529E-01 4.82649E+01 -7.53043E+00 -7.53729E+00 -7.53710E+00 -7.52958E+00 4.82649E+01 1.04529E-01 4.66434E-02 -1.13509E+01 
4.66434E-02 1.26718E-01 4.80961E+01 -7.47615E+00 -7.48301E+00 -7.48283E+00 -7.47529E+00 4.80961E+01 1.26718E-01 4.66434E-02 -1.02904E+01 
