PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
5.74619E-02 1.68622E-01 1.36099E-01 1.59045E+00 1.55807E+00 1.55801E+00 1.59059E+00 1.36098E-01 1.68622E-01 5.74619E-02 -1.21000E+00 
5.74619E-02 1.68622E-01 1.61108E-01 1.60216E+00 1.56979E+00 1.56974E+00 1.60232E+00 1.61107E-01 1.68622E-01 5.74619E-02 -4.36600E-01 
5.74619E-02 1.79845E-02 1.99229E-01 1.62702E+00 1.59466E+00 1.59462E+00 1.62722E+00 1.99228E-01 1.79845E-02 5.74619E-02 5.50781E-01 
5.74619E-02 7.13914E-02 2.52615E-01 1.66718E+00 1.63483E+00 1.63480E+00 1.66740E+00 2.52615E-01 7.13914E-02 5.74619E-02 1.78662E+00 
5.74619E-02 1.43626E-01 3.24831E-01 1.72604E+00 1.69370E+00 1.69367E+00 1.72629E+00 3.24831E-01 1.43626E-01 5.74619E-02 3.38743E+00 
5.74619E-02 2.38046E-01 4.19233E-01 1.80697E+00 1.77463E+00 1.77462E+00 1.80725E+00 4.19233E-01 2.38046E-01 5.74619E-02 5.45363E+00 
5.74619E-02 3.58463E-01 5.39633E-01 1.91380E+00 1.88147E+00 1.88146E+00 1.91410E+00 5.39632E-01 3.58463E-01 5.74619E-02 8.10742E+00 
5.74619E-02 4.72190E-01 6.53349E-01 2.01695E+00 1.98463E+00 1.98463E+00 2.01728E+00 6.53348E-01 4.72190E-01 5.74619E-02 1.06561E+01 
5.74619E-02 5.09186E-01 6.90341E-01 2.05084E+00 2.01852E+00 2.01853E+00 2.05118E+00 6.90341E-01 5.09186E-01 5.74619E-02 1.14955E+01 
5.74619E-02 7.11292E-01 8.92432E-01 2.23812E+00 2.20580E+00 2.20582E+00 2.23849E+00 8.92432E-01 7.11292E-01 5.74619E-02 1.61724E+01 
5.74619E-02 9.61300E-01 1.14243E+00 2.47322E+00 2.44091E+00 2.44094E+00 2.47363E+00 1.14243E+00 9.61300E-01 5.74619E-02 2.21646E+01 
5.74619E-02 1.26720E+00 1.44831E+00 2.76415E+00 2.73186E+00 2.73190E+00 2.76460E+00 1.44831E+00 1.26720E+00 5.74619E-02 2.97765E+01 
5.74619E-02 1.63810E+00 1.81920E+00 3.12004E+00 3.08776E+00 3.08782E+00 3.12053E+00 1.81920E+00 1.63810E+00 5.74619E-02 3.93619E+01 
3.43199E-01 2.03994E+00 2.22103E+00 3.50698E+00 3.47471E+00 3.47478E+00 3.50751E+00 2.22103E+00 2.03994E+00 3.43199E-01 5.12353E+01 
8.39630E-01 2.52191E+00 2.70300E+00 3.97395E+00 3.94169E+00 3.94178E+00 3.97453E+00 2.70300E+00 2.52191E+00 8.39630E-01 6.58238E+01 
1.44051E+00 3.10820E+00 3.28927E+00 4.54512E+00 4.51287E+00 4.51298E+00 4.54575E+00 3.28927E+00 3.10820E+00 1.44051E+00 8.36585E+01 
2.16278E+00 3.81574E+00 3.99681E+00 5.23746E+00 5.20522E+00 5.20534E+00 5.23814E+00 3.99681E+00 3.81574E+00 2.16278E+00 1.05332E+02 
3.02565E+00 4.66376E+00 4.84482E+00 6.07020E+00 6.03797E+00 6.03811E+00 6.07093E+00 4.84482E+00 4.66376E+00 3.02565E+00 1.31510E+02 
4.05082E+00 5.67399E+00 5.85505E+00 7.06509E+00 7.03287E+00 7.03303E+00 7.06588E+00 5.85505E+00 5.67399E+00 4.05082E+00 1.62935E+02 
5.26271E+00 6.87088E+00 7.05193E+00 8.24658E+00 8.21437E+00 8.21456E+00 8.24743E+00 7.05193E+00 6.87088E+00 5.26271E+00 2.00426E+02 
6.68873E+00 8.28181E+00 8.46286E+00 9.64209E+00 9.60990E+00 9.61011E+00 9.64301E+00 8.46286E+00 8.28181E+00 6.68873E+00 2.44880E+02 
8.35941E+00 9.93735E+00 1.01184E+01 1.12822E+01 1.12500E+01 1.12503E+01 1.12832E+01 1.01184E+01 9.93735E+00 8.35941E+00 2.97268E+02 
1.03087E+01 1.18714E+01 1.20525E+01 1.32009E+01 1.31687E+01 1.31689E+01 1.32019E+01 1.20525E+01 1.18714E+01 1.03087E+01 3.58631E+02 
1.25740E+01 1.41215E+01 1.43026E+01 1.54355E+01 1.54033E+01 1.54036E+01 1.54366E+01 1.43026E+01 1.41215E+01 1.25740E+01 4.30079E+02 
