PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
5.59989E-02 1.64532E-01 -2.57857E-02 1.32237E+00 1.32332E+00 1.32328E+00 1.32392E+00 -2.58588E-02 1.64532E-01 5.59989E-02 -1.12452E+00 
5.59989E-02 1.64532E-01 -1.23625E-03 1.33778E+00 1.33876E+00 1.33872E+00 1.33938E+00 -1.31024E-03 1.64532E-01 5.59989E-02 -4.01662E-01 
5.59989E-02 1.75657E-02 3.60727E-02 1.36597E+00 1.36697E+00 1.36695E+00 1.36762E+00 3.59977E-02 1.75657E-02 5.59989E-02 5.31338E-01 
5.59989E-02 6.96925E-02 8.82421E-02 1.40902E+00 1.41006E+00 1.41004E+00 1.41073E+00 8.81662E-02 6.96925E-02 5.59989E-02 1.70817E+00 
5.59989E-02 1.40155E-01 1.58749E-01 1.47030E+00 1.47137E+00 1.47136E+00 1.47208E+00 1.58672E-01 1.40155E-01 5.59989E-02 3.24207E+00 
5.59989E-02 2.32230E-01 2.50869E-01 1.55311E+00 1.55422E+00 1.55422E+00 1.55495E+00 2.50791E-01 2.32230E-01 5.59989E-02 5.23112E+00 
5.59989E-02 3.49638E-01 3.68322E-01 1.66117E+00 1.66231E+00 1.66232E+00 1.66307E+00 3.68243E-01 3.49638E-01 5.59989E-02 7.79460E+00 
5.59989E-02 4.60518E-01 4.79239E-01 1.76476E+00 1.76593E+00 1.76595E+00 1.76672E+00 4.79159E-01 4.60518E-01 5.59989E-02 1.02622E+01 
5.59989E-02 4.96588E-01 5.15319E-01 1.79869E+00 1.79987E+00 1.79989E+00 1.80066E+00 5.15239E-01 4.96588E-01 5.59989E-02 1.10756E+01 
5.59989E-02 6.93635E-01 7.12418E-01 1.98550E+00 1.98671E+00 1.98675E+00 1.98755E+00 7.12337E-01 6.93635E-01 5.59989E-02 1.56136E+01 
5.59989E-02 9.37399E-01 9.56236E-01 2.21896E+00 2.22021E+00 2.22026E+00 2.22108E+00 9.56154E-01 9.37399E-01 5.59989E-02 2.14362E+01 
5.59989E-02 1.23568E+00 1.25458E+00 2.50688E+00 2.50817E+00 2.50824E+00 2.50908E+00 1.25449E+00 1.23568E+00 5.59989E-02 2.88406E+01 
5.59989E-02 1.59740E+00 1.61635E+00 2.85818E+00 2.85952E+00 2.85960E+00 2.86047E+00 1.61626E+00 1.59740E+00 5.59989E-02 3.81722E+01 
3.34493E-01 1.98920E+00 2.00820E+00 3.23962E+00 3.24100E+00 3.24109E+00 3.24199E+00 2.00812E+00 1.98920E+00 3.34493E-01 4.97408E+01 
8.18451E-01 2.45919E+00 2.47825E+00 3.69916E+00 3.70058E+00 3.70069E+00 3.70162E+00 2.47816E+00 2.45919E+00 8.18451E-01 6.39617E+01 
1.40438E+00 3.03101E+00 3.05013E+00 4.26043E+00 4.26190E+00 4.26203E+00 4.26299E+00 3.05004E+00 3.03101E+00 1.40438E+00 8.13534E+01 
2.10885E+00 3.72124E+00 3.74042E+00 4.94002E+00 4.94154E+00 4.94170E+00 4.94268E+00 3.74033E+00 3.72124E+00 2.10885E+00 1.02495E+02 
2.95064E+00 4.54869E+00 4.56793E+00 5.75675E+00 5.75833E+00 5.75850E+00 5.75952E+00 4.56784E+00 4.54869E+00 2.95064E+00 1.28038E+02 
3.95101E+00 5.53461E+00 5.55392E+00 6.73190E+00 6.73352E+00 6.73372E+00 6.73477E+00 5.55383E+00 5.53461E+00 3.95101E+00 1.58710E+02 
5.13386E+00 6.70294E+00 6.72231E+00 7.88939E+00 7.89107E+00 7.89129E+00 7.89237E+00 6.72222E+00 6.70294E+00 5.13386E+00 1.95313E+02 
6.52601E+00 8.08050E+00 8.09994E+00 9.25607E+00 9.25780E+00 9.25805E+00 9.25917E+00 8.09985E+00 8.08050E+00 6.52601E+00 2.38725E+02 
8.15740E+00 9.69724E+00 9.71675E+00 1.08619E+01 1.08637E+01 1.08640E+01 1.08651E+01 9.71665E+00 9.69724E+00 8.15740E+00 2.89899E+02 
1.00613E+01 1.15864E+01 1.16060E+01 1.27401E+01 1.27420E+01 1.27423E+01 1.27435E+01 1.16059E+01 1.15864E+01 1.00613E+01 3.49859E+02 
1.22743E+01 1.37848E+01 1.38044E+01 1.49275E+01 1.49294E+01 1.49298E+01 1.49310E+01 1.38043E+01 1.37848E+01 1.22743E+01 4.19696E+02 
1.48369E+01 1.63326E+01 1.63523E+01 1.74644E+01 1.74664E+01 1.74667E+01 1.74680E+01 1.63522E+01 1.63326E+01 1.48369E+01 5.00560E+02 
1.77931E+01 1.92740E+01 1.92938E+01 2.03948E+01 2.03969E+01 2.03973E+01 2.03986E+01 1.92937E+01 1.92740E+01 1.77931E+01 5.93653E+02 
5.29192E-02 1.59175E-01 -2.47693E-02 1.25405E+00 1.25513E+00 1.25511E+00 1.25583E+00 -2.48480E-02 1.59175E-01 5.29192E-02 -1.08922E+00 
5.29192E-02 1.59175E-01 -5.34697E-04 1.26959E+00 1.27070E+00 1.27069E+00 1.27143E+00 -6.14401E-04 1.59175E-01 5.29192E-02 -3.87117E-01 
5.29192E-02 1.71290E-02 3.59232E-02 1.29738E+00 1.29852E+00 1.29852E+00 1.29928E+00 3.58426E-02 1.71290E-02 5.29192E-02 5.18390E-01 
5.29192E-02 6.77127E-02 8.65514E-02 1.33933E+00 1.34051E+00 1.34052E+00 1.34130E+00 8.64697E-02 6.77127E-02 5.29192E-02 1.65900E+00 
5.29192E-02 1.35718E-01 1.54603E-01 1.39862E+00 1.39983E+00 1.39985E+00 1.40066E+00 1.54520E-01 1.35718E-01 5.29192E-02 3.14322E+00 
5.29192E-02 2.24178E-01 2.43109E-01 1.47827E+00 1.47952E+00 1.47955E+00 1.48038E+00 2.43025E-01 2.24178E-01 5.29192E-02 5.06368E+00 
5.29192E-02 3.36527E-01 3.55506E-01 1.58173E+00 1.58302E+00 1.58307E+00 1.58391E+00 3.55421E-01 3.36527E-01 5.29192E-02 7.53247E+00 
5.29192E-02 4.42292E-01 4.61309E-01 1.68057E+00 1.68189E+00 1.68195E+00 1.68281E+00 4.61223E-01 4.42292E-01 5.29192E-02 9.90298E+00 
5.29192E-02 4.76641E-01 4.95668E-01 1.71289E+00 1.71421E+00 1.71427E+00 1.71514E+00 4.95583E-01 4.76641E-01 5.29192E-02 1.06833E+01 
5.29192E-02 6.63880E-01 6.82961E-01 1.89040E+00 1.89176E+00 1.89184E+00 1.89274E+00 6.82874E-01 6.63880E-01 5.29192E-02 1.50272E+01 
5.29192E-02 8.94749E-01 9.13886E-01 2.11147E+00 2.11288E+00 2.11297E+00 2.11390E+00 9.13798E-01 8.94749E-01 5.29192E-02 2.05813E+01 
5.29192E-02 1.17638E+00 1.19558E+00 2.38325E+00 2.38471E+00 2.38482E+00 2.38577E+00 1.19549E+00 1.17638E+00 5.29192E-02 2.76188E+01 
