PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
3.59455E-02 -9.05442E-02 1.60176E-01 1.64536E+00 1.64535E+00 1.64529E+00 1.64552E+00 1.60177E-01 -9.05442E-02 3.59455E-02 -2.19794E+01 
3.59455E-02 -9.05442E-02 9.59561E-02 1.56854E+00 1.56854E+00 1.56848E+00 1.56873E+00 9.59562E-02 -9.05442E-02 3.59455E-02 -2.23196E+01 
3.59455E-02 -2.17904E-02 4.26754E-02 1.50270E+00 1.50270E+00 1.50264E+00 1.50292E+00 4.26755E-02 -2.17904E-02 3.59455E-02 -2.24412E+01 
3.59455E-02 -6.24614E-02 2.37563E-03 1.44986E+00 1.44986E+00 1.44982E+00 1.45011E+00 2.37565E-03 -6.24614E-02 3.59455E-02 -2.22825E+01 
3.59455E-02 -8.69393E-02 -2.17244E-02 1.41310E+00 1.41310E+00 1.41306E+00 1.41337E+00 -2.17244E-02 -8.69393E-02 3.59455E-02 -2.18335E+01 
3.59455E-02 -9.18516E-02 -2.62524E-02 1.39579E+00 1.39579E+00 1.39576E+00 1.39609E+00 -2.62525E-02 -9.18516E-02 3.59455E-02 -2.09933E+01 
3.59455E-02 -7.33788E-02 -7.38910E-03 1.40178E+00 1.40178E+00 1.40176E+00 1.40211E+00 -7.38924E-03 -7.33788E-02 3.59455E-02 -1.96383E+01 
3.59455E-02 -4.03106E-02 2.59853E-02 1.42513E+00 1.42513E+00 1.42511E+00 1.42548E+00 2.59852E-02 -4.03106E-02 3.59455E-02 -1.81432E+01 
3.59455E-02 -2.71907E-02 3.91954E-02 1.43539E+00 1.43540E+00 1.43538E+00 1.43576E+00 3.91952E-02 -2.71907E-02 3.59455E-02 -1.76198E+01 
3.59455E-02 5.93228E-02 1.26143E-01 1.50827E+00 1.50828E+00 1.50827E+00 1.50867E+00 1.26143E-01 5.93228E-02 3.59455E-02 -1.44951E+01 
3.59455E-02 1.90793E-01 2.58053E-01 1.62603E+00 1.62604E+00 1.62604E+00 1.62647E+00 2.58052E-01 1.90793E-01 3.59455E-02 -1.01287E+01 
3.59455E-02 3.75258E-01 4.42965E-01 1.79674E+00 1.79674E+00 1.79676E+00 1.79721E+00 4.42964E-01 3.75258E-01 3.59455E-02 -4.20962E+00 
3.59455E-02 6.21913E-01 6.90072E-01 2.02958E+00 2.02959E+00 2.02962E+00 2.03010E+00 6.90072E-01 6.21913E-01 3.59455E-02 3.62363E+00 
2.22570E-01 8.97268E-01 9.65881E-01 2.29122E+00 2.29123E+00 2.29127E+00 2.29178E+00 9.65880E-01 8.97268E-01 2.22570E-01 1.39220E+01 
5.70904E-01 1.25003E+00 1.31911E+00 2.63018E+00 2.63019E+00 2.63024E+00 2.63079E+00 1.31911E+00 1.25003E+00 5.70904E-01 2.69381E+01 
1.02101E+00 1.70447E+00 1.77401E+00 3.07070E+00 3.07071E+00 3.07078E+00 3.07136E+00 1.77401E+00 1.70447E+00 1.02101E+00 4.31657E+01 
1.59010E+00 2.27776E+00 2.34779E+00 3.62999E+00 3.63001E+00 3.63009E+00 3.63071E+00 2.34778E+00 2.27776E+00 1.59010E+00 6.32083E+01 
2.29767E+00 2.98942E+00 3.05992E+00 4.32757E+00 4.32758E+00 4.32768E+00 4.32833E+00 3.05992E+00 2.98942E+00 2.29767E+00 8.77445E+01 
3.16576E+00 3.86146E+00 3.93246E+00 5.18547E+00 5.18548E+00 5.18560E+00 5.18629E+00 3.93246E+00 3.86146E+00 3.16576E+00 1.17530E+02 
4.21916E+00 4.91867E+00 4.99017E+00 6.22850E+00 6.22851E+00 6.22865E+00 6.22938E+00 4.99017E+00 4.91867E+00 4.21916E+00 1.53397E+02 
5.48568E+00 6.18884E+00 6.26085E+00 7.48445E+00 7.48447E+00 7.48462E+00 7.48540E+00 6.26085E+00 6.18884E+00 5.48568E+00 1.96258E+02 
6.99627E+00 7.70294E+00 7.77546E+00 8.98431E+00 8.98433E+00 8.98451E+00 8.98533E+00 7.77546E+00 7.70294E+00 6.99627E+00 2.47097E+02 
