PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
5.78481E-02 1.69411E-01 7.72543E-02 1.53912E+00 1.53911E+00 1.53904E+00 1.53919E+00 7.72530E-02 1.69411E-01 5.78481E-02 -1.20843E+00 
5.78481E-02 1.69411E-01 1.02645E-01 1.55186E+00 1.55185E+00 1.55179E+00 1.55195E+00 1.02643E-01 1.69411E-01 5.78481E-02 -4.38443E-01 
5.78481E-02 1.80542E-02 1.41233E-01 1.57783E+00 1.57783E+00 1.57777E+00 1.57795E+00 1.41232E-01 1.80542E-02 5.78481E-02 5.47588E-01 
5.78481E-02 7.16971E-02 1.95190E-01 1.61919E+00 1.61918E+00 1.61913E+00 1.61933E+00 1.95188E-01 7.16971E-02 5.78481E-02 1.78459E+00 
5.78481E-02 1.44287E-01 2.68100E-01 1.67937E+00 1.67936E+00 1.67932E+00 1.67953E+00 2.68099E-01 1.44287E-01 5.78481E-02 3.38981E+00 
5.78481E-02 2.39202E-01 3.63343E-01 1.76176E+00 1.76176E+00 1.76172E+00 1.76195E+00 3.63342E-01 2.39202E-01 5.78481E-02 5.46457E+00 
5.78481E-02 3.60276E-01 4.84752E-01 1.87021E+00 1.87021E+00 1.87019E+00 1.87043E+00 4.84751E-01 3.60276E-01 5.78481E-02 8.13208E+00 
5.78481E-02 4.74640E-01 5.99380E-01 1.97475E+00 1.97475E+00 1.97473E+00 1.97499E+00 5.99378E-01 4.74640E-01 5.78481E-02 1.06957E+01 
5.78481E-02 5.11845E-01 6.36663E-01 2.00907E+00 2.00908E+00 2.00906E+00 2.00932E+00 6.36661E-01 5.11845E-01 5.78481E-02 1.15402E+01 
5.78481E-02 7.15105E-01 8.40299E-01 2.19855E+00 2.19855E+00 2.19854E+00 2.19883E+00 8.40297E-01 7.15105E-01 5.78481E-02 1.62473E+01 
5.78481E-02 9.66556E-01 1.09213E+00 2.43613E+00 2.43614E+00 2.43614E+00 2.43645E+00 1.09213E+00 9.66556E-01 5.78481E-02 2.22802E+01 
5.78481E-02 1.27423E+00 1.40020E+00 2.72988E+00 2.72989E+00 2.72990E+00 2.73024E+00 1.40020E+00 1.27423E+00 5.78481E-02 2.99454E+01 
5.78481E-02 1.64729E+00 1.77366E+00 3.08897E+00 3.08897E+00 3.08900E+00 3.08936E+00 1.77366E+00 1.64729E+00 5.78481E-02 3.95988E+01 
3.45491E-01 2.05178E+00 2.17855E+00 3.47958E+00 3.47958E+00 3.47962E+00 3.48001E+00 2.17855E+00 2.05178E+00 3.45491E-01 5.15515E+01 
8.45177E-01 2.53695E+00 2.66413E+00 3.95076E+00 3.95077E+00 3.95082E+00 3.95124E+00 2.66413E+00 2.53695E+00 8.45177E-01 6.62353E+01 
1.44991E+00 3.12702E+00 3.25462E+00 4.52674E+00 4.52675E+00 4.52681E+00 4.52726E+00 3.25462E+00 3.12702E+00 1.44991E+00 8.41847E+01 
2.17670E+00 3.83901E+00 3.96705E+00 5.22455E+00 5.22456E+00 5.22463E+00 5.22511E+00 3.96705E+00 3.83901E+00 2.17670E+00 1.05994E+02 
3.04483E+00 4.69223E+00 4.82071E+00 6.06349E+00 6.06351E+00 6.06360E+00 6.06411E+00 4.82071E+00 4.69223E+00 3.04483E+00 1.32332E+02 
4.07608E+00 5.70848E+00 5.83741E+00 7.06540E+00 7.06542E+00 7.06552E+00 7.06607E+00 5.83740E+00 5.70848E+00 4.07608E+00 1.63942E+02 
5.29495E+00 6.91227E+00 7.04165E+00 8.25480E+00 8.25482E+00 8.25494E+00 8.25553E+00 7.04165E+00 6.91227E+00 5.29495E+00 2.01647E+02 
6.72892E+00 8.33109E+00 8.46093E+00 9.65919E+00 9.65921E+00 9.65935E+00 9.65997E+00 8.46093E+00 8.33109E+00 6.72892E+00 2.46342E+02 
8.40861E+00 9.99556E+00 1.01259E+01 1.13092E+01 1.13092E+01 1.13094E+01 1.13101E+01 1.01259E+01 9.99556E+00 8.40861E+00 2.99001E+02 
1.03680E+01 1.19397E+01 1.20705E+01 1.32389E+01 1.32389E+01 1.32391E+01 1.32398E+01 1.20705E+01 1.19397E+01 1.03680E+01 3.60667E+02 
1.26446E+01 1.42010E+01 1.43323E+01 1.54858E+01 1.54858E+01 1.54860E+01 1.54867E+01 1.43323E+01 1.42010E+01 1.26446E+01 4.32447E+02 
