PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
3.76404E-02 -6.81065E-02 1.75441E+00 1.36603E+00 1.36590E+00 1.36591E+00 1.36628E+00 1.75248E+00 -6.81065E-02 3.76404E-02 -2.10771E+01 
3.76404E-02 -6.81065E-02 1.67927E+00 1.29978E+00 1.29965E+00 1.29967E+00 1.30006E+00 1.67734E+00 -6.81065E-02 3.76404E-02 -2.12213E+01 
3.76404E-02 -1.83902E-02 1.61548E+00 1.24480E+00 1.24467E+00 1.24470E+00 1.24511E+00 1.61356E+00 -1.83902E-02 3.76404E-02 -2.11441E+01 
3.76404E-02 -5.09431E-02 1.56504E+00 1.20310E+00 1.20296E+00 1.20301E+00 1.20344E+00 1.56311E+00 -5.09431E-02 3.76404E-02 -2.07873E+01 
3.76404E-02 -6.70000E-02 1.53095E+00 1.17780E+00 1.17766E+00 1.17772E+00 1.17818E+00 1.52903E+00 -6.70000E-02 3.76404E-02 -2.01318E+01 
3.76404E-02 -6.32302E-02 1.51658E+00 1.17224E+00 1.17210E+00 1.17217E+00 1.17265E+00 1.51466E+00 -6.32302E-02 3.76404E-02 -1.90785E+01 
3.76404E-02 -3.58634E-02 1.52571E+00 1.19020E+00 1.19006E+00 1.19015E+00 1.19065E+00 1.52379E+00 -3.58634E-02 3.76404E-02 -1.75060E+01 
3.76404E-02 4.19513E-03 1.55160E+00 1.22293E+00 1.22279E+00 1.22289E+00 1.22341E+00 1.54968E+00 4.19513E-03 3.76404E-02 -1.58415E+01 
3.76404E-02 1.93718E-02 1.56263E+00 1.23596E+00 1.23582E+00 1.23592E+00 1.23645E+00 1.56071E+00 1.93718E-02 3.76404E-02 -1.52686E+01 
3.76404E-02 1.15732E-01 1.63917E+00 1.32204E+00 1.32189E+00 1.32202E+00 1.32257E+00 1.63726E+00 1.15732E-01 3.76404E-02 -1.19103E+01 
3.76404E-02 2.57042E-01 1.76062E+00 1.45301E+00 1.45286E+00 1.45300E+00 1.45359E+00 1.75871E+00 2.57042E-01 3.76404E-02 -7.31779E+00 
3.76404E-02 4.51222E-01 1.93492E+00 1.63679E+00 1.63664E+00 1.63681E+00 1.63743E+00 1.93300E+00 4.51222E-01 3.76404E-02 -1.18667E+00 
3.76404E-02 7.07322E-01 2.17112E+00 1.88246E+00 1.88231E+00 1.88249E+00 1.88314E+00 2.16921E+00 7.07322E-01 3.76404E-02 6.83749E+00 
2.31853E-01 9.92141E-01 2.43625E+00 2.15691E+00 2.15676E+00 2.15696E+00 2.15765E+00 2.43434E+00 9.92141E-01 2.31853E-01 1.72726E+01 
5.90771E-01 1.35381E+00 2.77816E+00 2.50813E+00 2.50797E+00 2.50820E+00 2.50893E+00 2.77625E+00 1.35381E+00 5.90771E-01 3.03851E+01 
