PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
7.05169E-02 2.47901E-01 3.94075E+01 -5.10256E+00 -5.10248E+00 -5.10403E+00 -5.10233E+00 3.94075E+01 2.47901E-01 7.05169E-02 -3.73281E+00 
7.05169E-02 2.47901E-01 3.88544E+01 -4.97589E+00 -4.97580E+00 -4.97736E+00 -4.97563E+00 3.88544E+01 2.47901E-01 7.05169E-02 -1.24382E+00 
7.05169E-02 2.83424E-02 3.83241E+01 -4.83298E+00 -4.83289E+00 -4.83445E+00 -4.83269E+00 3.83241E+01 2.83424E-02 7.05169E-02 1.47657E+00 
7.05169E-02 1.08906E-01 3.78179E+01 -4.67144E+00 -4.67135E+00 -4.67290E+00 -4.67112E+00 3.78179E+01 1.08906E-01 7.05169E-02 4.45501E+00 
7.05169E-02 2.12826E-01 3.73328E+01 -4.48625E+00 -4.48615E+00 -4.48771E+00 -4.48590E+00 3.73328E+01 2.12826E-01 7.05169E-02 7.85651E+00 
7.05169E-02 3.43605E-01 3.68730E+01 -4.27402E+00 -4.27392E+00 -4.27547E+00 -4.27363E+00 3.68730E+01 3.43605E-01 7.05169E-02 1.17836E+01 
7.05169E-02 5.05196E-01 3.64433E+01 -4.03088E+00 -4.03077E+00 -4.03232E+00 -4.03046E+00 3.64433E+01 5.05196E-01 7.05169E-02 1.63608E+01 
7.05169E-02 6.54172E-01 3.61346E+01 -3.81881E+00 -3.81870E+00 -3.82024E+00 -3.81835E+00 3.61346E+01 6.54172E-01 7.05169E-02 2.04418E+01 
7.05169E-02 7.02043E-01 3.60487E+01 -3.75249E+00 -3.75238E+00 -3.75393E+00 -3.75203E+00 3.60486E+01 7.02043E-01 7.05169E-02 2.17365E+01 
7.05169E-02 9.59569E-01 3.56690E+01 -3.40716E+00 -3.40704E+00 -3.40858E+00 -3.40665E+00 3.56690E+01 9.59569E-01 7.05169E-02 2.86306E+01 
7.05169E-02 1.27104E+00 3.53447E+01 -3.00810E+00 -3.00797E+00 -3.00951E+00 -3.00754E+00 3.53447E+01 1.27104E+00 7.05169E-02 3.69182E+01 
7.05169E-02 1.64457E+00 3.50845E+01 -2.54729E+00 -2.54716E+00 -2.54869E+00 -2.54669E+00 3.50845E+01 1.64457E+00 7.05169E-02 4.69047E+01 
