PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
3.30652E-02 -1.40814E-01 4.60854E+00 8.40863E-01 8.40860E-01 8.40801E-01 8.41227E-01 4.60854E+00 -1.40814E-01 3.30652E-02 -2.96400E+01 
3.30652E-02 -1.40814E-01 4.47385E+00 7.53120E-01 7.53119E-01 7.53068E-01 7.53519E-01 4.47385E+00 -1.40814E-01 3.30652E-02 -2.98970E+01 
3.30652E-02 -2.99729E-02 4.35085E+00 6.76765E-01 6.76765E-01 6.76722E-01 6.77199E-01 4.35085E+00 -2.99729E-02 3.30652E-02 -2.99145E+01 
3.30652E-02 -8.93023E-02 4.24148E+00 6.13805E-01 6.13806E-01 6.13771E-01 6.14275E-01 4.24148E+00 -8.93023E-02 3.30652E-02 -2.96264E+01 
3.30652E-02 -1.31998E-01 4.14838E+00 5.67434E-01 5.67437E-01 5.67411E-01 5.67942E-01 4.14838E+00 -1.31998E-01 3.30652E-02 -2.90422E+01 
3.30652E-02 -1.54679E-01 4.07500E+00 5.41040E-01 5.41044E-01 5.41027E-01 5.41588E-01 4.07500E+00 -1.54679E-01 3.30652E-02 -2.80614E+01 
3.30652E-02 -1.53525E-01 4.02519E+00 5.38443E-01 5.38448E-01 5.38442E-01 5.39033E-01 4.02519E+00 -1.53525E-01 3.30652E-02 -2.65613E+01 
3.30652E-02 -1.33554E-01 4.00560E+00 5.55489E-01 5.55496E-01 5.55497E-01 5.56112E-01 4.00560E+00 -1.33554E-01 3.30652E-02 -2.49516E+01 
3.30652E-02 -1.24214E-01 4.00335E+00 5.63969E-01 5.63976E-01 5.63980E-01 5.64602E-01 4.00335E+00 -1.24214E-01 3.30652E-02 -2.43944E+01 
3.30652E-02 -5.54274E-02 4.01682E+00 6.28642E-01 6.28650E-01 6.28666E-01 6.29324E-01 4.01682E+00 -5.54274E-02 3.30652E-02 -2.11082E+01 
3.30652E-02 5.87667E-02 4.07559E+00 7.38690E-01 7.38700E-01 7.38728E-01 7.39423E-01 4.07559E+00 5.87667E-02 3.30652E-02 -1.65817E+01 
3.30652E-02 2.26350E-01 4.18770E+00 9.02099E-01 9.02110E-01 9.02152E-01 9.02885E-01 4.18770E+00 2.26350E-01 3.30652E-02 -1.05081E+01 
3.30652E-02 4.56439E-01 4.36232E+00 1.12799E+00 1.12800E+00 1.12806E+00 1.12883E+00 4.36233E+00 4.56439E-01 3.30652E-02 -2.53098E+00 
2.06568E-01 7.16049E-01 4.56705E+00 1.38342E+00 1.38343E+00 1.38350E+00 1.38432E+00 4.56705E+00 7.16049E-01 2.06568E-01 7.91497E+00 
5.35645E-01 1.05324E+00 4.84920E+00 1.71638E+00 1.71640E+00 1.71649E+00 1.71735E+00 4.84920E+00 1.05324E+00 5.35645E-01 2.10601E+01 
9.66396E-01 1.49199E+00 5.23268E+00 2.15087E+00 2.15088E+00 2.15099E+00 2.15190E+00 5.23268E+00 1.49199E+00 9.66396E-01 3.73860E+01 
1.51583E+00 2.04930E+00 5.73455E+00 2.70386E+00 2.70388E+00 2.70401E+00 2.70496E+00 5.73456E+00 2.04930E+00 1.51583E+00 5.74870E+01 
2.20324E+00 2.74443E+00 6.37416E+00 3.39465E+00 3.39467E+00 3.39481E+00 3.39581E+00 6.37417E+00 2.74443E+00 2.20324E+00 8.20310E+01 
3.05038E+00 3.59913E+00 7.17333E+00 4.24497E+00 4.24500E+00 4.24516E+00 4.24622E+00 7.17333E+00 3.59913E+00 3.05038E+00 1.11762E+02 
4.08174E+00 4.63788E+00 8.15658E+00 5.27931E+00 5.27934E+00 5.27952E+00 5.28063E+00 8.15659E+00 4.63788E+00 4.08174E+00 1.47500E+02 
5.32474E+00 5.88808E+00 9.35139E+00 6.52508E+00 6.52511E+00 6.52532E+00 6.52649E+00 9.35139E+00 5.88808E+00 5.32474E+00 1.90141E+02 
6.80994E+00 7.38029E+00 1.07884E+01 8.01283E+00 8.01286E+00 8.01310E+00 8.01433E+00 1.07884E+01 7.38029E+00 6.80994E+00 2.40657E+02 
8.57129E+00 9.14844E+00 1.25015E+01 9.77651E+00 9.77654E+00 9.77681E+00 9.77810E+00 1.25015E+01 9.14844E+00 8.57129E+00 3.00091E+02 
1.06462E+01 1.12299E+01 1.45282E+01 1.18535E+01 1.18535E+01 1.18538E+01 1.18552E+01 1.45282E+01 1.12299E+01 1.06462E+01 3.69549E+02 
1.30757E+01 1.36658E+01 1.69097E+01 1.42849E+01 1.42849E+01 1.42853E+01 1.42867E+01 1.69097E+01 1.36658E+01 1.30757E+01 4.50199E+02 
1.59047E+01 1.65009E+01 1.96907E+01 1.71155E+01 1.71156E+01 1.71159E+01 1.71174E+01 1.96907E+01 1.65009E+01 1.59047E+01 5.43260E+02 
3.32411E-02 -1.08066E-01 4.16419E+00 7.94307E-01 7.94307E-01 7.94274E-01 7.94792E-01 4.16419E+00 -1.08066E-01 3.32411E-02 -2.65846E+01 
3.32411E-02 -1.08066E-01 4.04704E+00 7.19456E-01 7.19457E-01 7.19434E-01 7.19981E-01 4.04705E+00 -1.08066E-01 3.32411E-02 -2.67246E+01 
3.32411E-02 -2.45858E-02 3.94139E+00 6.55814E-01 6.55817E-01 6.55802E-01 6.56379E-01 3.94139E+00 -2.45858E-02 3.32411E-02 -2.66299E+01 
3.32411E-02 -7.16494E-02 3.84903E+00 6.05255E-01 6.05259E-01 6.05254E-01 6.05862E-01 3.84903E+00 -7.16494E-02 3.32411E-02 -2.62401E+01 
3.32411E-02 -1.02555E-01 3.77249E+00 5.70813E-01 5.70818E-01 5.70823E-01 5.71464E-01 3.77249E+00 -1.02555E-01 3.32411E-02 -2.55540E+01 
3.32411E-02 -1.14159E-01 3.71499E+00 5.55633E-01 5.55640E-01 5.55656E-01 5.56330E-01 3.71499E+00 -1.14159E-01 3.32411E-02 -2.44761E+01 
3.32411E-02 -1.02921E-01 3.68010E+00 5.63261E-01 5.63269E-01 5.63297E-01 5.64005E-01 3.68010E+00 -1.02921E-01 3.32411E-02 -2.28907E+01 
3.32411E-02 -7.60351E-02 3.67117E+00 5.87332E-01 5.87342E-01 5.87378E-01 5.88114E-01 3.67117E+00 -7.60351E-02 3.32411E-02 -2.12287E+01 
3.32411E-02 -6.48476E-02 3.67187E+00 5.97693E-01 5.97703E-01 5.97742E-01 5.98486E-01 3.67187E+00 -6.48476E-02 3.32411E-02 -2.06592E+01 
3.32411E-02 1.14687E-02 3.69811E+00 6.70050E-01 6.70061E-01 6.70114E-01 6.70899E-01 3.69811E+00 1.14687E-02 3.32411E-02 -1.73409E+01 
3.32411E-02 1.30649E-01 3.76712E+00 7.85240E-01 7.85253E-01 7.85320E-01 7.86147E-01 3.76712E+00 1.30649E-01 3.32411E-02 -1.28399E+01 
3.32411E-02 3.00010E-01 3.88626E+00 9.50584E-01 9.50598E-01 9.50681E-01 9.51552E-01 3.88626E+00 3.00010E-01 3.32411E-02 -6.87413E+00 
3.32411E-02 5.27883E-01 4.06392E+00 1.17442E+00 1.17443E+00 1.17453E+00 1.17545E+00 4.06392E+00 5.27883E-01 3.32411E-02 8.82410E-01 
2.06057E-01 7.84476E-01 4.27083E+00 1.42698E+00 1.42700E+00 1.42712E+00 1.42808E+00 4.27083E+00 7.84476E-01 2.06057E-01 1.09038E+01 
5.29033E-01 1.11356E+00 4.55008E+00 1.75200E+00 1.75202E+00 1.75216E+00 1.75317E+00 4.55008E+00 1.11356E+00 5.29033E-01 2.34222E+01 
9.46336E-01 1.53685E+00 4.92334E+00 2.17119E+00 2.17121E+00 2.17136E+00 2.17243E+00 4.92334E+00 1.53685E+00 9.46336E-01 3.88785E+01 
