PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
3.49167E-02 -9.21908E-02 1.15785E-01 1.60648E+00 1.60647E+00 1.60641E+00 1.60720E+00 1.15783E-01 -9.21908E-02 3.49167E-02 -2.18185E+01 
3.49167E-02 -9.21908E-02 5.16273E-02 1.53060E+00 1.53059E+00 1.53054E+00 1.53136E+00 5.16253E-02 -9.21908E-02 3.49167E-02 -2.21642E+01 
3.49167E-02 -2.18720E-02 -1.87300E-03 1.46541E+00 1.46541E+00 1.46536E+00 1.46622E+00 -1.87501E-03 -2.18720E-02 3.49167E-02 -2.22967E+01 
3.49167E-02 -6.29747E-02 -4.27125E-02 1.41290E+00 1.41290E+00 1.41286E+00 1.41375E+00 -4.27145E-02 -6.29747E-02 3.49167E-02 -2.21552E+01 
3.49167E-02 -8.82683E-02 -6.77386E-02 1.37609E+00 1.37608E+00 1.37606E+00 1.37698E+00 -6.77406E-02 -8.82683E-02 3.49167E-02 -2.17317E+01 
3.49167E-02 -9.44406E-02 -7.36391E-02 1.35829E+00 1.35829E+00 1.35827E+00 1.35923E+00 -7.36412E-02 -9.44406E-02 3.49167E-02 -2.09274E+01 
3.49167E-02 -7.77390E-02 -5.66619E-02 1.36328E+00 1.36327E+00 1.36326E+00 1.36426E+00 -5.66640E-02 -7.77390E-02 3.49167E-02 -1.96215E+01 
3.49167E-02 -4.64392E-02 -2.51461E-02 1.38545E+00 1.38545E+00 1.38545E+00 1.38648E+00 -2.51481E-02 -4.64392E-02 3.49167E-02 -1.81753E+01 
3.49167E-02 -3.39080E-02 -1.25513E-02 1.39531E+00 1.39531E+00 1.39531E+00 1.39635E+00 -1.25534E-02 -3.39080E-02 3.49167E-02 -1.76681E+01 
3.49167E-02 4.93129E-02 7.09750E-02 1.46573E+00 1.46573E+00 1.46574E+00 1.46682E+00 7.09730E-02 4.93129E-02 3.49167E-02 -1.46357E+01 
3.49167E-02 1.76597E-01 1.98569E-01 1.58014E+00 1.58014E+00 1.58017E+00 1.58129E+00 1.98567E-01 1.76597E-01 3.49167E-02 -1.03889E+01 
3.49167E-02 3.55856E-01 3.78141E-01 1.74647E+00 1.74647E+00 1.74651E+00 1.74768E+00 3.78139E-01 3.55856E-01 3.49167E-02 -4.62225E+00 
3.49167E-02 5.96139E-01 6.18741E-01 1.97378E+00 1.97378E+00 1.97383E+00 1.97505E+00 6.18739E-01 5.96139E-01 3.49167E-02 3.01998E+00 
2.16425E-01 8.64271E-01 8.87191E-01 2.22902E+00 2.22902E+00 2.22908E+00 2.23036E+00 8.87189E-01 8.64271E-01 2.16425E-01 1.30888E+01 
5.55895E-01 1.20834E+00 1.23158E+00 2.56010E+00 2.56011E+00 2.56019E+00 2.56152E+00 1.23158E+00 1.20834E+00 5.55895E-01 2.58280E+01 
9.95348E-01 1.65229E+00 1.67586E+00 2.99096E+00 2.99097E+00 2.99107E+00 2.99245E+00 1.67586E+00 1.65229E+00 9.95348E-01 4.17234E+01 
1.55175E+00 2.21307E+00 2.23697E+00 3.53857E+00 3.53858E+00 3.53869E+00 3.54013E+00 2.23697E+00 2.21307E+00 1.55175E+00 6.13707E+01 
2.24435E+00 2.90993E+00 2.93417E+00 4.22218E+00 4.22219E+00 4.22232E+00 4.22382E+00 2.93417E+00 2.90993E+00 2.24435E+00 8.54407E+01 
3.09492E+00 3.76463E+00 3.78921E+00 5.06356E+00 5.06357E+00 5.06372E+00 5.06528E+00 3.78921E+00 3.76463E+00 3.09492E+00 1.14681E+02 
4.12796E+00 4.80165E+00 4.82658E+00 6.08721E+00 6.08723E+00 6.08740E+00 6.08902E+00 4.82658E+00 4.80165E+00 4.12796E+00 1.49916E+02 
5.37093E+00 6.04846E+00 6.07374E+00 7.32062E+00 7.32064E+00 7.32083E+00 7.32253E+00 6.07374E+00 6.04846E+00 5.37093E+00 1.92049E+02 
6.85450E+00 7.53570E+00 7.56134E+00 8.79444E+00 8.79446E+00 8.79468E+00 8.79644E+00 7.56134E+00 7.53570E+00 6.85450E+00 2.42056E+02 
8.61270E+00 9.29742E+00 9.32342E+00 1.05427E+01 1.05427E+01 1.05430E+01 1.05448E+01 9.32342E+00 9.29742E+00 8.61270E+00 3.00990E+02 
1.06831E+01 1.13712E+01 1.13975E+01 1.26030E+01 1.26031E+01 1.26033E+01 1.26052E+01 1.13975E+01 1.13712E+01 1.06831E+01 3.69965E+02 
1.31070E+01 1.37982E+01 1.38250E+01 1.50167E+01 1.50167E+01 1.50170E+01 1.50190E+01 1.38250E+01 1.37982E+01 1.31070E+01 4.50159E+02 
1.59294E+01 1.66236E+01 1.66507E+01 1.78287E+01 1.78287E+01 1.78290E+01 1.78311E+01 1.66507E+01 1.66236E+01 1.59294E+01 5.42802E+02 
