PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
5.82976E-02 1.74546E-01 1.57312E-01 2.36576E+00 2.25850E+00 2.25852E+00 2.36599E+00 1.57311E-01 1.74546E-01 5.82976E-02 -1.33491E+00 
5.82976E-02 1.74546E-01 1.83747E-01 2.36599E+00 2.25896E+00 2.25899E+00 2.36626E+00 1.83746E-01 1.74546E-01 5.82976E-02 -4.66827E-01 
5.82976E-02 1.87745E-02 2.23572E-01 2.37978E+00 2.27298E+00 2.27302E+00 2.38008E+00 2.23570E-01 1.87745E-02 5.82976E-02 6.17381E-01 
5.82976E-02 7.42279E-02 2.78939E-01 2.40923E+00 2.30267E+00 2.30272E+00 2.40957E+00 2.78937E-01 7.42279E-02 5.82976E-02 1.95183E+00 
5.82976E-02 1.48811E-01 3.53436E-01 2.45764E+00 2.35131E+00 2.35138E+00 2.45800E+00 3.53435E-01 1.48811E-01 5.82976E-02 3.65628E+00 
5.82976E-02 2.45882E-01 4.50421E-01 2.52838E+00 2.42229E+00 2.42237E+00 2.52878E+00 4.50420E-01 2.45882E-01 5.82976E-02 5.83155E+00 
5.82976E-02 3.69249E-01 5.73703E-01 2.62530E+00 2.51945E+00 2.51955E+00 2.62574E+00 5.73702E-01 3.69249E-01 5.82976E-02 8.60013E+00 
5.82976E-02 4.85463E-01 6.89851E-01 2.72098E+00 2.61532E+00 2.61543E+00 2.72145E+00 6.89849E-01 4.85463E-01 5.82976E-02 1.12417E+01 
5.82976E-02 5.23219E-01 7.27587E-01 2.75272E+00 2.64712E+00 2.64724E+00 2.75320E+00 7.27586E-01 5.23219E-01 5.82976E-02 1.21088E+01 
5.82976E-02 7.29147E-01 9.33424E-01 2.92995E+00 2.82462E+00 2.82475E+00 2.93047E+00 9.33422E-01 7.29147E-01 5.82976E-02 1.69222E+01 
5.82976E-02 9.83296E-01 1.18748E+00 3.15536E+00 3.05030E+00 3.05045E+00 3.15592E+00 1.18748E+00 9.83296E-01 5.82976E-02 2.30572E+01 
5.82976E-02 1.29363E+00 1.49773E+00 3.43693E+00 3.33216E+00 3.33233E+00 3.43754E+00 1.49773E+00 1.29363E+00 5.82976E-02 3.08172E+01 
5.82976E-02 1.66925E+00 1.87326E+00 3.78380E+00 3.67931E+00 3.67951E+00 3.78446E+00 1.87326E+00 1.66925E+00 5.82976E-02 4.05549E+01 
