PdfType: replica
Format: lhagrid1
FromMCReplica: 444
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -5.6433298e-02  1.3570884e+00  1.3570001e+00  1.3569990e+00 -1.1229358e+00  1.3574924e+00  1.3574920e+00  1.3560989e+00 -5.6433298e-02  0.0000000e+00 
  0.0000000e+00  1.7585309e-01  1.5852677e+00  1.5851778e+00  1.5851767e+00 -2.9978669e+00  1.5856763e+00  1.5856758e+00  1.5842663e+00  1.7585320e-01  0.0000000e+00 
  0.0000000e+00  4.5486133e-01  1.8602465e+00  1.8601550e+00  1.8601538e+00 -5.2885230e+00  1.8606596e+00  1.8606591e+00  1.8592333e+00  4.5486155e-01  0.0000000e+00 
  0.0000000e+00  7.8426675e-01  2.1856955e+00  2.1856025e+00  2.1856013e+00 -7.8631321e+00  2.1861133e+00  2.1861128e+00  2.1846705e+00  7.8426708e-01  0.0000000e+00 
  0.0000000e+00  1.1680637e+00  2.5656047e+00  2.5655101e+00  2.5655088e+00 -1.0544712e+01  2.5660270e+00  2.5660265e+00  2.5645678e+00  1.1680641e+00  0.0000000e+00 
  0.0000000e+00  1.6122314e+00  3.0059491e+00  3.0058531e+00  3.0058518e+00 -1.3082372e+01  3.0063761e+00  3.0063755e+00  3.0049006e+00  1.6122319e+00  0.0000000e+00 
  0.0000000e+00  2.1211869e+00  3.5111421e+00  3.5110446e+00  3.5110432e+00 -1.5200716e+01  3.5115737e+00  3.5115731e+00  3.5100818e+00  2.1211875e+00  0.0000000e+00 
  0.0000000e+00  2.7017893e+00  4.0880390e+00  4.0879402e+00  4.0879387e+00 -1.6536579e+01  4.0884754e+00  4.0884748e+00  4.0869669e+00  2.7017900e+00  0.0000000e+00 
  0.0000000e+00  3.3691865e+00  4.7517844e+00  4.7516842e+00  4.7516827e+00 -1.6577295e+01  4.7522255e+00  4.7522249e+00  4.7507007e+00  3.3691873e+00  0.0000000e+00 
  0.0000000e+00  4.1177065e+00  5.4967031e+00  5.4966015e+00  5.4965999e+00 -1.4948159e+01  5.4971489e+00  5.4971483e+00  5.4956076e+00  4.1177075e+00  0.0000000e+00 
  0.0000000e+00  4.9695281e+00  6.3449707e+00  6.3448679e+00  6.3448662e+00 -1.0941000e+01  6.3454214e+00  6.3454208e+00  6.3438636e+00  4.9695291e+00  0.0000000e+00 
  0.0000000e+00  5.9238924e+00  7.2959461e+00  7.2958421e+00  7.2958404e+00 -4.1176116e+00  7.2964015e+00  7.2964009e+00  7.2948276e+00  5.9238935e+00  0.0000000e+00 
  0.0000000e+00 -5.6421500e-02  1.3248316e+00  1.3247363e+00  1.3247352e+00 -1.1093717e+00  1.3252674e+00  1.3252666e+00  1.3237646e+00 -5.6421507e-02  0.0000000e+00 
  0.0000000e+00  1.6951911e-01  1.5467621e+00  1.5466651e+00  1.5466639e+00 -2.8831202e+00  1.5472028e+00  1.5472020e+00  1.5456823e+00  1.6951923e-01  0.0000000e+00 
  0.0000000e+00  4.3998848e-01  1.8132971e+00  1.8131985e+00  1.8131972e+00 -5.0135280e+00  1.8137429e+00  1.8137420e+00  1.8122047e+00  4.3998874e-01  0.0000000e+00 
  0.0000000e+00  7.5845544e-01  2.1279011e+00  2.1278010e+00  2.1277996e+00 -7.3647545e+00  2.1283519e+00  2.1283511e+00  2.1267961e+00  7.5845582e-01  0.0000000e+00 
  0.0000000e+00  1.1287299e+00  2.4943797e+00  2.4942780e+00  2.4942765e+00 -9.7571234e+00  2.4948355e+00  2.4948347e+00  2.4932620e+00  1.1287304e+00  0.0000000e+00 
  0.0000000e+00  1.5564230e+00  2.9183400e+00  2.9182367e+00  2.9182351e+00 -1.1945320e+01  2.9188008e+00  2.9188000e+00  2.9172097e+00  1.5564236e+00  0.0000000e+00 
  0.0000000e+00  2.0458695e+00  3.4041129e+00  3.4040081e+00  3.4040065e+00 -1.3653004e+01  3.4045788e+00  3.4045779e+00  3.4029700e+00  2.0458702e+00  0.0000000e+00 
  0.0000000e+00  2.6036252e+00  3.9582508e+00  3.9581446e+00  3.9581429e+00 -1.4526229e+01  3.9587219e+00  3.9587210e+00  3.9570954e+00  2.6036261e+00  0.0000000e+00 
  0.0000000e+00  3.2434426e+00  4.5945029e+00  4.5943952e+00  4.5943935e+00 -1.4094732e+01  4.5949790e+00  4.5949782e+00  4.5933349e+00  3.2434436e+00  0.0000000e+00 
  0.0000000e+00  3.9614423e+00  5.3089864e+00  5.3088774e+00  5.3088755e+00 -1.1943462e+01  5.3094677e+00  5.3094669e+00  5.3078059e+00  3.9614434e+00  0.0000000e+00 
  0.0000000e+00  4.7776326e+00  6.1217070e+00  6.1215966e+00  6.1215947e+00 -7.4349162e+00  6.1221935e+00  6.1221927e+00  6.1205139e+00  4.7776338e+00  0.0000000e+00 
  0.0000000e+00  5.6884455e+00  7.0292112e+00  7.0290996e+00  7.0290976e+00 -2.6087269e-01  7.0297028e+00  7.0297020e+00  7.0280060e+00  5.6884468e+00  0.0000000e+00 
  0.0000000e+00 -5.6314230e-02  1.2934315e+00  1.2933290e+00  1.2933276e+00 -1.0953293e+00  1.2939016e+00  1.2939010e+00  1.2922813e+00 -5.6314230e-02  0.0000000e+00 
  0.0000000e+00  1.6339762e-01  1.5092281e+00  1.5091238e+00  1.5091223e+00 -2.7697030e+00  1.5097036e+00  1.5097029e+00  1.5080643e+00  1.6339777e-01  0.0000000e+00 
  0.0000000e+00  4.2552377e-01  1.7675131e+00  1.7674071e+00  1.7674055e+00 -4.7448567e+00  1.7679940e+00  1.7679933e+00  1.7663357e+00  4.2552408e-01  0.0000000e+00 
  0.0000000e+00  7.3333941e-01  2.0715573e+00  2.0714497e+00  2.0714480e+00 -6.8818288e+00  2.0720437e+00  2.0720430e+00  2.0703663e+00  7.3333986e-01  0.0000000e+00 
  0.0000000e+00  1.0904788e+00  2.4249907e+00  2.4248814e+00  2.4248797e+00 -8.9993459e+00  2.4254825e+00  2.4254818e+00  2.4237862e+00  1.0904794e+00  0.0000000e+00 
