PdfType: replica
Format: lhagrid1
FromMCReplica: 558
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -5.9038347e-01  1.1040281e+00  1.1030338e+00  1.1030341e+00 -7.2064154e-02  1.1045320e+00  1.1045322e+00  1.1032524e+00 -5.9038347e-01  0.0000000e+00 
  0.0000000e+00 -3.5513690e-01  1.3328585e+00  1.3318539e+00  1.3318543e+00 -1.9169860e+00  1.3333705e+00  1.3333708e+00  1.3320763e+00 -3.5513593e-01  0.0000000e+00 
  0.0000000e+00 -7.4043751e-02  1.6076509e+00  1.6066363e+00  1.6066367e+00 -4.1695903e+00  1.6081710e+00  1.6081713e+00  1.6068622e+00 -7.4041883e-02  0.0000000e+00 
  0.0000000e+00  2.5652276e-01  1.9320259e+00  1.9310012e+00  1.9310017e+00 -6.7015067e+00  1.9325540e+00  1.9325544e+00  1.9312307e+00  2.5652547e-01  0.0000000e+00 
  0.0000000e+00  6.4049887e-01  2.3099135e+00  2.3088787e+00  2.3088792e+00 -9.3400359e+00  2.3104495e+00  2.3104499e+00  2.3091117e+00  6.4050238e-01  0.0000000e+00 
  0.0000000e+00  1.0837805e+00  2.7472038e+00  2.7461589e+00  2.7461594e+00 -1.1839361e+01  2.7477476e+00  2.7477481e+00  2.7463953e+00  1.0837848e+00  0.0000000e+00 
  0.0000000e+00  1.5907066e+00  3.2482301e+00  3.2471752e+00  3.2471757e+00 -1.3930411e+01  3.2487818e+00  3.2487823e+00  3.2474150e+00  1.5907116e+00  0.0000000e+00 
  0.0000000e+00  2.1680260e+00  3.8197361e+00  3.8186714e+00  3.8186720e+00 -1.5257246e+01  3.8202958e+00  3.8202964e+00  3.8189144e+00  2.1680316e+00  0.0000000e+00 
  0.0000000e+00  2.8307057e+00  4.4766842e+00  4.4756095e+00  4.4756101e+00 -1.5314203e+01  4.4772516e+00  4.4772522e+00  4.4758559e+00  2.8307119e+00  0.0000000e+00 
  0.0000000e+00  3.5730237e+00  5.2133477e+00  5.2122630e+00  5.2122637e+00 -1.3739416e+01  5.2139229e+00  5.2139236e+00  5.2125127e+00  3.5730305e+00  0.0000000e+00 
  0.0000000e+00  4.4169013e+00  6.0516436e+00  6.0505491e+00  6.0505498e+00 -9.8330747e+00  6.0522267e+00  6.0522274e+00  6.0508019e+00  4.4169087e+00  0.0000000e+00 
  0.0000000e+00  5.3616479e+00  6.9910663e+00  6.9899622e+00  6.9899629e+00 -3.1545589e+00  6.9916568e+00  6.9916576e+00  6.9902180e+00  5.3616558e+00  0.0000000e+00 
  0.0000000e+00 -5.6178546e-01  1.0794285e+00  1.0783667e+00  1.0783672e+00 -7.4970931e-02  1.0799770e+00  1.0799775e+00  1.0786021e+00 -5.6178558e-01  0.0000000e+00 
  0.0000000e+00 -3.3300937e-01  1.3019970e+00  1.3009244e+00  1.3009249e+00 -1.8186494e+00  1.3025543e+00  1.3025548e+00  1.3011636e+00 -3.3300845e-01  0.0000000e+00 
  0.0000000e+00 -6.0540022e-02  1.5683707e+00  1.5672872e+00  1.5672878e+00 -3.9123802e+00  1.5689366e+00  1.5689372e+00  1.5675304e+00 -6.0538127e-02  0.0000000e+00 
  0.0000000e+00  2.5904506e-01  1.8819658e+00  1.8808717e+00  1.8808723e+00 -6.2237535e+00  1.8825405e+00  1.8825411e+00  1.8811185e+00  2.5904787e-01  0.0000000e+00 
  0.0000000e+00  6.2949981e-01  2.2465304e+00  2.2454255e+00  2.2454261e+00 -8.5773558e+00  2.2471136e+00  2.2471143e+00  2.2456761e+00  6.2950347e-01  0.0000000e+00 
  0.0000000e+00  1.0563567e+00  2.6675912e+00  2.6664757e+00  2.6664763e+00 -1.0732815e+01  2.6681830e+00  2.6681837e+00  2.6667300e+00  1.0563612e+00  0.0000000e+00 
