PdfType: replica
Format: lhagrid1
FromMCReplica: 1236
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00  2.0571914e+00  5.2109182e-01  5.2094131e-01  5.2094006e-01  1.5357236e+00  5.2109742e-01  5.2109611e-01  5.2078491e-01  2.0571914e+00  0.0000000e+00 
  0.0000000e+00  2.3084130e+00  7.7811510e-01  7.7796133e-01  7.7796002e-01  2.1600912e-01  7.7812073e-01  7.7811937e-01  7.7780201e-01  2.3084131e+00  0.0000000e+00 
  0.0000000e+00  2.6062106e+00  1.0816134e+00  1.0814564e+00  1.0814550e+00 -1.3989738e+00  1.0816191e+00  1.0816177e+00  1.0812941e+00  2.6062108e+00  0.0000000e+00 
  0.0000000e+00  2.9542770e+00  1.4352853e+00  1.4351250e+00  1.4351235e+00 -3.1810096e+00  1.4352910e+00  1.4352895e+00  1.4349598e+00  2.9542772e+00  0.0000000e+00 
  0.0000000e+00  3.3566065e+00  1.8431303e+00  1.8429667e+00  1.8429652e+00 -4.9596327e+00  1.8431360e+00  1.8431345e+00  1.8427985e+00  3.3566068e+00  0.0000000e+00 
  0.0000000e+00  3.8190988e+00  2.3110539e+00  2.3108870e+00  2.3108854e+00 -6.4930814e+00  2.3110596e+00  2.3110581e+00  2.3107159e+00  3.8190992e+00  0.0000000e+00 
  0.0000000e+00  4.3461320e+00  2.8434388e+00  2.8432686e+00  2.8432670e+00 -7.5193248e+00  2.8434446e+00  2.8434430e+00  2.8430945e+00  4.3461324e+00  0.0000000e+00 
  0.0000000e+00  4.9444209e+00  3.4470043e+00  3.4468308e+00  3.4468292e+00 -7.6915593e+00  3.4470102e+00  3.4470085e+00  3.4466537e+00  4.9444214e+00  0.0000000e+00 
  0.0000000e+00  5.6287487e+00  4.1365383e+00  4.1363615e+00  4.1363598e+00 -6.5113232e+00  4.1365443e+00  4.1365425e+00  4.1361814e+00  5.6287493e+00  0.0000000e+00 
  0.0000000e+00  6.3935368e+00  4.9064660e+00  4.9062858e+00  4.9062840e+00 -3.6407286e+00  4.9064719e+00  4.9064702e+00  4.9061026e+00  6.3935375e+00  0.0000000e+00 
  0.0000000e+00  7.2603613e+00  5.7783674e+00  5.7781839e+00  5.7781821e+00  1.6104814e+00  5.7783735e+00  5.7783716e+00  5.7779977e+00  7.2603620e+00  0.0000000e+00 
  0.0000000e+00  8.2273210e+00  6.7501729e+00  6.7499862e+00  6.7499843e+00  9.6373917e+00  6.7501791e+00  6.7501772e+00  6.7497970e+00  8.2273219e+00  0.0000000e+00 
  0.0000000e+00  1.9951570e+00  5.0640630e-01  5.0623870e-01  5.0623727e-01  1.5388649e+00  5.0641203e-01  5.0641054e-01  5.0606519e-01  1.9951570e+00  0.0000000e+00 
  0.0000000e+00  2.2385169e+00  7.5541329e-01  7.5524206e-01  7.5524056e-01  3.1052517e-01  7.5541905e-01  7.5541750e-01  7.5506534e-01  2.2385170e+00  0.0000000e+00 
  0.0000000e+00  2.5261903e+00  1.0486358e+00  1.0484609e+00  1.0484594e+00 -1.1641844e+00  1.0486416e+00  1.0486400e+00  1.0482810e+00  2.5261905e+00  0.0000000e+00 
  0.0000000e+00  2.8616545e+00  1.3895568e+00  1.3893783e+00  1.3893766e+00 -2.7542229e+00  1.3895626e+00  1.3895610e+00  1.3891951e+00  2.8616548e+00  0.0000000e+00 
  0.0000000e+00  3.2487073e+00  1.7819791e+00  1.7817970e+00  1.7817953e+00 -4.2875434e+00  1.7819850e+00  1.7819833e+00  1.7816105e+00  3.2487077e+00  0.0000000e+00 
  0.0000000e+00  3.6928758e+00  2.2314353e+00  2.2312496e+00  2.2312478e+00 -5.5287082e+00  2.2314413e+00  2.2314395e+00  2.2310599e+00  3.6928762e+00  0.0000000e+00 
