PdfType: replica
Format: lhagrid1
FromMCReplica: 170
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -2.4345037e-01  8.1392437e-01  8.1395548e-01  8.1395536e-01  1.9152060e-01  8.1473624e-01  8.1473660e-01  8.1443756e-01 -2.4345037e-01  0.0000000e+00 
  0.0000000e+00  8.6101179e-03  1.0631660e+00  1.0631977e+00  1.0631976e+00 -1.6736749e+00  1.0639883e+00  1.0639887e+00  1.0636836e+00  8.6108088e-03  0.0000000e+00 
  0.0000000e+00  3.0849063e-01  1.3602833e+00  1.3603157e+00  1.3603155e+00 -3.9008618e+00  1.3611160e+00  1.3611165e+00  1.3608052e+00  3.0849196e-01  0.0000000e+00 
  0.0000000e+00  6.5998127e-01  1.7090632e+00  1.7090963e+00  1.7090961e+00 -6.3498530e+00  1.7099063e+00  1.7099068e+00  1.7095893e+00  6.5998321e-01  0.0000000e+00 
  0.0000000e+00  1.0672123e+00  2.1136328e+00  2.1136664e+00  2.1136663e+00 -8.8350860e+00  2.1144861e+00  2.1144867e+00  2.1141630e+00  1.0672148e+00  0.0000000e+00 
  0.0000000e+00  1.5362905e+00  2.5800957e+00  2.5801300e+00  2.5801299e+00 -1.1097891e+01  2.5809593e+00  2.5809600e+00  2.5806300e+00  1.5362935e+00  0.0000000e+00 
  0.0000000e+00  2.0718198e+00  3.1130533e+00  3.1130883e+00  3.1130881e+00 -1.2853800e+01  3.1139272e+00  3.1139278e+00  3.1135916e+00  2.0718234e+00  0.0000000e+00 
  0.0000000e+00  2.6808300e+00  3.7195326e+00  3.7195684e+00  3.7195682e+00 -1.3731706e+01  3.7204168e+00  3.7204175e+00  3.7200749e+00  2.6808340e+00  0.0000000e+00 
  0.0000000e+00  3.3785259e+00  4.4147361e+00  4.4147726e+00  4.4147724e+00 -1.3213930e+01  4.4156304e+00  4.4156312e+00  4.4152823e+00  3.3785303e+00  0.0000000e+00 
  0.0000000e+00  4.1597097e+00  5.1934636e+00  5.1935008e+00  5.1935006e+00 -1.0911814e+01  5.1943682e+00  5.1943690e+00  5.1940136e+00  4.1597145e+00  0.0000000e+00 
  0.0000000e+00  5.0465511e+00  6.0778828e+00  6.0779208e+00  6.0779206e+00 -6.1147135e+00  6.0787977e+00  6.0787986e+00  6.0784367e+00  5.0465563e+00  0.0000000e+00 
  0.0000000e+00  6.0367353e+00  7.0657587e+00  7.0657975e+00  7.0657972e+00  1.5818015e+00  7.0666834e+00  7.0666844e+00  7.0663162e+00  6.0367409e+00  0.0000000e+00 
  0.0000000e+00 -2.2986403e-01  8.0552637e-01  8.0556178e-01  8.0556166e-01  1.9777043e-01  8.0640071e-01  8.0640113e-01  8.0606806e-01 -2.2986403e-01  0.0000000e+00 
  0.0000000e+00  1.5213402e-02  1.0478582e+00  1.0478943e+00  1.0478941e+00 -1.5520553e+00  1.0487438e+00  1.0487443e+00  1.0484044e+00  1.5214139e-02  0.0000000e+00 
  0.0000000e+00  3.0583920e-01  1.3357927e+00  1.3358295e+00  1.3358294e+00 -3.6058485e+00  1.3366895e+00  1.3366900e+00  1.3363433e+00  3.0584063e-01  0.0000000e+00 
  0.0000000e+00  6.4559042e-01  1.6729037e+00  1.6729414e+00  1.6729412e+00 -5.8201966e+00  1.6738118e+00  1.6738124e+00  1.6734588e+00  6.4559249e-01  0.0000000e+00 
  0.0000000e+00  1.0384039e+00  2.0631251e+00  2.0631634e+00  2.0631633e+00 -8.0077737e+00  2.0640442e+00  2.0640449e+00  2.0636844e+00  1.0384065e+00  0.0000000e+00 
  0.0000000e+00  1.4900088e+00  2.5121831e+00  2.5122222e+00  2.5122220e+00 -9.9163611e+00  2.5131134e+00  2.5131141e+00  2.5127466e+00  1.4900121e+00  0.0000000e+00 
