PdfType: replica
Format: lhagrid1
FromMCReplica: 399
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00  8.9946836e-03  1.3121288e+00  1.3123467e+00  1.3123420e+00  1.6359633e-01  1.3129414e+00  1.3129470e+00  1.3126441e+00  8.9946818e-03  0.0000000e+00 
  0.0000000e+00  2.8016649e-01  1.5792620e+00  1.5794832e+00  1.5794784e+00 -1.5414692e+00  1.5800853e+00  1.5800911e+00  1.5797827e+00  2.8016712e-01  0.0000000e+00 
  0.0000000e+00  6.0128450e-01  1.8964174e+00  1.8966418e+00  1.8966369e+00 -3.5595639e+00  1.8972514e+00  1.8972574e+00  1.8969434e+00  6.0128572e-01  0.0000000e+00 
  0.0000000e+00  9.7629430e-01  2.2675361e+00  2.2677640e+00  2.2677590e+00 -5.7387676e+00  2.2683808e+00  2.2683871e+00  2.2680674e+00  9.7629607e-01  0.0000000e+00 
  0.0000000e+00  1.4095138e+00  2.6969319e+00  2.6971630e+00  2.6971579e+00 -7.8806746e+00  2.6977871e+00  2.6977936e+00  2.6974684e+00  1.4095161e+00  0.0000000e+00 
  0.0000000e+00  1.9072468e+00  3.1909046e+00  3.1911391e+00  3.1911338e+00 -9.7140532e+00  3.1917704e+00  3.1917771e+00  3.1914463e+00  1.9072495e+00  0.0000000e+00 
  0.0000000e+00  2.4743614e+00  3.7543186e+00  3.7545564e+00  3.7545510e+00 -1.0938879e+01  3.7551950e+00  3.7552019e+00  3.7548654e+00  2.4743646e+00  0.0000000e+00 
  0.0000000e+00  3.1181594e+00  4.3944721e+00  4.3947134e+00  4.3947079e+00 -1.1169086e+01  4.3953591e+00  4.3953662e+00  4.3950239e+00  3.1181630e+00  0.0000000e+00 
  0.0000000e+00  3.8540295e+00  5.1267508e+00  5.1269954e+00  5.1269897e+00 -9.8766116e+00  5.1276483e+00  5.1276556e+00  5.1273076e+00  3.8540336e+00  0.0000000e+00 
  0.0000000e+00  4.6773805e+00  5.9465600e+00  5.9468081e+00  5.9468022e+00 -6.6436002e+00  5.9474680e+00  5.9474756e+00  5.9471219e+00  4.6773850e+00  0.0000000e+00 
  0.0000000e+00  5.6105470e+00  6.8762317e+00  6.8764833e+00  6.8764773e+00 -7.5131052e-01  6.8771504e+00  6.8771582e+00  6.8767985e+00  5.6105518e+00  0.0000000e+00 
  0.0000000e+00  6.6492965e+00  7.9116489e+00  7.9119038e+00  7.9118977e+00  8.1569842e+00  7.9125778e+00  7.9125858e+00  7.9122204e+00  6.6493016e+00  0.0000000e+00 
  0.0000000e+00  1.0029356e-02  1.2808307e+00  1.2810702e+00  1.2810649e+00  1.7151842e-01  1.2817085e+00  1.2817149e+00  1.2813796e+00  1.0029356e-02  0.0000000e+00 
  0.0000000e+00  2.7318235e-01  1.5400578e+00  1.5403009e+00  1.5402954e+00 -1.4217032e+00  1.5409472e+00  1.5409538e+00  1.5406124e+00  2.7318302e-01  0.0000000e+00 
  0.0000000e+00  5.8386112e-01  1.8468846e+00  1.8471313e+00  1.8471257e+00 -3.2709030e+00  1.8477855e+00  1.8477924e+00  1.8474448e+00  5.8386242e-01  0.0000000e+00 
  0.0000000e+00  9.4578863e-01  2.2050298e+00  2.2052802e+00  2.2052744e+00 -5.2217103e+00  2.2059423e+00  2.2059494e+00  2.2055956e+00  9.4579053e-01  0.0000000e+00 
  0.0000000e+00  1.3630774e+00  2.6186018e+00  2.6188558e+00  2.6188498e+00 -7.0748778e+00  2.6195256e+00  2.6195330e+00  2.6191730e+00  1.3630798e+00  0.0000000e+00 
  0.0000000e+00  1.8416398e+00  3.0935090e+00  3.0937666e+00  3.0937606e+00 -8.5665785e+00  3.0944443e+00  3.0944519e+00  3.0940857e+00  1.8416427e+00  0.0000000e+00 
