PdfType: replica
Format: lhagrid1
FromMCReplica: 527
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -2.2867820e-01  1.3426937e+00  1.3444518e+00  1.3444511e+00 -2.0205483e-01  1.3451450e+00  1.3451443e+00  1.3417530e+00 -2.2867817e-01  0.0000000e+00 
  0.0000000e+00 -4.5830993e-03  1.5611852e+00  1.5629532e+00  1.5629524e+00 -1.8836429e+00  1.5636576e+00  1.5636569e+00  1.5602334e+00 -4.5824746e-03  0.0000000e+00 
  0.0000000e+00  2.6407117e-01  1.8243371e+00  1.8261150e+00  1.8261142e+00 -3.9862346e+00  1.8268306e+00  1.8268298e+00  1.8233742e+00  2.6407235e-01  0.0000000e+00 
  0.0000000e+00  5.8079743e-01  2.1356565e+00  2.1374444e+00  2.1374436e+00 -6.3917061e+00  2.1381712e+00  2.1381704e+00  2.1346826e+00  5.8079915e-01  0.0000000e+00 
  0.0000000e+00  9.4938892e-01  2.4989312e+00  2.5007290e+00  2.5007282e+00 -8.9388445e+00  2.5014669e+00  2.5014661e+00  2.4979461e+00  9.4939114e-01  0.0000000e+00 
  0.0000000e+00  1.3755802e+00  2.9198905e+00  2.9216982e+00  2.9216974e+00 -1.1393380e+01  2.9224473e+00  2.9224465e+00  2.9188943e+00  1.3755828e+00  0.0000000e+00 
  0.0000000e+00  1.8634980e+00  3.4026563e+00  3.4044741e+00  3.4044732e+00 -1.3500714e+01  3.4052342e+00  3.4052334e+00  3.4016490e+00  1.8635012e+00  0.0000000e+00 
  0.0000000e+00  2.4196600e+00  3.9537416e+00  3.9555695e+00  3.9555685e+00 -1.4919226e+01  3.9563407e+00  3.9563398e+00  3.9527232e+00  2.4196635e+00  0.0000000e+00 
  0.0000000e+00  3.0588494e+00  4.5879254e+00  4.5897633e+00  4.5897623e+00 -1.5153549e+01  4.5905456e+00  4.5905448e+00  4.5868959e+00  3.0588533e+00  0.0000000e+00 
  0.0000000e+00  3.7748636e+00  5.2990010e+00  5.3008490e+00  5.3008479e+00 -1.3870077e+01  5.3016424e+00  5.3016415e+00  5.2979603e+00  3.7748680e+00  0.0000000e+00 
  0.0000000e+00  4.5894286e+00  6.1086906e+00  6.1105488e+00  6.1105477e+00 -1.0377832e+01  6.1113533e+00  6.1113524e+00  6.1076388e+00  4.5894333e+00  0.0000000e+00 
  0.0000000e+00  5.5030349e+00  7.0176462e+00  7.0195142e+00  7.0195131e+00 -4.2147287e+00  7.0203295e+00  7.0203286e+00  7.0165835e+00  5.5030399e+00  0.0000000e+00 
  0.0000000e+00 -2.1851964e-01  1.3070240e+00  1.3088701e+00  1.3088692e+00 -2.0510471e-01  1.3096263e+00  1.3096256e+00  1.3060080e+00 -2.1851964e-01  0.0000000e+00 
  0.0000000e+00 -7.9898684e-04  1.5193073e+00  1.5211637e+00  1.5211628e+00 -1.8004471e+00  1.5219322e+00  1.5219314e+00  1.5182794e+00 -7.9833019e-04  0.0000000e+00 
  0.0000000e+00  2.5939057e-01  1.7741578e+00  1.7760244e+00  1.7760235e+00 -3.7616816e+00  1.7768051e+00  1.7768043e+00  1.7731179e+00  2.5939185e-01  0.0000000e+00 
  0.0000000e+00  5.6536123e-01  2.0748820e+00  2.0767590e+00  2.0767581e+00 -5.9662030e+00  2.0775520e+00  2.0775511e+00  2.0738302e+00  5.6536309e-01  0.0000000e+00 
  0.0000000e+00  9.2072917e-01  2.4250908e+00  2.4269782e+00  2.4269772e+00 -8.2495007e+00  2.4277832e+00  2.4277824e+00  2.4240271e+00  9.2073158e-01  0.0000000e+00 
  0.0000000e+00  1.3308735e+00  2.8301584e+00  2.8320561e+00  2.8320551e+00 -1.0382095e+01  2.8328733e+00  2.8328724e+00  2.8290828e+00  1.3308765e+00  0.0000000e+00 
