PdfType: replica
Format: lhagrid1
FromMCReplica: 188
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -1.3755634e-01  1.4370810e+00  1.4374701e+00  1.4374698e+00 -8.1827998e-01  1.4388745e+00  1.4388747e+00  1.4379431e+00 -1.3755634e-01  0.0000000e+00 
  0.0000000e+00  8.3557132e-02  1.6537904e+00  1.6541821e+00  1.6541818e+00 -2.5486342e+00  1.6556051e+00  1.6556053e+00  1.6546607e+00  8.3558458e-02  0.0000000e+00 
  0.0000000e+00  3.4948833e-01  1.9154020e+00  1.9157963e+00  1.9157960e+00 -4.7055912e+00  1.9172377e+00  1.9172380e+00  1.9162804e+00  3.4949090e-01  0.0000000e+00 
  0.0000000e+00  6.6376283e-01  2.2254365e+00  2.2258334e+00  2.2258332e+00 -7.1692186e+00  2.2272932e+00  2.2272935e+00  2.2263228e+00  6.6376654e-01  0.0000000e+00 
  0.0000000e+00  1.0301923e+00  2.5877006e+00  2.5881001e+00  2.5880999e+00 -9.7761084e+00  2.5895781e+00  2.5895784e+00  2.5885947e+00  1.0301971e+00  0.0000000e+00 
  0.0000000e+00  1.4545354e+00  3.0079485e+00  3.0083506e+00  3.0083504e+00 -1.2289704e+01  3.0098468e+00  3.0098471e+00  3.0088503e+00  1.4545412e+00  0.0000000e+00 
  0.0000000e+00  1.9409516e+00  3.4903355e+00  3.4907402e+00  3.4907400e+00 -1.4452283e+01  3.4922545e+00  3.4922549e+00  3.4912449e+00  1.9409584e+00  0.0000000e+00 
  0.0000000e+00  2.4959986e+00  4.0414153e+00  4.0418227e+00  4.0418225e+00 -1.5919038e+01  4.0433550e+00  4.0433554e+00  4.0423321e+00  2.4960062e+00  0.0000000e+00 
  0.0000000e+00  3.1344925e+00  4.6760005e+00  4.6764104e+00  4.6764102e+00 -1.6192633e+01  4.6779607e+00  4.6779611e+00  4.6769247e+00  3.1345010e+00  0.0000000e+00 
  0.0000000e+00  3.8503212e+00  5.3879751e+00  5.3883876e+00  5.3883875e+00 -1.4932029e+01  5.3899558e+00  5.3899563e+00  5.3889066e+00  3.8503304e+00  0.0000000e+00 
  0.0000000e+00  4.6652514e+00  6.1991028e+00  6.1995181e+00  6.1995179e+00 -1.1444608e+01  6.2011042e+00  6.2011047e+00  6.2000415e+00  4.6652614e+00  0.0000000e+00 
  0.0000000e+00  5.5797179e+00  7.1099439e+00  7.1103617e+00  7.1103616e+00 -5.2706795e+00  7.1119652e+00  7.1119656e+00  7.1108895e+00  5.5797285e+00  0.0000000e+00 
  0.0000000e+00 -1.3634381e-01  1.4038837e+00  1.4042975e+00  1.4042973e+00 -8.1411988e-01  1.4058106e+00  1.4058107e+00  1.4047972e+00 -1.3634381e-01  0.0000000e+00 
  0.0000000e+00  7.8576216e-02  1.6145044e+00  1.6149209e+00  1.6149208e+00 -2.4558867e+00  1.6164540e+00  1.6164541e+00  1.6154265e+00  7.8577624e-02  0.0000000e+00 
  0.0000000e+00  3.3621674e-01  1.8679282e+00  1.8683473e+00  1.8683472e+00 -4.4681515e+00  1.8699003e+00  1.8699005e+00  1.8688586e+00  3.3621946e-01  0.0000000e+00 
  0.0000000e+00  6.3990268e-01  2.1674750e+00  2.1678970e+00  2.1678969e+00 -6.7264880e+00  2.1694697e+00  2.1694699e+00  2.1684137e+00  6.3990663e-01  0.0000000e+00 
  0.0000000e+00  9.9326864e-01  2.5167748e+00  2.5171994e+00  2.5171993e+00 -9.0642103e+00  2.5187918e+00  2.5187920e+00  2.5177216e+00  9.9327373e-01  0.0000000e+00 
  0.0000000e+00  1.4017170e+00  2.9212257e+00  2.9216529e+00  2.9216528e+00 -1.1249599e+01  2.9232648e+00  2.9232651e+00  2.9221805e+00  1.4017232e+00  0.0000000e+00 
