PdfType: replica
Format: lhagrid1
FromMCReplica: 1147
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -3.1237423e-01  1.3659861e+00  1.3664280e+00  1.3664012e+00  9.2801911e-01  1.3664311e+00  1.3664570e+00  1.3659584e+00 -3.1237423e-01  0.0000000e+00 
  0.0000000e+00 -4.6426029e-02  1.6262357e+00  1.6266831e+00  1.6266555e+00 -5.4229515e-01  1.6266865e+00  1.6267131e+00  1.6262077e+00 -4.6425847e-02  0.0000000e+00 
  0.0000000e+00  2.6739813e-01  1.9344644e+00  1.9349172e+00  1.9348889e+00 -2.3084343e+00  1.9349209e+00  1.9349483e+00  1.9344359e+00  2.6739849e-01  0.0000000e+00 
  0.0000000e+00  6.3290233e-01  2.2944702e+00  2.2949287e+00  2.2948995e+00 -4.2313686e+00  2.2949327e+00  2.2949609e+00  2.2944414e+00  6.3290286e-01  0.0000000e+00 
  0.0000000e+00  1.0542242e+00  2.7103852e+00  2.7108492e+00  2.7108192e+00 -6.1281664e+00  2.7108534e+00  2.7108824e+00  2.7103559e+00  1.0542249e+00  0.0000000e+00 
  0.0000000e+00  1.5374315e+00  3.1882719e+00  3.1887414e+00  3.1887106e+00 -7.7443592e+00  3.1887459e+00  3.1887757e+00  3.1882422e+00  1.5374324e+00  0.0000000e+00 
  0.0000000e+00  2.0871225e+00  3.7327232e+00  3.7331982e+00  3.7331666e+00 -8.8015032e+00  3.7332030e+00  3.7332336e+00  3.7326930e+00  2.0871235e+00  0.0000000e+00 
  0.0000000e+00  2.7102600e+00  4.3506974e+00  4.3511782e+00  4.3511457e+00 -8.9363746e+00  4.3511832e+00  4.3512146e+00  4.3506668e+00  2.7102611e+00  0.0000000e+00 
  0.0000000e+00  3.4218314e+00  5.0571776e+00  5.0576639e+00  5.0576306e+00 -7.6391371e+00  5.0576692e+00  5.0577014e+00  5.0571466e+00  3.4218327e+00  0.0000000e+00 
  0.0000000e+00  4.2167748e+00  5.8470974e+00  5.8475893e+00  5.8475552e+00 -4.5376304e+00  5.8475949e+00  5.8476279e+00  5.8470659e+00  4.2167762e+00  0.0000000e+00 
  0.0000000e+00  5.1168952e+00  6.7422582e+00  6.7427559e+00  6.7427209e+00  1.0681625e+00  6.7427617e+00  6.7427956e+00  6.7422262e+00  5.1168968e+00  0.0000000e+00 
  0.0000000e+00  6.1189630e+00  7.7395944e+00  7.7400976e+00  7.7400617e+00  9.5518035e+00  7.7401036e+00  7.7401384e+00  7.7395619e+00  6.1189647e+00  0.0000000e+00 
  0.0000000e+00 -2.9929620e-01  1.3330769e+00  1.3335559e+00  1.3335254e+00  9.2817312e-01  1.3335595e+00  1.3335891e+00  1.3330464e+00 -2.9929620e-01  0.0000000e+00 
  0.0000000e+00 -4.1495700e-02  1.5853295e+00  1.5858145e+00  1.5857831e+00 -4.4173693e-01  1.5858183e+00  1.5858488e+00  1.5852986e+00 -4.1495490e-02  0.0000000e+00 
  0.0000000e+00  2.6185157e-01  1.8832292e+00  1.8837201e+00  1.8836878e+00 -2.0554023e+00  1.8837242e+00  1.8837555e+00  1.8831977e+00  2.6185198e-01  0.0000000e+00 
  0.0000000e+00  6.1433124e-01  2.2303558e+00  2.2308528e+00  2.2308195e+00 -3.7712339e+00  2.2308572e+00  2.2308894e+00  2.2303239e+00  6.1433184e-01  0.0000000e+00 
  0.0000000e+00  1.0198802e+00  2.6306407e+00  2.6311437e+00  2.6311096e+00 -5.4051508e+00  2.6311484e+00  2.6311815e+00  2.6306083e+00  1.0198810e+00  0.0000000e+00 
  0.0000000e+00  1.4841862e+00  3.0897664e+00  3.0902754e+00  3.0902403e+00 -6.7095460e+00  3.0902804e+00  3.0903144e+00  3.0897335e+00  1.4841871e+00  0.0000000e+00 
