PdfType: replica
Format: lhagrid1
FromMCReplica: 313
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -2.1664882e+00  1.1234039e+00  1.1294683e+00  1.1179345e+00  5.1966466e-02  1.1179403e+00  1.1294742e+00  1.1235362e+00 -2.1664886e+00  0.0000000e+00 
  0.0000000e+00 -1.9216933e+00  1.3547728e+00  1.3608793e+00  1.3492701e+00 -1.9896546e+00  1.3492770e+00  1.3608863e+00  1.3549067e+00 -1.9216935e+00  0.0000000e+00 
  0.0000000e+00 -1.6306734e+00  1.6326029e+00  1.6387516e+00  1.6270671e+00 -4.4318452e+00  1.6270751e+00  1.6387597e+00  1.6327386e+00 -1.6306734e+00  0.0000000e+00 
  0.0000000e+00 -1.2897414e+00  1.9605686e+00  1.9667594e+00  1.9549997e+00 -7.1396341e+00  1.9550088e+00  1.9667686e+00  1.9607058e+00 -1.2897411e+00  0.0000000e+00 
  0.0000000e+00 -8.9488221e-01  2.3426722e+00  2.3489050e+00  2.3370703e+00 -9.9331946e+00  2.3370805e+00  2.3489153e+00  2.3428110e+00 -8.9488169e-01  0.0000000e+00 
  0.0000000e+00 -4.4011826e-01  2.7848793e+00  2.7911542e+00  2.7792444e+00 -1.2559916e+01  2.7792557e+00  2.7911655e+00  2.7850198e+00 -4.4011753e-01  0.0000000e+00 
  0.0000000e+00  7.9012385e-02  3.2916407e+00  3.2979576e+00  3.2859729e+00 -1.4742295e+01  3.2859853e+00  3.2979701e+00  3.2917827e+00  7.9013328e-02  0.0000000e+00 
  0.0000000e+00  6.6938157e-01  3.8698180e+00  3.8761769e+00  3.8641174e+00 -1.6116517e+01  3.8641309e+00  3.8761906e+00  3.8699615e+00  6.6938272e-01  0.0000000e+00 
  0.0000000e+00  1.3460099e+00  4.5344217e+00  4.5408225e+00  4.5286881e+00 -1.6172020e+01  4.5287028e+00  4.5408373e+00  4.5345667e+00  1.3460112e+00  0.0000000e+00 
  0.0000000e+00  2.1035186e+00  5.2800637e+00  5.2865066e+00  5.2742974e+00 -1.4531096e+01  5.2743131e+00  5.2865225e+00  5.2802103e+00  2.1035201e+00  0.0000000e+00 
  0.0000000e+00  2.9638557e+00  6.1286833e+00  6.1351683e+00  6.1228843e+00 -1.0490820e+01  6.1229011e+00  6.1351854e+00  6.1288314e+00  2.9638574e+00  0.0000000e+00 
  0.0000000e+00  3.9255463e+00  7.0791943e+00  7.0857200e+00  7.0733637e+00 -3.6206450e+00  7.0733817e+00  7.0857382e+00  7.0793439e+00  3.9255482e+00  0.0000000e+00 
  0.0000000e+00 -2.0814002e+00  1.0963169e+00  1.1027124e+00  1.0905731e+00  5.4577749e-02  1.0905822e+00  1.1027216e+00  1.0964593e+00 -2.0814002e+00  0.0000000e+00 
  0.0000000e+00 -1.8429650e+00  1.3217695e+00  1.3282093e+00  1.3159912e+00 -1.8700433e+00  1.3160016e+00  1.3282197e+00  1.3219136e+00 -1.8429647e+00  0.0000000e+00 
  0.0000000e+00 -1.5604667e+00  1.5915136e+00  1.5979975e+00  1.5857008e+00 -4.1351655e+00  1.5857125e+00  1.5980092e+00  1.5916594e+00 -1.5604662e+00  0.0000000e+00 
  0.0000000e+00 -1.2304224e+00  1.9090192e+00  1.9155475e+00  1.9031722e+00 -6.6021170e+00  1.9031852e+00  1.9155604e+00  1.9091668e+00 -1.2304216e+00  0.0000000e+00 
  0.0000000e+00 -8.4900103e-01  2.2781058e+00  2.2846781e+00  2.2722245e+00 -9.0887853e+00  2.2722386e+00  2.2846923e+00  2.2782550e+00 -8.4900006e-01  0.0000000e+00 
  0.0000000e+00 -4.1059080e-01  2.7043731e+00  2.7109895e+00  2.6984576e+00 -1.1348440e+01  2.6984730e+00  2.7110051e+00  2.7045241e+00 -4.1058961e-01  0.0000000e+00 
