PdfType: replica
Format: lhagrid1
FromMCReplica: 690
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -2.7238303e-01  1.4003960e+00  1.4067799e+00  1.3975758e+00  1.7662404e-01  1.3983350e+00  1.4075390e+00  1.4008644e+00 -2.7238303e-01  0.0000000e+00 
  0.0000000e+00 -2.9054533e-04  1.6666048e+00  1.6730248e+00  1.6637788e+00 -1.5084786e+00  1.6645486e+00  1.6737947e+00  1.6670783e+00 -2.8963383e-04  0.0000000e+00 
  0.0000000e+00  3.2151069e-01  1.9826299e+00  1.9890860e+00  1.9797980e+00 -3.5012292e+00  1.9805785e+00  1.9898666e+00  1.9831085e+00  3.2151246e-01  0.0000000e+00 
  0.0000000e+00  6.9695349e-01  2.3523980e+00  2.3588904e+00  2.3495604e+00 -5.6503863e+00  2.3503515e+00  2.3596816e+00  2.3528817e+00  6.9695605e-01  0.0000000e+00 
  0.0000000e+00  1.1303408e+00  2.7802063e+00  2.7867347e+00  2.7773628e+00 -7.7585423e+00  2.7781645e+00  2.7875366e+00  2.7806949e+00  1.1303441e+00  0.0000000e+00 
  0.0000000e+00  1.6279514e+00  3.2723280e+00  3.2788925e+00  3.2694787e+00 -9.5558218e+00  3.2702909e+00  3.2797049e+00  3.2728215e+00  1.6279554e+00  0.0000000e+00 
  0.0000000e+00  2.1946344e+00  3.8336070e+00  3.8402077e+00  3.8307520e+00 -1.0743932e+01  3.8315747e+00  3.8410305e+00  3.8341054e+00  2.1946391e+00  0.0000000e+00 
  0.0000000e+00  2.8376593e+00  4.4713080e+00  4.4779449e+00  4.4684474e+00 -1.0938962e+01  4.4692805e+00  4.4787782e+00  4.4718111e+00  2.8376646e+00  0.0000000e+00 
  0.0000000e+00  3.5723471e+00  5.2007475e+00  5.2074204e+00  5.1978812e+00 -9.6151701e+00  5.1987247e+00  5.2082643e+00  5.2012553e+00  3.5723530e+00  0.0000000e+00 
  0.0000000e+00  4.3941198e+00  6.0173431e+00  6.0240522e+00  6.0144711e+00 -6.3584822e+00  6.0153251e+00  6.0249065e+00  6.0178556e+00  4.3941262e+00  0.0000000e+00 
  0.0000000e+00  5.3252103e+00  6.9433237e+00  6.9500691e+00  6.9404463e+00 -4.5319820e-01  6.9413107e+00  6.9509339e+00  6.9438409e+00  5.3252173e+00  0.0000000e+00 
  0.0000000e+00  6.3613499e+00  7.9745898e+00  7.9813702e+00  7.9717070e+00  8.4560182e+00  7.9725814e+00  7.9822450e+00  7.9751113e+00  6.3613573e+00  0.0000000e+00 
  0.0000000e+00 -2.5853500e-01  1.3660427e+00  1.3727181e+00  1.3631592e+00  1.8482231e-01  1.3639786e+00  1.3735374e+00  1.3665407e+00 -2.5853500e-01  0.0000000e+00 
  0.0000000e+00  5.4714589e-03  1.6243490e+00  1.6310622e+00  1.6214597e+00 -1.3886749e+00  1.6222908e+00  1.6318932e+00  1.6248524e+00  5.4724409e-03  0.0000000e+00 
  0.0000000e+00  3.1677568e-01  1.9300572e+00  1.9368082e+00  1.9271623e+00 -3.2132756e+00  1.9280050e+00  1.9376508e+00  1.9305660e+00  3.1677758e-01  0.0000000e+00 
  0.0000000e+00  6.7908846e-01  2.2868723e+00  2.2936612e+00  2.2839719e+00 -5.1353468e+00  2.2848260e+00  2.2945154e+00  2.2873864e+00  6.7909122e-01  0.0000000e+00 
  0.0000000e+00  1.0965078e+00  2.6988866e+00  2.7057133e+00  2.6959806e+00 -6.9566869e+00  2.6968462e+00  2.7065790e+00  2.6994060e+00  1.0965114e+00  0.0000000e+00 
  0.0000000e+00  1.5749224e+00  3.1719835e+00  3.1788480e+00  3.1690719e+00 -8.4148285e+00  3.1699489e+00  3.1797251e+00  3.1725081e+00  1.5749267e+00  0.0000000e+00 
