PdfType: replica
Format: lhagrid1
FromMCReplica: 732
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -2.6146430e-01  1.1780300e+00  1.1797012e+00  1.1796485e+00 -1.3222060e-01  1.1798407e+00  1.1798935e+00  1.1779476e+00 -2.6146430e-01  0.0000000e+00 
  0.0000000e+00 -3.9988669e-02  1.3944781e+00  1.3961609e+00  1.3961070e+00 -1.8241774e+00  1.3963041e+00  1.3963581e+00  1.3943943e+00 -3.9988176e-02  0.0000000e+00 
  0.0000000e+00  2.2552875e-01  1.6550603e+00  1.6567547e+00  1.6566997e+00 -3.9323979e+00  1.6569016e+00  1.6569568e+00  1.6549751e+00  2.2552971e-01  0.0000000e+00 
  0.0000000e+00  5.3857385e-01  1.9632573e+00  1.9649635e+00  1.9649073e+00 -6.3412671e+00  1.9651141e+00  1.9651704e+00  1.9631707e+00  5.3857526e-01  0.0000000e+00 
  0.0000000e+00  9.0290430e-01  2.3228219e+00  2.3245396e+00  2.3244823e+00 -8.8927717e+00  2.3246939e+00  2.3247515e+00  2.3227337e+00  9.0290612e-01  0.0000000e+00 
  0.0000000e+00  1.3242067e+00  2.7394359e+00  2.7411652e+00  2.7411066e+00 -1.1356127e+01  2.7413231e+00  2.7413819e+00  2.7393462e+00  1.3242089e+00  0.0000000e+00 
  0.0000000e+00  1.8065513e+00  3.2171651e+00  3.2189060e+00  3.2188463e+00 -1.3481587e+01  3.2190676e+00  3.2191276e+00  3.2170738e+00  1.8065539e+00  0.0000000e+00 
  0.0000000e+00  2.3563828e+00  3.7624501e+00  3.7642028e+00  3.7641418e+00 -1.4932655e+01  3.7643680e+00  3.7644292e+00  3.7623573e+00  2.3563858e+00  0.0000000e+00 
  0.0000000e+00  2.9884036e+00  4.3899893e+00  4.3917536e+00  4.3916914e+00 -1.5217445e+01  4.3919225e+00  4.3919850e+00  4.3898949e+00  2.9884070e+00  0.0000000e+00 
  0.0000000e+00  3.6962930e+00  5.0934583e+00  5.0952342e+00  5.0951708e+00 -1.4014304e+01  5.0954068e+00  5.0954705e+00  5.0933623e+00  3.6962966e+00  0.0000000e+00 
  0.0000000e+00  4.5016685e+00  5.8944713e+00  5.8962590e+00  5.8961943e+00 -1.0635588e+01  5.8964352e+00  5.8965002e+00  5.8943736e+00  4.5016725e+00  0.0000000e+00 
  0.0000000e+00  5.4053471e+00  6.7939896e+00  6.7957885e+00  6.7957226e+00 -4.6114457e+00  6.7959683e+00  6.7960346e+00  6.7938903e+00  5.4053513e+00  0.0000000e+00 
  0.0000000e+00 -2.4986848e-01  1.1484198e+00  1.1501846e+00  1.1501254e+00 -1.3246226e-01  1.1503400e+00  1.1503993e+00  1.1483275e+00 -2.4986848e-01  0.0000000e+00 
  0.0000000e+00 -3.4595548e-02  1.3588234e+00  1.3606004e+00  1.3605398e+00 -1.7351753e+00  1.3607599e+00  1.3608205e+00  1.3587294e+00 -3.4594998e-02  0.0000000e+00 
  0.0000000e+00  2.2266007e-01  1.6112992e+00  1.6130883e+00  1.6130265e+00 -3.6995726e+00  1.6132520e+00  1.6133140e+00  1.6112036e+00  2.2266114e-01  0.0000000e+00 
  0.0000000e+00  5.2518503e-01  1.9091288e+00  1.9109303e+00  1.9108671e+00 -5.9055956e+00  1.9110980e+00  1.9111614e+00  1.9090317e+00  5.2518660e-01  0.0000000e+00 
  0.0000000e+00  8.7656129e-01  2.2558895e+00  2.2577031e+00  2.2576386e+00 -8.1919257e+00  2.2578750e+00  2.2579397e+00  2.2557907e+00  8.7656332e-01  0.0000000e+00 
  0.0000000e+00  1.2821228e+00  2.6569105e+00  2.6587363e+00  2.6586705e+00 -1.0332507e+01  2.6589123e+00  2.6589783e+00  2.6568100e+00  1.2821252e+00  0.0000000e+00 
