PdfType: replica
Format: lhagrid1
FromMCReplica: 1200
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00  4.1405377e-01  1.2307267e+00  1.2295097e+00  1.2307179e+00 -5.1145774e-01  1.2312984e+00  1.2300924e+00  1.2295782e+00  4.1405377e-01  0.0000000e+00 
  0.0000000e+00  6.5053645e-01  1.4650416e+00  1.4638109e+00  1.4650333e+00 -2.2540264e+00  1.4656205e+00  1.4644004e+00  1.4638806e+00  6.5053656e-01  0.0000000e+00 
  0.0000000e+00  9.3366598e-01  1.7460459e+00  1.7448015e+00  1.7460380e+00 -4.3851899e+00  1.7466318e+00  1.7453976e+00  1.7448724e+00  9.3366620e-01  0.0000000e+00 
  0.0000000e+00  1.2671148e+00  2.0774094e+00  2.0761514e+00  2.0774022e+00 -6.7730878e+00  2.0780026e+00  2.0767543e+00  2.0762234e+00  1.2671152e+00  0.0000000e+00 
  0.0000000e+00  1.6548744e+00  2.4631212e+00  2.4618495e+00  2.4631145e+00 -9.2412797e+00  2.4637215e+00  2.4624590e+00  2.4619227e+00  1.6548749e+00  0.0000000e+00 
  0.0000000e+00  2.1028964e+00  2.9091307e+00  2.9078453e+00  2.9091246e+00 -1.1540349e+01  2.9097382e+00  2.9084616e+00  2.9079198e+00  2.1028970e+00  0.0000000e+00 
  0.0000000e+00  2.6155973e+00  3.4198522e+00  3.4185532e+00  3.4198468e+00 -1.3396872e+01  3.4204669e+00  3.4191761e+00  3.4186289e+00  2.6155980e+00  0.0000000e+00 
  0.0000000e+00  3.1998031e+00  4.0021096e+00  4.0007971e+00  4.0021051e+00 -1.4450805e+01  4.0027317e+00  4.0014266e+00  4.0008740e+00  3.1998038e+00  0.0000000e+00 
  0.0000000e+00  3.8705261e+00  4.6709137e+00  4.6695875e+00  4.6709100e+00 -1.4193561e+01  4.6715432e+00  4.6702238e+00  4.6696658e+00  3.8705270e+00  0.0000000e+00 
  0.0000000e+00  4.6222275e+00  5.4207236e+00  5.4193837e+00  5.4207206e+00 -1.2255744e+01  5.4213604e+00  5.4200267e+00  5.4194633e+00  4.6222285e+00  0.0000000e+00 
  0.0000000e+00  5.4768624e+00  6.2734930e+00  6.2721395e+00  6.2734910e+00 -7.9353310e+00  6.2741373e+00  6.2727891e+00  6.2722203e+00  5.4768635e+00  0.0000000e+00 
  0.0000000e+00  6.4332546e+00  7.2281069e+00  7.2267403e+00  7.2281058e+00 -8.0840613e-01  7.2287585e+00  7.2273963e+00  7.2268223e+00  6.4332557e+00  0.0000000e+00 
  0.0000000e+00  4.0121487e-01  1.2010845e+00  1.1997763e+00  1.2010821e+00 -5.0552022e-01  1.2017046e+00  1.2004009e+00  1.1998526e+00  4.0121478e-01  0.0000000e+00 
  0.0000000e+00  6.3095505e-01  1.4287076e+00  1.4273847e+00  1.4287058e+00 -2.1512563e+00  1.4293354e+00  1.4280166e+00  1.4274623e+00  6.3095510e-01  0.0000000e+00 
  0.0000000e+00  9.0513188e-01  1.7008089e+00  1.6994713e+00  1.7008077e+00 -4.1287523e+00  1.7014445e+00  1.7001105e+00  1.6995502e+00  9.0513207e-01  0.0000000e+00 
  0.0000000e+00  1.2272102e+00  2.0208507e+00  2.0194986e+00  2.0208503e+00 -6.3023790e+00  2.0214942e+00  2.0201450e+00  2.0195788e+00  1.2272105e+00  0.0000000e+00 
  0.0000000e+00  1.6009948e+00  2.3926356e+00  2.3912688e+00  2.3926359e+00 -8.4932944e+00  2.3932869e+00  2.3919225e+00  2.3913504e+00  1.6009953e+00  0.0000000e+00 
  0.0000000e+00  2.0320695e+00  2.8217451e+00  2.8203636e+00  2.8217462e+00 -1.0457839e+01  2.8224043e+00  2.8210246e+00  2.8204467e+00  2.0320701e+00  0.0000000e+00 
