PdfType: replica
Format: lhagrid1
FromMCReplica: 384
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -2.2225179e-01  1.3940548e+00  1.3949989e+00  1.3949989e+00  5.4198289e-01  1.3958130e+00  1.3958130e+00  1.3927542e+00 -2.2225182e-01  0.0000000e+00 
  0.0000000e+00  7.3590938e-02  1.6845562e+00  1.6855215e+00  1.6855215e+00 -1.1309643e+00  1.6863440e+00  1.6863440e+00  1.6832447e+00  7.3591207e-02  0.0000000e+00 
  0.0000000e+00  4.2177954e-01  2.0275005e+00  2.0284869e+00  2.0284869e+00 -3.0645974e+00  2.0293179e+00  2.0293179e+00  2.0261781e+00  4.2178009e-01  0.0000000e+00 
  0.0000000e+00  8.2645389e-01  2.4270219e+00  2.4280297e+00  2.4280298e+00 -5.0923405e+00  2.4288691e+00  2.4288691e+00  2.4256888e+00  8.2645471e-01  0.0000000e+00 
  0.0000000e+00  1.2921659e+00  2.8876671e+00  2.8886962e+00  2.8886962e+00 -6.9996588e+00  2.8895438e+00  2.8895439e+00  2.8863231e+00  1.2921670e+00  0.0000000e+00 
  0.0000000e+00  1.8254718e+00  3.4159871e+00  3.4170376e+00  3.4170377e+00 -8.4993323e+00  3.4178936e+00  3.4178936e+00  3.4146324e+00  1.8254731e+00  0.0000000e+00 
  0.0000000e+00  2.4315677e+00  4.0171733e+00  4.0182454e+00  4.0182455e+00 -9.2716267e+00  4.0191096e+00  4.0191097e+00  4.0158079e+00  2.4315693e+00  0.0000000e+00 
  0.0000000e+00  3.1181010e+00  4.6988686e+00  4.6999623e+00  4.6999624e+00 -8.9112440e+00  4.7008348e+00  4.7008350e+00  4.6974925e+00  3.1181027e+00  0.0000000e+00 
  0.0000000e+00  3.9007232e+00  5.4767205e+00  5.4778359e+00  5.4778360e+00 -6.8761506e+00  5.4787166e+00  5.4787168e+00  5.4753337e+00  3.9007252e+00  0.0000000e+00 
  0.0000000e+00  4.7755572e+00  6.3468477e+00  6.3479849e+00  6.3479850e+00 -2.7116792e+00  6.3488739e+00  6.3488741e+00  6.3454503e+00  4.7755594e+00  0.0000000e+00 
  0.0000000e+00  5.7651982e+00  7.3318418e+00  7.3330009e+00  7.3330011e+00  4.3126019e+00  7.3338982e+00  7.3338984e+00  7.3304337e+00  5.7652006e+00  0.0000000e+00 
  0.0000000e+00  6.8631710e+00  8.4253815e+00  8.4265619e+00  8.4265621e+00  1.4503701e+01  8.4274671e+00  8.4274673e+00  8.4239631e+00  6.8631735e+00  0.0000000e+00 
  0.0000000e+00 -2.0941210e-01  1.3640369e+00  1.3651289e+00  1.3651289e+00  5.5267376e-01  1.3659966e+00  1.3659966e+00  1.3626588e+00 -2.0941210e-01  0.0000000e+00 
  0.0000000e+00  7.7471440e-02  1.6457145e+00  1.6468294e+00  1.6468294e+00 -9.9824707e-01  1.6477062e+00  1.6477062e+00  1.6443249e+00  7.7471770e-02  0.0000000e+00 
  0.0000000e+00  4.1412715e-01  1.9772587e+00  1.9783966e+00  1.9783967e+00 -2.7526364e+00  1.9792824e+00  1.9792824e+00  1.9758577e+00  4.1412780e-01  0.0000000e+00 
  0.0000000e+00  8.0446162e-01  2.3625708e+00  2.3637319e+00  2.3637319e+00 -4.5423846e+00  2.3646266e+00  2.3646266e+00  2.3611584e+00  8.0446256e-01  0.0000000e+00 
  0.0000000e+00  1.2528079e+00  2.8059785e+00  2.8071627e+00  2.8071627e+00 -6.1532155e+00  2.8080663e+00  2.8080664e+00  2.8045547e+00  1.2528091e+00  0.0000000e+00 
  0.0000000e+00  1.7653140e+00  3.3136249e+00  3.3148323e+00  3.3148323e+00 -7.3064772e+00  3.3157448e+00  3.3157449e+00  3.3121897e+00  1.7653155e+00  0.0000000e+00 
  0.0000000e+00  2.3470405e+00  3.8905659e+00  3.8917966e+00  3.8917967e+00 -7.6854604e+00  3.8927180e+00  3.8927182e+00  3.8891194e+00  2.3470422e+00  0.0000000e+00 
  0.0000000e+00  3.0052713e+00  4.5440811e+00  4.5453354e+00  4.5453355e+00 -6.8980335e+00  4.5462656e+00  4.5462658e+00  4.5426234e+00  3.0052733e+00  0.0000000e+00 
  0.0000000e+00  3.7542156e+00  5.2883757e+00  5.2896535e+00  5.2896536e+00 -4.4470890e+00  5.2905925e+00  5.2905927e+00  5.2869067e+00  3.7542178e+00  0.0000000e+00 
