PdfType: replica
Format: lhagrid1
FromMCReplica: 427
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00  1.5652966e-01  1.9059783e+00  1.9077800e+00  1.9077805e+00  3.0427042e-01  1.9078994e+00  1.9079003e+00  1.9058974e+00  1.5652966e-01  0.0000000e+00 
  0.0000000e+00  4.5073056e-01  2.1943118e+00  2.1961278e+00  2.1961283e+00 -1.1696972e+00  2.1962498e+00  2.1962508e+00  2.1942300e+00  4.5073084e-01  0.0000000e+00 
  0.0000000e+00  7.9721188e-01  2.5350326e+00  2.5368628e+00  2.5368634e+00 -2.8999644e+00  2.5369873e+00  2.5369885e+00  2.5349499e+00  7.9721244e-01  0.0000000e+00 
  0.0000000e+00  1.2000908e+00  2.9322517e+00  2.9340962e+00  2.9340968e+00 -4.7234861e+00  2.9342234e+00  2.9342246e+00  2.9321681e+00  1.2000916e+00  0.0000000e+00 
  0.0000000e+00  1.6638860e+00  3.3904817e+00  3.3923404e+00  3.3923411e+00 -6.4296515e+00  3.3924702e+00  3.3924715e+00  3.3903972e+00  1.6638870e+00  0.0000000e+00 
  0.0000000e+00  2.1951164e+00  3.9162364e+00  3.9181094e+00  3.9181100e+00 -7.7350328e+00  3.9182417e+00  3.9182431e+00  3.9161510e+00  2.1951177e+00  0.0000000e+00 
  0.0000000e+00  2.7989190e+00  4.5146472e+00  4.5165344e+00  4.5165352e+00 -8.3247853e+00  4.5166694e+00  4.5166708e+00  4.5145608e+00  2.7989205e+00  0.0000000e+00 
  0.0000000e+00  3.4828783e+00  5.1932939e+00  5.1951955e+00  5.1951963e+00 -7.7982513e+00  5.1953331e+00  5.1953346e+00  5.1932065e+00  3.4828801e+00  0.0000000e+00 
  0.0000000e+00  4.2626203e+00  5.9677979e+00  5.9697137e+00  5.9697146e+00 -5.6161050e+00  5.9698539e+00  5.9698556e+00  5.9677096e+00  4.2626223e+00  0.0000000e+00 
  0.0000000e+00  5.1340823e+00  6.8340920e+00  6.8360221e+00  6.8360230e+00 -1.3337616e+00  6.8361649e+00  6.8361666e+00  6.8340027e+00  5.1340844e+00  0.0000000e+00 
  0.0000000e+00  6.1198436e+00  7.8147516e+00  7.8166962e+00  7.8166971e+00  5.7775142e+00  7.8168416e+00  7.8168435e+00  7.8146614e+00  6.1198459e+00  0.0000000e+00 
  0.0000000e+00  7.2136802e+00  8.9037217e+00  8.9056801e+00  8.9056811e+00  1.6025255e+01  8.9058281e+00  8.9058300e+00  8.9036305e+00  7.2136827e+00  0.0000000e+00 
  0.0000000e+00  1.4804143e-01  1.8501565e+00  1.8520676e+00  1.8520683e+00  3.1595096e-01  1.8521995e+00  1.8522009e+00  1.8500683e+00  1.4804143e-01  0.0000000e+00 
  0.0000000e+00  4.3293840e-01  2.1293440e+00  2.1312701e+00  2.1312709e+00 -1.0515162e+00  2.1314050e+00  2.1314064e+00  2.1292549e+00  4.3293872e-01  0.0000000e+00 
  0.0000000e+00  7.6752782e-01  2.4583279e+00  2.4602690e+00  2.4602698e+00 -2.6202273e+00  2.4604068e+00  2.4604083e+00  2.4582378e+00  7.6752844e-01  0.0000000e+00 
  0.0000000e+00  1.1556923e+00  2.8409848e+00  2.8429411e+00  2.8429420e+00 -4.2254957e+00  2.8430817e+00  2.8430833e+00  2.8408937e+00  1.1556932e+00  0.0000000e+00 
  0.0000000e+00  1.6017309e+00  3.2816080e+00  3.2835793e+00  3.2835802e+00 -5.6568074e+00  3.2837228e+00  3.2837245e+00  3.2815159e+00  1.6017321e+00  0.0000000e+00 
  0.0000000e+00  2.1117546e+00  3.7863032e+00  3.7882895e+00  3.7882905e+00 -6.6391288e+00  3.7884359e+00  3.7884377e+00  3.7862101e+00  2.1117561e+00  0.0000000e+00 
