PdfType: replica
Format: lhagrid1
FromMCReplica: 1091
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -5.6413805e-01  2.1066825e+00  2.1121645e+00  2.1121702e+00  2.0773027e+00  2.1126444e+00  2.1126406e+00  2.1058035e+00 -5.6413805e-01  0.0000000e+00 
  0.0000000e+00 -2.1149636e-01  2.4479327e+00  2.4534451e+00  2.4534510e+00  8.0386197e-01  2.4539308e+00  2.4539269e+00  2.4470454e+00 -2.1149611e-01  0.0000000e+00 
  0.0000000e+00  1.9820463e-01  2.8464428e+00  2.8519855e+00  2.8519915e+00 -6.0032030e-01  2.8524769e+00  2.8524730e+00  2.8455471e+00  1.9820513e-01  0.0000000e+00 
  0.0000000e+00  6.6948160e-01  3.3067184e+00  3.3122916e+00  3.3122978e+00 -1.9442236e+00  3.3127887e+00  3.3127848e+00  3.3058145e+00  6.6948233e-01  0.0000000e+00 
  0.0000000e+00  1.2073265e+00  3.8337410e+00  3.8393445e+00  3.8393509e+00 -2.9868051e+00  3.8398474e+00  3.8398434e+00  3.8328289e+00  1.2073275e+00  0.0000000e+00 
  0.0000000e+00  1.8187604e+00  4.4345217e+00  4.4401556e+00  4.4401621e+00 -3.4146605e+00  4.4406641e+00  4.4406601e+00  4.4336014e+00  1.8187615e+00  0.0000000e+00 
  0.0000000e+00  2.5095673e+00  5.1148351e+00  5.1204995e+00  5.1205061e+00 -2.8765100e+00  5.1210137e+00  5.1210096e+00  5.1139066e+00  2.5095687e+00  0.0000000e+00 
  0.0000000e+00  3.2880029e+00  5.8829282e+00  5.8886231e+00  5.8886299e+00 -9.3636601e-01  5.8891430e+00  5.8891389e+00  5.8819915e+00  3.2880044e+00  0.0000000e+00 
  0.0000000e+00  4.1702006e+00  6.7549261e+00  6.7606514e+00  6.7606583e+00  2.9712897e+00  6.7611769e+00  6.7611728e+00  6.7539812e+00  4.1702023e+00  0.0000000e+00 
  0.0000000e+00  5.1534651e+00  7.7281255e+00  7.7338812e+00  7.7338883e+00  9.3565378e+00  7.7344125e+00  7.7344083e+00  7.7271725e+00  5.1534670e+00  0.0000000e+00 
  0.0000000e+00  6.2608638e+00  8.8255866e+00  8.8313730e+00  8.8313803e+00  1.8970025e+01  8.8319099e+00  8.8319057e+00  8.8246254e+00  6.2608660e+00  0.0000000e+00 
  0.0000000e+00  7.4814171e+00  1.0036659e+01  1.0042475e+01  1.0042483e+01  3.2014030e+01  1.0043018e+01  1.0043013e+01  1.0035690e+01  7.4814195e+00  0.0000000e+00 
  0.0000000e+00 -5.3482908e-01  2.0398641e+00  2.0455968e+00  2.0456033e+00  2.0840385e+00  2.0461113e+00  2.0461070e+00  2.0389271e+00 -5.3482908e-01  0.0000000e+00 
  0.0000000e+00 -1.9394365e-01  2.3697621e+00  2.3755266e+00  2.3755332e+00  9.3172004e-01  2.3760473e+00  2.3760429e+00  2.3688163e+00 -1.9394335e-01  0.0000000e+00 
  0.0000000e+00  2.0108840e-01  2.7540000e+00  2.7597962e+00  2.7598030e+00 -2.9813730e-01  2.7603231e+00  2.7603188e+00  2.7530455e+00  2.0108898e-01  0.0000000e+00 
  0.0000000e+00  6.5452526e-01  3.1968257e+00  3.2026537e+00  3.2026607e+00 -1.4148763e+00  3.2031868e+00  3.2031824e+00  3.1958623e+00  6.5452610e-01  0.0000000e+00 
  0.0000000e+00  1.1711096e+00  3.7029714e+00  3.7088311e+00  3.7088382e+00 -2.1798849e+00  3.7093704e+00  3.7093659e+00  3.7019994e+00  1.1711107e+00  0.0000000e+00 
  0.0000000e+00  1.7574186e+00  4.2790050e+00  4.2848964e+00  4.2849037e+00 -2.2905737e+00  4.2854418e+00  4.2854373e+00  4.2780243e+00  1.7574200e+00  0.0000000e+00 
