PdfType: replica
Format: lhagrid1
FromMCReplica: 378
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00  4.1724175e-01  1.4564423e+00  1.4572433e+00  1.4572433e+00  7.7679895e-02  1.4573682e+00  1.4573682e+00  1.4562285e+00  4.1724184e-01  0.0000000e+00 
  0.0000000e+00  6.6389770e-01  1.6993682e+00  1.7001768e+00  1.7001768e+00 -1.4389539e+00  1.7003048e+00  1.7003048e+00  1.6991502e+00  6.6389800e-01  0.0000000e+00 
  0.0000000e+00  9.5742763e-01  1.9892349e+00  1.9900513e+00  1.9900513e+00 -3.3059714e+00  1.9901822e+00  1.9901823e+00  1.9890129e+00  9.5742811e-01  0.0000000e+00 
  0.0000000e+00  1.3015263e+00  2.3297336e+00  2.3305577e+00  2.3305577e+00 -5.3920049e+00  2.3306917e+00  2.3306917e+00  2.3295074e+00  1.3015269e+00  0.0000000e+00 
  0.0000000e+00  1.7002035e+00  2.7248702e+00  2.7257020e+00  2.7257021e+00 -7.5217675e+00  2.7258391e+00  2.7258391e+00  2.7246399e+00  1.7002044e+00  0.0000000e+00 
  0.0000000e+00  2.1594115e+00  3.1805938e+00  3.1814333e+00  3.1814333e+00 -9.4475785e+00  3.1815734e+00  3.1815735e+00  3.1803593e+00  2.1594125e+00  0.0000000e+00 
  0.0000000e+00  2.6835763e+00  3.7013270e+00  3.7021743e+00  3.7021743e+00 -1.0898689e+01  3.7023174e+00  3.7023175e+00  3.7010883e+00  2.6835775e+00  0.0000000e+00 
  0.0000000e+00  3.2795098e+00  4.2938787e+00  4.2947338e+00  4.2947339e+00 -1.1518396e+01  4.2948801e+00  4.2948801e+00  4.2936358e+00  3.2795111e+00  0.0000000e+00 
  0.0000000e+00  3.9621629e+00  4.9731971e+00  4.9740599e+00  4.9740600e+00 -1.0800931e+01  4.9742093e+00  4.9742094e+00  4.9729500e+00  3.9621644e+00  0.0000000e+00 
  0.0000000e+00  4.7260346e+00  5.7337783e+00  5.7346489e+00  5.7346490e+00 -8.3847727e+00  5.7348013e+00  5.7348015e+00  5.7335269e+00  4.7260363e+00  0.0000000e+00 
  0.0000000e+00  5.5929663e+00  6.5974612e+00  6.5983398e+00  6.5983399e+00 -3.5715185e+00  6.5984954e+00  6.5984955e+00  6.5972056e+00  5.5929682e+00  0.0000000e+00 
  0.0000000e+00  6.5612179e+00  7.5626134e+00  7.5634996e+00  7.5634997e+00  4.0451824e+00  7.5636582e+00  7.5636584e+00  7.5623536e+00  6.5612198e+00  0.0000000e+00 
  0.0000000e+00  4.0596092e-01  1.4147063e+00  1.4155656e+00  1.4155656e+00  8.0583617e-02  1.4157047e+00  1.4157047e+00  1.4144685e+00  4.0596092e-01  0.0000000e+00 
  0.0000000e+00  6.4514103e-01  1.6502629e+00  1.6511304e+00  1.6511304e+00 -1.3463438e+00  1.6512729e+00  1.6512729e+00  1.6500206e+00  6.4514127e-01  0.0000000e+00 
  0.0000000e+00  9.2894208e-01  1.9305055e+00  1.9313811e+00  1.9313812e+00 -3.0702600e+00  1.9315270e+00  1.9315271e+00  1.9302586e+00  9.2894254e-01  0.0000000e+00 
  0.0000000e+00  1.2608467e+00  2.2589130e+00  2.2597970e+00  2.2597970e+00 -4.9564005e+00  2.2599463e+00  2.2599463e+00  2.2586616e+00  1.2608474e+00  0.0000000e+00 
  0.0000000e+00  1.6446731e+00  2.6393000e+00  2.6401921e+00  2.6401922e+00 -6.8274177e+00  2.6403448e+00  2.6403449e+00  2.6390440e+00  1.6446740e+00  0.0000000e+00 
  0.0000000e+00  2.0860018e+00  3.0772438e+00  3.0781442e+00  3.0781442e+00 -8.4416463e+00  3.0783003e+00  3.0783004e+00  3.0769833e+00  2.0860029e+00  0.0000000e+00 
