PdfType: replica
Format: lhagrid1
FromMCReplica: 1048
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00  7.1899623e-02  1.3223910e+00  1.3225098e+00  1.3225100e+00  8.7037128e-01  1.3227038e+00  1.3227041e+00  1.3222104e+00  7.1899623e-02  0.0000000e+00 
  0.0000000e+00  3.6343053e-01  1.6102136e+00  1.6103340e+00  1.6103343e+00 -7.0255873e-01  1.6105321e+00  1.6105323e+00  1.6100307e+00  3.6343087e-01  0.0000000e+00 
  0.0000000e+00  7.0660372e-01  1.9497494e+00  1.9498716e+00  1.9498719e+00 -2.5368778e+00  1.9500736e+00  1.9500739e+00  1.9495644e+00  7.0660440e-01  0.0000000e+00 
  0.0000000e+00  1.1055054e+00  2.3450806e+00  2.3452047e+00  2.3452050e+00 -4.4720906e+00  2.3454106e+00  2.3454109e+00  2.3448933e+00  1.1055064e+00  0.0000000e+00 
  0.0000000e+00  1.5646154e+00  2.8006830e+00  2.8008088e+00  2.8008091e+00 -6.3006020e+00  2.8010187e+00  2.8010190e+00  2.8004935e+00  1.5646167e+00  0.0000000e+00 
  0.0000000e+00  2.0904074e+00  3.3230267e+00  3.3231542e+00  3.3231546e+00 -7.7421083e+00  3.3233680e+00  3.3233684e+00  3.3228349e+00  2.0904089e+00  0.0000000e+00 
  0.0000000e+00  2.6879609e+00  3.9171876e+00  3.9173170e+00  3.9173173e+00 -8.4858936e+00  3.9175347e+00  3.9175351e+00  3.9169935e+00  2.6879628e+00  0.0000000e+00 
  0.0000000e+00  3.3647950e+00  4.5906814e+00  4.5908127e+00  4.5908131e+00 -8.1354919e+00  4.5910344e+00  4.5910348e+00  4.5904850e+00  3.3647970e+00  0.0000000e+00 
  0.0000000e+00  4.1364756e+00  5.3590713e+00  5.3592044e+00  5.3592048e+00 -6.1544588e+00  5.3594300e+00  5.3594305e+00  5.3588726e+00  4.1364779e+00  0.0000000e+00 
  0.0000000e+00  4.9988143e+00  6.2181656e+00  6.2183005e+00  6.2183010e+00 -2.1073186e+00  6.2185301e+00  6.2185306e+00  6.2179646e+00  4.9988169e+00  0.0000000e+00 
  0.0000000e+00  5.9743200e+00  7.1904707e+00  7.1906076e+00  7.1906081e+00  4.7321206e+00  7.1908412e+00  7.1908417e+00  7.1902673e+00  5.9743228e+00  0.0000000e+00 
  0.0000000e+00  7.0571713e+00  8.2702710e+00  8.2704098e+00  8.2704103e+00  1.4683837e+01  8.2706472e+00  8.2706478e+00  8.2700653e+00  7.0571743e+00  0.0000000e+00 
  0.0000000e+00  7.1746424e-02  1.2926996e+00  1.2928306e+00  1.2928308e+00  8.7896490e-01  1.2930447e+00  1.2930449e+00  1.2925030e+00  7.1746424e-02  0.0000000e+00 
  0.0000000e+00  3.5431738e-01  1.5716666e+00  1.5717995e+00  1.5717997e+00 -5.7846725e-01  1.5720180e+00  1.5720182e+00  1.5714676e+00  3.5431776e-01  0.0000000e+00 
  0.0000000e+00  6.8598983e-01  1.8998042e+00  1.8999390e+00  1.8999393e+00 -2.2419307e+00  1.9001619e+00  1.9001622e+00  1.8996028e+00  6.8599058e-01  0.0000000e+00 
  0.0000000e+00  1.0706177e+00  2.2809623e+00  2.2810991e+00  2.2810995e+00 -3.9492183e+00  2.2813264e+00  2.2813267e+00  2.2807585e+00  1.0706188e+00  0.0000000e+00 
  0.0000000e+00  1.5124637e+00  2.7193998e+00  2.7195386e+00  2.7195389e+00 -5.4927216e+00  2.7197702e+00  2.7197705e+00  2.7191936e+00  1.5124651e+00  0.0000000e+00 
  0.0000000e+00  2.0175968e+00  3.2211820e+00  3.2213227e+00  3.2213231e+00 -6.6003908e+00  3.2215587e+00  3.2215591e+00  3.2209734e+00  2.0175986e+00  0.0000000e+00 
