PdfType: replica
Format: lhagrid1
FromMCReplica: 200
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -8.9724320e-01  1.5253495e+00  1.5254505e+00  1.5254520e+00  1.8079326e-01  1.5256196e+00  1.5256212e+00  1.5253371e+00 -8.9724320e-01  0.0000000e+00 
  0.0000000e+00 -6.2385635e-01  1.7900763e+00  1.7901789e+00  1.7901805e+00 -1.5629813e+00  1.7903518e+00  1.7903535e+00  1.7900637e+00 -6.2385599e-01  0.0000000e+00 
  0.0000000e+00 -3.0068912e-01  2.1047372e+00  2.1048413e+00  2.1048430e+00 -3.6237797e+00  2.1050180e+00  2.1050197e+00  2.1047243e+00 -3.0068841e-01  0.0000000e+00 
  0.0000000e+00  7.6201312e-02  2.4732661e+00  2.4733719e+00  2.4733737e+00 -5.8496985e+00  2.4735524e+00  2.4735542e+00  2.4732529e+00  7.6202349e-02  0.0000000e+00 
  0.0000000e+00  5.1112991e-01  2.8999696e+00  2.9000770e+00  2.9000789e+00 -8.0423489e+00  2.9002612e+00  2.9002631e+00  2.8999561e+00  5.1113126e-01  0.0000000e+00 
  0.0000000e+00  1.0103974e+00  3.3911404e+00  3.3912495e+00  3.3912515e+00 -9.9305364e+00  3.3914374e+00  3.3914394e+00  3.3911266e+00  1.0103990e+00  0.0000000e+00 
  0.0000000e+00  1.5788688e+00  3.9516361e+00  3.9517469e+00  3.9517490e+00 -1.1214253e+01  3.9519385e+00  3.9519406e+00  3.9516220e+00  1.5788707e+00  0.0000000e+00 
  0.0000000e+00  2.2238422e+00  4.5887479e+00  4.5888605e+00  4.5888626e+00 -1.1507477e+01  4.5890558e+00  4.5890580e+00  4.5887334e+00  2.2238444e+00  0.0000000e+00 
  0.0000000e+00  2.9606995e+00  5.3178510e+00  5.3179651e+00  5.3179674e+00 -1.0282308e+01  5.3181642e+00  5.3181665e+00  5.3178361e+00  2.9607019e+00  0.0000000e+00 
  0.0000000e+00  3.7848512e+00  6.1343496e+00  6.1344654e+00  6.1344678e+00 -7.1207791e+00  6.1346683e+00  6.1346707e+00  6.1343342e+00  3.7848539e+00  0.0000000e+00 
  0.0000000e+00  4.7186223e+00  7.0605629e+00  7.0606805e+00  7.0606830e+00 -1.3044068e+00  7.0608872e+00  7.0608897e+00  7.0605471e+00  4.7186252e+00  0.0000000e+00 
  0.0000000e+00  5.7577532e+00  8.0924820e+00  8.0926014e+00  8.0926039e+00  7.5260243e+00  8.0928117e+00  8.0928142e+00  8.0924658e+00  5.7577564e+00  0.0000000e+00 
  0.0000000e+00 -8.6632782e-01  1.4860314e+00  1.4861431e+00  1.4861449e+00  1.8832096e-01  1.4863307e+00  1.4863325e+00  1.4860165e+00 -8.6632782e-01  0.0000000e+00 
  0.0000000e+00 -6.0091575e-01  1.7430091e+00  1.7431225e+00  1.7431244e+00 -1.4420414e+00  1.7433144e+00  1.7433162e+00  1.7429939e+00 -6.0091534e-01  0.0000000e+00 
  0.0000000e+00 -2.8813183e-01  2.0475080e+00  2.0476232e+00  2.0476252e+00 -3.3319017e+00  2.0478192e+00  2.0478212e+00  2.0474925e+00 -2.8813105e-01  0.0000000e+00 
  0.0000000e+00  7.5744914e-02  2.4032407e+00  2.4033578e+00  2.4033599e+00 -5.3268780e+00  2.4035579e+00  2.4035600e+00  2.4032248e+00  7.5746057e-02  0.0000000e+00 
  0.0000000e+00  4.9482491e-01  2.8143094e+00  2.8144282e+00  2.8144304e+00 -7.2277137e+00  2.8146325e+00  2.8146347e+00  2.8142931e+00  4.9482639e-01  0.0000000e+00 
  0.0000000e+00  9.7501817e-01  3.2866163e+00  3.2867370e+00  3.2867393e+00 -8.7705928e+00  3.2869454e+00  3.2869477e+00  3.2865997e+00  9.7501999e-01  0.0000000e+00 
