PdfType: replica
Format: lhagrid1
FromMCReplica: 410
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -1.2529594e-01  1.6369766e+00  1.6371136e+00  1.6371136e+00  3.9606097e+00  1.6372094e+00  1.6372094e+00  1.6368428e+00 -1.2529594e-01  0.0000000e+00 
  0.0000000e+00  1.8303827e-01  1.9397694e+00  1.9399080e+00  1.9399080e+00  3.1574408e+00  1.9400067e+00  1.9400067e+00  1.9396330e+00  1.8303854e-01  0.0000000e+00 
  0.0000000e+00  5.4143947e-01  2.2927302e+00  2.2928704e+00  2.2928703e+00  2.1742157e+00  2.2929719e+00  2.2929719e+00  2.2925911e+00  5.4144000e-01  0.0000000e+00 
  0.0000000e+00  9.5389619e-01  2.6998416e+00  2.6999834e+00  2.6999834e+00  1.1533307e+00  2.7000878e+00  2.7000878e+00  2.6996997e+00  9.5389697e-01  0.0000000e+00 
  0.0000000e+00  1.4247312e+00  3.1654207e+00  3.1655640e+00  3.1655640e+00  2.8052501e-01  3.1656713e+00  3.1656712e+00  3.1652760e+00  1.4247322e+00  0.0000000e+00 
  0.0000000e+00  1.9601928e+00  3.6957103e+00  3.6958553e+00  3.6958552e+00 -1.8698041e-01  3.6959654e+00  3.6959653e+00  3.6955629e+00  1.9601941e+00  0.0000000e+00 
  0.0000000e+00  2.5650616e+00  4.2954862e+00  4.2956328e+00  4.2956327e+00  3.0746697e-02  4.2957457e+00  4.2957456e+00  4.2953360e+00  2.5650631e+00  0.0000000e+00 
  0.0000000e+00  3.2464730e+00  4.9718789e+00  4.9720272e+00  4.9720271e+00  1.2984167e+00  4.9721431e+00  4.9721430e+00  4.9717259e+00  3.2464746e+00  0.0000000e+00 
  0.0000000e+00  4.0196180e+00  5.7400753e+00  5.7402251e+00  5.7402251e+00  4.1304898e+00  5.7403439e+00  5.7403438e+00  5.7399194e+00  4.0196199e+00  0.0000000e+00 
  0.0000000e+00  4.8795456e+00  6.5951199e+00  6.5952713e+00  6.5952712e+00  8.8930019e+00  6.5953930e+00  6.5953929e+00  6.5949611e+00  4.8795477e+00  0.0000000e+00 
  0.0000000e+00  5.8482704e+00  7.5590235e+00  7.5591767e+00  7.5591766e+00  1.6291957e+01  7.5593013e+00  7.5593012e+00  7.5588618e+00  5.8482726e+00  0.0000000e+00 
  0.0000000e+00  6.9203388e+00  8.6264923e+00  8.6266471e+00  8.6266470e+00  2.6643972e+01  8.6267746e+00  8.6267745e+00  8.6263278e+00  6.9203413e+00  0.0000000e+00 
  0.0000000e+00 -1.2727067e-01  1.5911469e+00  1.5912967e+00  1.5912964e+00  3.9299426e+00  1.5914050e+00  1.5914047e+00  1.5909977e+00 -1.2727068e-01  0.0000000e+00 
  0.0000000e+00  1.7029428e-01  1.8832944e+00  1.8834458e+00  1.8834456e+00  3.2089908e+00  1.8835573e+00  1.8835570e+00  1.8831421e+00  1.7029457e-01  0.0000000e+00 
  0.0000000e+00  5.1538467e-01  2.2230659e+00  2.2232190e+00  2.2232187e+00  2.3503866e+00  2.2233337e+00  2.2233333e+00  2.2229106e+00  5.1538526e-01  0.0000000e+00 
  0.0000000e+00  9.1174960e-01  2.6142047e+00  2.6143596e+00  2.6143594e+00  1.4979534e+00  2.6144775e+00  2.6144772e+00  2.6140464e+00  9.1175047e-01  0.0000000e+00 
  0.0000000e+00  1.3634880e+00  3.0608043e+00  3.0609609e+00  3.0609606e+00  8.3748279e-01  3.0610819e+00  3.0610816e+00  3.0606429e+00  1.3634892e+00  0.0000000e+00 
  0.0000000e+00  1.8764449e+00  3.5687045e+00  3.5688627e+00  3.5688625e+00  6.1828230e-01  3.5689870e+00  3.5689867e+00  3.5685400e+00  1.8764463e+00  0.0000000e+00 
