PdfType: replica
Format: lhagrid1
FromMCReplica: 1215
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -3.6820987e-01  1.0806141e+00  1.0805726e+00  1.0805728e+00  7.1961927e-01  1.0806744e+00  1.0806746e+00  1.0803529e+00 -3.6820987e-01  0.0000000e+00 
  0.0000000e+00 -9.2710051e-02  1.3511967e+00  1.3511551e+00  1.3511553e+00 -9.9643292e-01  1.3512586e+00  1.3512588e+00  1.3509315e+00 -9.2709996e-02  0.0000000e+00 
  0.0000000e+00  2.3253956e-01  1.6716197e+00  1.6715779e+00  1.6715781e+00 -3.0113455e+00  1.6716830e+00  1.6716833e+00  1.6713503e+00  2.3253967e-01  0.0000000e+00 
  0.0000000e+00  6.1148885e-01  2.0458276e+00  2.0457857e+00  2.0457860e+00 -5.1733159e+00  2.0458926e+00  2.0458929e+00  2.0455543e+00  6.1148901e-01  0.0000000e+00 
  0.0000000e+00  1.0484583e+00  2.4781362e+00  2.4780941e+00  2.4780944e+00 -7.2845049e+00  2.4782026e+00  2.4782030e+00  2.4778587e+00  1.0484585e+00  0.0000000e+00 
  0.0000000e+00  1.5497439e+00  2.9748366e+00  2.9747944e+00  2.9747948e+00 -9.0746242e+00  2.9749047e+00  2.9749050e+00  2.9745551e+00  1.5497442e+00  0.0000000e+00 
  0.0000000e+00  2.1202124e+00  3.5407913e+00  3.5407490e+00  3.5407493e+00 -1.0245265e+01  3.5408609e+00  3.5408613e+00  3.5405057e+00  2.1202127e+00  0.0000000e+00 
  0.0000000e+00  2.7671491e+00  4.1832814e+00  4.1832391e+00  4.1832395e+00 -1.0412417e+01  4.1833527e+00  4.1833531e+00  4.1829917e+00  2.7671495e+00  0.0000000e+00 
  0.0000000e+00  3.5058959e+00  4.9176452e+00  4.9176028e+00  4.9176031e+00 -9.0495732e+00  4.9177181e+00  4.9177185e+00  4.9173514e+00  3.5058964e+00  0.0000000e+00 
  0.0000000e+00  4.3318786e+00  5.7393044e+00  5.7392620e+00  5.7392624e+00 -5.7443767e+00  5.7393790e+00  5.7393795e+00  5.7390066e+00  4.3318791e+00  0.0000000e+00 
  0.0000000e+00  5.2673512e+00  6.6705100e+00  6.6704676e+00  6.6704681e+00  2.1990000e-01  6.6705864e+00  6.6705869e+00  6.6702081e+00  5.2673518e+00  0.0000000e+00 
  0.0000000e+00  6.3079343e+00  7.7070237e+00  7.7069813e+00  7.7069818e+00  9.1986772e+00  7.7071018e+00  7.7071023e+00  7.7067178e+00  6.3079350e+00  0.0000000e+00 
  0.0000000e+00 -3.5196254e-01  1.0568391e+00  1.0567963e+00  1.0567964e+00  7.3074585e-01  1.0569073e+00  1.0569074e+00  1.0565531e+00 -3.5196254e-01  0.0000000e+00 
  0.0000000e+00 -8.4517827e-02  1.3195147e+00  1.3194717e+00  1.3194719e+00 -8.6782911e-01  1.3195846e+00  1.3195847e+00  1.3192243e+00 -8.4517757e-02  0.0000000e+00 
  0.0000000e+00  2.3026414e-01  1.6296153e+00  1.6295722e+00  1.6295724e+00 -2.7088348e+00  1.6296869e+00  1.6296871e+00  1.6293204e+00  2.3026428e-01  0.0000000e+00 
  0.0000000e+00  5.9611034e-01  1.9908629e+00  1.9908198e+00  1.9908201e+00 -4.6382117e+00  1.9909364e+00  1.9909366e+00  1.9905637e+00  5.9611055e-01  0.0000000e+00 
  0.0000000e+00  1.0171350e+00  2.4073671e+00  2.4073239e+00  2.4073242e+00 -6.4574576e+00  2.4074423e+00  2.4074426e+00  2.4070635e+00  1.0171353e+00  0.0000000e+00 
  0.0000000e+00  1.4992429e+00  2.8850279e+00  2.8849846e+00  2.8849849e+00 -7.9038172e+00  2.8851049e+00  2.8851052e+00  2.8847198e+00  1.4992432e+00  0.0000000e+00 
