PdfType: replica
Format: lhagrid1
FromMCReplica: 1210
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -1.2954527e-01  1.3124692e+00  1.3164505e+00  1.3089275e+00  7.7247727e-01  1.3088663e+00  1.3163892e+00  1.3126023e+00 -1.2954526e-01  0.0000000e+00 
  0.0000000e+00  1.5204066e-01  1.5900684e+00  1.5940735e+00  1.5865098e+00 -8.3150437e-01  1.5864480e+00  1.5940118e+00  1.5902032e+00  1.5204078e-01  0.0000000e+00 
  0.0000000e+00  4.8408429e-01  1.9182012e+00  1.9222301e+00  1.9146256e+00 -2.7141573e+00  1.9145634e+00  1.9221679e+00  1.9183376e+00  4.8408451e-01  0.0000000e+00 
  0.0000000e+00  8.7058248e-01  2.3008599e+00  2.3049127e+00  2.2972676e+00 -4.7206633e+00  2.2972048e+00  2.3048501e+00  2.3009981e+00  8.7058280e-01  0.0000000e+00 
  0.0000000e+00  1.3159104e+00  2.7424154e+00  2.7464920e+00  2.7388062e+00 -6.6499551e+00  2.7387429e+00  2.7464288e+00  2.7425552e+00  1.3159108e+00  0.0000000e+00 
  0.0000000e+00  1.8264199e+00  3.2492154e+00  3.2533158e+00  3.2455893e+00 -8.2286076e+00  3.2455257e+00  3.2532522e+00  3.2493569e+00  1.8264204e+00  0.0000000e+00 
  0.0000000e+00  2.4070503e+00  3.8261954e+00  3.8303196e+00  3.8225525e+00 -9.1544682e+00  3.8224884e+00  3.8302556e+00  3.8263385e+00  2.4070509e+00  0.0000000e+00 
  0.0000000e+00  3.0651598e+00  4.4807099e+00  4.4848580e+00  4.4770504e+00 -9.0399547e+00  4.4769858e+00  4.4847936e+00  4.4808548e+00  3.0651605e+00  0.0000000e+00 
  0.0000000e+00  3.8161418e+00  5.2281494e+00  5.2323212e+00  5.2244730e+00 -7.3558681e+00  5.2244079e+00  5.2322564e+00  5.2282958e+00  3.8161426e+00  0.0000000e+00 
  0.0000000e+00  4.6555739e+00  6.0640877e+00  6.0682834e+00  6.0603946e+00 -3.6835369e+00  6.0603291e+00  6.0682181e+00  6.0642359e+00  4.6555748e+00  0.0000000e+00 
  0.0000000e+00  5.6057552e+00  7.0108214e+00  7.0150410e+00  7.0071116e+00  2.6959533e+00  7.0070456e+00  7.0149754e+00  7.0109711e+00  5.6057561e+00  0.0000000e+00 
  0.0000000e+00  6.6617214e+00  8.0635000e+00  8.0677427e+00  8.0597740e+00  1.2121690e+01  8.0597077e+00  8.0676766e+00  8.0636513e+00  6.6617224e+00  0.0000000e+00 
  0.0000000e+00 -1.2912850e-01  1.2819940e+00  1.2861639e+00  1.2783074e+00  7.7963263e-01  1.2782414e+00  1.2860979e+00  1.2821385e+00 -1.2912850e-01  0.0000000e+00 
  0.0000000e+00  1.4394783e-01  1.5511679e+00  1.5553629e+00  1.5474639e+00 -7.1160054e-01  1.5473974e+00  1.5552964e+00  1.5513143e+00  1.4394795e-01  0.0000000e+00 
  0.0000000e+00  4.6501352e-01  1.8684055e+00  1.8726255e+00  1.8646841e+00 -2.4261670e+00  1.8646171e+00  1.8725585e+00  1.8685536e+00  4.6501376e-01  0.0000000e+00 
  0.0000000e+00  8.3783882e-01  2.2374726e+00  2.2417176e+00  2.2337338e+00 -4.2072509e+00  2.2336663e+00  2.2416502e+00  2.2376225e+00  8.3783918e-01  0.0000000e+00 
  0.0000000e+00  1.2665883e+00  2.6625293e+00  2.6667993e+00  2.6587731e+00 -5.8534151e+00  2.6587052e+00  2.6667314e+00  2.6626810e+00  1.2665887e+00  0.0000000e+00 
  0.0000000e+00  1.7572174e+00  3.1495274e+00  3.1538223e+00  3.1457538e+00 -7.0990631e+00  3.1456854e+00  3.1537541e+00  3.1496809e+00  1.7572180e+00  0.0000000e+00 
