PdfType: replica
Format: lhagrid1
FromMCReplica: 334
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -1.6889100e-01  1.3830492e+00  1.3782297e+00  1.3866274e+00 -2.2375198e-01  1.3874400e+00  1.3790423e+00  1.3822396e+00 -1.6889100e-01  0.0000000e+00 
  0.0000000e+00  7.0491710e-02  1.6168731e+00  1.6120416e+00  1.6204536e+00 -1.9023351e+00  1.6212771e+00  1.6128652e+00  1.6160579e+00  7.0492419e-02  0.0000000e+00 
  0.0000000e+00  3.5610806e-01  1.8970308e+00  1.8921874e+00  1.9006136e+00 -3.9599274e+00  1.9014481e+00  1.8930219e+00  1.8962101e+00  3.5610943e-01  0.0000000e+00 
  0.0000000e+00  6.9161160e-01  2.2271702e+00  2.2223150e+00  2.2307555e+00 -6.2676983e+00  2.2316008e+00  2.2231605e+00  2.2263440e+00  6.9161360e-01  0.0000000e+00 
  0.0000000e+00  1.0809639e+00  2.6112474e+00  2.6063804e+00  2.6148351e+00 -8.6529440e+00  2.6156913e+00  2.6072367e+00  2.6104157e+00  1.0809665e+00  0.0000000e+00 
  0.0000000e+00  1.5300776e+00  3.0551701e+00  3.0502912e+00  3.0587602e+00 -1.0870101e+01  3.0596271e+00  3.0511584e+00  3.0543328e+00  1.5300808e+00  0.0000000e+00 
  0.0000000e+00  2.0433119e+00  3.5632923e+00  3.5584018e+00  3.5668849e+00 -1.2651186e+01  3.5677626e+00  3.5592797e+00  3.5624496e+00  2.0433156e+00  0.0000000e+00 
  0.0000000e+00  2.6274234e+00  4.1423663e+00  4.1374642e+00  4.1459616e+00 -1.3641642e+01  4.1468500e+00  4.1383530e+00  4.1415181e+00  2.6274276e+00  0.0000000e+00 
  0.0000000e+00  3.2973749e+00  4.8073508e+00  4.8024370e+00  4.8109485e+00 -1.3335995e+01  4.8118477e+00  4.8033365e+00  4.8064970e+00  3.2973796e+00  0.0000000e+00 
  0.0000000e+00  4.0474529e+00  5.5525279e+00  5.5476026e+00  5.5561282e+00 -1.1378354e+01  5.5570380e+00  5.5485128e+00  5.5516687e+00  4.0474580e+00  0.0000000e+00 
  0.0000000e+00  4.8995531e+00  6.3997898e+00  6.3948531e+00  6.4033928e+00 -7.0690634e+00  6.4043133e+00  6.3957740e+00  6.3989251e+00  4.8995586e+00  0.0000000e+00 
  0.0000000e+00  5.8526864e+00  7.3483077e+00  7.3433600e+00  7.3519132e+00  2.1354760e-02  7.3528441e+00  7.3442913e+00  7.3474377e+00  5.8526923e+00  0.0000000e+00 
  0.0000000e+00 -1.6020894e-01  1.3462810e+00  1.3413486e+00  1.3499029e+00 -2.2226296e-01  1.3507798e+00  1.3422255e+00  1.3454255e+00 -1.6020894e-01  0.0000000e+00 
  0.0000000e+00  7.2262474e-02  1.5733563e+00  1.5684119e+00  1.5769801e+00 -1.8055492e+00  1.5778689e+00  1.5693007e+00  1.5724950e+00  7.2263244e-02  0.0000000e+00 
  0.0000000e+00  3.4877275e-01  1.8445677e+00  1.8396114e+00  1.8481935e+00 -3.7123979e+00  1.8490940e+00  1.8405120e+00  1.8437007e+00  3.4877425e-01  0.0000000e+00 
  0.0000000e+00  6.7276771e-01  2.1633555e+00  2.1583874e+00  2.1669835e+00 -5.8102544e+00  2.1678958e+00  2.1592999e+00  2.1624828e+00  6.7276988e-01  0.0000000e+00 
  0.0000000e+00  1.0480224e+00  2.5334895e+00  2.5285096e+00  2.5371196e+00 -7.9239994e+00  2.5380436e+00  2.5294338e+00  2.5326111e+00  1.0480253e+00  0.0000000e+00 
  0.0000000e+00  1.4800827e+00  2.9605106e+00  2.9555189e+00  2.9641429e+00 -9.8137723e+00  2.9650785e+00  2.9564548e+00  2.9596265e+00  1.4800861e+00  0.0000000e+00 
