PdfType: replica
Format: lhagrid1
FromMCReplica: 417
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00  9.8727532e-02  1.3560402e+00  1.3578296e+00  1.3578305e+00  2.0135885e-01  1.3580706e+00  1.3580717e+00  1.3560473e+00  9.8727532e-02  0.0000000e+00 
  0.0000000e+00  3.6825046e-01  1.6220107e+00  1.6238151e+00  1.6238161e+00 -1.4738004e+00  1.6240606e+00  1.6240618e+00  1.6220183e+00  3.6825090e-01  0.0000000e+00 
  0.0000000e+00  6.8758938e-01  1.9378643e+00  1.9396838e+00  1.9396849e+00 -3.4673589e+00  1.9399338e+00  1.9399350e+00  1.9378724e+00  6.8759023e-01  0.0000000e+00 
  0.0000000e+00  1.0606720e+00  2.3075248e+00  2.3093594e+00  2.3093606e+00 -5.6289621e+00  2.3096139e+00  2.3096152e+00  2.3075334e+00  1.0606733e+00  0.0000000e+00 
  0.0000000e+00  1.4917944e+00  2.7352843e+00  2.7371340e+00  2.7371352e+00 -7.7618064e+00  2.7373929e+00  2.7373942e+00  2.7352934e+00  1.4917960e+00  0.0000000e+00 
  0.0000000e+00  1.9872395e+00  3.2274224e+00  3.2292871e+00  3.2292885e+00 -9.5961385e+00  3.2295505e+00  3.2295519e+00  3.2274319e+00  1.9872415e+00  0.0000000e+00 
  0.0000000e+00  2.5518441e+00  3.7887722e+00  3.7906521e+00  3.7906535e+00 -1.0833629e+01  3.7909198e+00  3.7909213e+00  3.7887821e+00  2.5518464e+00  0.0000000e+00 
  0.0000000e+00  3.1928807e+00  4.4266033e+00  4.4284984e+00  4.4284999e+00 -1.1089724e+01  4.4287706e+00  4.4287721e+00  4.4266136e+00  3.1928833e+00  0.0000000e+00 
  0.0000000e+00  3.9257294e+00  5.1562926e+00  5.1582028e+00  5.1582044e+00 -9.8374308e+00  5.1584794e+00  5.1584811e+00  5.1563033e+00  3.9257323e+00  0.0000000e+00 
  0.0000000e+00  4.7457160e+00  5.9731633e+00  5.9750887e+00  5.9750903e+00 -6.6613049e+00  5.9753697e+00  5.9753714e+00  5.9731744e+00  4.7457192e+00  0.0000000e+00 
  0.0000000e+00  5.6751772e+00  6.8995494e+00  6.9014902e+00  6.9014919e+00 -8.4328661e-01  6.9017756e+00  6.9017774e+00  6.8995609e+00  5.6751806e+00  0.0000000e+00 
  0.0000000e+00  6.7100631e+00  7.9315028e+00  7.9334583e+00  7.9334601e+00  7.9763702e+00  7.9337480e+00  7.9337499e+00  7.9315146e+00  6.7100668e+00  0.0000000e+00 
  0.0000000e+00  9.3675025e-02  1.3233502e+00  1.3252532e+00  1.3252546e+00  2.0815656e-01  1.3255178e+00  1.3255191e+00  1.3233583e+00  9.3675025e-02  0.0000000e+00 
  0.0000000e+00  3.5517673e-01  1.5813756e+00  1.5832946e+00  1.5832960e+00 -1.3586424e+00  1.5835641e+00  1.5835655e+00  1.5813843e+00  3.5517720e-01  0.0000000e+00 
  0.0000000e+00  6.6407940e-01  1.8868676e+00  1.8888027e+00  1.8888041e+00 -3.1871081e+00  1.8890770e+00  1.8890785e+00  1.8868769e+00  6.6408033e-01  0.0000000e+00 
  0.0000000e+00  1.0240886e+00  2.2435280e+00  2.2454792e+00  2.2454807e+00 -5.1243140e+00  2.2457584e+00  2.2457599e+00  2.2435378e+00  1.0240900e+00  0.0000000e+00 
  0.0000000e+00  1.4392959e+00  2.6554445e+00  2.6574116e+00  2.6574132e+00 -6.9724750e+00  2.6576957e+00  2.6576973e+00  2.6554547e+00  1.4392977e+00  0.0000000e+00 
  0.0000000e+00  1.9155938e+00  3.1285061e+00  3.1304893e+00  3.1304909e+00 -8.4691096e+00  3.1307782e+00  3.1307799e+00  3.1285168e+00  1.9155959e+00  0.0000000e+00 
