PdfType: replica
Format: lhagrid1
FromMCReplica: 254
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -9.1720670e-02  1.3161684e+00  1.3160512e+00  1.3160393e+00 -1.4798890e-01  1.3162397e+00  1.3162471e+00  1.3161377e+00 -9.1720670e-02  0.0000000e+00 
  0.0000000e+00  1.3416935e-01  1.5367243e+00  1.5366044e+00  1.5365920e+00 -1.8021053e+00  1.5367985e+00  1.5368061e+00  1.5366938e+00  1.3417011e-01  0.0000000e+00 
  0.0000000e+00  4.0467641e-01  1.8019936e+00  1.8018708e+00  1.8018581e+00 -3.8651170e+00  1.8020706e+00  1.8020784e+00  1.8019632e+00  4.0467789e-01  0.0000000e+00 
  0.0000000e+00  7.2332424e-01  2.1154946e+00  2.1153691e+00  2.1153560e+00 -6.2181165e+00  2.1155745e+00  2.1155825e+00  2.1154644e+00  7.2332640e-01  0.0000000e+00 
  0.0000000e+00  1.0939183e+00  2.4810276e+00  2.4808993e+00  2.4808857e+00 -8.6993446e+00  2.4811104e+00  2.4811185e+00  2.4809975e+00  1.0939211e+00  0.0000000e+00 
  0.0000000e+00  1.5221977e+00  2.9043270e+00  2.9041959e+00  2.9041818e+00 -1.1074287e+01  2.9044125e+00  2.9044209e+00  2.9042970e+00  1.5222011e+00  0.0000000e+00 
  0.0000000e+00  2.0123047e+00  3.3895304e+00  3.3893964e+00  3.3893819e+00 -1.3088357e+01  3.3896187e+00  3.3896272e+00  3.3895004e+00  2.0123086e+00  0.0000000e+00 
  0.0000000e+00  2.5707610e+00  3.9431552e+00  3.9430185e+00  3.9430036e+00 -1.4400323e+01  3.9432464e+00  3.9432551e+00  3.9431252e+00  2.5707655e+00  0.0000000e+00 
  0.0000000e+00  3.2123223e+00  4.5799533e+00  4.5798136e+00  4.5797982e+00 -1.4515223e+01  4.5800472e+00  4.5800561e+00  4.5799233e+00  3.2123274e+00  0.0000000e+00 
  0.0000000e+00  3.9308456e+00  5.2937775e+00  5.2936349e+00  5.2936190e+00 -1.3101286e+01  5.2938741e+00  5.2938832e+00  5.2937474e+00  3.9308511e+00  0.0000000e+00 
  0.0000000e+00  4.7480007e+00  6.1062944e+00  6.1061490e+00  6.1061327e+00 -9.4684806e+00  6.1063939e+00  6.1064032e+00  6.1062643e+00  4.7480068e+00  0.0000000e+00 
  0.0000000e+00  5.6641025e+00  7.0179723e+00  7.0178241e+00  7.0178073e+00 -3.1593114e+00  7.0180745e+00  7.0180840e+00  7.0179421e+00  5.6641090e+00  0.0000000e+00 
  0.0000000e+00 -8.2742386e-02  1.2808645e+00  1.2807327e+00  1.2807193e+00 -1.5240252e-01  1.2809451e+00  1.2809535e+00  1.2808304e+00 -8.2742386e-02  0.0000000e+00 
  0.0000000e+00  1.3664903e-01  1.4950982e+00  1.4949634e+00  1.4949495e+00 -1.7198951e+00  1.4951821e+00  1.4951908e+00  1.4950644e+00  1.3664987e-01  0.0000000e+00 
  0.0000000e+00  3.9855880e-01  1.7519436e+00  1.7518057e+00  1.7517912e+00 -3.6416955e+00  1.7520307e+00  1.7520396e+00  1.7519100e+00  3.9856043e-01  0.0000000e+00 
  0.0000000e+00  7.0630931e-01  2.0547178e+00  2.0545769e+00  2.0545619e+00 -5.7945857e+00  2.0548082e+00  2.0548173e+00  2.0546844e+00  7.0631170e-01  0.0000000e+00 
  0.0000000e+00  1.0635277e+00  2.4070430e+00  2.4068989e+00  2.4068835e+00 -8.0136830e+00  2.4071366e+00  2.4071459e+00  2.4070097e+00  1.0635308e+00  0.0000000e+00 
  0.0000000e+00  1.4755972e+00  2.8142977e+00  2.8141504e+00  2.8141345e+00 -1.0069403e+01  2.8143944e+00  2.8144039e+00  2.8142645e+00  1.4756009e+00  0.0000000e+00 
