PdfType: replica
Format: lhagrid1
FromMCReplica: 610
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00  2.7654555e-01  1.2342046e+00  1.2359502e+00  1.2359515e+00  1.8323673e-01  1.2359886e+00  1.2359899e+00  1.2341499e+00  2.7654561e-01  0.0000000e+00 
  0.0000000e+00  5.3571367e-01  1.4905681e+00  1.4923270e+00  1.4923284e+00 -1.4749293e+00  1.4923665e+00  1.4923679e+00  1.4905124e+00  5.3571386e-01  0.0000000e+00 
  0.0000000e+00  8.4341576e-01  1.7955187e+00  1.7972908e+00  1.7972923e+00 -3.4645782e+00  1.7973314e+00  1.7973329e+00  1.7954620e+00  8.4341608e-01  0.0000000e+00 
  0.0000000e+00  1.2034856e+00  2.1528871e+00  2.1546725e+00  2.1546741e+00 -5.6429205e+00  2.1547142e+00  2.1547157e+00  2.1528293e+00  1.2034861e+00  0.0000000e+00 
  0.0000000e+00  1.6201036e+00  2.5668504e+00  2.5686491e+00  2.5686507e+00 -7.8218701e+00  2.5686919e+00  2.5686935e+00  2.5667916e+00  1.6201042e+00  0.0000000e+00 
  0.0000000e+00  2.0994187e+00  3.0435551e+00  3.0453671e+00  3.0453688e+00 -9.7406091e+00  3.0454110e+00  3.0454127e+00  3.0434953e+00  2.0994194e+00  0.0000000e+00 
  0.0000000e+00  2.6460996e+00  3.5876672e+00  3.5894924e+00  3.5894942e+00 -1.1112311e+01  3.5895374e+00  3.5895392e+00  3.5876063e+00  2.6461004e+00  0.0000000e+00 
  0.0000000e+00  3.2672295e+00  4.2062674e+00  4.2081059e+00  4.2081078e+00 -1.1564021e+01  4.2081521e+00  4.2081540e+00  4.2062054e+00  3.2672305e+00  0.0000000e+00 
  0.0000000e+00  3.9780190e+00  4.9145639e+00  4.9164157e+00  4.9164177e+00 -1.0576944e+01  4.9164630e+00  4.9164650e+00  4.9145008e+00  3.9780200e+00  0.0000000e+00 
  0.0000000e+00  4.7734352e+00  5.7075217e+00  5.7093868e+00  5.7093889e+00 -7.7598137e+00  5.7094352e+00  5.7094373e+00  5.7074576e+00  4.7734364e+00  0.0000000e+00 
  0.0000000e+00  5.6756200e+00  6.6072807e+00  6.6091593e+00  6.6091614e+00 -2.4018292e+00  6.6092088e+00  6.6092110e+00  6.6072155e+00  5.6756213e+00  0.0000000e+00 
  0.0000000e+00  6.6815723e+00  7.6109199e+00  7.6128113e+00  7.6128136e+00  5.8800963e+00  7.6128620e+00  7.6128642e+00  7.6108536e+00  6.6815736e+00  0.0000000e+00 
  0.0000000e+00  2.6733008e-01  1.2028872e+00  1.2047349e+00  1.2047365e+00  1.9078973e-01  1.2047779e+00  1.2047794e+00  1.2028261e+00  2.6733002e-01  0.0000000e+00 
  0.0000000e+00  5.1884241e-01  1.4516630e+00  1.4535247e+00  1.4535264e+00 -1.3630073e+00  1.4535690e+00  1.4535705e+00  1.4516008e+00  5.1884251e-01  0.0000000e+00 
  0.0000000e+00  8.1654941e-01  1.7466853e+00  1.7485611e+00  1.7485628e+00 -3.1924679e+00  1.7486066e+00  1.7486082e+00  1.7466220e+00  8.1654967e-01  0.0000000e+00 
  0.0000000e+00  1.1640675e+00  2.0915676e+00  2.0934575e+00  2.0934593e+00 -5.1519320e+00  2.0935042e+00  2.0935060e+00  2.0915032e+00  1.1640680e+00  0.0000000e+00 
  0.0000000e+00  1.5653783e+00  2.4902883e+00  2.4921922e+00  2.4921941e+00 -7.0519270e+00  2.4922402e+00  2.4922421e+00  2.4902228e+00  1.5653789e+00  0.0000000e+00 
  0.0000000e+00  2.0262484e+00  2.9486117e+00  2.9505296e+00  2.9505316e+00 -8.6384281e+00  2.9505789e+00  2.9505808e+00  2.9485451e+00  2.0262492e+00  0.0000000e+00 
