PdfType: replica
Format: lhagrid1
FromMCReplica: 302
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -1.2704864e-01  1.5117124e+00  1.5117589e+00  1.5117587e+00 -3.2644704e-01  1.5118680e+00  1.5118678e+00  1.5115399e+00 -1.2704864e-01  0.0000000e+00 
  0.0000000e+00  1.0849468e-01  1.7414157e+00  1.7414626e+00  1.7414623e+00 -1.9931136e+00  1.7415738e+00  1.7415735e+00  1.7412405e+00  1.0849482e-01  0.0000000e+00 
  0.0000000e+00  3.9002571e-01  2.0172133e+00  2.0172604e+00  2.0172601e+00 -4.0516099e+00  2.0173738e+00  2.0173735e+00  2.0170352e+00  3.9002598e-01  0.0000000e+00 
  0.0000000e+00  7.2117042e-01  2.3427250e+00  2.3427725e+00  2.3427722e+00 -6.3745430e+00  2.3428881e+00  2.3428878e+00  2.3425441e+00  7.2117082e-01  0.0000000e+00 
  0.0000000e+00  1.1058607e+00  2.7218771e+00  2.7219249e+00  2.7219245e+00 -8.7905568e+00  2.7220426e+00  2.7220423e+00  2.7216934e+00  1.1058613e+00  0.0000000e+00 
  0.0000000e+00  1.5499775e+00  3.1605450e+00  3.1605931e+00  3.1605927e+00 -1.1055466e+01  3.1607130e+00  3.1607127e+00  3.1603585e+00  1.5499782e+00  0.0000000e+00 
  0.0000000e+00  2.0578473e+00  3.6630501e+00  3.6630985e+00  3.6630981e+00 -1.2902399e+01  3.6632206e+00  3.6632202e+00  3.6628607e+00  2.0578481e+00  0.0000000e+00 
  0.0000000e+00  2.6361933e+00  4.2361108e+00  4.2361597e+00  4.2361593e+00 -1.3977939e+01  4.2362839e+00  4.2362836e+00  4.2359186e+00  2.6361942e+00  0.0000000e+00 
  0.0000000e+00  3.2999323e+00  4.8946396e+00  4.8946887e+00  4.8946883e+00 -1.3778590e+01  4.8948152e+00  4.8948148e+00  4.8944445e+00  3.2999333e+00  0.0000000e+00 
  0.0000000e+00  4.0433361e+00  5.6329037e+00  5.6329532e+00  5.6329528e+00 -1.1947731e+01  5.6330818e+00  5.6330815e+00  5.6327058e+00  4.0433372e+00  0.0000000e+00 
  0.0000000e+00  4.8882472e+00  6.4727419e+00  6.4727918e+00  6.4727914e+00 -7.7880922e+00  6.4729227e+00  6.4729223e+00  6.4725411e+00  4.8882484e+00  0.0000000e+00 
  0.0000000e+00  5.8338575e+00  7.4135140e+00  7.4135643e+00  7.4135639e+00 -8.6791380e-01  7.4136973e+00  7.4136969e+00  7.4133104e+00  5.8338588e+00  0.0000000e+00 
  0.0000000e+00 -1.2089143e-01  1.4699194e+00  1.4699699e+00  1.4699693e+00 -3.3189294e-01  1.4700901e+00  1.4700895e+00  1.4697300e+00 -1.2089143e-01  0.0000000e+00 
  0.0000000e+00  1.0779144e-01  1.6929447e+00  1.6929955e+00  1.6929949e+00 -1.9087415e+00  1.6931181e+00  1.6931175e+00  1.6927522e+00  1.0779160e-01  0.0000000e+00 
  0.0000000e+00  3.8028200e-01  1.9598810e+00  1.9599320e+00  1.9599314e+00 -3.8218218e+00  1.9600571e+00  1.9600565e+00  1.9596854e+00  3.8028231e-01  0.0000000e+00 
  0.0000000e+00  6.9999999e-01  2.2741422e+00  2.2741936e+00  2.2741931e+00 -5.9398114e+00  2.2743211e+00  2.2743205e+00  2.2739436e+00  7.0000045e-01  0.0000000e+00 
  0.0000000e+00  1.0706929e+00  2.6394702e+00  2.6395219e+00  2.6395213e+00 -8.0887290e+00  2.6396517e+00  2.6396511e+00  2.6392684e+00  1.0706935e+00  0.0000000e+00 
  0.0000000e+00  1.4978770e+00  3.0613760e+00  3.0614280e+00  3.0614274e+00 -1.0029879e+01  3.0615602e+00  3.0615597e+00  3.0611712e+00  1.4978777e+00  0.0000000e+00 
