PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
5.67022E-02 1.66145E-01 -2.63465E-02 1.63804E+00 1.63680E+00 1.63591E+00 1.63966E+00 -2.61286E-02 1.66145E-01 5.67022E-02 -1.18995E+00 
5.67022E-02 1.66145E-01 -1.61687E-03 1.64942E+00 1.64818E+00 1.64728E+00 1.65108E+00 -1.39471E-03 1.66145E-01 5.67022E-02 -4.28693E-01 
5.67022E-02 1.77104E-02 3.60410E-02 1.67377E+00 1.67253E+00 1.67164E+00 1.67548E+00 3.62675E-02 1.77104E-02 5.67022E-02 5.43104E-01 
5.67022E-02 7.03216E-02 8.87561E-02 1.71319E+00 1.71196E+00 1.71107E+00 1.71496E+00 8.89871E-02 7.03216E-02 5.67022E-02 1.75948E+00 
5.67022E-02 1.41507E-01 1.60048E-01 1.77106E+00 1.76983E+00 1.76894E+00 1.77288E+00 1.60284E-01 1.41507E-01 5.67022E-02 3.33531E+00 
5.67022E-02 2.34585E-01 2.53236E-01 1.85071E+00 1.84948E+00 1.84859E+00 1.85258E+00 2.53477E-01 2.34585E-01 5.67022E-02 5.36971E+00 
5.67022E-02 3.53323E-01 3.72086E-01 1.95591E+00 1.95468E+00 1.95380E+00 1.95784E+00 3.72331E-01 3.53323E-01 5.67022E-02 7.98339E+00 
5.67022E-02 4.65489E-01 4.84341E-01 2.05754E+00 2.05631E+00 2.05543E+00 2.05952E+00 4.84591E-01 4.65489E-01 5.67022E-02 1.04942E+01 
5.67022E-02 5.01982E-01 5.20860E-01 2.09094E+00 2.08971E+00 2.08883E+00 2.09293E+00 5.21111E-01 5.01982E-01 5.67022E-02 1.13213E+01 
5.67022E-02 7.01367E-01 7.20373E-01 2.27554E+00 2.27432E+00 2.27344E+00 2.27760E+00 7.20629E-01 7.01367E-01 5.67022E-02 1.59304E+01 
5.67022E-02 9.48065E-01 9.67202E-01 2.50738E+00 2.50616E+00 2.50529E+00 2.50950E+00 9.67464E-01 9.48065E-01 5.67022E-02 2.18379E+01 
5.67022E-02 1.24998E+00 1.26925E+00 2.79437E+00 2.79315E+00 2.79229E+00 2.79656E+00 1.26952E+00 1.24998E+00 5.67022E-02 2.93448E+01 
5.67022E-02 1.61613E+00 1.63554E+00 3.14555E+00 3.14433E+00 3.14347E+00 3.14781E+00 1.63581E+00 1.61613E+00 5.67022E-02 3.88014E+01 
3.38699E-01 2.01275E+00 2.03229E+00 3.52729E+00 3.52608E+00 3.52522E+00 3.52963E+00 2.03257E+00 2.01275E+00 3.38699E-01 5.05216E+01 
8.28757E-01 2.48855E+00 2.50824E+00 3.98812E+00 3.98691E+00 3.98607E+00 3.99054E+00 2.50853E+00 2.48855E+00 8.28757E-01 6.49266E+01 
1.42209E+00 3.06749E+00 3.08733E+00 4.55197E+00 4.55077E+00 4.54993E+00 4.55448E+00 3.08762E+00 3.06749E+00 1.42209E+00 8.25419E+01 
2.13548E+00 3.76636E+00 3.78635E+00 5.23564E+00 5.23445E+00 5.23362E+00 5.23824E+00 3.78665E+00 3.76636E+00 2.13548E+00 1.03955E+02 
2.98794E+00 4.60419E+00 4.62434E+00 6.05820E+00 6.05701E+00 6.05619E+00 6.06088E+00 4.62465E+00 4.60419E+00 2.98794E+00 1.29825E+02 
4.00099E+00 5.60252E+00 5.62283E+00 7.04119E+00 7.04001E+00 7.03920E+00 7.04397E+00 5.62315E+00 5.60252E+00 4.00099E+00 1.60889E+02 
5.19885E+00 6.78558E+00 6.80605E+00 8.20885E+00 8.20767E+00 8.20688E+00 8.21172E+00 6.80637E+00 6.78558E+00 5.19885E+00 1.97960E+02 
6.60866E+00 8.18052E+00 8.20116E+00 9.58836E+00 9.58719E+00 9.58641E+00 9.59134E+00 8.20149E+00 8.18052E+00 6.60866E+00 2.41927E+02 
8.26071E+00 9.81765E+00 9.83846E+00 1.12100E+01 1.12089E+01 1.12081E+01 1.12131E+01 9.83880E+00 9.81765E+00 8.26071E+00 2.93754E+02 
1.01887E+01 1.17306E+01 1.17516E+01 1.31076E+01 1.31064E+01 1.31057E+01 1.31108E+01 1.17520E+01 1.17306E+01 1.01887E+01 3.54477E+02 
