PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
3.45307E-02 -1.26065E-01 1.93844E+00 1.29912E+00 1.26900E+00 1.26895E+00 1.29928E+00 1.93844E+00 -1.26065E-01 3.45307E-02 -2.74458E+01 
3.45307E-02 -1.26065E-01 1.84413E+00 1.21145E+00 1.18134E+00 1.18129E+00 1.21163E+00 1.84413E+00 -1.26065E-01 3.45307E-02 -2.77831E+01 
3.45307E-02 -2.76853E-02 1.76130E+00 1.13522E+00 1.10512E+00 1.10508E+00 1.13543E+00 1.76130E+00 -2.76853E-02 3.45307E-02 -2.78815E+01 
3.45307E-02 -8.16539E-02 1.69196E+00 1.07248E+00 1.04239E+00 1.04235E+00 1.07272E+00 1.69196E+00 -8.16539E-02 3.45307E-02 -2.76751E+01 
3.45307E-02 -1.18871E-01 1.63923E+00 1.02641E+00 9.96315E-01 9.96288E-01 1.02667E+00 1.63923E+00 -1.18871E-01 3.45307E-02 -2.71673E+01 
3.45307E-02 -1.35904E-01 1.60655E+00 1.00043E+00 9.70349E-01 9.70332E-01 1.00073E+00 1.60655E+00 -1.35904E-01 3.45307E-02 -2.62555E+01 
3.45307E-02 -1.28873E-01 1.59783E+00 9.98457E-01 9.68377E-01 9.68369E-01 9.98783E-01 1.59782E+00 -1.28873E-01 3.45307E-02 -2.48142E+01 
3.45307E-02 -1.04154E-01 1.61028E+00 1.01616E+00 9.86088E-01 9.86087E-01 1.01651E+00 1.61028E+00 -1.04154E-01 3.45307E-02 -2.32411E+01 
3.45307E-02 -9.33873E-02 1.61745E+00 1.02487E+00 9.94799E-01 9.94800E-01 1.02523E+00 1.61745E+00 -9.33873E-02 3.45307E-02 -2.26928E+01 
3.45307E-02 -1.75141E-02 1.67613E+00 1.09091E+00 1.06084E+00 1.06085E+00 1.09130E+00 1.67613E+00 -1.75141E-02 3.45307E-02 -1.94365E+01 
3.45307E-02 1.04324E-01 1.78069E+00 1.20285E+00 1.17279E+00 1.17281E+00 1.20329E+00 1.78069E+00 1.04324E-01 3.45307E-02 -1.49149E+01 
3.45307E-02 2.80243E-01 1.93926E+00 1.36884E+00 1.33878E+00 1.33882E+00 1.36931E+00 1.93926E+00 2.80243E-01 3.45307E-02 -8.81500E+00 
3.45307E-02 5.19515E-01 2.16114E+00 1.59814E+00 1.56809E+00 1.56814E+00 1.59866E+00 2.16114E+00 5.19515E-01 3.45307E-02 -7.73560E-01 
2.15061E-01 7.88508E-01 2.41286E+00 1.85723E+00 1.82719E+00 1.82725E+00 1.85779E+00 2.41286E+00 7.88508E-01 2.15061E-01 9.77769E+00 
5.55580E-01 1.13621E+00 2.74319E+00 2.19496E+00 2.16492E+00 2.16500E+00 2.19557E+00 2.74318E+00 1.13621E+00 5.55580E-01 2.30779E+01 
9.99316E-01 1.58701E+00 3.17648E+00 2.63572E+00 2.60568E+00 2.60578E+00 2.63637E+00 3.17648E+00 1.58701E+00 9.99316E-01 3.96186E+01 
1.56356E+00 2.15818E+00 3.73005E+00 3.19677E+00 3.16675E+00 3.16686E+00 3.19748E+00 3.73005E+00 2.15818E+00 1.56356E+00 6.00036E+01 
2.26788E+00 2.86930E+00 4.42347E+00 3.89772E+00 3.86770E+00 3.86783E+00 3.89848E+00 4.42346E+00 2.86930E+00 2.26788E+00 8.49114E+01 
