PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
5.63030E-02 1.64416E-01 -1.28042E-02 1.65620E+00 1.65619E+00 1.65614E+00 1.65659E+00 -1.28074E-02 1.64416E-01 5.63030E-02 -1.18657E+00 
5.63030E-02 1.64416E-01 1.16826E-02 1.66687E+00 1.66687E+00 1.66682E+00 1.66730E+00 1.16794E-02 1.64416E-01 5.63030E-02 -4.28052E-01 
5.63030E-02 1.75052E-02 4.89838E-02 1.69041E+00 1.69040E+00 1.69036E+00 1.69087E+00 4.89806E-02 1.75052E-02 5.63030E-02 5.38688E-01 
5.63030E-02 6.95454E-02 1.01220E-01 1.72890E+00 1.72890E+00 1.72886E+00 1.72939E+00 1.01217E-01 6.95454E-02 5.63030E-02 1.74744E+00 
5.63030E-02 1.40016E-01 1.71891E-01 1.78568E+00 1.78569E+00 1.78566E+00 1.78622E+00 1.71888E-01 1.40016E-01 5.63030E-02 3.31208E+00 
5.63030E-02 2.32220E-01 2.64301E-01 1.86409E+00 1.86409E+00 1.86407E+00 1.86466E+00 2.64298E-01 2.32220E-01 5.63030E-02 5.33098E+00 
5.63030E-02 3.49908E-01 3.82200E-01 1.96787E+00 1.96787E+00 1.96787E+00 1.96849E+00 3.82197E-01 3.49908E-01 5.63030E-02 7.92402E+00 
5.63030E-02 4.61133E-01 4.93592E-01 2.06827E+00 2.06827E+00 2.06827E+00 2.06892E+00 4.93589E-01 4.61133E-01 5.63030E-02 1.04148E+01 
5.63030E-02 4.97328E-01 5.29836E-01 2.10129E+00 2.10129E+00 2.10130E+00 2.10195E+00 5.29832E-01 4.97328E-01 5.63030E-02 1.12352E+01 
5.63030E-02 6.95141E-01 7.27887E-01 2.28392E+00 2.28392E+00 2.28394E+00 2.28463E+00 7.27884E-01 6.95141E-01 5.63030E-02 1.58079E+01 
5.63030E-02 9.40000E-01 9.72990E-01 2.51352E+00 2.51352E+00 2.51355E+00 2.51427E+00 9.72987E-01 9.40000E-01 5.63030E-02 2.16697E+01 
5.63030E-02 1.23978E+00 1.27302E+00 2.79797E+00 2.79798E+00 2.79802E+00 2.79878E+00 1.27302E+00 1.23978E+00 5.63030E-02 2.91206E+01 
5.63030E-02 1.60348E+00 1.63698E+00 3.14630E+00 3.14631E+00 3.14636E+00 3.14716E+00 1.63697E+00 1.60348E+00 5.63030E-02 3.85098E+01 
3.36365E-01 1.99739E+00 2.03114E+00 3.52493E+00 3.52494E+00 3.52501E+00 3.52586E+00 2.03114E+00 1.99739E+00 3.36365E-01 5.01536E+01 
8.23230E-01 2.47009E+00 2.50411E+00 3.98227E+00 3.98228E+00 3.98236E+00 3.98325E+00 2.50411E+00 2.47009E+00 8.23230E-01 6.44709E+01 
1.41293E+00 3.04549E+00 3.07979E+00 4.54218E+00 4.54220E+00 4.54229E+00 4.54323E+00 3.07978E+00 3.04549E+00 1.41293E+00 8.19856E+01 
2.12220E+00 3.74035E+00 3.77492E+00 5.22145E+00 5.22146E+00 5.22158E+00 5.22256E+00 3.77492E+00 3.74035E+00 2.12220E+00 1.03284E+02 
2.97006E+00 4.57367E+00 4.60853E+00 6.03909E+00 6.03911E+00 6.03925E+00 6.04028E+00 4.60853E+00 4.57367E+00 2.97006E+00 1.29027E+02 
3.97798E+00 5.56697E+00 5.60213E+00 7.01665E+00 7.01667E+00 7.01682E+00 7.01791E+00 5.60212E+00 5.56697E+00 3.97798E+00 1.59950E+02 
5.17015E+00 6.74444E+00 6.77990E+00 8.17833E+00 8.17836E+00 8.17853E+00 8.17967E+00 6.77990E+00 6.74444E+00 5.17015E+00 1.96866E+02 
6.57372E+00 8.13324E+00 8.16901E+00 9.55131E+00 9.55134E+00 9.55153E+00 9.55273E+00 8.16901E+00 8.13324E+00 6.57372E+00 2.40665E+02 
8.21898E+00 9.76367E+00 9.79976E+00 1.11659E+01 1.11659E+01 1.11661E+01 1.11674E+01 9.79976E+00 9.76367E+00 8.21898E+00 2.92314E+02 
1.01396E+01 1.16694E+01 1.17058E+01 1.30558E+01 1.30558E+01 1.30561E+01 1.30574E+01 1.17058E+01 1.16694E+01 1.01396E+01 3.52849E+02 
1.23726E+01 1.38876E+01 1.39243E+01 1.52581E+01 1.52581E+01 1.52584E+01 1.52598E+01 1.39243E+01 1.38876E+01 1.23726E+01 4.23374E+02 
1.49590E+01 1.64591E+01 1.64962E+01 1.78138E+01 1.78138E+01 1.78141E+01 1.78156E+01 1.64961E+01 1.64591E+01 1.49590E+01 5.05056E+02 
1.79433E+01 1.94285E+01 1.94659E+01 2.07674E+01 2.07674E+01 2.07677E+01 2.07693E+01 1.94659E+01 1.94285E+01 1.79433E+01 5.99110E+02 
