PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
3.74118E-02 -6.87586E-02 2.91907E-01 1.64320E+00 1.64320E+00 1.64315E+00 1.64371E+00 2.91904E-01 -6.87586E-02 3.74118E-02 -2.04517E+01 
3.74118E-02 -6.87586E-02 2.34381E-01 1.57383E+00 1.57383E+00 1.57380E+00 1.57438E+00 2.34378E-01 -6.87586E-02 3.74118E-02 -2.06743E+01 
3.74118E-02 -1.84117E-02 1.87939E-01 1.51560E+00 1.51560E+00 1.51557E+00 1.51618E+00 1.87936E-01 -1.84117E-02 3.74118E-02 -2.06782E+01 
3.74118E-02 -5.11347E-02 1.54607E-01 1.47050E+00 1.47050E+00 1.47049E+00 1.47112E+00 1.54604E-01 -5.11347E-02 3.74118E-02 -2.04049E+01 
3.74118E-02 -6.75254E-02 1.37599E-01 1.44162E+00 1.44162E+00 1.44161E+00 1.44228E+00 1.37596E-01 -6.75254E-02 3.74118E-02 -1.98359E+01 
3.74118E-02 -6.42457E-02 1.40253E-01 1.43229E+00 1.43230E+00 1.43230E+00 1.43300E+00 1.40251E-01 -6.42457E-02 3.74118E-02 -1.88714E+01 
3.74118E-02 -3.75153E-02 1.66351E-01 1.44633E+00 1.44633E+00 1.44635E+00 1.44708E+00 1.66348E-01 -3.75153E-02 3.74118E-02 -1.73897E+01 
3.74118E-02 1.95867E-03 2.05330E-01 1.47592E+00 1.47592E+00 1.47595E+00 1.47670E+00 2.05328E-01 1.95867E-03 3.74118E-02 -1.57961E+01 
3.74118E-02 1.69504E-02 2.20177E-01 1.48801E+00 1.48802E+00 1.48805E+00 1.48881E+00 2.20174E-01 1.69504E-02 3.74118E-02 -1.52439E+01 
3.74118E-02 1.12351E-01 3.14880E-01 1.56955E+00 1.56956E+00 1.56960E+00 1.57040E+00 3.14877E-01 1.12351E-01 3.74118E-02 -1.19843E+01 
3.74118E-02 2.52594E-01 4.54418E-01 1.69586E+00 1.69588E+00 1.69593E+00 1.69677E+00 4.54415E-01 2.52594E-01 3.74118E-02 -7.48874E+00 
3.74118E-02 4.45628E-01 6.46741E-01 1.87491E+00 1.87493E+00 1.87500E+00 1.87588E+00 6.46738E-01 4.45628E-01 3.74118E-02 -1.45096E+00 
3.74118E-02 7.00547E-01 9.00942E-01 2.11580E+00 2.11582E+00 2.11590E+00 2.11682E+00 9.00939E-01 7.00547E-01 3.74118E-02 6.48566E+00 
2.30593E-01 9.84019E-01 1.18370E+00 2.38535E+00 2.38536E+00 2.38546E+00 2.38643E+00 1.18369E+00 9.84019E-01 2.30593E-01 1.68471E+01 
5.88066E-01 1.34438E+00 1.54333E+00 2.73169E+00 2.73171E+00 2.73182E+00 2.73284E+00 1.54333E+00 1.34438E+00 5.88066E-01 2.98971E+01 
1.04656E+00 1.80565E+00 2.00386E+00 3.17883E+00 3.17886E+00 3.17899E+00 3.18005E+00 2.00386E+00 1.80565E+00 1.04656E+00 4.61271E+01 
1.62308E+00 2.38483E+00 2.58230E+00 3.74380E+00 3.74383E+00 3.74398E+00 3.74509E+00 2.58229E+00 2.38483E+00 1.62308E+00 6.61329E+01 
2.33690E+00 3.10119E+00 3.29790E+00 4.44587E+00 4.44590E+00 4.44608E+00 4.44724E+00 3.29790E+00 3.10119E+00 2.33690E+00 9.05849E+01 
3.20983E+00 3.97652E+00 4.17247E+00 5.30686E+00 5.30689E+00 5.30709E+00 5.30830E+00 4.17247E+00 3.97652E+00 3.20983E+00 1.20230E+02 
