PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
5.56960E-02 1.61717E-01 -1.28191E-02 1.40769E+00 1.40768E+00 1.40772E+00 1.40872E+00 -1.28209E-02 1.61717E-01 5.56960E-02 -1.13310E+00 
5.56960E-02 1.61717E-01 1.10900E-02 1.42132E+00 1.42132E+00 1.42137E+00 1.42239E+00 1.10881E-02 1.61717E-01 5.56960E-02 -4.11667E-01 
5.56960E-02 1.71787E-02 4.76465E-02 1.44762E+00 1.44762E+00 1.44769E+00 1.44874E+00 4.76445E-02 1.71787E-02 5.56960E-02 5.16405E-01 
5.56960E-02 6.83221E-02 9.89556E-02 1.48869E+00 1.48869E+00 1.48877E+00 1.48985E+00 9.89537E-02 6.83221E-02 5.56960E-02 1.68484E+00 
5.56960E-02 1.37683E-01 1.68486E-01 1.54786E+00 1.54786E+00 1.54795E+00 1.54908E+00 1.68484E-01 1.37683E-01 5.56960E-02 3.20584E+00 
5.56960E-02 2.28541E-01 2.59518E-01 1.62843E+00 1.62843E+00 1.62854E+00 1.62970E+00 2.59516E-01 2.28541E-01 5.56960E-02 5.17707E+00 
5.56960E-02 3.44622E-01 3.75778E-01 1.73414E+00 1.73414E+00 1.73426E+00 1.73546E+00 3.75776E-01 3.44622E-01 5.56960E-02 7.71757E+00 
5.56960E-02 4.54407E-01 4.85703E-01 1.83584E+00 1.83584E+00 1.83598E+00 1.83720E+00 4.85701E-01 4.54407E-01 5.56960E-02 1.01638E+01 
5.56960E-02 4.90145E-01 5.21484E-01 1.86921E+00 1.86921E+00 1.86935E+00 1.87058E+00 5.21481E-01 4.90145E-01 5.56960E-02 1.09704E+01 
5.56960E-02 6.85554E-01 7.17094E-01 2.05326E+00 2.05327E+00 2.05343E+00 2.05470E+00 7.17092E-01 6.85554E-01 5.56960E-02 1.54723E+01 
5.56960E-02 9.27595E-01 9.59341E-01 2.28388E+00 2.28389E+00 2.28406E+00 2.28538E+00 9.59339E-01 9.27595E-01 5.56960E-02 2.12536E+01 
5.56960E-02 1.22410E+00 1.25605E+00 2.56890E+00 2.56891E+00 2.56910E+00 2.57046E+00 1.25605E+00 1.22410E+00 5.56960E-02 2.86124E+01 
5.56960E-02 1.58400E+00 1.61617E+00 2.91727E+00 2.91728E+00 2.91749E+00 2.91890E+00 1.61617E+00 1.58400E+00 5.56960E-02 3.78958E+01 
3.32808E-01 1.97387E+00 2.00626E+00 3.29566E+00 3.29568E+00 3.29591E+00 3.29737E+00 2.00626E+00 1.97387E+00 3.32808E-01 4.94210E+01 
8.14772E-01 2.44194E+00 2.47455E+00 3.75217E+00 3.75219E+00 3.75245E+00 3.75395E+00 2.47455E+00 2.44194E+00 8.14772E-01 6.36023E+01 
1.39882E+00 3.01196E+00 3.04480E+00 4.31052E+00 4.31054E+00 4.31082E+00 4.31238E+00 3.04480E+00 3.01196E+00 1.39882E+00 8.09606E+01 
2.10161E+00 3.70059E+00 3.73367E+00 4.98739E+00 4.98741E+00 4.98772E+00 4.98934E+00 3.73367E+00 3.70059E+00 2.10161E+00 1.02079E+02 
2.94203E+00 4.52675E+00 4.56007E+00 5.80171E+00 5.80174E+00 5.80207E+00 5.80374E+00 4.56007E+00 4.52675E+00 2.94203E+00 1.27615E+02 
3.94147E+00 5.51183E+00 5.54540E+00 6.77489E+00 6.77491E+00 6.77528E+00 6.77701E+00 5.54540E+00 5.51183E+00 3.94147E+00 1.58300E+02 
5.12399E+00 6.67992E+00 6.71374E+00 7.93102E+00 7.93104E+00 7.93144E+00 7.93323E+00 6.71374E+00 6.67992E+00 5.12399E+00 1.94945E+02 
6.51661E+00 8.05804E+00 8.09212E+00 9.29712E+00 9.29715E+00 9.29758E+00 9.29943E+00 8.09212E+00 8.05804E+00 6.51661E+00 2.38436E+02 
8.14947E+00 9.67633E+00 9.71068E+00 1.09034E+01 1.09034E+01 1.09039E+01 1.09058E+01 9.71068E+00 9.67633E+00 8.14947E+00 2.89734E+02 
1.00561E+01 1.15683E+01 1.16029E+01 1.27833E+01 1.27833E+01 1.27838E+01 1.27858E+01 1.16029E+01 1.15683E+01 1.00561E+01 3.49872E+02 
1.22734E+01 1.37710E+01 1.38059E+01 1.49739E+01 1.49740E+01 1.49745E+01 1.49766E+01 1.38059E+01 1.37710E+01 1.22734E+01 4.19952E+02 
1.48421E+01 1.63251E+01 1.63603E+01 1.75159E+01 1.75159E+01 1.75165E+01 1.75187E+01 1.63603E+01 1.63251E+01 1.48421E+01 5.01134E+02 
1.78066E+01 1.92749E+01 1.93104E+01 2.04537E+01 2.04537E+01 2.04543E+01 2.04565E+01 1.93104E+01 1.92749E+01 1.78066E+01 5.94632E+02 
5.26319E-02 1.56344E-01 -1.10228E-02 1.33102E+00 1.33102E+00 1.33110E+00 1.33223E+00 -1.10257E-02 1.56344E-01 5.26319E-02 -1.09667E+00 
5.26319E-02 1.56344E-01 1.25488E-02 1.34484E+00 1.34484E+00 1.34494E+00 1.34611E+00 1.25459E-02 1.56344E-01 5.26319E-02 -3.97861E-01 
5.26319E-02 1.67345E-02 4.82404E-02 1.37081E+00 1.37081E+00 1.37093E+00 1.37213E+00 4.82376E-02 1.67345E-02 5.26319E-02 5.00949E-01 
5.26319E-02 6.63243E-02 9.80037E-02 1.41086E+00 1.41086E+00 1.41099E+00 1.41223E+00 9.80009E-02 6.63243E-02 5.26319E-02 1.63156E+00 
5.26319E-02 1.33227E-01 1.65085E-01 1.46811E+00 1.46812E+00 1.46826E+00 1.46954E+00 1.65082E-01 1.33227E-01 5.26319E-02 3.10146E+00 
5.26319E-02 2.20481E-01 2.52520E-01 1.54563E+00 1.54563E+00 1.54579E+00 1.54711E+00 2.52517E-01 2.20481E-01 5.26319E-02 5.00297E+00 
5.26319E-02 3.31526E-01 3.63752E-01 1.64685E+00 1.64685E+00 1.64703E+00 1.64839E+00 3.63749E-01 3.31526E-01 5.26319E-02 7.44802E+00 
5.26319E-02 4.36222E-01 4.68595E-01 1.74389E+00 1.74390E+00 1.74409E+00 1.74548E+00 4.68593E-01 4.36222E-01 5.26319E-02 9.79690E+00 
5.26319E-02 4.70248E-01 5.02666E-01 1.77567E+00 1.77568E+00 1.77587E+00 1.77727E+00 5.02663E-01 4.70248E-01 5.26319E-02 1.05704E+01 
5.26319E-02 6.55902E-01 6.88530E-01 1.95057E+00 1.95058E+00 1.95080E+00 1.95225E+00 6.88527E-01 6.55902E-01 5.26319E-02 1.48786E+01 
5.26319E-02 8.85118E-01 9.17961E-01 2.16897E+00 2.16899E+00 2.16922E+00 2.17072E+00 9.17958E-01 8.85118E-01 5.26319E-02 2.03925E+01 
5.26319E-02 1.16505E+00 1.19812E+00 2.43804E+00 2.43805E+00 2.43831E+00 2.43985E+00 1.19812E+00 1.16505E+00 5.26319E-02 2.73864E+01 
5.26319E-02 1.50387E+00 1.53716E+00 2.76593E+00 2.76594E+00 2.76622E+00 2.76782E+00 1.53715E+00 1.50387E+00 5.26319E-02 3.61776E+01 
3.14095E-01 1.87144E+00 1.90496E+00 3.12263E+00 3.12265E+00 3.12296E+00 3.12461E+00 1.90495E+00 1.87144E+00 3.14095E-01 4.70267E+01 
7.67476E-01 2.31158E+00 2.34533E+00 3.55182E+00 3.55184E+00 3.55217E+00 3.55388E+00 2.34532E+00 2.31158E+00 7.67476E-01 6.03246E+01 
1.31503E+00 2.84576E+00 2.87975E+00 4.07495E+00 4.07497E+00 4.07533E+00 4.07710E+00 2.87975E+00 2.84576E+00 1.31503E+00 7.65457E+01 
1.97177E+00 3.48900E+00 3.52324E+00 4.70706E+00 4.70709E+00 4.70748E+00 4.70930E+00 3.52324E+00 3.48900E+00 1.97177E+00 9.62124E+01 
2.75467E+00 4.25830E+00 4.29279E+00 5.46515E+00 5.46518E+00 5.46560E+00 5.46749E+00 4.29279E+00 4.25830E+00 2.75467E+00 1.19910E+02 
3.68286E+00 5.17281E+00 5.20756E+00 6.36839E+00 6.36841E+00 6.36887E+00 6.37082E+00 5.20756E+00 5.17281E+00 3.68286E+00 1.48288E+02 
4.77782E+00 6.25400E+00 6.28902E+00 7.43825E+00 7.43828E+00 7.43877E+00 7.44079E+00 6.28902E+00 6.25400E+00 4.77782E+00 1.82059E+02 
6.06354E+00 7.52590E+00 7.56118E+00 8.69877E+00 8.69881E+00 8.69933E+00 8.70142E+00 7.56118E+00 7.52590E+00 6.06354E+00 2.21999E+02 
7.56670E+00 9.01518E+00 9.05074E+00 1.01767E+01 1.01767E+01 1.01773E+01 1.01794E+01 9.05074E+00 9.01518E+00 7.56670E+00 2.68946E+02 
9.31685E+00 1.07514E+01 1.07873E+01 1.19015E+01 1.19015E+01 1.19021E+01 1.19043E+01 1.07873E+01 1.07514E+01 9.31685E+00 3.23794E+02 
1.13465E+01 1.27671E+01 1.28032E+01 1.39057E+01 1.39057E+01 1.39064E+01 1.39087E+01 1.28032E+01 1.27671E+01 1.13465E+01 3.87488E+02 
1.36911E+01 1.50978E+01 1.51342E+01 1.62249E+01 1.62250E+01 1.62257E+01 1.62281E+01 1.51342E+01 1.50978E+01 1.36911E+01 4.61020E+02 
