PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
5.64656E-02 1.65422E-01 1.45492E-01 1.42246E+00 1.42281E+00 1.42275E+00 1.42362E+00 1.45503E-01 1.65422E-01 5.64656E-02 -1.17913E+00 
5.64656E-02 1.65422E-01 1.69691E-01 1.43640E+00 1.43676E+00 1.43671E+00 1.43760E+00 1.69703E-01 1.65422E-01 5.64656E-02 -4.26667E-01 
5.64656E-02 1.76409E-02 2.06745E-01 1.46323E+00 1.46360E+00 1.46356E+00 1.46448E+00 2.06758E-01 1.76409E-02 5.64656E-02 5.36623E-01 
5.64656E-02 7.00297E-02 2.58774E-01 1.50504E+00 1.50543E+00 1.50539E+00 1.50634E+00 2.58787E-01 7.00297E-02 5.64656E-02 1.74460E+00 
5.64656E-02 1.40897E-01 3.29277E-01 1.56521E+00 1.56562E+00 1.56559E+00 1.56657E+00 3.29290E-01 1.40897E-01 5.64656E-02 3.31155E+00 
5.64656E-02 2.33547E-01 4.21559E-01 1.64707E+00 1.64750E+00 1.64748E+00 1.64848E+00 4.21572E-01 2.33547E-01 5.64656E-02 5.33609E+00 
5.64656E-02 3.51732E-01 5.39371E-01 1.75437E+00 1.75482E+00 1.75481E+00 1.75584E+00 5.39385E-01 3.51732E-01 5.64656E-02 7.93828E+00 
5.64656E-02 4.63374E-01 6.50723E-01 1.85754E+00 1.85800E+00 1.85799E+00 1.85905E+00 6.50737E-01 4.63374E-01 5.64656E-02 1.04386E+01 
5.64656E-02 4.99696E-01 6.86960E-01 1.89137E+00 1.89183E+00 1.89183E+00 1.89290E+00 6.86974E-01 4.99696E-01 5.64656E-02 1.12623E+01 
5.64656E-02 6.98150E-01 8.85005E-01 2.07792E+00 2.07841E+00 2.07842E+00 2.07952E+00 8.85020E-01 6.98150E-01 5.64656E-02 1.58527E+01 
5.64656E-02 9.43703E-01 1.13015E+00 2.31150E+00 2.31201E+00 2.31203E+00 2.31317E+00 1.13016E+00 9.43703E-01 5.64656E-02 2.17364E+01 
5.64656E-02 1.24422E+00 1.43025E+00 2.59999E+00 2.60052E+00 2.60055E+00 2.60172E+00 1.43027E+00 1.24422E+00 5.64656E-02 2.92127E+01 
5.64656E-02 1.60870E+00 1.79431E+00 2.95238E+00 2.95293E+00 2.95298E+00 2.95419E+00 1.79433E+00 1.60870E+00 5.64656E-02 3.86302E+01 
3.37279E-01 2.00363E+00 2.18882E+00 3.33530E+00 3.33587E+00 3.33594E+00 3.33718E+00 2.18884E+00 2.00363E+00 3.37279E-01 5.02999E+01 
8.25261E-01 2.47742E+00 2.66219E+00 3.79698E+00 3.79758E+00 3.79766E+00 3.79895E+00 2.66221E+00 2.47742E+00 8.25261E-01 6.46425E+01 
1.41607E+00 3.05390E+00 3.23824E+00 4.36124E+00 4.36187E+00 4.36197E+00 4.36330E+00 3.23826E+00 3.05390E+00 1.41607E+00 8.21817E+01 
2.12641E+00 3.74978E+00 3.93369E+00 5.04482E+00 5.04547E+00 5.04559E+00 5.04696E+00 3.93371E+00 3.74978E+00 2.12641E+00 1.03502E+02 
2.97524E+00 4.58404E+00 4.76751E+00 5.86669E+00 5.86738E+00 5.86752E+00 5.86893E+00 4.76753E+00 4.58404E+00 2.97524E+00 1.29262E+02 
3.98399E+00 5.57814E+00 5.76116E+00 6.84834E+00 6.84905E+00 6.84921E+00 6.85067E+00 5.76118E+00 5.57814E+00 3.98399E+00 1.60194E+02 
5.17680E+00 6.75620E+00 6.93878E+00 8.01390E+00 8.01464E+00 8.01482E+00 8.01633E+00 6.93880E+00 6.75620E+00 5.17680E+00 1.97109E+02 
6.58073E+00 8.14532E+00 8.32745E+00 9.39046E+00 9.39124E+00 9.39144E+00 9.39300E+00 8.32747E+00 8.14532E+00 6.58073E+00 2.40894E+02 
8.22596E+00 9.77569E+00 9.95736E+00 1.10083E+01 1.10091E+01 1.10093E+01 1.10109E+01 9.95738E+00 9.77569E+00 8.22596E+00 2.92511E+02 
1.01461E+01 1.16809E+01 1.18621E+01 1.29008E+01 1.29017E+01 1.29019E+01 1.29036E+01 1.18621E+01 1.16809E+01 1.01461E+01 3.52991E+02 
1.23781E+01 1.38979E+01 1.40787E+01 1.51053E+01 1.51062E+01 1.51064E+01 1.51082E+01 1.40787E+01 1.38979E+01 1.23781E+01 4.23436E+02 
1.49626E+01 1.64676E+01 1.66478E+01 1.76623E+01 1.76632E+01 1.76635E+01 1.76653E+01 1.66479E+01 1.64676E+01 1.49626E+01 5.05006E+02 
1.79442E+01 1.94342E+01 1.96140E+01 2.06163E+01 2.06173E+01 2.06176E+01 2.06195E+01 1.96140E+01 1.94342E+01 1.79442E+01 5.98912E+02 
5.33389E-02 1.59830E-01 1.44036E-01 1.34150E+00 1.34190E+00 1.34187E+00 1.34285E+00 1.44050E-01 1.59830E-01 5.33389E-02 -1.13997E+00 
5.33389E-02 1.59830E-01 1.67859E-01 1.35564E+00 1.35606E+00 1.35604E+00 1.35705E+00 1.67873E-01 1.59830E-01 5.33389E-02 -4.11785E-01 
5.33389E-02 1.71722E-02 2.03992E-01 1.38213E+00 1.38256E+00 1.38255E+00 1.38359E+00 2.04006E-01 1.71722E-02 5.33389E-02 5.20330E-01 
5.33389E-02 6.79364E-02 2.54401E-01 1.42290E+00 1.42335E+00 1.42335E+00 1.42442E+00 2.54415E-01 6.79364E-02 5.33389E-02 1.68826E+00 
5.33389E-02 1.36254E-01 3.22358E-01 1.48112E+00 1.48159E+00 1.48160E+00 1.48270E+00 3.22373E-01 1.36254E-01 5.33389E-02 3.20144E+00 
5.33389E-02 2.25182E-01 4.10923E-01 1.55985E+00 1.56035E+00 1.56036E+00 1.56150E+00 4.10939E-01 2.25182E-01 5.33389E-02 5.15303E+00 
5.33389E-02 3.38186E-01 5.23560E-01 1.66258E+00 1.66309E+00 1.66312E+00 1.66429E+00 5.23575E-01 3.38186E-01 5.33389E-02 7.65586E+00 
5.33389E-02 4.44608E-01 6.29694E-01 1.76099E+00 1.76152E+00 1.76156E+00 1.76275E+00 6.29710E-01 4.44608E-01 5.33389E-02 1.00553E+01 
5.33389E-02 4.79175E-01 6.64177E-01 1.79321E+00 1.79375E+00 1.79378E+00 1.79499E+00 6.64194E-01 4.79175E-01 5.33389E-02 1.08446E+01 
5.33389E-02 6.67647E-01 8.52245E-01 1.97044E+00 1.97100E+00 1.97105E+00 1.97229E+00 8.52262E-01 6.67647E-01 5.33389E-02 1.52352E+01 
5.33389E-02 9.00101E-01 1.08429E+00 2.19159E+00 2.19217E+00 2.19223E+00 2.19351E+00 1.08431E+00 9.00101E-01 5.33389E-02 2.08440E+01 
5.33389E-02 1.18373E+00 1.36751E+00 2.46385E+00 2.46446E+00 2.46454E+00 2.46586E+00 1.36753E+00 1.18373E+00 5.33389E-02 2.79463E+01 
5.33389E-02 1.52674E+00 1.71011E+00 2.79544E+00 2.79608E+00 2.79617E+00 2.79753E+00 1.71012E+00 1.52674E+00 5.33389E-02 3.68607E+01 
3.18195E-01 1.89895E+00 2.08190E+00 3.15630E+00 3.15696E+00 3.15707E+00 3.15848E+00 2.08192E+00 1.89895E+00 3.18195E-01 4.78418E+01 
7.77080E-01 2.34431E+00 2.52685E+00 3.59023E+00 3.59092E+00 3.59105E+00 3.59249E+00 2.52687E+00 2.34431E+00 7.77080E-01 6.12863E+01 
1.33079E+00 2.88437E+00 3.06648E+00 4.11875E+00 4.11947E+00 4.11962E+00 4.12111E+00 3.06650E+00 2.88437E+00 1.33079E+00 7.76711E+01 
1.99439E+00 3.53419E+00 3.71587E+00 4.75695E+00 4.75770E+00 4.75787E+00 4.75941E+00 3.71589E+00 3.53419E+00 1.99439E+00 9.75197E+01 
2.78490E+00 4.31081E+00 4.49206E+00 5.52187E+00 5.52265E+00 5.52284E+00 5.52444E+00 4.49208E+00 4.31081E+00 2.78490E+00 1.21418E+02 
3.72149E+00 5.23344E+00 5.41425E+00 6.43273E+00 6.43355E+00 6.43376E+00 6.43540E+00 5.41427E+00 5.23344E+00 3.72149E+00 1.50016E+02 
4.82569E+00 6.32358E+00 6.50396E+00 7.51107E+00 7.51192E+00 7.51216E+00 7.51385E+00 6.50398E+00 6.32358E+00 4.82569E+00 1.84027E+02 
6.12153E+00 7.60531E+00 7.78524E+00 8.78094E+00 8.78183E+00 8.78209E+00 8.78384E+00 7.78526E+00 7.60531E+00 6.12153E+00 2.24228E+02 
7.63573E+00 9.10535E+00 9.28482E+00 1.02691E+01 1.02700E+01 1.02703E+01 1.02721E+01 9.28485E+00 9.10535E+00 7.63573E+00 2.71454E+02 
9.39788E+00 1.08533E+01 1.10323E+01 1.20051E+01 1.20061E+01 1.20064E+01 1.20083E+01 1.10323E+01 1.08533E+01 9.39788E+00 3.26601E+02 
1.14405E+01 1.28816E+01 1.30602E+01 1.40216E+01 1.40226E+01 1.40229E+01 1.40249E+01 1.30602E+01 1.28816E+01 1.14405E+01 3.90613E+02 
1.37991E+01 1.52260E+01 1.54041E+01 1.63541E+01 1.63551E+01 1.63555E+01 1.63575E+01 1.54042E+01 1.52260E+01 1.37991E+01 4.64480E+02 
