PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
3.02487E-02 -1.65843E-01 2.97864E-01 1.58067E+00 1.58092E+00 1.58009E+00 1.58263E+00 2.98825E-01 -1.65843E-01 3.02487E-02 -3.06142E+01 
3.02487E-02 -1.65843E-01 2.05794E-01 1.47782E+00 1.47807E+00 1.47724E+00 1.47983E+00 2.06760E-01 -1.65843E-01 3.02487E-02 -3.11505E+01 
3.02487E-02 -3.36070E-02 1.24513E-01 1.38579E+00 1.38605E+00 1.38522E+00 1.38786E+00 1.25485E-01 -3.36070E-02 3.02487E-02 -3.14512E+01 
3.02487E-02 -1.01839E-01 5.60190E-02 1.30656E+00 1.30684E+00 1.30601E+00 1.30869E+00 5.69970E-02 -1.01839E-01 3.02487E-02 -3.14474E+01 
3.02487E-02 -1.54115E-01 3.47632E-03 1.24319E+00 1.24347E+00 1.24265E+00 1.24537E+00 4.46009E-03 -1.54115E-01 3.02487E-02 -3.11608E+01 
3.02487E-02 -1.87059E-01 -2.97385E-02 1.19904E+00 1.19934E+00 1.19852E+00 1.20129E+00 -2.87487E-02 -1.87059E-01 3.02487E-02 -3.04908E+01 
3.02487E-02 -1.96855E-01 -3.98097E-02 1.17796E+00 1.17827E+00 1.17745E+00 1.18027E+00 -3.88139E-02 -1.96855E-01 3.02487E-02 -2.93142E+01 
3.02487E-02 -1.85828E-01 -2.89980E-02 1.18020E+00 1.18052E+00 1.17970E+00 1.18257E+00 -2.79974E-02 -1.85828E-01 3.02487E-02 -2.79632E+01 
3.02487E-02 -1.79181E-01 -2.24149E-02 1.18427E+00 1.18459E+00 1.18377E+00 1.18665E+00 -2.14129E-02 -1.79181E-01 3.02487E-02 -2.74829E+01 
3.02487E-02 -1.23704E-01 3.27565E-02 1.22742E+00 1.22775E+00 1.22694E+00 1.22987E+00 3.37653E-02 -1.23704E-01 3.02487E-02 -2.45711E+01 
3.02487E-02 -2.36002E-02 1.32551E-01 1.31512E+00 1.31547E+00 1.31466E+00 1.31766E+00 1.33566E-01 -2.36002E-02 3.02487E-02 -2.04302E+01 
3.02487E-02 1.29132E-01 2.84969E-01 1.45541E+00 1.45576E+00 1.45497E+00 1.45802E+00 2.85992E-01 1.29132E-01 3.02487E-02 -1.47517E+01 
3.02487E-02 3.43640E-01 4.99158E-01 1.65742E+00 1.65779E+00 1.65700E+00 1.66011E+00 5.00188E-01 3.43640E-01 3.02487E-02 -7.17645E+00 
1.90692E-01 5.86637E-01 7.41835E-01 1.88800E+00 1.88839E+00 1.88761E+00 1.89078E+00 7.42872E-01 5.86637E-01 1.90692E-01 2.90178E+00 
5.00020E-01 9.06487E-01 1.06136E+00 2.19536E+00 2.19576E+00 2.19498E+00 2.19823E+00 1.06240E+00 9.06487E-01 5.00020E-01 1.56852E+01 
9.10431E-01 1.32730E+00 1.48185E+00 2.60358E+00 2.60400E+00 2.60323E+00 2.60654E+00 1.48290E+00 1.32730E+00 9.10431E-01 3.16513E+01 
1.43903E+00 1.86617E+00 2.02038E+00 3.12977E+00 3.13020E+00 3.12944E+00 3.13282E+00 2.02144E+00 1.86617E+00 1.43903E+00 5.13984E+01 
