PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
3.11192E-02 -1.63752E-01 1.14950E+00 1.38912E+00 1.38912E+00 1.38907E+00 1.38980E+00 1.14950E+00 -1.63752E-01 3.11192E-02 -3.14589E+01 
3.11192E-02 -1.63752E-01 1.05028E+00 1.28795E+00 1.28795E+00 1.28791E+00 1.28867E+00 1.05027E+00 -1.63752E-01 3.11192E-02 -3.19177E+01 
3.11192E-02 -3.34631E-02 9.62186E-01 1.19792E+00 1.19793E+00 1.19789E+00 1.19868E+00 9.62183E-01 -3.34631E-02 3.11192E-02 -3.21333E+01 
3.11192E-02 -1.01098E-01 8.87231E-01 1.12103E+00 1.12104E+00 1.12101E+00 1.12184E+00 8.87228E-01 -1.01098E-01 3.11192E-02 -3.20369E+01 
3.11192E-02 -1.52388E-01 8.28545E-01 1.06039E+00 1.06041E+00 1.06039E+00 1.06125E+00 8.28542E-01 -1.52388E-01 3.11192E-02 -3.16487E+01 
3.11192E-02 -1.83927E-01 7.89540E-01 1.01942E+00 1.01944E+00 1.01943E+00 1.02032E+00 7.89536E-01 -1.83927E-01 3.11192E-02 -3.08672E+01 
3.11192E-02 -1.91871E-01 7.74067E-01 1.00198E+00 1.00200E+00 1.00199E+00 1.00292E+00 7.74064E-01 -1.91871E-01 3.11192E-02 -2.95684E+01 
3.11192E-02 -1.79083E-01 7.80990E-01 1.00736E+00 1.00739E+00 1.00739E+00 1.00835E+00 7.80987E-01 -1.79083E-01 3.11192E-02 -2.81150E+01 
3.11192E-02 -1.71865E-01 7.86487E-01 1.01241E+00 1.01243E+00 1.01244E+00 1.01341E+00 7.86484E-01 -1.71865E-01 3.11192E-02 -2.76034E+01 
3.11192E-02 -1.13302E-01 8.36816E-01 1.06059E+00 1.06062E+00 1.06064E+00 1.06165E+00 8.36813E-01 -1.13302E-01 3.11192E-02 -2.45335E+01 
3.11192E-02 -9.47731E-03 9.32358E-01 1.15397E+00 1.15400E+00 1.15403E+00 1.15509E+00 9.32355E-01 -9.47731E-03 3.11192E-02 -2.02191E+01 
3.11192E-02 1.47654E-01 1.08116E+00 1.30062E+00 1.30065E+00 1.30069E+00 1.30179E+00 1.08116E+00 1.47654E-01 3.11192E-02 -1.43504E+01 
3.11192E-02 3.67282E-01 1.29243E+00 1.50972E+00 1.50976E+00 1.50981E+00 1.51096E+00 1.29243E+00 3.67282E-01 3.11192E-02 -6.56735E+00 
1.95772E-01 6.16185E-01 1.53302E+00 1.74817E+00 1.74821E+00 1.74828E+00 1.74947E+00 1.53302E+00 6.16185E-01 1.95772E-01 3.72650E+00 
5.12012E-01 9.42793E-01 1.85125E+00 2.06425E+00 2.06429E+00 2.06438E+00 2.06562E+00 1.85125E+00 9.42793E-01 5.12012E-01 1.67419E+01 
9.30245E-01 1.37127E+00 2.27128E+00 2.48211E+00 2.48215E+00 2.48226E+00 2.48356E+00 2.27128E+00 1.37127E+00 9.30245E-01 3.29595E+01 
1.46763E+00 1.91876E+00 2.81026E+00 3.01891E+00 3.01896E+00 3.01908E+00 3.02043E+00 2.81026E+00 1.91876E+00 1.46763E+00 5.29787E+01 
2.14360E+00 2.60467E+00 3.48761E+00 3.69407E+00 3.69413E+00 3.69427E+00 3.69568E+00 3.48760E+00 2.60467E+00 2.14360E+00 7.74730E+01 
2.98011E+00 3.45095E+00 4.32527E+00 4.52955E+00 4.52961E+00 4.52977E+00 4.53124E+00 4.32527E+00 3.45095E+00 2.98011E+00 1.07193E+02 
4.00183E+00 4.48225E+00 5.34792E+00 5.55001E+00 5.55007E+00 5.55026E+00 5.55179E+00 5.34792E+00 4.48225E+00 4.00183E+00 1.42964E+02 
5.23641E+00 5.72620E+00 6.58319E+00 6.78309E+00 6.78315E+00 6.78336E+00 6.78496E+00 6.58318E+00 5.72620E+00 5.23641E+00 1.85690E+02 
6.71464E+00 7.21358E+00 8.06186E+00 8.25958E+00 8.25965E+00 8.25989E+00 8.26155E+00 8.06186E+00 7.21358E+00 6.71464E+00 2.36350E+02 
8.47072E+00 8.97856E+00 9.81814E+00 1.00137E+01 1.00138E+01 1.00140E+01 1.00157E+01 9.81814E+00 8.97856E+00 8.47072E+00 2.95992E+02 
1.05423E+01 1.10588E+01 1.18897E+01 1.20830E+01 1.20831E+01 1.20834E+01 1.20852E+01 1.18897E+01 1.10588E+01 1.05423E+01 3.65730E+02 
1.29708E+01 1.34957E+01 1.43179E+01 1.45091E+01 1.45092E+01 1.45095E+01 1.45114E+01 1.43179E+01 1.34957E+01 1.29708E+01 4.46740E+02 
1.58013E+01 1.63344E+01 1.71478E+01 1.73369E+01 1.73370E+01 1.73373E+01 1.73393E+01 1.71478E+01 1.63344E+01 1.58013E+01 5.40246E+02 
3.16748E-02 -1.27069E-01 1.07086E+00 1.29476E+00 1.29477E+00 1.29474E+00 1.29560E+00 1.07086E+00 -1.27069E-01 3.16748E-02 -2.81256E+01 
3.16748E-02 -1.27069E-01 9.86094E-01 1.20819E+00 1.20820E+00 1.20819E+00 1.20908E+00 9.86091E-01 -1.27069E-01 3.16748E-02 -2.84379E+01 
3.16748E-02 -2.74865E-02 9.12343E-01 1.13265E+00 1.13266E+00 1.13265E+00 1.13358E+00 9.12340E-01 -2.74865E-02 3.16748E-02 -2.85119E+01 
3.16748E-02 -8.14403E-02 8.51477E-01 1.07000E+00 1.07001E+00 1.07001E+00 1.07098E+00 8.51474E-01 -8.14403E-02 3.16748E-02 -2.82847E+01 
3.16748E-02 -1.19454E-01 8.06478E-01 1.02320E+00 1.02322E+00 1.02323E+00 1.02423E+00 8.06475E-01 -1.19454E-01 3.16748E-02 -2.77640E+01 
3.16748E-02 -1.38362E-01 7.80519E-01 9.95424E-01 9.95447E-01 9.95468E-01 9.96509E-01 7.80516E-01 -1.38362E-01 3.16748E-02 -2.68533E+01 
3.16748E-02 -1.34598E-01 7.77173E-01 9.90254E-01 9.90280E-01 9.90311E-01 9.91394E-01 7.77170E-01 -1.34598E-01 3.16748E-02 -2.54357E+01 
3.16748E-02 -1.13592E-01 7.92641E-01 1.00430E+00 1.00433E+00 1.00437E+00 1.00549E+00 7.92638E-01 -1.13592E-01 3.16748E-02 -2.39031E+01 
3.16748E-02 -1.04137E-01 8.00470E-01 1.01172E+00 1.01175E+00 1.01179E+00 1.01291E+00 8.00468E-01 -1.04137E-01 3.16748E-02 -2.33713E+01 
3.16748E-02 -3.61450E-02 8.60686E-01 1.06995E+00 1.06998E+00 1.07004E+00 1.07121E+00 8.60684E-01 -3.61450E-02 3.16748E-02 -2.02301E+01 
3.16748E-02 7.46409E-02 9.63650E-01 1.17092E+00 1.17096E+00 1.17103E+00 1.17225E+00 9.63647E-01 7.46409E-02 3.16748E-02 -1.59009E+01 
3.16748E-02 2.35597E-01 1.11674E+00 1.32202E+00 1.32206E+00 1.32214E+00 1.32342E+00 1.11674E+00 2.35597E-01 3.16748E-02 -1.00985E+01 
3.16748E-02 4.55124E-01 1.32838E+00 1.53166E+00 1.53170E+00 1.53180E+00 1.53312E+00 1.32837E+00 4.55124E-01 3.16748E-02 -2.49372E+00 
1.97393E-01 7.03218E-01 1.56862E+00 1.76992E+00 1.76997E+00 1.77008E+00 1.77146E+00 1.56862E+00 7.03218E-01 1.97393E-01 7.41353E+00 
5.10156E-01 1.02399E+00 1.88148E+00 2.08079E+00 2.08084E+00 2.08098E+00 2.08241E+00 1.88148E+00 1.02399E+00 5.10156E-01 1.98394E+01 
9.17612E-01 1.43932E+00 2.28884E+00 2.48616E+00 2.48621E+00 2.48636E+00 2.48786E+00 2.28884E+00 1.43932E+00 9.17612E-01 3.52242E+01 
1.43523E+00 1.96469E+00 2.80617E+00 3.00148E+00 3.00154E+00 3.00171E+00 3.00327E+00 2.80617E+00 1.96469E+00 1.43523E+00 5.41043E+01 
2.08049E+00 2.61754E+00 3.45093E+00 3.64423E+00 3.64429E+00 3.64449E+00 3.64611E+00 3.45093E+00 2.61754E+00 2.08049E+00 7.70791E+01 
2.87304E+00 3.41752E+00 4.24277E+00 4.43405E+00 4.43412E+00 4.43434E+00 4.43603E+00 4.24276E+00 3.41752E+00 2.87304E+00 1.04812E+02 
3.83487E+00 4.38660E+00 5.20368E+00 5.39295E+00 5.39302E+00 5.39327E+00 5.39503E+00 5.20368E+00 4.38660E+00 3.83487E+00 1.38031E+02 
4.99056E+00 5.54934E+00 6.35822E+00 6.54548E+00 6.54556E+00 6.54583E+00 6.54766E+00 6.35822E+00 5.54934E+00 4.99056E+00 1.77526E+02 
6.36735E+00 6.93299E+00 7.73365E+00 7.91890E+00 7.91898E+00 7.91928E+00 7.92119E+00 7.73365E+00 6.93299E+00 6.36735E+00 2.24145E+02 
7.99538E+00 8.56766E+00 9.36009E+00 9.54333E+00 9.54342E+00 9.54375E+00 9.54574E+00 9.36009E+00 8.56766E+00 7.99538E+00 2.78797E+02 
9.90771E+00 1.04864E+01 1.12706E+01 1.14518E+01 1.14519E+01 1.14523E+01 1.14544E+01 1.12706E+01 1.04864E+01 9.90771E+00 3.42436E+02 
1.21405E+01 1.27254E+01 1.35014E+01 1.36806E+01 1.36807E+01 1.36811E+01 1.36833E+01 1.35014E+01 1.27254E+01 1.21405E+01 4.16063E+02 
1.47330E+01 1.53239E+01 1.60916E+01 1.62689E+01 1.62690E+01 1.62694E+01 1.62716E+01 1.60916E+01 1.53239E+01 1.47330E+01 5.00716E+02 
