PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
5.58304E-02 1.62759E-01 -3.18438E-02 1.47634E+00 1.47633E+00 1.47435E+00 1.47698E+00 -3.18454E-02 1.62759E-01 5.58304E-02 -1.14680E+00 
5.58304E-02 1.62759E-01 -7.77172E-03 1.48949E+00 1.48949E+00 1.48751E+00 1.49018E+00 -7.77328E-03 1.62759E-01 5.58304E-02 -4.14644E-01 
5.58304E-02 1.73146E-02 2.89981E-02 1.51538E+00 1.51537E+00 1.51340E+00 1.51610E+00 2.89967E-02 1.73146E-02 5.58304E-02 5.24615E-01 
5.58304E-02 6.88146E-02 8.05724E-02 1.55608E+00 1.55607E+00 1.55411E+00 1.55684E+00 8.05710E-02 6.88146E-02 5.58304E-02 1.70461E+00 
5.58304E-02 1.38592E-01 1.50426E-01 1.61494E+00 1.61494E+00 1.61297E+00 1.61574E+00 1.50425E-01 1.38592E-01 5.58304E-02 3.23798E+00 
5.58304E-02 2.29930E-01 2.41843E-01 1.69526E+00 1.69526E+00 1.69330E+00 1.69611E+00 2.41842E-01 2.29930E-01 5.58304E-02 5.22247E+00 
5.58304E-02 3.46557E-01 3.58551E-01 1.80077E+00 1.80077E+00 1.79882E+00 1.80167E+00 3.58550E-01 3.46557E-01 5.58304E-02 7.77719E+00 
5.58304E-02 4.56810E-01 4.68869E-01 1.90237E+00 1.90237E+00 1.90042E+00 1.90330E+00 4.68868E-01 4.56810E-01 5.58304E-02 1.02351E+01 
5.58304E-02 4.92694E-01 5.04771E-01 1.93571E+00 1.93571E+00 1.93377E+00 1.93666E+00 5.04770E-01 4.92694E-01 5.58304E-02 1.10453E+01 
5.58304E-02 6.88844E-01 7.01014E-01 2.11971E+00 2.11971E+00 2.11777E+00 2.12071E+00 7.01013E-01 6.88844E-01 5.58304E-02 1.55648E+01 
5.58304E-02 9.31710E-01 9.43975E-01 2.35034E+00 2.35035E+00 2.34842E+00 2.35140E+00 9.43974E-01 9.31710E-01 5.58304E-02 2.13651E+01 
5.58304E-02 1.22912E+00 1.24149E+00 2.63547E+00 2.63547E+00 2.63355E+00 2.63658E+00 1.24149E+00 1.22912E+00 5.58304E-02 2.87442E+01 
5.58304E-02 1.59003E+00 1.60249E+00 2.98403E+00 2.98403E+00 2.98213E+00 2.98520E+00 1.60249E+00 1.59003E+00 5.58304E-02 3.80492E+01 
3.33582E-01 1.98079E+00 1.99335E+00 3.36251E+00 3.36252E+00 3.36062E+00 3.36375E+00 1.99335E+00 1.98079E+00 3.33582E-01 4.95984E+01 
8.16563E-01 2.44980E+00 2.46247E+00 3.81915E+00 3.81916E+00 3.81728E+00 3.82046E+00 2.46247E+00 2.44980E+00 8.16563E-01 6.38056E+01 
1.40172E+00 3.02085E+00 3.03363E+00 4.37773E+00 4.37774E+00 4.37587E+00 4.37911E+00 3.03363E+00 3.02085E+00 1.40172E+00 8.11912E+01 
2.10571E+00 3.71061E+00 3.72350E+00 5.05492E+00 5.05493E+00 5.05308E+00 5.05637E+00 3.72350E+00 3.71061E+00 2.10571E+00 1.02339E+02 
2.94744E+00 4.53799E+00 4.55101E+00 5.86965E+00 5.86966E+00 5.86782E+00 5.87118E+00 4.55100E+00 4.53799E+00 2.94744E+00 1.27904E+02 
3.94828E+00 5.52440E+00 5.53753E+00 6.84333E+00 6.84334E+00 6.84153E+00 6.84494E+00 5.53753E+00 5.52440E+00 3.94828E+00 1.58621E+02 
5.13230E+00 6.69391E+00 6.70716E+00 8.00006E+00 8.00007E+00 7.99828E+00 8.00175E+00 6.70716E+00 6.69391E+00 5.13230E+00 1.95299E+02 
6.52651E+00 8.07353E+00 8.08692E+00 9.36686E+00 9.36688E+00 9.36510E+00 9.36864E+00 8.08691E+00 8.07353E+00 6.52651E+00 2.38822E+02 
8.16104E+00 9.69343E+00 9.70694E+00 1.09739E+01 1.09739E+01 1.09722E+01 1.09758E+01 9.70694E+00 9.69343E+00 8.16104E+00 2.90153E+02 
1.00694E+01 1.15871E+01 1.16008E+01 1.28547E+01 1.28547E+01 1.28530E+01 1.28567E+01 1.16008E+01 1.15871E+01 1.00694E+01 3.50325E+02 
1.22886E+01 1.37916E+01 1.38054E+01 1.50463E+01 1.50463E+01 1.50446E+01 1.50484E+01 1.38054E+01 1.37916E+01 1.22886E+01 4.20438E+02 
1.48592E+01 1.63475E+01 1.63614E+01 1.75893E+01 1.75893E+01 1.75876E+01 1.75915E+01 1.63614E+01 1.63475E+01 1.48592E+01 5.01653E+02 
1.78257E+01 1.92992E+01 1.93133E+01 2.05282E+01 2.05282E+01 2.05265E+01 2.05305E+01 1.93133E+01 1.92992E+01 1.78257E+01 5.95183E+02 
5.27523E-02 1.57315E-01 -3.06468E-02 1.39376E+00 1.39375E+00 1.39175E+00 1.39455E+00 -3.06475E-02 1.57315E-01 5.27523E-02 -1.10834E+00 
5.27523E-02 1.57315E-01 -6.92679E-03 1.40715E+00 1.40715E+00 1.40515E+00 1.40799E+00 -6.92737E-03 1.57315E-01 5.27523E-02 -3.99938E-01 
5.27523E-02 1.68622E-02 2.89585E-02 1.43274E+00 1.43274E+00 1.43075E+00 1.43362E+00 2.89580E-02 1.68622E-02 5.27523E-02 5.08886E-01 
5.27523E-02 6.67851E-02 7.89617E-02 1.47245E+00 1.47245E+00 1.47047E+00 1.47338E+00 7.89612E-02 6.67851E-02 5.27523E-02 1.64984E+00 
5.27523E-02 1.34075E-01 1.46334E-01 1.52943E+00 1.52943E+00 1.52745E+00 1.53040E+00 1.46334E-01 1.34075E-01 5.27523E-02 3.13081E+00 
5.27523E-02 2.21772E-01 2.34116E-01 1.60671E+00 1.60671E+00 1.60474E+00 1.60774E+00 2.34116E-01 2.21772E-01 5.27523E-02 5.04418E+00 
5.27523E-02 3.33318E-01 3.45750E-01 1.70775E+00 1.70775E+00 1.70579E+00 1.70883E+00 3.45750E-01 3.33318E-01 5.27523E-02 7.50195E+00 
5.27523E-02 4.38444E-01 4.50945E-01 1.80469E+00 1.80470E+00 1.80274E+00 1.80582E+00 4.50945E-01 4.38444E-01 5.27523E-02 9.86129E+00 
5.27523E-02 4.72603E-01 4.85125E-01 1.83645E+00 1.83646E+00 1.83450E+00 1.83759E+00 4.85125E-01 4.72603E-01 5.27523E-02 1.06379E+01 
5.27523E-02 6.58932E-01 6.71554E-01 2.01129E+00 2.01130E+00 2.00936E+00 2.01249E+00 6.71554E-01 6.58932E-01 5.27523E-02 1.49618E+01 
5.27523E-02 8.88898E-01 9.01622E-01 2.22970E+00 2.22971E+00 2.22778E+00 2.23096E+00 9.01622E-01 8.88898E-01 5.27523E-02 2.04926E+01 
5.27523E-02 1.16966E+00 1.18249E+00 2.49885E+00 2.49885E+00 2.49693E+00 2.50017E+00 1.18249E+00 1.16966E+00 5.27523E-02 2.75045E+01 
5.27523E-02 1.50938E+00 1.52231E+00 2.82690E+00 2.82690E+00 2.82500E+00 2.82829E+00 1.52231E+00 1.50938E+00 5.27523E-02 3.63149E+01 
3.14787E-01 1.87774E+00 1.89079E+00 3.18366E+00 3.18367E+00 3.18178E+00 3.18513E+00 1.89079E+00 1.87774E+00 3.14787E-01 4.71853E+01 
7.69075E-01 2.31872E+00 2.33188E+00 3.61295E+00 3.61296E+00 3.61109E+00 3.61449E+00 2.33188E+00 2.31872E+00 7.69075E-01 6.05059E+01 
1.31762E+00 2.85382E+00 2.86710E+00 4.13625E+00 4.13627E+00 4.13441E+00 4.13788E+00 2.86710E+00 2.85382E+00 1.31762E+00 7.67509E+01 
1.97543E+00 3.49806E+00 3.51147E+00 4.76862E+00 4.76863E+00 4.76680E+00 4.77032E+00 3.51147E+00 3.49806E+00 1.97543E+00 9.64428E+01 
2.75948E+00 4.26845E+00 4.28197E+00 5.52704E+00 5.52706E+00 5.52524E+00 5.52883E+00 4.28197E+00 4.26845E+00 2.75948E+00 1.20167E+02 
3.68890E+00 5.18412E+00 5.19777E+00 6.43068E+00 6.43070E+00 6.42891E+00 6.43257E+00 5.19777E+00 5.18412E+00 3.68890E+00 1.48571E+02 
4.78517E+00 6.26655E+00 6.28034E+00 7.50104E+00 7.50106E+00 7.49929E+00 7.50302E+00 6.28034E+00 6.26655E+00 4.78517E+00 1.82370E+02 
6.07227E+00 7.53976E+00 7.55369E+00 8.76213E+00 8.76215E+00 8.76041E+00 8.76421E+00 7.55369E+00 7.53976E+00 6.07227E+00 2.22338E+02 
7.57689E+00 9.03044E+00 9.04450E+00 1.02406E+01 1.02407E+01 1.02390E+01 1.02428E+01 9.04450E+00 9.03044E+00 7.57689E+00 2.69313E+02 
9.32857E+00 1.07681E+01 1.07823E+01 1.19662E+01 1.19662E+01 1.19645E+01 1.19685E+01 1.07823E+01 1.07681E+01 9.32857E+00 3.24189E+02 
1.13598E+01 1.27853E+01 1.27997E+01 1.39712E+01 1.39712E+01 1.39695E+01 1.39736E+01 1.27997E+01 1.27853E+01 1.13598E+01 3.87910E+02 
1.37061E+01 1.51176E+01 1.51321E+01 1.62912E+01 1.62913E+01 1.62897E+01 1.62938E+01 1.51321E+01 1.51176E+01 1.37061E+01 4.61469E+02 
