PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
5.53794E-02 1.59843E-01 -3.08902E-02 1.34346E+00 1.34345E+00 1.34340E+00 1.34421E+00 -3.08946E-02 1.59843E-01 5.53794E-02 -1.10728E+00 
5.53794E-02 1.59843E-01 -7.54002E-03 1.35765E+00 1.35764E+00 1.35760E+00 1.35844E+00 -7.54444E-03 1.59843E-01 5.53794E-02 -4.03698E-01 
5.53794E-02 1.69301E-02 2.83684E-02 1.38442E+00 1.38442E+00 1.38438E+00 1.38525E+00 2.83639E-02 1.69301E-02 5.53794E-02 5.04307E-01 
5.53794E-02 6.74278E-02 7.89388E-02 1.42585E+00 1.42585E+00 1.42582E+00 1.42673E+00 7.89343E-02 6.74278E-02 5.53794E-02 1.65045E+00 
5.53794E-02 1.36044E-01 1.47630E-01 1.48531E+00 1.48530E+00 1.48529E+00 1.48623E+00 1.47625E-01 1.36044E-01 5.53794E-02 3.14588E+00 
5.53794E-02 2.26056E-01 2.37719E-01 1.56606E+00 1.56606E+00 1.56605E+00 1.56703E+00 2.37715E-01 2.26056E-01 5.53794E-02 5.08795E+00 
5.53794E-02 3.41190E-01 3.52932E-01 1.67186E+00 1.67186E+00 1.67186E+00 1.67287E+00 3.52927E-01 3.41190E-01 5.53794E-02 7.59546E+00 
5.53794E-02 4.50170E-01 4.61975E-01 1.77356E+00 1.77356E+00 1.77357E+00 1.77461E+00 4.61970E-01 4.50170E-01 5.53794E-02 1.00134E+01 
5.53794E-02 4.85661E-01 4.97485E-01 1.80691E+00 1.80692E+00 1.80693E+00 1.80798E+00 4.97480E-01 4.85661E-01 5.53794E-02 1.08113E+01 
5.53794E-02 6.79820E-01 6.91734E-01 1.99084E+00 1.99085E+00 1.99087E+00 1.99197E+00 6.91729E-01 6.79820E-01 5.53794E-02 1.52686E+01 
5.53794E-02 9.20491E-01 9.32498E-01 2.22122E+00 2.22122E+00 2.22126E+00 2.22240E+00 9.32493E-01 9.20491E-01 5.53794E-02 2.10006E+01 
5.53794E-02 1.21550E+00 1.22761E+00 2.50587E+00 2.50588E+00 2.50593E+00 2.50712E+00 1.22760E+00 1.21550E+00 5.53794E-02 2.83055E+01 
5.53794E-02 1.57381E+00 1.58601E+00 2.85377E+00 2.85378E+00 2.85384E+00 2.85508E+00 1.58600E+00 1.57381E+00 5.53794E-02 3.75310E+01 
3.31013E-01 1.96171E+00 1.97401E+00 3.23131E+00 3.23132E+00 3.23140E+00 3.23268E+00 1.97400E+00 1.96171E+00 3.31013E-01 4.90022E+01 
8.10711E-01 2.42765E+00 2.44005E+00 3.68681E+00 3.68682E+00 3.68691E+00 3.68825E+00 2.44005E+00 2.42765E+00 8.10711E-01 6.31292E+01 
1.39241E+00 2.99545E+00 3.00796E+00 4.24406E+00 4.24408E+00 4.24418E+00 4.24558E+00 3.00796E+00 2.99545E+00 1.39241E+00 8.04325E+01 
