PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
2.95378E-02 -1.60497E-01 1.96647E-01 1.49581E+00 1.49830E+00 1.49829E+00 1.49751E+00 1.96646E-01 -1.60497E-01 2.95378E-02 -2.82937E+01 
2.95378E-02 -1.60497E-01 1.08324E-01 1.39791E+00 1.40045E+00 1.40044E+00 1.39967E+00 1.08322E-01 -1.60497E-01 2.95378E-02 -2.88869E+01 
2.95378E-02 -3.24607E-02 3.02732E-02 1.31030E+00 1.31289E+00 1.31289E+00 1.31212E+00 3.02721E-02 -3.24607E-02 2.95378E-02 -2.92591E+01 
2.95378E-02 -9.84527E-02 -3.55293E-02 1.23495E+00 1.23759E+00 1.23760E+00 1.23683E+00 -3.55303E-02 -9.84527E-02 2.95378E-02 -2.93428E+01 
2.95378E-02 -1.49114E-01 -8.59983E-02 1.17483E+00 1.17752E+00 1.17755E+00 1.17677E+00 -8.59992E-02 -1.49114E-01 2.95378E-02 -2.91583E+01 
2.95378E-02 -1.81120E-01 -1.17811E-01 1.13327E+00 1.13601E+00 1.13605E+00 1.13528E+00 -1.17812E-01 -1.81120E-01 2.95378E-02 -2.86065E+01 
2.95378E-02 -1.90713E-01 -1.27209E-01 1.11404E+00 1.11683E+00 1.11689E+00 1.11611E+00 -1.27209E-01 -1.90713E-01 2.95378E-02 -2.75663E+01 
2.95378E-02 -1.80069E-01 -1.16412E-01 1.11717E+00 1.12001E+00 1.12007E+00 1.11930E+00 -1.16412E-01 -1.80069E-01 2.95378E-02 -2.63345E+01 
2.95378E-02 -1.73627E-01 -1.09926E-01 1.12141E+00 1.12426E+00 1.12433E+00 1.12355E+00 -1.09927E-01 -1.73627E-01 2.95378E-02 -2.58915E+01 
2.95378E-02 -1.19741E-01 -5.58258E-02 1.16475E+00 1.16766E+00 1.16774E+00 1.16697E+00 -5.58265E-02 -1.19741E-01 2.95378E-02 -2.31733E+01 
2.95378E-02 -2.22974E-02 4.18338E-02 1.25157E+00 1.25455E+00 1.25465E+00 1.25388E+00 4.18332E-02 -2.22974E-02 2.95378E-02 -1.92543E+01 
2.95378E-02 1.26625E-01 1.90973E-01 1.38982E+00 1.39286E+00 1.39298E+00 1.39221E+00 1.90972E-01 1.26625E-01 2.95378E-02 -1.38282E+01 
2.95378E-02 3.36087E-01 4.00652E-01 1.58856E+00 1.59166E+00 1.59180E+00 1.59103E+00 4.00652E-01 3.36087E-01 2.95378E-02 -6.53826E+00 
1.86330E-01 5.73128E-01 6.37910E-01 1.81493E+00 1.81810E+00 1.81826E+00 1.81750E+00 6.37910E-01 5.73128E-01 1.86330E-01 3.22351E+00 
4.89037E-01 8.85639E-01 9.50639E-01 2.11669E+00 2.11993E+00 2.12011E+00 2.11935E+00 9.50639E-01 8.85639E-01 4.89037E-01 1.56565E+01 
8.91240E-01 1.29754E+00 1.36276E+00 2.51774E+00 2.52105E+00 2.52125E+00 2.52049E+00 1.36276E+00 1.29754E+00 8.91240E-01 3.12359E+01 
1.40994E+00 1.82583E+00 1.89127E+00 3.03508E+00 3.03847E+00 3.03869E+00 3.03794E+00 1.89127E+00 1.82583E+00 1.40994E+00 5.05584E+01 
2.06443E+00 2.48976E+00 2.55542E+00 3.68799E+00 3.69146E+00 3.69171E+00 3.69096E+00 2.55542E+00 2.48976E+00 2.06443E+00 7.42957E+01 
2.87650E+00 3.31112E+00 3.37701E+00 4.49827E+00 4.50182E+00 4.50209E+00 4.50135E+00 3.37701E+00 3.31112E+00 2.87650E+00 1.03196E+02 
3.87069E+00 4.31444E+00 4.38055E+00 5.49045E+00 5.49407E+00 5.49438E+00 5.49364E+00 4.38055E+00 4.31444E+00 3.87069E+00 1.38086E+02 
5.07451E+00 5.52719E+00 5.59353E+00 6.69202E+00 6.69573E+00 6.69607E+00 6.69533E+00 5.59353E+00 5.52719E+00 5.07451E+00 1.79867E+02 
6.51863E+00 6.98006E+00 7.04662E+00 8.13367E+00 8.13746E+00 8.13783E+00 8.13710E+00 7.04662E+00 6.98006E+00 6.51863E+00 2.29519E+02 
8.23713E+00 8.70709E+00 8.77388E+00 9.84947E+00 9.85335E+00 9.85375E+00 9.85303E+00 8.77388E+00 8.70709E+00 8.23713E+00 2.88092E+02 
1.02676E+01 1.07459E+01 1.08129E+01 1.18770E+01 1.18810E+01 1.18814E+01 1.18807E+01 1.08129E+01 1.07459E+01 1.02676E+01 3.56703E+02 
1.26513E+01 1.31377E+01 1.32050E+01 1.42576E+01 1.42616E+01 1.42621E+01 1.42614E+01 1.32050E+01 1.31377E+01 1.26513E+01 4.36528E+02 
1.54334E+01 1.59276E+01 1.59951E+01 1.70362E+01 1.70404E+01 1.70409E+01 1.70402E+01 1.59951E+01 1.59276E+01 1.54334E+01 5.28797E+02 
3.00797E-02 -1.26772E-01 1.78319E-01 1.40418E+00 1.40692E+00 1.40694E+00 1.40614E+00 1.78319E-01 -1.26772E-01 3.00797E-02 -2.55041E+01 
3.00797E-02 -1.26772E-01 1.02740E-01 1.31952E+00 1.32232E+00 1.32235E+00 1.32154E+00 1.02740E-01 -1.26772E-01 3.00797E-02 -2.59494E+01 
3.00797E-02 -2.69979E-02 3.73940E-02 1.24512E+00 1.24797E+00 1.24801E+00 1.24721E+00 3.73938E-02 -2.69979E-02 3.00797E-02 -2.61761E+01 
3.00797E-02 -8.04377E-02 -1.58727E-02 1.18280E+00 1.18570E+00 1.18576E+00 1.18496E+00 -1.58729E-02 -8.04377E-02 3.00797E-02 -2.61221E+01 
3.00797E-02 -1.18857E-01 -5.41168E-02 1.13541E+00 1.13836E+00 1.13843E+00 1.13763E+00 -5.41170E-02 -1.18857E-01 3.00797E-02 -2.57962E+01 
