PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
6.13871E-02 1.94050E-01 1.09057E+01 2.65442E-01 2.40407E-01 2.40394E-01 2.66049E-01 1.09052E+01 1.94050E-01 6.13871E-02 -2.06506E+00 
6.13871E-02 1.94050E-01 1.07940E+01 2.96620E-01 2.71718E-01 2.71716E-01 2.97266E-01 1.07934E+01 1.94050E-01 6.13871E-02 -7.14886E-01 
6.13871E-02 2.13543E-02 1.06976E+01 3.42099E-01 3.17330E-01 3.17339E-01 3.42785E-01 1.06971E+01 2.13543E-02 6.13871E-02 8.54864E-01 
6.13871E-02 8.35197E-02 1.06186E+01 4.04058E-01 3.79423E-01 3.79443E-01 4.04785E-01 1.06181E+01 8.35197E-02 6.13871E-02 2.67534E+00 
6.13871E-02 1.65861E-01 1.05590E+01 4.86189E-01 4.61691E-01 4.61723E-01 4.86960E-01 1.05584E+01 1.65861E-01 6.13871E-02 4.87832E+00 
6.13871E-02 2.71758E-01 1.05223E+01 5.91873E-01 5.67514E-01 5.67559E-01 5.92689E-01 1.05217E+01 2.71758E-01 6.13871E-02 7.56364E+00 
6.13871E-02 4.05040E-01 1.05125E+01 7.24940E-01 7.00722E-01 7.00781E-01 7.25803E-01 1.05119E+01 4.05040E-01 6.13871E-02 1.08527E+01 
6.13871E-02 5.29683E-01 1.05262E+01 8.49415E-01 8.25307E-01 8.25377E-01 8.50316E-01 1.05256E+01 5.29683E-01 6.13871E-02 1.39035E+01 
6.13871E-02 5.70030E-01 1.05341E+01 8.89712E-01 8.65636E-01 8.65709E-01 8.90624E-01 1.05335E+01 5.70030E-01 6.13871E-02 1.48912E+01 
6.13871E-02 7.89093E-01 1.05984E+01 1.10854E+00 1.08462E+00 1.08471E+00 1.10950E+00 1.05978E+01 7.89093E-01 6.13871E-02 2.02848E+01 
6.13871E-02 1.05769E+00 1.07122E+01 1.37689E+00 1.35313E+00 1.35323E+00 1.37791E+00 1.07116E+01 1.05769E+00 6.13871E-02 2.70075E+01 
6.13871E-02 1.38378E+00 1.08836E+01 1.70274E+00 1.67914E+00 1.67926E+00 1.70382E+00 1.08830E+01 1.38378E+00 6.13871E-02 3.53612E+01 
6.13871E-02 1.77647E+00 1.11220E+01 2.09518E+00 2.07174E+00 2.07189E+00 2.09633E+00 1.11214E+01 1.77647E+00 6.13871E-02 4.56968E+01 
3.65486E-01 2.20185E+00 1.13950E+01 2.52031E+00 2.49704E+00 2.49720E+00 2.52152E+00 1.13944E+01 2.20185E+00 3.65486E-01 5.82725E+01 
8.90177E-01 2.70892E+00 1.17496E+01 3.02712E+00 3.00401E+00 3.00420E+00 3.02840E+00 1.17490E+01 2.70892E+00 8.90177E-01 7.35561E+01 
1.52077E+00 3.32174E+00 1.22096E+01 3.63969E+00 3.61675E+00 3.61695E+00 3.64104E+00 1.22090E+01 3.32174E+00 1.52077E+00 9.20859E+01 
2.27410E+00 4.05719E+00 1.27921E+01 4.37487E+00 4.35210E+00 4.35233E+00 4.37630E+00 1.27915E+01 4.05719E+00 2.27410E+00 1.14449E+02 
3.16926E+00 4.93438E+00 1.35165E+01 5.25179E+00 5.22919E+00 5.22945E+00 5.25329E+00 1.35159E+01 4.93438E+00 3.16926E+00 1.41308E+02 
4.22785E+00 5.97491E+00 1.44045E+01 6.29204E+00 6.26962E+00 6.26991E+00 6.29363E+00 1.44039E+01 5.97491E+00 4.22785E+00 1.73397E+02 
5.47413E+00 7.20307E+00 1.54806E+01 7.51991E+00 7.49768E+00 7.49799E+00 7.52159E+00 1.54800E+01 7.20307E+00 5.47413E+00 2.11532E+02 
6.93532E+00 8.64610E+00 1.67722E+01 8.96265E+00 8.94060E+00 8.94094E+00 8.96442E+00 1.67716E+01 8.64610E+00 6.93532E+00 2.56602E+02 
8.64177E+00 1.03344E+01 1.83098E+01 1.06506E+01 1.06287E+01 1.06291E+01 1.06525E+01 1.83092E+01 1.03344E+01 8.64177E+00 3.09571E+02 
1.06272E+01 1.23016E+01 2.01274E+01 1.26175E+01 1.25958E+01 1.25963E+01 1.26195E+01 2.01267E+01 1.23016E+01 1.06272E+01 3.71476E+02 
1.29288E+01 1.45850E+01 2.22622E+01 1.49006E+01 1.48791E+01 1.48796E+01 1.49027E+01 2.22615E+01 1.45850E+01 1.29288E+01 4.43419E+02 
1.55874E+01 1.72254E+01 2.47552E+01 1.75407E+01 1.75194E+01 1.75199E+01 1.75429E+01 2.47545E+01 1.72254E+01 1.55874E+01 5.26562E+02 
1.86476E+01 2.02674E+01 2.76512E+01 2.05824E+01 2.05613E+01 2.05619E+01 2.05847E+01 2.76505E+01 2.02674E+01 1.86476E+01 6.22120E+02 
5.75504E-02 1.84374E-01 9.66532E+00 2.67198E-01 2.43031E-01 2.43053E-01 2.67953E-01 9.66477E+00 1.84374E-01 5.75504E-02 -1.90765E+00 
5.75504E-02 1.84374E-01 9.56843E+00 2.97007E-01 2.72974E-01 2.73009E-01 2.97807E-01 9.56788E+00 1.84374E-01 5.75504E-02 -6.61649E-01 
5.75504E-02 2.03556E-02 9.48607E+00 3.40369E-01 3.16471E-01 3.16518E-01 3.41215E-01 9.48551E+00 2.03556E-02 5.75504E-02 7.95359E-01 
5.75504E-02 7.95019E-02 9.42006E+00 3.99298E-01 3.75534E-01 3.75594E-01 4.00191E-01 9.41950E+00 7.95019E-02 5.75504E-02 2.49291E+00 
5.75504E-02 1.57656E-01 9.37235E+00 4.77231E-01 4.53605E-01 4.53679E-01 4.78174E-01 9.37178E+00 1.57656E-01 5.75504E-02 4.55547E+00 
5.75504E-02 2.57942E-01 9.34621E+00 5.77292E-01 5.53805E-01 5.53894E-01 5.78286E-01 9.34563E+00 2.57942E-01 5.75504E-02 7.07720E+00 
5.75504E-02 3.83887E-01 9.34531E+00 7.03010E-01 6.79665E-01 6.79769E-01 7.04057E-01 9.34472E+00 3.83887E-01 5.75504E-02 1.01720E+01 
5.75504E-02 5.01451E-01 9.36452E+00 8.20395E-01 7.97161E-01 7.97278E-01 8.21485E-01 9.36394E+00 5.01451E-01 5.75504E-02 1.30454E+01 
5.75504E-02 5.39467E-01 9.37376E+00 8.58359E-01 8.35157E-01 8.35278E-01 8.59461E-01 9.37317E+00 5.39467E-01 5.75504E-02 1.39759E+01 
5.75504E-02 7.45594E-01 9.44266E+00 1.06423E+00 1.04119E+00 1.04133E+00 1.06540E+00 9.44206E+00 7.45594E-01 5.75504E-02 1.90571E+01 
5.75504E-02 9.97781E-01 9.55760E+00 1.31616E+00 1.29328E+00 1.29344E+00 1.31739E+00 9.55700E+00 9.97781E-01 5.75504E-02 2.53865E+01 
5.75504E-02 1.30331E+00 9.72603E+00 1.62143E+00 1.59871E+00 1.59889E+00 1.62273E+00 9.72542E+00 1.30331E+00 5.75504E-02 3.32414E+01 
5.75504E-02 1.67046E+00 9.95636E+00 1.98832E+00 1.96576E+00 1.96596E+00 1.98968E+00 9.95574E+00 1.67046E+00 5.75504E-02 4.29425E+01 
3.42330E-01 2.06870E+00 1.02195E+01 2.38629E+00 2.36389E+00 2.36412E+00 2.38773E+00 1.02189E+01 2.06870E+00 3.42330E-01 5.46990E+01 
8.32609E-01 2.54249E+00 1.05581E+01 2.85981E+00 2.83758E+00 2.83783E+00 2.86133E+00 1.05575E+01 2.54249E+00 8.32609E-01 6.89481E+01 
1.42033E+00 3.11359E+00 1.09937E+01 3.43064E+00 3.40858E+00 3.40885E+00 3.43224E+00 1.09931E+01 3.11359E+00 1.42033E+00 8.61789E+01 
2.12065E+00 3.79719E+00 1.15418E+01 4.11395E+00 4.09206E+00 4.09237E+00 4.11564E+00 1.15411E+01 3.79719E+00 2.12065E+00 1.06917E+02 
2.95072E+00 4.61044E+00 1.22195E+01 4.92691E+00 4.90520E+00 4.90553E+00 4.92868E+00 1.22189E+01 4.61044E+00 2.95072E+00 1.31752E+02 
3.92984E+00 5.57266E+00 1.30465E+01 5.88883E+00 5.86729E+00 5.86766E+00 5.89069E+00 1.30458E+01 5.57266E+00 3.92984E+00 1.61335E+02 
5.07963E+00 6.70549E+00 1.40445E+01 7.02136E+00 7.00000E+00 7.00040E+00 7.02332E+00 1.40438E+01 6.70549E+00 5.07963E+00 1.96383E+02 
6.42427E+00 8.03312E+00 1.52379E+01 8.34868E+00 8.32751E+00 8.32795E+00 8.35075E+00 1.52372E+01 8.03312E+00 6.42427E+00 2.37675E+02 
7.99059E+00 9.58242E+00 1.66537E+01 9.89766E+00 9.87668E+00 9.87715E+00 9.89984E+00 1.66530E+01 9.58242E+00 7.99059E+00 2.86049E+02 
9.80832E+00 1.13831E+01 1.83216E+01 1.16980E+01 1.16772E+01 1.16777E+01 1.17003E+01 1.83209E+01 1.13831E+01 9.80832E+00 3.42403E+02 
1.19101E+01 1.34678E+01 2.02746E+01 1.37824E+01 1.37618E+01 1.37624E+01 1.37848E+01 2.02739E+01 1.34678E+01 1.19101E+01 4.07681E+02 
1.43316E+01 1.58723E+01 2.25484E+01 1.61865E+01 1.61661E+01 1.61667E+01 1.61891E+01 2.25477E+01 1.58723E+01 1.43316E+01 4.82878E+02 
1.71116E+01 1.86354E+01 2.51820E+01 1.89493E+01 1.89290E+01 1.89297E+01 1.89519E+01 2.51812E+01 1.86354E+01 1.71116E+01 5.69022E+02 
5.39577E-02 1.75461E-01 8.56555E+00 2.68644E-01 2.45351E-01 2.45414E-01 2.69580E-01 8.56498E+00 1.75461E-01 5.39577E-02 -1.76748E+00 
5.39577E-02 1.75461E-01 8.48186E+00 2.97242E-01 2.74084E-01 2.74161E-01 2.98228E-01 8.48128E+00 1.75461E-01 5.39577E-02 -6.13993E-01 
5.39577E-02 1.94475E-02 8.41188E+00 3.38685E-01 3.15661E-01 3.15753E-01 3.39722E-01 8.41129E+00 1.94475E-02 5.39577E-02 7.42414E-01 
5.39577E-02 7.58246E-02 8.35729E+00 3.94832E-01 3.71944E-01 3.72050E-01 3.95922E-01 8.35670E+00 7.58246E-02 5.39577E-02 2.32967E+00 
5.39577E-02 1.50109E-01 8.31999E+00 4.68882E-01 4.46132E-01 4.46254E-01 4.70027E-01 8.31938E+00 1.50109E-01 5.39577E-02 4.26540E+00 
5.39577E-02 2.45181E-01 8.30297E+00 5.63717E-01 5.41107E-01 5.41246E-01 5.64919E-01 8.30236E+00 2.45181E-01 5.39577E-02 6.63831E+00 
5.39577E-02 3.64290E-01 8.30962E+00 6.82584E-01 6.60117E-01 6.60273E-01 6.83846E-01 8.30900E+00 3.64290E-01 5.39577E-02 9.55517E+00 
5.39577E-02 4.75245E-01 8.33338E+00 7.93349E-01 7.70994E-01 7.71164E-01 7.94659E-01 8.33276E+00 4.75245E-01 5.39577E-02 1.22650E+01 
5.39577E-02 5.11084E-01 8.34370E+00 8.29133E-01 8.06810E-01 8.06985E-01 8.30457E-01 8.34308E+00 5.11084E-01 5.39577E-02 1.31427E+01 
5.39577E-02 7.05122E-01 8.41607E+00 1.02290E+00 1.00074E+00 1.00093E+00 1.02430E+00 8.41545E+00 7.05122E-01 5.39577E-02 1.79339E+01 
5.39577E-02 9.41968E-01 8.53124E+00 1.25948E+00 1.23747E+00 1.23769E+00 1.26094E+00 8.53061E+00 9.41968E-01 5.39577E-02 2.38966E+01 
5.39577E-02 1.22826E+00 8.69598E+00 1.54549E+00 1.52365E+00 1.52389E+00 1.54703E+00 8.69534E+00 1.22826E+00 5.39577E-02 3.12850E+01 
5.39577E-02 1.57153E+00 8.91795E+00 1.88848E+00 1.86681E+00 1.86707E+00 1.89010E+00 8.91730E+00 1.57153E+00 5.39577E-02 4.03912E+01 
3.20650E-01 1.94436E+00 9.17101E+00 2.26102E+00 2.23951E+00 2.23980E+00 2.26273E+00 9.17035E+00 1.94436E+00 3.20650E-01 5.13802E+01 
7.78732E-01 2.38700E+00 9.49378E+00 2.70338E+00 2.68203E+00 2.68235E+00 2.70517E+00 9.49312E+00 2.38700E+00 7.78732E-01 6.46606E+01 
1.32638E+00 2.91909E+00 9.90576E+00 3.23517E+00 3.21400E+00 3.21435E+00 3.23705E+00 9.90508E+00 2.91909E+00 1.32638E+00 8.06762E+01 
1.97723E+00 3.55428E+00 1.04207E+01 3.87005E+00 3.84905E+00 3.84943E+00 3.87202E+00 1.04201E+01 3.55428E+00 1.97723E+00 9.98966E+01 
2.74664E+00 4.30792E+00 1.10543E+01 4.62338E+00 4.60255E+00 4.60297E+00 4.62545E+00 1.10536E+01 4.30792E+00 2.74664E+00 1.22844E+02 
3.65181E+00 5.19726E+00 1.18237E+01 5.51240E+00 5.49176E+00 5.49221E+00 5.51458E+00 1.18230E+01 5.19726E+00 3.65181E+00 1.50095E+02 
4.71200E+00 6.24155E+00 1.27485E+01 6.55637E+00 6.53591E+00 6.53640E+00 6.55866E+00 1.27478E+01 6.24155E+00 4.71200E+00 1.82278E+02 
5.94860E+00 7.46223E+00 1.38501E+01 7.77671E+00 7.75643E+00 7.75696E+00 7.77911E+00 1.38494E+01 7.46223E+00 5.94860E+00 2.20072E+02 
7.38532E+00 8.88298E+00 1.51525E+01 9.19712E+00 9.17703E+00 9.17761E+00 9.19965E+00 1.51518E+01 8.88298E+00 7.38532E+00 2.64204E+02 
9.04826E+00 1.05299E+01 1.66818E+01 1.08437E+01 1.08238E+01 1.08245E+01 1.08464E+01 1.66811E+01 1.05299E+01 9.04826E+00 3.15446E+02 
1.09660E+01 1.24317E+01 1.84667E+01 1.27451E+01 1.27254E+01 1.27261E+01 1.27479E+01 1.84660E+01 1.24317E+01 1.09660E+01 3.74608E+02 
1.31696E+01 1.46194E+01 2.05385E+01 1.49324E+01 1.49129E+01 1.49136E+01 1.49353E+01 2.05378E+01 1.46194E+01 1.31696E+01 4.42532E+02 
1.56928E+01 1.71266E+01 2.29310E+01 1.74393E+01 1.74200E+01 1.74208E+01 1.74424E+01 2.29302E+01 1.71266E+01 1.56928E+01 5.20086E+02 
5.05899E-02 1.67230E-01 7.59052E+00 2.69804E-01 2.47389E-01 2.47497E-01 2.70944E-01 7.58991E+00 1.67230E-01 5.05899E-02 -1.64256E+00 
5.05899E-02 1.67230E-01 7.51853E+00 2.97328E-01 2.75049E-01 2.75172E-01 2.98524E-01 7.51791E+00 1.67230E-01 5.05899E-02 -5.71252E-01 
5.05899E-02 1.86197E-02 7.45948E+00 3.37026E-01 3.14883E-01 3.15022E-01 3.38279E-01 7.45885E+00 1.86197E-02 5.05899E-02 6.95333E-01 
5.05899E-02 7.24498E-02 7.41493E+00 3.90612E-01 3.68605E-01 3.68761E-01 3.91923E-01 7.41430E+00 7.24498E-02 5.05899E-02 2.18350E+00 
5.05899E-02 1.43147E-01 7.38669E+00 4.61060E-01 4.39192E-01 4.39366E-01 4.62433E-01 7.38605E+00 1.43147E-01 5.05899E-02 4.00448E+00 
5.05899E-02 2.33366E-01 7.37753E+00 5.51026E-01 5.29299E-01 5.29491E-01 5.52462E-01 7.37689E+00 2.33366E-01 5.05899E-02 6.24173E+00 
5.05899E-02 3.46091E-01 7.39055E+00 6.63494E-01 6.41911E-01 6.42123E-01 6.64997E-01 7.38990E+00 3.46091E-01 5.05899E-02 8.99514E+00 
5.05899E-02 4.50866E-01 7.41802E+00 7.68068E-01 7.46597E-01 7.46825E-01 7.69624E-01 7.41737E+00 4.50866E-01 5.05899E-02 1.15539E+01 
5.05899E-02 4.84670E-01 7.42920E+00 8.01811E-01 7.80373E-01 7.80606E-01 8.03383E-01 7.42855E+00 4.84670E-01 5.05899E-02 1.23826E+01 
5.05899E-02 6.67392E-01 7.50406E+00 9.84248E-01 9.62969E-01 9.63225E-01 9.85897E-01 7.50339E+00 6.67392E-01 5.05899E-02 1.69042E+01 
5.05899E-02 8.89877E-01 7.61866E+00 1.20644E+00 1.18532E+00 1.18560E+00 1.20817E+00 7.61799E+00 8.89877E-01 5.05899E-02 2.25244E+01 
5.05899E-02 1.15817E+00 7.77918E+00 1.47444E+00 1.45348E+00 1.45379E+00 1.47625E+00 7.77850E+00 1.15817E+00 5.05899E-02 2.94755E+01 
