PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
3.41925E-02 -1.06684E-01 4.24387E-01 1.40979E+00 1.40979E+00 1.40979E+00 1.41020E+00 4.24385E-01 -1.06684E-01 3.41925E-02 -2.44563E+01 
3.41925E-02 -1.06684E-01 3.53340E-01 1.33037E+00 1.33037E+00 1.33037E+00 1.33082E+00 3.53338E-01 -1.06684E-01 3.41925E-02 -2.47930E+01 
3.41925E-02 -2.42594E-02 2.93127E-01 1.26181E+00 1.26181E+00 1.26182E+00 1.26229E+00 2.93125E-01 -2.42594E-02 3.41925E-02 -2.49049E+01 
3.41925E-02 -7.07671E-02 2.45740E-01 1.20608E+00 1.20608E+00 1.20611E+00 1.20660E+00 2.45738E-01 -7.07671E-02 3.41925E-02 -2.47303E+01 
3.41925E-02 -1.01280E-01 2.14336E-01 1.16626E+00 1.16626E+00 1.16630E+00 1.16682E+00 2.14335E-01 -1.01280E-01 3.41925E-02 -2.42671E+01 
3.41925E-02 -1.12480E-01 2.02234E-01 1.14566E+00 1.14566E+00 1.14572E+00 1.14626E+00 2.02232E-01 -1.12480E-01 3.41925E-02 -2.34165E+01 
3.41925E-02 -1.00612E-01 2.13189E-01 1.14805E+00 1.14806E+00 1.14812E+00 1.14869E+00 2.13187E-01 -1.00612E-01 3.41925E-02 -2.20577E+01 
3.41925E-02 -7.29184E-02 2.40169E-01 1.16836E+00 1.16837E+00 1.16845E+00 1.16904E+00 2.40167E-01 -7.29184E-02 3.41925E-02 -2.05661E+01 
3.41925E-02 -6.14198E-02 2.51458E-01 1.17769E+00 1.17770E+00 1.17778E+00 1.17838E+00 2.51456E-01 -6.14198E-02 3.41925E-02 -2.00451E+01 
3.41925E-02 1.70132E-02 3.28884E-01 1.24576E+00 1.24577E+00 1.24587E+00 1.24650E+00 3.28883E-01 1.70132E-02 3.41925E-02 -1.69426E+01 
3.41925E-02 1.39722E-01 4.50577E-01 1.35805E+00 1.35806E+00 1.35817E+00 1.35883E+00 4.50575E-01 1.39722E-01 3.41925E-02 -1.26204E+01 
3.41925E-02 3.14599E-01 6.24428E-01 1.52245E+00 1.52246E+00 1.52259E+00 1.52329E+00 6.24426E-01 3.14599E-01 3.41925E-02 -6.77473E+00 
3.41925E-02 5.50672E-01 8.59465E-01 1.74800E+00 1.74801E+00 1.74816E+00 1.74890E+00 8.59463E-01 5.50672E-01 3.41925E-02 9.48009E-01 
2.12428E-01 8.15221E-01 1.12298E+00 2.00209E+00 2.00211E+00 2.00227E+00 2.00305E+00 1.12298E+00 8.15221E-01 2.12428E-01 1.10973E+01 
5.47159E-01 1.15589E+00 1.46260E+00 2.33222E+00 2.33224E+00 2.33243E+00 2.33325E+00 1.46260E+00 1.15589E+00 5.47159E-01 2.39124E+01 
9.81904E-01 1.59647E+00 1.90211E+00 2.76217E+00 2.76219E+00 2.76240E+00 2.76326E+00 1.90211E+00 1.59647E+00 9.81904E-01 3.98754E+01 
1.53355E+00 2.15381E+00 2.45838E+00 3.30881E+00 3.30883E+00 3.30907E+00 3.30997E+00 2.45838E+00 2.15381E+00 1.53355E+00 5.95778E+01 
2.22125E+00 2.84708E+00 3.15056E+00 3.99130E+00 3.99133E+00 3.99159E+00 3.99253E+00 3.15056E+00 2.84708E+00 2.22125E+00 8.36854E+01 
3.06667E+00 3.69791E+00 4.00029E+00 4.83130E+00 4.83132E+00 4.83161E+00 4.83261E+00 4.00029E+00 3.69791E+00 3.06667E+00 1.12940E+02 
4.09415E+00 4.73065E+00 5.03192E+00 5.85316E+00 5.85319E+00 5.85350E+00 5.85455E+00 5.03191E+00 4.73065E+00 4.09415E+00 1.48162E+02 
5.33103E+00 5.97261E+00 6.27275E+00 7.08420E+00 7.08424E+00 7.08458E+00 7.08568E+00 6.27275E+00 5.97261E+00 5.33103E+00 1.90245E+02 
6.80776E+00 7.45425E+00 7.75326E+00 8.55490E+00 8.55494E+00 8.55532E+00 8.55647E+00 7.75326E+00 7.45425E+00 6.80776E+00 2.40163E+02 
8.55820E+00 9.20941E+00 9.50728E+00 1.02991E+01 1.02991E+01 1.02996E+01 1.03008E+01 9.50727E+00 9.20941E+00 8.55820E+00 2.98956E+02 
1.06197E+01 1.12754E+01 1.15721E+01 1.23542E+01 1.23542E+01 1.23546E+01 1.23559E+01 1.15721E+01 1.12754E+01 1.06197E+01 3.67736E+02 
1.30333E+01 1.36933E+01 1.39889E+01 1.47611E+01 1.47611E+01 1.47616E+01 1.47630E+01 1.39889E+01 1.36933E+01 1.30333E+01 4.47671E+02 
1.58437E+01 1.65079E+01 1.68023E+01 1.75647E+01 1.75648E+01 1.75653E+01 1.75667E+01 1.68023E+01 1.65079E+01 1.58437E+01 5.39984E+02 
3.41298E-02 -7.88892E-02 4.01679E-01 1.32155E+00 1.32155E+00 1.32158E+00 1.32209E+00 4.01677E-01 -7.88892E-02 3.41298E-02 -2.20094E+01 
3.41298E-02 -7.88892E-02 3.41482E-01 1.25348E+00 1.25349E+00 1.25353E+00 1.25406E+00 3.41481E-01 -7.88892E-02 3.41298E-02 -2.22262E+01 
