PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
7.14935E-02 2.55656E-01 4.73065E+01 -6.42246E+00 -6.42246E+00 -6.42252E+00 -6.42218E+00 4.73065E+01 2.55656E-01 7.14935E-02 -4.12566E+00 
7.14935E-02 2.55656E-01 4.66117E+01 -6.27039E+00 -6.27039E+00 -6.27044E+00 -6.27008E+00 4.66117E+01 2.55656E-01 7.14935E-02 -1.36777E+00 
7.14935E-02 2.93908E-02 4.59416E+01 -6.10199E+00 -6.10199E+00 -6.10204E+00 -6.10165E+00 4.59416E+01 2.93908E-02 7.14935E-02 1.61542E+00 
7.14935E-02 1.12652E-01 4.52975E+01 -5.91485E+00 -5.91485E+00 -5.91489E+00 -5.91448E+00 4.52975E+01 1.12652E-01 7.14935E-02 4.84910E+00 
7.14935E-02 2.19629E-01 4.46746E+01 -5.70366E+00 -5.70366E+00 -5.70368E+00 -5.70325E+00 4.46746E+01 2.19629E-01 7.14935E-02 8.50355E+00 
7.14935E-02 3.53802E-01 4.40774E+01 -5.46507E+00 -5.46507E+00 -5.46508E+00 -5.46462E+00 4.40774E+01 3.53802E-01 7.14935E-02 1.26801E+01 
7.14935E-02 5.19099E-01 4.35107E+01 -5.19528E+00 -5.19527E+00 -5.19528E+00 -5.19479E+00 4.35107E+01 5.19099E-01 7.14935E-02 1.75020E+01 
7.14935E-02 6.71135E-01 4.30964E+01 -4.96242E+00 -4.96241E+00 -4.96240E+00 -4.96190E+00 4.30964E+01 6.71135E-01 7.14935E-02 2.17681E+01 
7.14935E-02 7.19930E-01 4.29797E+01 -4.89000E+00 -4.88999E+00 -4.88999E+00 -4.88947E+00 4.29797E+01 7.19930E-01 7.14935E-02 2.31161E+01 
7.14935E-02 9.82020E-01 4.24538E+01 -4.51548E+00 -4.51547E+00 -4.51545E+00 -4.51491E+00 4.24538E+01 9.82020E-01 7.14935E-02 3.02583E+01 
7.14935E-02 1.29828E+00 4.19843E+01 -4.08711E+00 -4.08710E+00 -4.08707E+00 -4.08650E+00 4.19843E+01 1.29828E+00 7.14935E-02 3.87822E+01 
7.14935E-02 1.67676E+00 4.15800E+01 -3.59698E+00 -3.59697E+00 -3.59693E+00 -3.59632E+00 4.15800E+01 1.67676E+00 7.14935E-02 4.89907E+01 
7.14935E-02 2.12663E+00 4.12511E+01 -3.03605E+00 -3.03604E+00 -3.03598E+00 -3.03533E+00 4.12511E+01 2.12663E+00 7.14935E-02 6.12348E+01 
4.23172E-01 2.61374E+00 4.09716E+01 -2.43966E+00 -2.43964E+00 -2.43957E+00 -2.43888E+00 4.09716E+01 2.61374E+00 4.23172E-01 7.56463E+01 
1.02206E+00 3.18755E+00 4.07806E+01 -1.75684E+00 -1.75682E+00 -1.75673E+00 -1.75601E+00 4.07806E+01 3.18755E+00 1.02206E+00 9.27937E+01 
1.73195E+00 3.87224E+00 4.07013E+01 -9.63290E-01 -9.63271E-01 -9.63162E-01 -9.62397E-01 4.07013E+01 3.87224E+00 1.73195E+00 1.13239E+02 
2.56969E+00 4.68468E+00 4.07517E+01 -4.22840E-02 -4.22626E-02 -4.21350E-02 -4.13266E-02 4.07517E+01 4.68468E+00 2.56969E+00 1.37567E+02 
3.55434E+00 5.64399E+00 4.09519E+01 1.02513E+00 1.02515E+00 1.02530E+00 1.02615E+00 4.09519E+01 5.64399E+00 3.55434E+00 1.66435E+02 
4.70744E+00 6.77171E+00 4.13245E+01 2.26035E+00 2.26038E+00 2.26055E+00 2.26145E+00 4.13245E+01 6.77171E+00 4.70744E+00 2.00573E+02 
6.05316E+00 8.09204E+00 4.18946E+01 3.68746E+00 3.68749E+00 3.68768E+00 3.68863E+00 4.18946E+01 8.09204E+00 6.05316E+00 2.40788E+02 
7.61858E+00 9.63210E+00 4.26902E+01 5.33344E+00 5.33347E+00 5.33369E+00 5.33469E+00 4.26902E+01 9.63210E+00 7.61858E+00 2.87961E+02 
9.43386E+00 1.14221E+01 4.37423E+01 7.22837E+00 7.22841E+00 7.22865E+00 7.22970E+00 4.37423E+01 1.14221E+01 9.43386E+00 3.43047E+02 
1.15325E+01 1.34955E+01 4.50851E+01 9.40566E+00 9.40570E+00 9.40597E+00 9.40708E+00 4.50851E+01 1.34955E+01 1.15325E+01 4.07072E+02 
1.39514E+01 1.58893E+01 4.67562E+01 1.19021E+01 1.19022E+01 1.19025E+01 1.19036E+01 4.67562E+01 1.58893E+01 1.39514E+01 4.81124E+02 
1.67311E+01 1.86439E+01 4.87968E+01 1.47583E+01 1.47583E+01 1.47586E+01 1.47599E+01 4.87968E+01 1.86439E+01 1.67311E+01 5.66352E+02 
1.99159E+01 2.18037E+01 5.12516E+01 1.80182E+01 1.80182E+01 1.80186E+01 1.80199E+01 5.12516E+01 2.18037E+01 1.99159E+01 6.63957E+02 
6.60829E-02 2.36774E-01 4.05618E+01 -5.44813E+00 -5.44814E+00 -5.44816E+00 -5.44775E+00 4.05618E+01 2.36774E-01 6.60829E-02 -3.64520E+00 
6.60829E-02 2.36774E-01 3.99689E+01 -5.31487E+00 -5.31487E+00 -5.31489E+00 -5.31445E+00 3.99689E+01 2.36774E-01 6.60829E-02 -1.20889E+00 
6.60829E-02 2.72024E-02 3.93986E+01 -5.16635E+00 -5.16635E+00 -5.16636E+00 -5.16589E+00 3.93986E+01 2.72024E-02 6.60829E-02 1.44347E+00 
6.60829E-02 1.04303E-01 3.88520E+01 -5.00037E+00 -5.00037E+00 -5.00037E+00 -4.99987E+00 3.88520E+01 1.04303E-01 6.60829E-02 4.33633E+00 
6.60829E-02 2.03399E-01 3.83252E+01 -4.81211E+00 -4.81211E+00 -4.81210E+00 -4.81157E+00 3.83252E+01 2.03399E-01 6.60829E-02 7.62673E+00 
6.60829E-02 3.27694E-01 3.78223E+01 -4.59848E+00 -4.59847E+00 -4.59845E+00 -4.59790E+00 3.78223E+01 3.27694E-01 6.60829E-02 1.14101E+01 
6.60829E-02 4.80796E-01 3.73477E+01 -4.35598E+00 -4.35597E+00 -4.35594E+00 -4.35535E+00 3.73477E+01 4.80796E-01 6.60829E-02 1.58016E+01 
6.60829E-02 6.21577E-01 3.70028E+01 -4.14605E+00 -4.14604E+00 -4.14600E+00 -4.14539E+00 3.70028E+01 6.21577E-01 6.60829E-02 1.97029E+01 
6.60829E-02 6.66750E-01 3.69061E+01 -4.08067E+00 -4.08066E+00 -4.08061E+00 -4.07999E+00 3.69061E+01 6.66750E-01 6.60829E-02 2.09382E+01 
6.60829E-02 9.09307E-01 3.64730E+01 -3.74192E+00 -3.74191E+00 -3.74186E+00 -3.74120E+00 3.64730E+01 9.09307E-01 6.60829E-02 2.74979E+01 
6.60829E-02 1.20181E+00 3.60916E+01 -3.35352E+00 -3.35351E+00 -3.35344E+00 -3.35274E+00 3.60916E+01 1.20181E+00 6.60829E-02 3.53497E+01 
