PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
5.76677E-02 1.72337E-01 2.08787E+00 9.94835E-01 9.95873E-01 9.95820E-01 9.95944E-01 2.08787E+00 1.72337E-01 5.76677E-02 -1.34268E+00 
5.76677E-02 1.72337E-01 2.09397E+00 1.01470E+00 1.01576E+00 1.01572E+00 1.01585E+00 2.09397E+00 1.72337E-01 5.76677E-02 -4.81291E-01 
5.76677E-02 1.85406E-02 2.11335E+00 1.04776E+00 1.04886E+00 1.04883E+00 1.04897E+00 2.11335E+00 1.85406E-02 5.76677E-02 5.96042E-01 
5.76677E-02 7.32924E-02 2.14813E+00 1.09616E+00 1.09730E+00 1.09727E+00 1.09742E+00 2.14813E+00 7.32924E-02 5.76677E-02 1.92265E+00 
5.76677E-02 1.46928E-01 2.20161E+00 1.16338E+00 1.16454E+00 1.16452E+00 1.16469E+00 2.20161E+00 1.46928E-01 5.76677E-02 3.61676E+00 
5.76677E-02 2.42774E-01 2.27715E+00 1.25273E+00 1.25393E+00 1.25392E+00 1.25409E+00 2.27715E+00 2.42774E-01 5.76677E-02 5.77753E+00 
5.76677E-02 3.64602E-01 2.37854E+00 1.36801E+00 1.36924E+00 1.36924E+00 1.36943E+00 2.37854E+00 3.64602E-01 5.76677E-02 8.52557E+00 
5.76677E-02 4.79386E-01 2.47743E+00 1.47768E+00 1.47894E+00 1.47895E+00 1.47915E+00 2.47743E+00 4.79386E-01 5.76677E-02 1.11457E+01 
5.76677E-02 5.16681E-01 2.51007E+00 1.51348E+00 1.51474E+00 1.51476E+00 1.51495E+00 2.51007E+00 5.16681E-01 5.76677E-02 1.20055E+01 
5.76677E-02 7.20123E-01 2.69124E+00 1.70973E+00 1.71105E+00 1.71107E+00 1.71128E+00 2.69124E+00 7.20123E-01 5.76677E-02 1.67761E+01 
5.76677E-02 9.71262E-01 2.92003E+00 1.95364E+00 1.95499E+00 1.95503E+00 1.95525E+00 2.92003E+00 9.71262E-01 5.76677E-02 2.28526E+01 
5.76677E-02 1.27799E+00 3.20435E+00 2.25309E+00 2.25449E+00 2.25454E+00 2.25478E+00 3.20435E+00 1.27799E+00 5.76677E-02 3.05352E+01 
5.76677E-02 1.64933E+00 3.55323E+00 2.61711E+00 2.61855E+00 2.61862E+00 2.61887E+00 3.55323E+00 1.64933E+00 5.76677E-02 4.01727E+01 
3.44171E-01 2.05179E+00 3.93341E+00 3.01228E+00 3.01376E+00 3.01385E+00 3.01411E+00 3.93341E+00 2.05179E+00 3.44171E-01 5.20616E+01 
8.41130E-01 2.53382E+00 4.39306E+00 3.48695E+00 3.48849E+00 3.48859E+00 3.48887E+00 4.39306E+00 2.53382E+00 8.41130E-01 6.66341E+01 
1.44166E+00 3.11928E+00 4.95600E+00 4.06499E+00 4.06657E+00 4.06669E+00 4.06699E+00 4.95600E+00 3.11928E+00 1.44166E+00 8.44170E+01 
2.16250E+00 3.82492E+00 5.63900E+00 4.76313E+00 4.76476E+00 4.76490E+00 4.76522E+00 5.63900E+00 3.82492E+00 2.16250E+00 1.05995E+02 
3.02261E+00 4.66972E+00 6.46107E+00 5.60038E+00 5.60207E+00 5.60223E+00 5.60256E+00 6.46107E+00 4.66972E+00 3.02261E+00 1.32025E+02 
