PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21 
5.61516E-02 1.64520E-01 4.65306E-01 1.25363E+00 1.25487E+00 1.25481E+00 1.25489E+00 4.65305E-01 1.64520E-01 5.61516E-02 -1.18006E+00 
5.61516E-02 1.64520E-01 4.86863E-01 1.26924E+00 1.27052E+00 1.27046E+00 1.27056E+00 4.86863E-01 1.64520E-01 5.61516E-02 -4.27386E-01 
5.61516E-02 1.75472E-02 5.21203E-01 1.29766E+00 1.29896E+00 1.29892E+00 1.29902E+00 5.21203E-01 1.75472E-02 5.61516E-02 5.34853E-01 
5.61516E-02 6.96521E-02 5.70430E-01 1.34097E+00 1.34231E+00 1.34227E+00 1.34238E+00 5.70430E-01 6.96521E-02 5.61516E-02 1.74021E+00 
5.61516E-02 1.40130E-01 6.37997E-01 1.40255E+00 1.40393E+00 1.40390E+00 1.40402E+00 6.37997E-01 1.40130E-01 5.61516E-02 3.30231E+00 
5.61516E-02 2.32269E-01 7.27193E-01 1.48571E+00 1.48712E+00 1.48710E+00 1.48724E+00 7.27193E-01 2.32269E-01 5.61516E-02 5.31909E+00 
5.61516E-02 3.49801E-01 8.41755E-01 1.59418E+00 1.59563E+00 1.59562E+00 1.59577E+00 8.41756E-01 3.49801E-01 5.61516E-02 7.90981E+00 
5.61516E-02 4.60829E-01 9.50467E-01 1.69815E+00 1.69963E+00 1.69963E+00 1.69979E+00 9.50467E-01 4.60829E-01 5.61516E-02 1.03982E+01 
5.61516E-02 4.96952E-01 9.85910E-01 1.73220E+00 1.73369E+00 1.73369E+00 1.73385E+00 9.85910E-01 4.96952E-01 5.61516E-02 1.12177E+01 
5.61516E-02 6.94320E-01 1.18002E+00 1.91965E+00 1.92118E+00 1.92120E+00 1.92137E+00 1.18002E+00 6.94320E-01 5.61516E-02 1.57845E+01 
5.61516E-02 9.38538E-01 1.42096E+00 2.15388E+00 2.15546E+00 2.15549E+00 2.15568E+00 1.42096E+00 9.38538E-01 5.61516E-02 2.16364E+01 
5.61516E-02 1.23744E+00 1.71656E+00 2.44274E+00 2.44437E+00 2.44441E+00 2.44461E+00 1.71656E+00 1.23744E+00 5.61516E-02 2.90714E+01 
5.61516E-02 1.59997E+00 2.07577E+00 2.79518E+00 2.79686E+00 2.79691E+00 2.79713E+00 2.07577E+00 1.59997E+00 5.61516E-02 3.84364E+01 
3.35411E-01 1.99270E+00 2.46519E+00 3.17788E+00 3.17961E+00 3.17968E+00 3.17991E+00 2.46519E+00 1.99270E+00 3.35411E-01 5.00423E+01 
8.20724E-01 2.46387E+00 2.93302E+00 3.63893E+00 3.64071E+00 3.64080E+00 3.64105E+00 2.93302E+00 2.46387E+00 8.20724E-01 6.43074E+01 
1.40835E+00 3.03721E+00 3.50299E+00 4.20206E+00 4.20389E+00 4.20399E+00 4.20426E+00 3.50299E+00 3.03721E+00 1.40835E+00 8.17530E+01 
2.11492E+00 3.72938E+00 4.19175E+00 4.88393E+00 4.88582E+00 4.88594E+00 4.88622E+00 4.19175E+00 3.72938E+00 2.11492E+00 1.02961E+02 
2.95932E+00 4.55926E+00 5.01821E+00 5.70345E+00 5.70539E+00 5.70553E+00 5.70584E+00 5.01821E+00 4.55926E+00 2.95932E+00 1.28588E+02 
3.96292E+00 5.54825E+00 6.00373E+00 6.68200E+00 6.68400E+00 6.68416E+00 6.68449E+00 6.00373E+00 5.54825E+00 3.96292E+00 1.59365E+02 
5.14974E+00 6.72037E+00 7.17238E+00 7.84364E+00 7.84571E+00 7.84589E+00 7.84624E+00 7.17238E+00 6.72037E+00 5.14974E+00 1.96098E+02 
6.54675E+00 8.10263E+00 8.55114E+00 9.21537E+00 9.21750E+00 9.21770E+00 9.21807E+00 8.55114E+00 8.10263E+00 6.54675E+00 2.39674E+02 
8.18406E+00 9.72512E+00 1.01701E+01 1.08273E+01 1.08295E+01 1.08297E+01 1.08301E+01 1.01701E+01 9.72512E+00 8.18406E+00 2.91049E+02 
1.00951E+01 1.16213E+01 1.20628E+01 1.27129E+01 1.27152E+01 1.27154E+01 1.27158E+01 1.20628E+01 1.16213E+01 1.00951E+01 3.51257E+02 
1.23168E+01 1.38281E+01 1.42661E+01 1.49091E+01 1.49115E+01 1.49117E+01 1.49122E+01 1.42661E+01 1.38281E+01 1.23168E+01 4.21394E+02 
1.48898E+01 1.63862E+01 1.68206E+01 1.74566E+01 1.74590E+01 1.74593E+01 1.74597E+01 1.68206E+01 1.63862E+01 1.48898E+01 5.02618E+02 
1.78583E+01 1.93398E+01 1.97706E+01 2.03995E+01 2.04020E+01 2.04024E+01 2.04029E+01 1.97706E+01 1.93398E+01 1.78583E+01 5.96140E+02 
5.30384E-02 1.58914E-01 4.44766E-01 1.18733E+00 1.18872E+00 1.18869E+00 1.18880E+00 4.44766E-01 1.58914E-01 5.30384E-02 -1.14128E+00 
5.30384E-02 1.58914E-01 4.66049E-01 1.20299E+00 1.20442E+00 1.20440E+00 1.20453E+00 4.66050E-01 1.58914E-01 5.30384E-02 -4.12724E-01 
5.30384E-02 1.70742E-02 4.99574E-01 1.23092E+00 1.23239E+00 1.23237E+00 1.23251E+00 4.99575E-01 1.70742E-02 5.30384E-02 5.18449E-01 
5.30384E-02 6.75472E-02 5.47290E-01 1.27304E+00 1.27455E+00 1.27454E+00 1.27469E+00 5.47291E-01 6.75472E-02 5.30384E-02 1.68385E+00 
5.30384E-02 1.35473E-01 6.12426E-01 1.33252E+00 1.33407E+00 1.33407E+00 1.33424E+00 6.12427E-01 1.35473E-01 5.30384E-02 3.19225E+00 
5.30384E-02 2.23893E-01 6.98028E-01 1.41242E+00 1.41401E+00 1.41402E+00 1.41420E+00 6.98029E-01 2.23893E-01 5.30384E-02 5.13618E+00 
5.30384E-02 3.36256E-01 8.07545E-01 1.51618E+00 1.51781E+00 1.51783E+00 1.51802E+00 8.07546E-01 3.36256E-01 5.30384E-02 7.62773E+00 
5.30384E-02 4.42077E-01 9.11148E-01 1.61530E+00 1.61696E+00 1.61700E+00 1.61720E+00 9.11149E-01 4.42077E-01 5.30384E-02 1.00154E+01 
5.30384E-02 4.76450E-01 9.44870E-01 1.64770E+00 1.64938E+00 1.64941E+00 1.64962E+00 9.44871E-01 4.76450E-01 5.30384E-02 1.08008E+01 
5.30384E-02 6.63869E-01 1.12917E+00 1.82571E+00 1.82743E+00 1.82748E+00 1.82770E+00 1.12917E+00 6.63869E-01 5.30384E-02 1.51683E+01 
5.30384E-02 8.95039E-01 1.35720E+00 2.04740E+00 2.04917E+00 2.04924E+00 2.04947E+00 1.35720E+00 8.95039E-01 5.30384E-02 2.07463E+01 
5.30384E-02 1.17712E+00 1.63611E+00 2.31995E+00 2.32177E+00 2.32185E+00 2.32210E+00 1.63611E+00 1.17712E+00 5.30384E-02 2.78089E+01 
5.30384E-02 1.51827E+00 1.97408E+00 2.65152E+00 2.65340E+00 2.65349E+00 2.65376E+00 1.97408E+00 1.51827E+00 5.30384E-02 3.66731E+01 
3.16412E-01 1.88838E+00 2.34103E+00 3.01211E+00 3.01404E+00 3.01415E+00 3.01444E+00 2.34103E+00 1.88838E+00 3.16412E-01 4.75938E+01 
7.72763E-01 2.33126E+00 2.78070E+00 3.44538E+00 3.44737E+00 3.44750E+00 3.44780E+00 2.78070E+00 2.33126E+00 7.72763E-01 6.09654E+01 
1.32347E+00 2.86835E+00 3.31457E+00 3.97278E+00 3.97483E+00 3.97498E+00 3.97531E+00 3.31457E+00 2.86835E+00 1.32347E+00 7.72625E+01 
1.98353E+00 3.51468E+00 3.95764E+00 4.60933E+00 4.61144E+00 4.61161E+00 4.61196E+00 3.95764E+00 3.51468E+00 1.98353E+00 9.70067E+01 
2.76990E+00 4.28722E+00 4.72688E+00 5.37202E+00 5.37420E+00 5.37439E+00 5.37476E+00 4.72688E+00 4.28722E+00 2.76990E+00 1.20782E+02 
3.70169E+00 5.20508E+00 5.64144E+00 6.27998E+00 6.28222E+00 6.28244E+00 6.28283E+00 5.64144E+00 5.20508E+00 3.70169E+00 1.49236E+02 
4.80033E+00 6.28973E+00 6.72275E+00 7.35468E+00 7.35698E+00 7.35722E+00 7.35764E+00 6.72275E+00 6.28973E+00 4.80033E+00 1.83080E+02 
6.08979E+00 7.56513E+00 7.99479E+00 8.62008E+00 8.62246E+00 8.62272E+00 8.62317E+00 7.99480E+00 7.56513E+00 6.08979E+00 2.23089E+02 
7.59671E+00 9.05793E+00 9.48423E+00 1.01029E+01 1.01053E+01 1.01056E+01 1.01061E+01 9.48423E+00 9.05793E+00 7.59671E+00 2.70098E+02 
9.35057E+00 1.07976E+01 1.12206E+01 1.18325E+01 1.18350E+01 1.18354E+01 1.18359E+01 1.12206E+01 1.07976E+01 9.35057E+00 3.24998E+02 
1.13838E+01 1.28167E+01 1.32362E+01 1.38415E+01 1.38441E+01 1.38444E+01 1.38450E+01 1.32362E+01 1.28167E+01 1.13838E+01 3.88732E+02 
1.37319E+01 1.51505E+01 1.55667E+01 1.61653E+01 1.61679E+01 1.61683E+01 1.61689E+01 1.55667E+01 1.51505E+01 1.37319E+01 4.62290E+02 
1.64334E+01 1.78378E+01 1.82506E+01 1.88425E+01 1.88452E+01 1.88457E+01 1.88463E+01 1.82506E+01 1.78378E+01 1.64334E+01 5.46697E+02 
5.00708E-02 1.53521E-01 4.25077E-01 1.12438E+00 1.12595E+00 1.12595E+00 1.12611E+00 4.25078E-01 1.53521E-01 5.00708E-02 -1.10448E+00 
5.00708E-02 1.53521E-01 4.46109E-01 1.14011E+00 1.14172E+00 1.14173E+00 1.14190E+00 4.46111E-01 1.53521E-01 5.00708E-02 -3.98662E-01 
5.00708E-02 1.66208E-02 4.78855E-01 1.16756E+00 1.16921E+00 1.16923E+00 1.16942E+00 4.78856E-01 1.66208E-02 5.00708E-02 5.03049E-01 
5.00708E-02 6.55245E-02 5.25117E-01 1.20854E+00 1.21023E+00 1.21026E+00 1.21046E+00 5.25119E-01 6.55245E-02 5.00708E-02 1.63035E+00 
5.00708E-02 1.30993E-01 5.87914E-01 1.26599E+00 1.26773E+00 1.26777E+00 1.26798E+00 5.87915E-01 1.30993E-01 5.00708E-02 3.08734E+00 
5.00708E-02 2.15838E-01 6.70059E-01 1.34274E+00 1.34452E+00 1.34458E+00 1.34480E+00 6.70060E-01 2.15838E-01 5.00708E-02 4.96131E+00 
5.00708E-02 3.23238E-01 7.74732E-01 1.44198E+00 1.44380E+00 1.44387E+00 1.44411E+00 7.74733E-01 3.23238E-01 5.00708E-02 7.35742E+00 
5.00708E-02 4.24070E-01 8.73439E-01 1.53645E+00 1.53831E+00 1.53839E+00 1.53864E+00 8.73441E-01 4.24070E-01 5.00708E-02 9.64820E+00 
5.00708E-02 4.56770E-01 9.05514E-01 1.56728E+00 1.56915E+00 1.56923E+00 1.56949E+00 9.05516E-01 4.56770E-01 5.00708E-02 1.04006E+01 
5.00708E-02 6.34681E-01 1.08044E+00 1.73625E+00 1.73818E+00 1.73827E+00 1.73855E+00 1.08044E+00 6.34681E-01 5.00708E-02 1.45762E+01 
5.00708E-02 8.53412E-01 1.29616E+00 1.94598E+00 1.94797E+00 1.94808E+00 1.94837E+00 1.29616E+00 8.53412E-01 5.00708E-02 1.98911E+01 
5.00708E-02 1.11950E+00 1.55921E+00 2.20302E+00 2.20507E+00 2.20519E+00 2.20550E+00 1.55922E+00 1.11950E+00 5.00708E-02 2.65964E+01 
5.00708E-02 1.44037E+00 1.87704E+00 2.51480E+00 2.51690E+00 2.51705E+00 2.51738E+00 1.87704E+00 1.44037E+00 5.00708E-02 3.49813E+01 
2.98325E-01 1.78897E+00 2.22260E+00 2.85436E+00 2.85652E+00 2.85668E+00 2.85703E+00 2.22260E+00 1.78897E+00 2.98325E-01 4.52503E+01 
7.27185E-01 2.20499E+00 2.63556E+00 3.26126E+00 3.26348E+00 3.26366E+00 3.26404E+00 2.63556E+00 2.20499E+00 7.27185E-01 5.77750E+01 
1.24297E+00 2.70780E+00 3.13527E+00 3.75487E+00 3.75716E+00 3.75736E+00 3.75776E+00 3.13528E+00 2.70780E+00 1.24297E+00 7.29868E+01 
1.85916E+00 3.31091E+00 3.73526E+00 4.34870E+00 4.35105E+00 4.35128E+00 4.35170E+00 3.73526E+00 3.31091E+00 1.85916E+00 9.13517E+01 
2.59095E+00 4.02952E+00 4.45072E+00 5.05796E+00 5.06039E+00 5.06064E+00 5.06108E+00 4.45072E+00 4.02952E+00 2.59095E+00 1.13388E+02 
3.45541E+00 4.88072E+00 5.29874E+00 5.89976E+00 5.90225E+00 5.90253E+00 5.90300E+00 5.29874E+00 4.88072E+00 3.45541E+00 1.39669E+02 
4.47162E+00 5.88359E+00 6.29842E+00 6.89317E+00 6.89574E+00 6.89605E+00 6.89655E+00 6.29842E+00 5.88359E+00 4.47162E+00 1.70818E+02 
5.66081E+00 7.05938E+00 7.47100E+00 8.05948E+00 8.06212E+00 8.06246E+00 8.06299E+00 7.47100E+00 7.05938E+00 5.66081E+00 2.07512E+02 
7.04650E+00 8.43162E+00 8.84001E+00 9.42220E+00 9.42492E+00 9.42529E+00 9.42585E+00 8.84001E+00 8.43162E+00 7.04650E+00 2.50473E+02 
8.65463E+00 1.00263E+01 1.04314E+01 1.10073E+01 1.10101E+01 1.10105E+01 1.10111E+01 1.04314E+01 1.00263E+01 8.65463E+00 3.00472E+02 
1.05136E+01 1.18717E+01 1.22736E+01 1.28432E+01 1.28460E+01 1.28465E+01 1.28471E+01 1.22736E+01 1.18717E+01 1.05136E+01 3.58313E+02 
1.26543E+01 1.39988E+01 1.43975E+01 1.49608E+01 1.49637E+01 1.49642E+01 1.49649E+01 1.43975E+01 1.39988E+01 1.26543E+01 4.24839E+02 
1.51102E+01 1.64412E+01 1.68366E+01 1.73936E+01 1.73967E+01 1.73972E+01 1.73979E+01 1.68366E+01 1.64412E+01 1.51102E+01 5.00913E+02 
4.72428E-02 1.48331E-01 4.06205E-01 1.06463E+00 1.06639E+00 1.06642E+00 1.06664E+00 4.06207E-01 1.48331E-01 4.72428E-02 -1.06954E+00 
4.72428E-02 1.48331E-01 4.27008E-01 1.08042E+00 1.08222E+00 1.08227E+00 1.08250E+00 4.27009E-01 1.48331E-01 4.72428E-02 -3.85140E-01 
4.72428E-02 1.61857E-02 4.59007E-01 1.10742E+00 1.10927E+00 1.10932E+00 1.10957E+00 4.59009E-01 1.61857E-02 4.72428E-02 4.88640E-01 
4.72428E-02 6.35791E-02 5.03870E-01 1.14729E+00 1.14918E+00 1.14925E+00 1.14951E+00 5.03872E-01 6.35791E-02 4.72428E-02 1.57963E+00 
4.72428E-02 1.26681E-01 5.64413E-01 1.20278E+00 1.20472E+00 1.20480E+00 1.20507E+00 5.64414E-01 1.26681E-01 4.72428E-02 2.98738E+00 
4.72428E-02 2.08087E-01 6.43232E-01 1.27650E+00 1.27849E+00 1.27858E+00 1.27888E+00 6.43233E-01 2.08087E-01 4.72428E-02 4.79412E+00 
4.72428E-02 3.10723E-01 7.43256E-01 1.37138E+00 1.37343E+00 1.37353E+00 1.37384E+00 7.43257E-01 3.10723E-01 4.72428E-02 7.09835E+00 
4.72428E-02 4.06776E-01 8.37272E-01 1.46140E+00 1.46348E+00 1.46360E+00 1.46392E+00 8.37274E-01 4.06776E-01 4.72428E-02 9.29577E+00 
4.72428E-02 4.37873E-01 8.67771E-01 1.49072E+00 1.49282E+00 1.49294E+00 1.49326E+00 8.67773E-01 4.37873E-01 4.72428E-02 1.00164E+01 
4.72428E-02 6.06701E-01 1.03373E+00 1.65106E+00 1.65322E+00 1.65335E+00 1.65370E+00 1.03374E+00 6.06701E-01 4.72428E-02 1.40074E+01 
4.72428E-02 8.13577E-01 1.23773E+00 1.84939E+00 1.85161E+00 1.85176E+00 1.85213E+00 1.23773E+00 8.13577E-01 4.72428E-02 1.90692E+01 
4.72428E-02 1.06446E+00 1.48571E+00 2.09169E+00 2.09397E+00 2.09414E+00 2.09452E+00 1.48571E+00 1.06446E+00 4.72428E-02 2.54318E+01 
4.72428E-02 1.36610E+00 1.78443E+00 2.38470E+00 2.38704E+00 2.38724E+00 2.38764E+00 1.78443E+00 1.36610E+00 4.72428E-02 3.33583E+01 
2.81109E-01 1.69425E+00 2.10966E+00 2.70425E+00 2.70667E+00 2.70688E+00 2.70731E+00 2.10967E+00 1.69425E+00 2.81109E-01 4.30076E+01 
6.83888E-01 2.08479E+00 2.49727E+00 3.08614E+00 3.08862E+00 3.08886E+00 3.08931E+00 2.49727E+00 2.08479E+00 6.83888E-01 5.47298E+01 
1.16664E+00 2.55519E+00 2.96470E+00 3.54780E+00 3.55035E+00 3.55061E+00 3.55109E+00 2.96470E+00 2.55519E+00 1.16664E+00 6.89166E+01 
1.74147E+00 3.11756E+00 3.52408E+00 4.10136E+00 4.10398E+00 4.10427E+00 4.10477E+00 3.52408E+00 3.11756E+00 1.74147E+00 8.59831E+01 
2.42197E+00 3.78550E+00 4.18900E+00 4.76042E+00 4.76312E+00 4.76344E+00 4.76397E+00 4.18900E+00 3.78550E+00 2.42197E+00 1.06389E+02 
3.22335E+00 4.57424E+00 4.97469E+00 5.54023E+00 5.54301E+00 5.54336E+00 5.54392E+00 4.97469E+00 4.57424E+00 3.22335E+00 1.30637E+02 
4.16253E+00 5.50071E+00 5.89810E+00 6.45773E+00 6.46059E+00 6.46097E+00 6.46156E+00 5.89811E+00 5.50071E+00 4.16253E+00 1.59274E+02 
5.25830E+00 6.58371E+00 6.97803E+00 7.53172E+00 7.53467E+00 7.53508E+00 7.53570E+00 6.97803E+00 6.58371E+00 5.25830E+00 1.92887E+02 
6.53136E+00 7.84395E+00 8.23518E+00 8.78293E+00 8.78596E+00 8.78641E+00 8.78707E+00 8.23518E+00 7.84395E+00 6.53136E+00 2.32102E+02 
8.00445E+00 9.30419E+00 9.69232E+00 1.02341E+01 1.02372E+01 1.02377E+01 1.02384E+01 9.69232E+00 9.30419E+00 8.00445E+00 2.77578E+02 
9.70236E+00 1.09892E+01 1.13742E+01 1.19101E+01 1.19133E+01 1.19138E+01 1.19145E+01 1.13742E+01 1.09892E+01 9.70236E+00 3.30001E+02 
1.16520E+01 1.29260E+01 1.33079E+01 1.38377E+01 1.38410E+01 1.38416E+01 1.38424E+01 1.33079E+01 1.29260E+01 1.16520E+01 3.90082E+02 
1.38823E+01 1.51433E+01 1.55221E+01 1.60460E+01 1.60494E+01 1.60501E+01 1.60509E+01 1.55221E+01 1.51433E+01 1.38823E+01 4.58547E+02 
4.45487E-02 1.43334E-01 3.88120E-01 1.00791E+00 1.00988E+00 1.00995E+00 1.01022E+00 3.88121E-01 1.43334E-01 4.45487E-02 -1.03635E+00 
4.45487E-02 1.43334E-01 4.08710E-01 1.02376E+00 1.02578E+00 1.02586E+00 1.02615E+00 4.08712E-01 1.43334E-01 4.45487E-02 -3.72094E-01 
4.45487E-02 1.57678E-02 4.39995E-01 1.05032E+00 1.05239E+00 1.05248E+00 1.05279E+00 4.39996E-01 1.57678E-02 4.45487E-02 4.75220E-01 
4.45487E-02 6.17066E-02 4.83509E-01 1.08911E+00 1.09124E+00 1.09134E+00 1.09166E+00 4.83511E-01 6.17066E-02 4.45487E-02 1.53159E+00 
4.45487E-02 1.22529E-01 5.41879E-01 1.14271E+00 1.14489E+00 1.14500E+00 1.14534E+00 5.41881E-01 1.22529E-01 4.45487E-02 2.89217E+00 
