PdfType: replica
Format: lhagrid1
FromMCReplica: 645
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -2.7811202e-01  1.3832676e+00  1.3828336e+00  1.3835252e+00  2.5314444e-01  1.3847309e+00  1.3840393e+00  1.3840883e+00 -2.7811202e-01  0.0000000e+00 
  0.0000000e+00 -1.5503262e-02  1.6381466e+00  1.6377081e+00  1.6384050e+00 -1.3818023e+00  1.6396270e+00  1.6389301e+00  1.6389758e+00 -1.5502027e-02  0.0000000e+00 
  0.0000000e+00  2.9531060e-01  1.9413678e+00  1.9409248e+00  1.9416270e+00 -3.3397342e+00  1.9428652e+00  1.9421630e+00  1.9422054e+00  2.9531299e-01  0.0000000e+00 
  0.0000000e+00  6.5815160e-01  2.2967459e+00  2.2962986e+00  2.2970061e+00 -5.4784903e+00  2.2982603e+00  2.2975529e+00  2.2975918e+00  6.5815507e-01  0.0000000e+00 
  0.0000000e+00  1.0771862e+00  2.7084405e+00  2.7079887e+00  2.7087015e+00 -7.6110192e+00  2.7099716e+00  2.7092590e+00  2.7092946e+00  1.0771907e+00  0.0000000e+00 
  0.0000000e+00  1.5585346e+00  3.1825651e+00  3.1821088e+00  3.1828269e+00 -9.4780846e+00  3.1841130e+00  3.1833950e+00  3.1834273e+00  1.5585400e+00  0.0000000e+00 
  0.0000000e+00  2.1068488e+00  3.7237653e+00  3.7233047e+00  3.7240281e+00 -1.0794810e+01  3.7253300e+00  3.7246068e+00  3.7246356e+00  2.1068551e+00  0.0000000e+00 
  0.0000000e+00  2.7291759e+00  4.3390826e+00  4.3386176e+00  4.3393463e+00 -1.1190844e+01  4.3406639e+00  4.3399355e+00  4.3399607e+00  2.7291830e+00  0.0000000e+00 
  0.0000000e+00  3.4406309e+00  5.0436263e+00  5.0431568e+00  5.0438907e+00 -1.0150601e+01  5.0452241e+00  5.0444904e+00  5.0445122e+00  3.4406388e+00  0.0000000e+00 
  0.0000000e+00  4.2362321e+00  5.8324095e+00  5.8319355e+00  5.8326748e+00 -7.2868147e+00  5.8340239e+00  5.8332849e+00  5.8333032e+00  4.2362408e+00  0.0000000e+00 
  0.0000000e+00  5.1379736e+00  6.7274212e+00  6.7269429e+00  6.7276874e+00 -1.8931239e+00  6.7290523e+00  6.7283080e+00  6.7283226e+00  5.1379829e+00  0.0000000e+00 
  0.0000000e+00  6.1426856e+00  7.7257150e+00  7.7252324e+00  7.7259821e+00  6.4099609e+00  7.7273621e+00  7.7266127e+00  7.7266238e+00  6.1426955e+00  0.0000000e+00 
  0.0000000e+00 -2.5249466e-01  1.3422588e+00  1.3417956e+00  1.3425273e+00  2.6090184e-01  1.3438274e+00  1.3430957e+00  1.3431319e+00 -2.5249463e-01  0.0000000e+00 
  0.0000000e+00  2.2627290e-03  1.5896071e+00  1.5891391e+00  1.5898764e+00 -1.2695167e+00  1.5911940e+00  1.5904568e+00  1.5904892e+00  2.2640720e-03  0.0000000e+00 
  0.0000000e+00  3.0289950e-01  1.8829664e+00  1.8824936e+00  1.8832365e+00 -3.0677670e+00  1.8845715e+00  1.8838287e+00  1.8838573e+00  3.0290207e-01  0.0000000e+00 
  0.0000000e+00  6.5302083e-01  2.2259348e+00  2.2254573e+00  2.2262058e+00 -4.9889190e+00  2.2275582e+00  2.2268098e+00  2.2268345e+00  6.5302454e-01  0.0000000e+00 
  0.0000000e+00  1.0565946e+00  2.6224735e+00  2.6219913e+00  2.6227454e+00 -6.8446254e+00  2.6241150e+00  2.6233610e+00  2.6233818e+00  1.0565994e+00  0.0000000e+00 
  0.0000000e+00  1.5193602e+00  3.0783157e+00  3.0778286e+00  3.0785883e+00 -8.3824684e+00  3.0799751e+00  3.0792156e+00  3.0792325e+00  1.5193659e+00  0.0000000e+00 
