PdfType: replica
Format: lhagrid1
FromMCReplica: 1069
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00  2.0938124e-01  1.3000723e+00  1.3014318e+00  1.3014320e+00  1.5272988e-01  1.3014984e+00  1.3014986e+00  1.3000523e+00  2.0938127e-01  0.0000000e+00 
  0.0000000e+00  4.7902394e-01  1.5665940e+00  1.5679629e+00  1.5679632e+00 -1.5380847e+00  1.5680313e+00  1.5680316e+00  1.5665737e+00  4.7902420e-01  0.0000000e+00 
  0.0000000e+00  7.9858380e-01  1.8830931e+00  1.8844713e+00  1.8844716e+00 -3.5456869e+00  1.8845416e+00  1.8845418e+00  1.8830725e+00  7.9858427e-01  0.0000000e+00 
  0.0000000e+00  1.1719998e+00  2.2535049e+00  2.2548926e+00  2.2548929e+00 -5.7190237e+00  2.2549646e+00  2.2549650e+00  2.2534840e+00  1.1720004e+00  0.0000000e+00 
  0.0000000e+00  1.6035808e+00  2.6821350e+00  2.6835321e+00  2.6835324e+00 -7.8605473e+00  2.6836059e+00  2.6836062e+00  2.6821138e+00  1.6035817e+00  0.0000000e+00 
  0.0000000e+00  2.0996245e+00  3.1752780e+00  3.1766844e+00  3.1766847e+00 -9.6997232e+00  3.1767600e+00  3.1767604e+00  3.1752564e+00  2.0996256e+00  0.0000000e+00 
  0.0000000e+00  2.6649842e+00  3.7377840e+00  3.7391998e+00  3.7392001e+00 -1.0937376e+01  3.7392772e+00  3.7392776e+00  3.7377621e+00  2.6649855e+00  0.0000000e+00 
  0.0000000e+00  3.3069508e+00  4.3769412e+00  4.3783664e+00  4.3783668e+00 -1.1188070e+01  4.3784457e+00  4.3784461e+00  4.3769190e+00  3.3069522e+00  0.0000000e+00 
  0.0000000e+00  4.0409246e+00  5.1081474e+00  5.1095820e+00  5.1095824e+00 -9.9238563e+00  5.1096630e+00  5.1096635e+00  5.1081249e+00  4.0409262e+00  0.0000000e+00 
  0.0000000e+00  4.8622537e+00  5.9267482e+00  5.9281921e+00  5.9281925e+00 -6.7282722e+00  5.9282749e+00  5.9282754e+00  5.9267252e+00  4.8622555e+00  0.0000000e+00 
  0.0000000e+00  5.7932991e+00  6.8551021e+00  6.8565555e+00  6.8565560e+00 -8.8218891e-01  6.8566402e+00  6.8566407e+00  6.8550788e+00  5.7933010e+00  0.0000000e+00 
  0.0000000e+00  6.8299709e+00  7.8892083e+00  7.8906708e+00  7.8906713e+00  7.9738320e+00  7.8907572e+00  7.8907578e+00  7.8891846e+00  6.8299730e+00  0.0000000e+00 
  0.0000000e+00  2.0246014e-01  1.2685015e+00  1.2699358e+00  1.2699361e+00  1.6014461e-01  1.2700103e+00  1.2700106e+00  1.2684791e+00  2.0246011e-01  0.0000000e+00 
  0.0000000e+00  4.6409905e-01  1.5271030e+00  1.5285472e+00  1.5285474e+00 -1.4207857e+00  1.5286237e+00  1.5286240e+00  1.5270802e+00  4.6409928e-01  0.0000000e+00 
  0.0000000e+00  7.7323654e-01  1.8332617e+00  1.8347157e+00  1.8347160e+00 -3.2615549e+00  1.8347942e+00  1.8347945e+00  1.8332386e+00  7.7323702e-01  0.0000000e+00 
  0.0000000e+00  1.1335890e+00  2.1906906e+00  2.1921545e+00  2.1921548e+00 -5.2085820e+00  2.1922351e+00  2.1922354e+00  2.1906672e+00  1.1335898e+00  0.0000000e+00 
  0.0000000e+00  1.5492604e+00  2.6034903e+00  2.6049640e+00  2.6049643e+00 -7.0633893e+00  2.6050466e+00  2.6050469e+00  2.6034665e+00  1.5492614e+00  0.0000000e+00 
  0.0000000e+00  2.0261571e+00  3.0775641e+00  3.0790477e+00  3.0790480e+00 -8.5627714e+00  3.0791322e+00  3.0791326e+00  3.0775400e+00  2.0261583e+00  0.0000000e+00 
