PdfType: replica
Format: lhagrid1
FromMCReplica: 1042
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00  3.6688223e-01  1.6529529e+00  1.6546928e+00  1.6546928e+00  3.7085582e-02  1.6553481e+00  1.6553481e+00  1.6527060e+00  3.6688229e-01  0.0000000e+00 
  0.0000000e+00  6.1749136e-01  1.8991767e+00  1.9009288e+00  1.9009289e+00 -1.4388891e+00  1.9015949e+00  1.9015949e+00  1.8989235e+00  6.1749196e-01  0.0000000e+00 
  0.0000000e+00  9.1541158e-01  2.1927899e+00  2.1945543e+00  2.1945543e+00 -3.2565405e+00  2.1952310e+00  2.1952311e+00  2.1925303e+00  9.1541269e-01  0.0000000e+00 
  0.0000000e+00  1.2643668e+00  2.5375118e+00  2.5392886e+00  2.5392887e+00 -5.2818869e+00  2.5399761e+00  2.5399762e+00  2.5372459e+00  1.2643684e+00  0.0000000e+00 
  0.0000000e+00  1.6684034e+00  2.9373846e+00  2.9391737e+00  2.9391737e+00 -7.3367680e+00  2.9398718e+00  2.9398719e+00  2.9371122e+00  1.6684055e+00  0.0000000e+00 
  0.0000000e+00  2.1335118e+00  3.3983946e+00  3.4001959e+00  3.4001960e+00 -9.1707203e+00  3.4009047e+00  3.4009048e+00  3.3981157e+00  2.1335143e+00  0.0000000e+00 
  0.0000000e+00  2.6641727e+00  3.9250186e+00  3.9268323e+00  3.9268324e+00 -1.0509494e+01  3.9275517e+00  3.9275518e+00  3.9247331e+00  2.6641755e+00  0.0000000e+00 
  0.0000000e+00  3.2672534e+00  4.5241205e+00  4.5259465e+00  4.5259466e+00 -1.0993065e+01  4.5266766e+00  4.5266768e+00  4.5238283e+00  3.2672567e+00  0.0000000e+00 
  0.0000000e+00  3.9577363e+00  5.2106790e+00  5.2125172e+00  5.2125174e+00 -1.0113506e+01  5.2132580e+00  5.2132582e+00  5.2103801e+00  3.9577399e+00  0.0000000e+00 
  0.0000000e+00  4.7302602e+00  5.9793299e+00  5.9811804e+00  5.9811806e+00 -7.5025746e+00  5.9819318e+00  5.9819320e+00  5.9790242e+00  4.7302642e+00  0.0000000e+00 
  0.0000000e+00  5.6066902e+00  6.8519352e+00  6.8537982e+00  6.8537984e+00 -2.4603482e+00  6.8545603e+00  6.8545606e+00  6.8516227e+00  5.6066945e+00  0.0000000e+00 
  0.0000000e+00  6.5848698e+00  7.8264654e+00  7.8283402e+00  7.8283405e+00  5.4092210e+00  7.8291127e+00  7.8291130e+00  7.8261461e+00  6.5848744e+00  0.0000000e+00 
  0.0000000e+00  3.5413831e-01  1.6050025e+00  1.6068466e+00  1.6068466e+00  3.8436696e-02  1.6075619e+00  1.6075619e+00  1.6047209e+00  3.5413831e-01  0.0000000e+00 
  0.0000000e+00  5.9702605e-01  1.8436098e+00  1.8454667e+00  1.8454667e+00 -1.3501470e+00  1.8461938e+00  1.8461938e+00  1.8433212e+00  5.9702664e-01  0.0000000e+00 
  0.0000000e+00  8.8493918e-01  2.1273189e+00  2.1291886e+00  2.1291886e+00 -3.0271788e+00  2.1299274e+00  2.1299274e+00  2.1270231e+00  8.8494033e-01  0.0000000e+00 
  0.0000000e+00  1.2213879e+00  2.4596355e+00  2.4615181e+00  2.4615182e+00 -4.8554244e+00  2.4622686e+00  2.4622687e+00  2.4593325e+00  1.2213895e+00  0.0000000e+00 
  0.0000000e+00  1.6102248e+00  2.8444080e+00  2.8463034e+00  2.8463035e+00 -6.6548423e+00  2.8470655e+00  2.8470656e+00  2.8440978e+00  1.6102269e+00  0.0000000e+00 
  0.0000000e+00  2.0570660e+00  3.2872487e+00  3.2891568e+00  3.2891570e+00 -8.1811705e+00  3.2899306e+00  3.2899308e+00  3.2869311e+00  2.0570686e+00  0.0000000e+00 
  0.0000000e+00  2.5662944e+00  3.7925366e+00  3.7944576e+00  3.7944578e+00 -9.1600485e+00  3.7952429e+00  3.7952432e+00  3.7922116e+00  2.5662975e+00  0.0000000e+00 
  0.0000000e+00  3.1444633e+00  4.3668215e+00  4.3687554e+00  4.3687556e+00 -9.2412498e+00  4.3695524e+00  4.3695526e+00  4.3664890e+00  3.1444668e+00  0.0000000e+00 
  0.0000000e+00  3.8051741e+00  5.0237016e+00  5.0256482e+00  5.0256485e+00 -7.9591474e+00  5.0264568e+00  5.0264571e+00  5.0233616e+00  3.8051780e+00  0.0000000e+00 
  0.0000000e+00  4.5447904e+00  5.7595372e+00  5.7614966e+00  5.7614969e+00 -4.9068753e+00  5.7623168e+00  5.7623172e+00  5.7591895e+00  4.5447946e+00  0.0000000e+00 
  0.0000000e+00  5.3830385e+00  6.5940519e+00  6.5960242e+00  6.5960246e+00  5.4553973e-01  6.5968562e+00  6.5968566e+00  6.5936965e+00  5.3830431e+00  0.0000000e+00 
  0.0000000e+00  6.3151290e+00  7.5225798e+00  7.5245646e+00  7.5245650e+00  8.6692352e+00  7.5254078e+00  7.5254083e+00  7.5222170e+00  6.3151340e+00  0.0000000e+00 
  0.0000000e+00  3.4184057e-01  1.5583203e+00  1.5602739e+00  1.5602741e+00  3.9850473e-02  1.5610546e+00  1.5610548e+00  1.5579995e+00  3.4184057e-01  0.0000000e+00 
  0.0000000e+00  5.7719506e-01  1.7894969e+00  1.7914639e+00  1.7914642e+00 -1.2633909e+00  1.7922574e+00  1.7922577e+00  1.7891682e+00  5.7719570e-01  0.0000000e+00 
  0.0000000e+00  8.5537611e-01  2.0635747e+00  2.0655550e+00  2.0655553e+00 -2.8048304e+00  2.0663612e+00  2.0663615e+00  2.0632379e+00  8.5537736e-01  0.0000000e+00 
  0.0000000e+00  1.1796935e+00  2.3838590e+00  2.3858527e+00  2.3858530e+00 -4.4448412e+00  2.3866717e+00  2.3866721e+00  2.3835141e+00  1.1796954e+00  0.0000000e+00 
  0.0000000e+00  1.5538156e+00  2.7540140e+00  2.7560210e+00  2.7560214e+00 -6.0024996e+00  2.7568527e+00  2.7568531e+00  2.7536609e+00  1.5538180e+00  0.0000000e+00 
