PdfType: replica
Format: lhagrid1
FromMCReplica: 1188
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000e+00 -2.2955589e-01  1.5217852e+00  1.5231897e+00  1.5231894e+00  1.1654961e-01  1.5232909e+00  1.5232906e+00  1.5215822e+00 -2.2955592e-01  0.0000000e+00 
  0.0000000e+00  2.1372188e-02  1.7675153e+00  1.7689306e+00  1.7689303e+00 -1.3956807e+00  1.7690340e+00  1.7690337e+00  1.7673084e+00  2.1372246e-02  0.0000000e+00 
  0.0000000e+00  3.1912907e-01  2.0601712e+00  2.0615973e+00  2.0615970e+00 -3.2362766e+00  2.0617029e+00  2.0617026e+00  2.0599604e+00  3.1912921e-01  0.0000000e+00 
  0.0000000e+00  6.6742629e-01  2.4034588e+00  2.4048959e+00  2.4048955e+00 -5.2726115e+00  2.4050035e+00  2.4050032e+00  2.4032440e+00  6.6742652e-01  0.0000000e+00 
  0.0000000e+00  1.0702920e+00  2.8014006e+00  2.8028485e+00  2.8028481e+00 -7.3286340e+00  2.8029584e+00  2.8029580e+00  2.8011819e+00  1.0702923e+00  0.0000000e+00 
  0.0000000e+00  1.5336802e+00  3.2599457e+00  3.2614045e+00  3.2614041e+00 -9.1565530e+00  3.2615165e+00  3.2615161e+00  3.2597231e+00  1.5336806e+00  0.0000000e+00 
  0.0000000e+00  2.0620396e+00  3.7835377e+00  3.7850074e+00  3.7850069e+00 -1.0485993e+01  3.7851216e+00  3.7851212e+00  3.7833111e+00  2.0620401e+00  0.0000000e+00 
  0.0000000e+00  2.6621815e+00  4.3789835e+00  4.3804642e+00  4.3804637e+00 -1.0961430e+01  4.3805806e+00  4.3805802e+00  4.3787529e+00  2.6621821e+00  0.0000000e+00 
  0.0000000e+00  3.3489873e+00  5.0611604e+00  5.0626519e+00  5.0626514e+00 -1.0078610e+01  5.0627705e+00  5.0627700e+00  5.0609257e+00  3.3489879e+00  0.0000000e+00 
  0.0000000e+00  4.1170711e+00  5.8246781e+00  5.8261805e+00  5.8261800e+00 -7.4795953e+00  5.8263014e+00  5.8263009e+00  5.8244394e+00  4.1170718e+00  0.0000000e+00 
  0.0000000e+00  4.9881445e+00  6.6912448e+00  6.6927583e+00  6.6927578e+00 -2.4687981e+00  6.6928814e+00  6.6928809e+00  6.6910021e+00  4.9881453e+00  0.0000000e+00 
  0.0000000e+00  5.9601302e+00  7.6589321e+00  7.6604563e+00  7.6604557e+00  5.3524892e+00  7.6605815e+00  7.6605810e+00  7.6586855e+00  5.9601310e+00  0.0000000e+00 
  0.0000000e+00 -2.2445060e-01  1.4860217e+00  1.4875104e+00  1.4875100e+00  1.2060945e-01  1.4876226e+00  1.4876220e+00  1.4857970e+00 -2.2445063e-01  0.0000000e+00 
  0.0000000e+00  1.8917946e-02  1.7243110e+00  1.7258112e+00  1.7258107e+00 -1.2960338e+00  1.7259257e+00  1.7259251e+00  1.7240820e+00  1.8918021e-02  0.0000000e+00 
  0.0000000e+00  3.0685940e-01  2.0072679e+00  2.0087796e+00  2.0087790e+00 -2.9883487e+00  2.0088965e+00  2.0088959e+00  2.0070345e+00  3.0685957e-01  0.0000000e+00 
  0.0000000e+00  6.4287234e-01  2.3383856e+00  2.3399088e+00  2.3399082e+00 -4.8206416e+00  2.3400281e+00  2.3400275e+00  2.3381478e+00  6.4287262e-01  0.0000000e+00 
  0.0000000e+00  1.0307913e+00  2.7214930e+00  2.7230277e+00  2.7230271e+00 -6.6151316e+00  2.7231494e+00  2.7231488e+00  2.7212509e+00  1.0307917e+00  0.0000000e+00 
  0.0000000e+00  1.4761981e+00  3.1621671e+00  3.1637133e+00  3.1637127e+00 -8.1303018e+00  3.1638375e+00  3.1638368e+00  3.1619206e+00  1.4761986e+00  0.0000000e+00 
  0.0000000e+00  1.9834423e+00  3.6647526e+00  3.6663103e+00  3.6663097e+00 -9.0957417e+00  3.6664369e+00  3.6664363e+00  3.6645017e+00  1.9834429e+00  0.0000000e+00 
  0.0000000e+00  2.5590223e+00  4.2357435e+00  4.2373129e+00  4.2373122e+00 -9.1656996e+00  4.2374419e+00  4.2374413e+00  4.2354882e+00  2.5590229e+00  0.0000000e+00 
  0.0000000e+00  3.2164497e+00  4.8886475e+00  4.8902283e+00  4.8902276e+00 -7.8780414e+00  4.8903598e+00  4.8903592e+00  4.8883877e+00  3.2164505e+00  0.0000000e+00 
  0.0000000e+00  3.9520457e+00  5.6197814e+00  5.6213739e+00  5.6213731e+00 -4.8362087e+00  5.6215079e+00  5.6215072e+00  5.6195172e+00  3.9520466e+00  0.0000000e+00 
  0.0000000e+00  4.7854019e+00  6.4487335e+00  6.4503376e+00  6.4503369e+00  5.8582259e-01  6.4504741e+00  6.4504735e+00  6.4484648e+00  4.7854028e+00  0.0000000e+00 
  0.0000000e+00  5.7118213e+00  7.3709525e+00  7.3725679e+00  7.3725671e+00  8.6621092e+00  7.3727068e+00  7.3727061e+00  7.3706794e+00  5.7118224e+00  0.0000000e+00 
  0.0000000e+00 -2.1938032e-01  1.4511573e+00  1.4527354e+00  1.4527348e+00  1.2480481e-01  1.4528595e+00  1.4528590e+00  1.4509082e+00 -2.1938035e-01  0.0000000e+00 
  0.0000000e+00  1.6595089e-02  1.6821693e+00  1.6837595e+00  1.6837589e+00 -1.1987751e+00  1.6838863e+00  1.6838858e+00  1.6819154e+00  1.6595185e-02  0.0000000e+00 
  0.0000000e+00  2.9497238e-01  1.9556757e+00  1.9572781e+00  1.9572774e+00 -2.7483958e+00  1.9574075e+00  1.9574070e+00  1.9554170e+00  2.9497260e-01  0.0000000e+00 
  0.0000000e+00  6.1905031e-01  2.2749699e+00  2.2765845e+00  2.2765838e+00 -4.3861372e+00  2.2767166e+00  2.2767161e+00  2.2747064e+00  6.1905065e-01  0.0000000e+00 
  0.0000000e+00  9.9247907e-01  2.6436968e+00  2.6453234e+00  2.6453228e+00 -5.9334664e+00  2.6454583e+00  2.6454577e+00  2.6434284e+00  9.9247953e-01  0.0000000e+00 
  0.0000000e+00  1.4204919e+00  3.0670847e+00  3.0687235e+00  3.0687228e+00 -7.1553808e+00  3.0688610e+00  3.0688604e+00  3.0668115e+00  1.4204924e+00  0.0000000e+00 
  0.0000000e+00  1.9073333e+00  3.5493735e+00  3.5510245e+00  3.5510238e+00 -7.7829486e+00  3.5511648e+00  3.5511642e+00  3.5490954e+00  1.9073340e+00  0.0000000e+00 
  0.0000000e+00  2.4591987e+00  4.0967542e+00  4.0984175e+00  4.0984168e+00 -7.4808140e+00  4.0985605e+00  4.0985600e+00  4.0964713e+00  2.4591995e+00  0.0000000e+00 
  0.0000000e+00  3.0883480e+00  4.7214829e+00  4.7231584e+00  4.7231576e+00 -5.8250898e+00  4.7233041e+00  4.7233035e+00  4.7211951e+00  3.0883489e+00  0.0000000e+00 
  0.0000000e+00  3.7925916e+00  5.4213660e+00  5.4230537e+00  5.4230529e+00 -2.3900978e+00  5.4232022e+00  5.4232016e+00  5.4210733e+00  3.7925927e+00  0.0000000e+00 
  0.0000000e+00  4.5895869e+00  6.2140574e+00  6.2157575e+00  6.2157566e+00  3.3875906e+00  6.2159087e+00  6.2159081e+00  6.2137597e+00  4.5895881e+00  0.0000000e+00 
  0.0000000e+00  5.4724066e+00  7.0927720e+00  7.0944840e+00  7.0944831e+00  1.1675158e+01  7.0946380e+00  7.0946374e+00  7.0924695e+00  5.4724079e+00  0.0000000e+00 
  0.0000000e+00 -2.1434726e-01  1.4171679e+00  1.4188403e+00  1.4188398e+00  1.2913975e-01  1.4189778e+00  1.4189774e+00  1.4168917e+00 -2.1434726e-01  0.0000000e+00 
  0.0000000e+00  1.4398067e-02  1.6410628e+00  1.6427480e+00  1.6427475e+00 -1.1038586e+00  1.6428885e+00  1.6428880e+00  1.6407813e+00  1.4398215e-02  0.0000000e+00 
  0.0000000e+00  2.8345693e-01  1.9053616e+00  1.9070596e+00  1.9070591e+00 -2.5162359e+00  1.9072032e+00  1.9072026e+00  1.9050748e+00  2.8345723e-01  0.0000000e+00 
